mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t16.sam':

S0       16         1630923727 cache-misses                                                  (16.76%)
S0       16       763206587285 cycles                    #    0.000 GHz                      (21.95%)
S0       16      1005620817883 instructions              #   34.38  insns per cycle        
                                             #    0.04  stalled cycles per insn  (27.44%)
S0       16              32184 cs                                                            (100.00%)
S0       16                108 migrations                                                    (100.00%)
S0       16              51029 faults                                                      
S0       16        31396399308 bus-cycles                                                    (28.72%)
S0       16      1094140736778 idle-cycles-frontend      #  3740.47% frontend cycles idle     (29.22%)
S0       16       935053141794 idle-cycles-backend       #  3196.61% backend  cycles idle     (30.51%)
S0       16       220674568469 L1-dcache-loads                                               (30.64%)
S0       16         4485916555 L1-dcache-load-misses     #   44.83% of all L1-dcache hits    (20.41%)
S0       16        98843789526 L1-dcache-stores                                              (20.37%)
S0       16         2295644319 L1-dcache-store-misses                                        (19.56%)
S0       16         2005455186 L1-dcache-prefetch-misses                                     (18.76%)
S0       16         2575423888 L1-icache-load-misses                                         (18.36%)
S0       16         2348313226 LLC-loads                                                     (16.54%)
S0       16          240424067 LLC-stores                                                    (15.88%)
S0       16          602198125 LLC-prefetches                                                (8.51%)
S0       16       347539112381 dTLB-loads                                                    (11.29%)
S0       16          752549134 dTLB-load-misses          #    6.15% of all dTLB cache hits   (14.51%)
S0       16       132181993617 dTLB-stores                                                   (14.77%)
S0       16           23139526 dTLB-store-misses                                             (15.32%)
S0       16           25405509 iTLB-loads                                                    (14.63%)
S0       16           10072196 iTLB-load-misses          #  1106.82% of all iTLB cache hits   (14.80%)
S0       16       114228668718 branch-loads                                                  (14.87%)
S0       16         2007580035 branch-load-misses                                            (15.08%)
S1       16         2696911016 cache-misses                                                  (15.97%)
S1       16      1091163743253 cycles                    #    0.000 GHz                      (21.35%)
S1       16      1624915803632 instructions              #    0.00  insns per cycle          (25.93%)
S1       16              36037 cs                                                            (100.00%)
S1       16                125 migrations                                                    (100.00%)
S1       16              57211 faults                                                      
S1       16        46363432114 bus-cycles                                                    (26.05%)
S1       16      1586572683879 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.44%)
S1       16      1386890317323 idle-cycles-backend       #    0.00% backend  cycles idle     (26.83%)
S1       16       417362048984 L1-dcache-loads                                               (26.81%)
S1       16         8680585317 L1-dcache-load-misses                                         (20.58%)
S1       16       165571144681 L1-dcache-stores                                              (19.21%)
S1       16         3985615079 L1-dcache-store-misses                                        (18.40%)
S1       16         3248944118 L1-dcache-prefetch-misses                                     (17.66%)
S1       16         3921894248 L1-icache-load-misses                                         (18.75%)
S1       16         3789134388 LLC-loads                                                     (17.08%)
S1       16          827233672 LLC-stores                                                    (17.12%)
S1       16          882591000 LLC-prefetches                                                (11.73%)
S1       16       431842902739 dTLB-loads                                                    (13.74%)
S1       16         1247290958 dTLB-load-misses                                              (16.25%)
S1       16       176623646391 dTLB-stores                                                   (16.11%)
S1       16           59476033 dTLB-store-misses                                             (18.14%)
S1       16           30267035 iTLB-loads                                                    (16.22%)
S1       16           11746795 iTLB-load-misses                                              (15.81%)
S1       16       156172574518 branch-loads                                                  (15.68%)
S1       16         2699500711 branch-load-misses                                            (15.69%)
S2       16           12277968 cache-misses                                                  (17.14%)
S2       16         6091913085 cycles                    #    0.000 GHz                      (22.16%)
S2       16         2967789349 instructions              #    0.00  insns per cycle          (26.09%)
S2       16              30793 cs                                                            (100.00%)
S2       16                145 migrations                                                    (100.00%)
S2       16               3946 faults                                                      
S2       16          505143965 bus-cycles                                                    (27.41%)
S2       16         9998790604 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.45%)
S2       16         8944463341 idle-cycles-backend       #    0.00% backend  cycles idle     (28.51%)
S2       16         1033967449 L1-dcache-loads                                               (27.59%)
S2       16           58894039 L1-dcache-load-misses                                         (18.09%)
S2       16          752776153 L1-dcache-stores                                              (18.42%)
S2       16           10268019 L1-dcache-store-misses                                        (17.08%)
S2       16           13820283 L1-dcache-prefetch-misses                                     (16.80%)
S2       16           88098090 L1-icache-load-misses                                         (16.46%)
S2       16           36025134 LLC-loads                                                     (17.29%)
S2       16            6358027 LLC-stores                                                    (17.21%)
S2       16            8087559 LLC-prefetches                                                (9.89%)
S2       16          916755976 dTLB-loads                                                    (13.83%)
S2       16           32198218 dTLB-load-misses                                              (17.14%)
S2       16          681958034 dTLB-stores                                                   (16.27%)
S2       16            4536638 dTLB-store-misses                                             (15.85%)
S2       16             567007 iTLB-loads                                                    (15.71%)
S2       16             785956 iTLB-load-misses                                              (16.52%)
S2       16          594338707 branch-loads                                                  (15.65%)
S2       16           16289769 branch-load-misses                                            (16.60%)
S3       16           21547723 cache-misses                                                  (15.41%)
S3       16        11627239711 cycles                    #    0.000 GHz                      (20.63%)
S3       16         5923690239 instructions              #    0.00  insns per cycle          (25.65%)
S3       16              15116 cs                                                            (100.00%)
S3       16                214 migrations                                                    (100.00%)
S3       16               5927 faults                                                      
S3       16          724081146 bus-cycles                                                    (28.08%)
S3       16        18770162534 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.31%)
S3       16        16964182579 idle-cycles-backend       #    0.00% backend  cycles idle     (28.97%)
S3       16         1407034591 L1-dcache-loads                                               (28.85%)
S3       16          122744268 L1-dcache-load-misses                                         (19.07%)
S3       16          826761922 L1-dcache-stores                                              (19.13%)
S3       16           19334975 L1-dcache-store-misses                                        (19.86%)
S3       16           49232650 L1-dcache-prefetch-misses                                     (18.44%)
S3       16          110854111 L1-icache-load-misses                                         (19.36%)
S3       16          136620031 LLC-loads                                                     (18.46%)
S3       16            9883515 LLC-stores                                                    (16.28%)
S3       16           30577484 LLC-prefetches                                                (8.85%)
S3       16         2444200728 dTLB-loads                                                    (12.31%)
S3       16           32971103 dTLB-load-misses                                              (15.06%)
S3       16         2100077115 dTLB-stores                                                   (14.03%)
S3       16            3582815 dTLB-store-misses                                             (16.19%)
S3       16            2001374 iTLB-loads                                                    (15.30%)
S3       16            3836968 iTLB-load-misses                                              (15.37%)
S3       16         1789958360 branch-loads                                                  (15.17%)
S3       16           48492683 branch-load-misses                                            (14.98%)

      70.492919638 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595744.GEM-Localalloc.penguin.t32
2016/9/30 19:46:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:46:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t32.sam']
2016/9/30 19:46:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:46:45 -- [SE::Mapping Sequences]
2016/9/30 19:46:56 -- # 100000 sequences processed
2016/9/30 19:46:56 -- # 200000 sequences processed
2016/9/30 19:46:56 -- # 300000 sequences processed
2016/9/30 19:46:57 -- # 400000 sequences processed
2016/9/30 19:46:57 -- # 500000 sequences processed
2016/9/30 19:46:57 -- # 600000 sequences processed
2016/9/30 19:46:57 -- # 700000 sequences processed
2016/9/30 19:46:57 -- # 800000 sequences processed
2016/9/30 19:46:57 -- # 900000 sequences processed
2016/9/30 19:46:57 -- # 1000000 sequences processed
2016/9/30 19:46:57 -- # 1100000 sequences processed
2016/9/30 19:46:57 -- # 1200000 sequences processed
2016/9/30 19:46:57 -- # 1300000 sequences processed
2016/9/30 19:46:57 -- # 1400000 sequences processed
2016/9/30 19:46:57 -- # 1500000 sequences processed
2016/9/30 19:46:57 -- # 1600000 sequences processed
2016/9/30 19:46:58 -- # 1700000 sequences processed
2016/9/30 19:46:58 -- # 1800000 sequences processed
2016/9/30 19:46:59 -- # 1900000 sequences processed
2016/9/30 19:46:59 -- # 2000000 sequences processed
2016/9/30 19:47:00 -- # 2100000 sequences processed
2016/9/30 19:47:00 -- # 2200000 sequences processed
2016/9/30 19:47:00 -- # 2300000 sequences processed
2016/9/30 19:47:00 -- # 2400000 sequences processed
2016/9/30 19:47:00 -- # 2500000 sequences processed
2016/9/30 19:47:00 -- # 2600000 sequences processed
2016/9/30 19:47:01 -- # 2700000 sequences processed
2016/9/30 19:47:01 -- # 2800000 sequences processed
2016/9/30 19:47:01 -- # 2900000 sequences processed
2016/9/30 19:47:01 -- # 3000000 sequences processed
2016/9/30 19:47:01 -- # 3100000 sequences processed
2016/9/30 19:47:02 -- # 3200000 sequences processed
2016/9/30 19:47:05 -- # 3300000 sequences processed
2016/9/30 19:47:05 -- # 3400000 sequences processed
2016/9/30 19:47:06 -- # 3500000 sequences processed
2016/9/30 19:47:06 -- # 3600000 sequences processed
2016/9/30 19:47:06 -- # 3700000 sequences processed
2016/9/30 19:47:07 -- # 3800000 sequences processed
2016/9/30 19:47:07 -- # 3900000 sequences processed
2016/9/30 19:47:07 -- # 4000000 sequences processed
2016/9/30 19:47:07 -- # 4100000 sequences processed
2016/9/30 19:47:08 -- # 4200000 sequences processed
2016/9/30 19:47:08 -- # 4300000 sequences processed
2016/9/30 19:47:08 -- # 4400000 sequences processed
2016/9/30 19:47:08 -- # 4500000 sequences processed
2016/9/30 19:47:08 -- # 4600000 sequences processed
2016/9/30 19:47:08 -- # 4700000 sequences processed
2016/9/30 19:47:08 -- # 4800000 sequences processed
2016/9/30 19:47:09 -- # 4900000 sequences processed
2016/9/30 19:47:11 -- # 5000000 sequences processed
2016/9/30 19:47:12 -- # 5100000 sequences processed
2016/9/30 19:47:13 -- # 5200000 sequences processed
2016/9/30 19:47:13 -- # 5300000 sequences processed
2016/9/30 19:47:13 -- # 5400000 sequences processed
2016/9/30 19:47:13 -- # 5500000 sequences processed
2016/9/30 19:47:14 -- # 5600000 sequences processed
2016/9/30 19:47:14 -- # 5700000 sequences processed
2016/9/30 19:47:14 -- # 5800000 sequences processed
2016/9/30 19:47:14 -- # 5900000 sequences processed
2016/9/30 19:47:15 -- # 6000000 sequences processed
2016/9/30 19:47:15 -- # 6100000 sequences processed
2016/9/30 19:47:15 -- # 6200000 sequences processed
2016/9/30 19:47:15 -- # 6300000 sequences processed
2016/9/30 19:47:15 -- # 6400000 sequences processed
2016/9/30 19:47:16 -- # 6500000 sequences processed
2016/9/30 19:47:16 -- # 6600000 sequences processed
2016/9/30 19:47:16 -- # 6700000 sequences processed
2016/9/30 19:47:17 -- # 6800000 sequences processed
2016/9/30 19:47:17 -- # 6900000 sequences processed
2016/9/30 19:47:17 -- # 7000000 sequences processed
2016/9/30 19:47:18 -- # 7100000 sequences processed
2016/9/30 19:47:18 -- # 7200000 sequences processed
2016/9/30 19:47:18 -- # 7300000 sequences processed
2016/9/30 19:47:18 -- # 7400000 sequences processed
2016/9/30 19:47:19 -- # 7500000 sequences processed
2016/9/30 19:47:19 -- # 7600000 sequences processed
2016/9/30 19:47:19 -- # 7700000 sequences processed
2016/9/30 19:47:19 -- # 7800000 sequences processed
2016/9/30 19:47:20 -- # 7900000 sequences processed
2016/9/30 19:47:23 -- # 8000000 sequences processed
2016/9/30 19:47:23 -- # 8100000 sequences processed
2016/9/30 19:47:24 -- # 8200000 sequences processed
2016/9/30 19:47:24 -- # 8300000 sequences processed
2016/9/30 19:47:25 -- # 8400000 sequences processed
2016/9/30 19:47:25 -- # 8500000 sequences processed
2016/9/30 19:47:26 -- # 8600000 sequences processed
2016/9/30 19:47:26 -- # 8700000 sequences processed
2016/9/30 19:47:26 -- # 8800000 sequences processed
2016/9/30 19:47:26 -- # 8900000 sequences processed
2016/9/30 19:47:26 -- # 9000000 sequences processed
2016/9/30 19:47:27 -- # 9100000 sequences processed
2016/9/30 19:47:27 -- # 9200000 sequences processed
2016/9/30 19:47:27 -- # 9300000 sequences processed
2016/9/30 19:47:27 -- # 9400000 sequences processed
2016/9/30 19:47:27 -- # 9500000 sequences processed
2016/9/30 19:47:27 -- # 9600000 sequences processed
2016/9/30 19:47:28 -- # 9700000 sequences processed
2016/9/30 19:47:28 -- # 9800000 sequences processed
2016/9/30 19:47:28 -- # 9900000 sequences processed
2016/9/30 19:47:28 -- # 10000000 sequences processed
2016/9/30 19:47:29 -- # 10100000 sequences processed
2016/9/30 19:47:29 -- # 10200000 sequences processed
2016/9/30 19:47:29 -- # 10300000 sequences processed
2016/9/30 19:47:30 -- # 10400000 sequences processed
2016/9/30 19:47:30 -- # 10500000 sequences processed
2016/9/30 19:47:30 -- # 10600000 sequences processed
2016/9/30 19:47:30 -- # 10700000 sequences processed
2016/9/30 19:47:30 -- # 10800000 sequences processed
2016/9/30 19:47:31 -- # 10900000 sequences processed
2016/9/30 19:47:31 -- # 11000000 sequences processed
2016/9/30 19:47:31 -- # 11100000 sequences processed
2016/9/30 19:47:31 -- # 11200000 sequences processed
2016/9/30 19:47:31 -- # 11300000 sequences processed
2016/9/30 19:47:31 -- # 11400000 sequences processed
2016/9/30 19:47:31 -- # 11500000 sequences processed
2016/9/30 19:47:31 -- # 11600000 sequences processed
2016/9/30 19:47:31 -- # 11700000 sequences processed
2016/9/30 19:47:31 -- # 11800000 sequences processed
2016/9/30 19:47:33 -- # 11900000 sequences processed
2016/9/30 19:47:33 -- Total 11945249 sequences processed... done
2016/9/30 19:47:33 -- [GEMMapper terminated successfully in 48s. (+8s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t32.sam':

S0       16         2999390572 cache-misses                                                  (16.10%)
S0       16      1353497057728 cycles                    #    0.000 GHz                      (21.53%)
S0       16      1361747509292 instructions              #   32.70  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.98%)
S0       16              37760 cs                                                            (100.00%)
S0       16               2796 migrations                                                    (100.00%)
S0       16              82308 faults                                                      
S0       16        63382382752 bus-cycles                                                    (29.11%)
S0       16       808718285502 idle-cycles-frontend      #  1941.80% frontend cycles idle     (30.64%)
S0       16       437455837082 idle-cycles-backend       #  1050.37% backend  cycles idle     (31.62%)
S0       16       321863511247 L1-dcache-loads                                               (30.79%)
S0       16         8720472690 L1-dcache-load-misses     #   89.20% of all L1-dcache hits    (20.15%)
S0       16       149301934821 L1-dcache-stores                                              (18.05%)
S0       16         4737038717 L1-dcache-store-misses                                        (17.60%)
S0       16         3871536306 L1-dcache-prefetch-misses                                     (16.62%)
S0       16         4635651781 L1-icache-load-misses                                         (16.67%)
S0       16         4487219891 LLC-loads                                                     (15.48%)
S0       16         1350083893 LLC-stores                                                    (15.93%)
S0       16         1569815045 LLC-prefetches                                                (9.65%)
S0       16       423274293623 dTLB-loads                                                    (12.79%)
S0       16         1624818863 dTLB-load-misses          #   12.77% of all dTLB cache hits   (16.11%)
S0       16       166357305547 dTLB-stores                                                   (16.17%)
S0       16          139572644 dTLB-store-misses                                             (15.39%)
S0       16          502149104 iTLB-loads                                                    (15.41%)
S0       16          137678663 iTLB-load-misses          #  1010.73% of all iTLB cache hits   (15.36%)
S0       16       146668407816 branch-loads                                                  (15.73%)
S0       16         2576208194 branch-load-misses                                            (14.95%)
S1       16         2201351834 cache-misses                                                  (15.82%)
S1       16      1291528634702 cycles                    #    0.000 GHz                      (21.86%)
S1       16      1229032516549 instructions              #    0.00  insns per cycle          (27.21%)
S1       16              32527 cs                                                            (100.00%)
S1       16               3684 migrations                                                    (100.00%)
S1       16              62015 faults                                                      
S1       16        52556032682 bus-cycles                                                    (28.87%)
S1       16      1008475468716 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.80%)
S1       16       735234290185 idle-cycles-backend       #    0.00% backend  cycles idle     (31.37%)
S1       16       301138684405 L1-dcache-loads                                               (31.07%)
S1       16         6737678172 L1-dcache-load-misses                                         (19.40%)
S1       16       133839473512 L1-dcache-stores                                              (17.41%)
S1       16         3547486251 L1-dcache-store-misses                                        (16.61%)
S1       16         2913682600 L1-dcache-prefetch-misses                                     (16.33%)
S1       16         3327078890 L1-icache-load-misses                                         (17.08%)
S1       16         2903191145 LLC-loads                                                     (16.99%)
S1       16          501290405 LLC-stores                                                    (17.94%)
S1       16         1129444501 LLC-prefetches                                                (8.49%)
S1       16       387075264590 dTLB-loads                                                    (12.10%)
S1       16          905653469 dTLB-load-misses                                              (16.61%)
S1       16       150589672859 dTLB-stores                                                   (15.51%)
S1       16           34971705 dTLB-store-misses                                             (15.18%)
S1       16          366226644 iTLB-loads                                                    (15.19%)
S1       16           66526161 iTLB-load-misses                                              (15.52%)
S1       16       135828360650 branch-loads                                                  (14.81%)
S1       16         2395054787 branch-load-misses                                            (14.61%)
S2       16           18057404 cache-misses                                                  (15.47%)
S2       16         7796367409 cycles                    #    0.000 GHz                      (20.98%)
S2       16         3982023125 instructions              #    0.00  insns per cycle          (26.39%)
S2       16              33693 cs                                                            (100.00%)
S2       16                554 migrations                                                    (100.00%)
S2       16               9473 faults                                                      
S2       16          589605252 bus-cycles                                                    (28.47%)
S2       16        13555962082 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.28%)
S2       16        12798311442 idle-cycles-backend       #    0.00% backend  cycles idle     (32.12%)
S2       16         1139061811 L1-dcache-loads                                               (31.63%)
S2       16           67440184 L1-dcache-load-misses                                         (20.34%)
S2       16          951290905 L1-dcache-stores                                              (20.44%)
S2       16           12843334 L1-dcache-store-misses                                        (20.46%)
S2       16           24819958 L1-dcache-prefetch-misses                                     (20.00%)
S2       16          112114381 L1-icache-load-misses                                         (18.91%)
S2       16           77058601 LLC-loads                                                     (17.25%)
S2       16           10362283 LLC-stores                                                    (16.16%)
S2       16           15802050 LLC-prefetches                                                (7.62%)
S2       16         2070342773 dTLB-loads                                                    (11.30%)
S2       16           77004494 dTLB-load-misses                                              (14.56%)
S2       16         1255597870 dTLB-stores                                                   (13.63%)
S2       16            8613691 dTLB-store-misses                                             (14.07%)
S2       16             827279 iTLB-loads                                                    (14.10%)
S2       16            2220746 iTLB-load-misses                                              (14.02%)
S2       16         1430554661 branch-loads                                                  (14.42%)
S2       16           22133771 branch-load-misses                                            (13.68%)
S3       16           32118266 cache-misses                                                  (14.58%)
S3       16        12638152157 cycles                    #    0.000 GHz                      (19.10%)
S3       16         7819711836 instructions              #    0.00  insns per cycle          (22.80%)
S3       16              21994 cs                                                            (100.00%)
S3       16                686 migrations                                                    (100.00%)
S3       16              13914 faults                                                      
S3       16          903084517 bus-cycles                                                    (24.22%)
S3       16        17470884382 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.36%)
S3       16        15169876794 idle-cycles-backend       #    0.00% backend  cycles idle     (27.06%)
S3       16         1529176052 L1-dcache-loads                                               (26.99%)
S3       16          123216750 L1-dcache-load-misses                                         (19.63%)
S3       16         1096809775 L1-dcache-stores                                              (18.14%)
S3       16           21275859 L1-dcache-store-misses                                        (19.31%)
S3       16           56629552 L1-dcache-prefetch-misses                                     (17.98%)
S3       16          108340142 L1-icache-load-misses                                         (18.59%)
S3       16           98830341 LLC-loads                                                     (17.42%)
S3       16           10529335 LLC-stores                                                    (18.38%)
S3       16           31435695 LLC-prefetches                                                (9.87%)
S3       16         2155082790 dTLB-loads                                                    (13.57%)
S3       16           37398501 dTLB-load-misses                                              (17.68%)
S3       16         1156613322 dTLB-stores                                                   (17.82%)
S3       16            4822223 dTLB-store-misses                                             (16.76%)
S3       16            2590296 iTLB-loads                                                    (15.40%)
S3       16            2861250 iTLB-load-misses                                              (17.01%)
S3       16         1665189108 branch-loads                                                  (15.68%)
S3       16           41733647 branch-load-misses                                            (15.28%)

      56.927168492 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595744.GEM-Localalloc.penguin.t48
2016/9/30 19:47:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:47:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t48.sam']
2016/9/30 19:47:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:47:55 -- [SE::Mapping Sequences]
2016/9/30 19:48:07 -- # 100000 sequences processed
2016/9/30 19:48:07 -- # 200000 sequences processed
2016/9/30 19:48:08 -- # 300000 sequences processed
2016/9/30 19:48:08 -- # 400000 sequences processed
2016/9/30 19:48:09 -- # 500000 sequences processed
2016/9/30 19:48:09 -- # 600000 sequences processed
2016/9/30 19:48:09 -- # 700000 sequences processed
2016/9/30 19:48:09 -- # 800000 sequences processed
2016/9/30 19:48:09 -- # 900000 sequences processed
2016/9/30 19:48:09 -- # 1000000 sequences processed
2016/9/30 19:48:09 -- # 1100000 sequences processed
2016/9/30 19:48:09 -- # 1200000 sequences processed
2016/9/30 19:48:09 -- # 1300000 sequences processed
2016/9/30 19:48:09 -- # 1400000 sequences processed
2016/9/30 19:48:10 -- # 1500000 sequences processed
2016/9/30 19:48:10 -- # 1600000 sequences processed
2016/9/30 19:48:10 -- # 1700000 sequences processed
2016/9/30 19:48:10 -- # 1800000 sequences processed
2016/9/30 19:48:10 -- # 1900000 sequences processed
2016/9/30 19:48:11 -- # 2000000 sequences processed
2016/9/30 19:48:11 -- # 2100000 sequences processed
2016/9/30 19:48:11 -- # 2200000 sequences processed
2016/9/30 19:48:11 -- # 2300000 sequences processed
2016/9/30 19:48:11 -- # 2400000 sequences processed
2016/9/30 19:48:11 -- # 2500000 sequences processed
2016/9/30 19:48:11 -- # 2600000 sequences processed
2016/9/30 19:48:11 -- # 2700000 sequences processed
2016/9/30 19:48:11 -- # 2800000 sequences processed
2016/9/30 19:48:11 -- # 2900000 sequences processed
2016/9/30 19:48:11 -- # 3000000 sequences processed
2016/9/30 19:48:11 -- # 3100000 sequences processed
2016/9/30 19:48:11 -- # 3200000 sequences processed
2016/9/30 19:48:12 -- # 3300000 sequences processed
2016/9/30 19:48:12 -- # 3400000 sequences processed
2016/9/30 19:48:12 -- # 3500000 sequences processed
2016/9/30 19:48:12 -- # 3600000 sequences processed
2016/9/30 19:48:12 -- # 3700000 sequences processed
2016/9/30 19:48:12 -- # 3800000 sequences processed
2016/9/30 19:48:13 -- # 3900000 sequences processed
2016/9/30 19:48:13 -- # 4000000 sequences processed
2016/9/30 19:48:13 -- # 4100000 sequences processed
2016/9/30 19:48:13 -- # 4200000 sequences processed
2016/9/30 19:48:14 -- # 4300000 sequences processed
2016/9/30 19:48:14 -- # 4400000 sequences processed
2016/9/30 19:48:14 -- # 4500000 sequences processed
2016/9/30 19:48:15 -- # 4600000 sequences processed
2016/9/30 19:48:15 -- # 4700000 sequences processed
2016/9/30 19:48:15 -- # 4800000 sequences processed
2016/9/30 19:48:15 -- # 4900000 sequences processed
2016/9/30 19:48:16 -- # 5000000 sequences processed
2016/9/30 19:48:16 -- # 5100000 sequences processed
2016/9/30 19:48:16 -- # 5200000 sequences processed
2016/9/30 19:48:18 -- # 5300000 sequences processed
2016/9/30 19:48:18 -- # 5400000 sequences processed
2016/9/30 19:48:18 -- # 5500000 sequences processed
2016/9/30 19:48:18 -- # 5600000 sequences processed
2016/9/30 19:48:18 -- # 5700000 sequences processed
2016/9/30 19:48:18 -- # 5800000 sequences processed
2016/9/30 19:48:18 -- # 5900000 sequences processed
2016/9/30 19:48:18 -- # 6000000 sequences processed
2016/9/30 19:48:18 -- # 6100000 sequences processed
2016/9/30 19:48:18 -- # 6200000 sequences processed
2016/9/30 19:48:21 -- # 6300000 sequences processed
2016/9/30 19:48:21 -- # 6400000 sequences processed
2016/9/30 19:48:21 -- # 6500000 sequences processed
2016/9/30 19:48:21 -- # 6600000 sequences processed
2016/9/30 19:48:22 -- # 6700000 sequences processed
2016/9/30 19:48:22 -- # 6800000 sequences processed
2016/9/30 19:48:22 -- # 6900000 sequences processed
2016/9/30 19:48:22 -- # 7000000 sequences processed
2016/9/30 19:48:22 -- # 7100000 sequences processed
2016/9/30 19:48:22 -- # 7200000 sequences processed
2016/9/30 19:48:22 -- # 7300000 sequences processed
2016/9/30 19:48:23 -- # 7400000 sequences processed
2016/9/30 19:48:23 -- # 7500000 sequences processed
2016/9/30 19:48:23 -- # 7600000 sequences processed
2016/9/30 19:48:23 -- # 7700000 sequences processed
2016/9/30 19:48:23 -- # 7800000 sequences processed
2016/9/30 19:48:23 -- # 7900000 sequences processed
2016/9/30 19:48:24 -- # 8000000 sequences processed
2016/9/30 19:48:24 -- # 8100000 sequences processed
2016/9/30 19:48:24 -- # 8200000 sequences processed
2016/9/30 19:48:24 -- # 8300000 sequences processed
2016/9/30 19:48:24 -- # 8400000 sequences processed
2016/9/30 19:48:24 -- # 8500000 sequences processed
2016/9/30 19:48:24 -- # 8600000 sequences processed
2016/9/30 19:48:24 -- # 8700000 sequences processed
2016/9/30 19:48:25 -- # 8800000 sequences processed
2016/9/30 19:48:25 -- # 8900000 sequences processed
2016/9/30 19:48:25 -- # 9000000 sequences processed
2016/9/30 19:48:26 -- # 9100000 sequences processed
2016/9/30 19:48:26 -- # 9200000 sequences processed
2016/9/30 19:48:26 -- # 9300000 sequences processed
2016/9/30 19:48:27 -- # 9400000 sequences processed
2016/9/30 19:48:27 -- # 9500000 sequences processed
2016/9/30 19:48:27 -- # 9600000 sequences processed
2016/9/30 19:48:27 -- # 9700000 sequences processed
2016/9/30 19:48:27 -- # 9800000 sequences processed
2016/9/30 19:48:27 -- # 9900000 sequences processed
2016/9/30 19:48:27 -- # 10000000 sequences processed
2016/9/30 19:48:27 -- # 10100000 sequences processed
2016/9/30 19:48:27 -- # 10200000 sequences processed
2016/9/30 19:48:27 -- # 10300000 sequences processed
2016/9/30 19:48:27 -- # 10400000 sequences processed
2016/9/30 19:48:27 -- # 10500000 sequences processed
2016/9/30 19:48:27 -- # 10600000 sequences processed
2016/9/30 19:48:27 -- # 10700000 sequences processed
2016/9/30 19:48:27 -- # 10800000 sequences processed
2016/9/30 19:48:27 -- # 10900000 sequences processed
2016/9/30 19:48:27 -- # 11000000 sequences processed
2016/9/30 19:48:27 -- # 11100000 sequences processed
2016/9/30 19:48:27 -- # 11200000 sequences processed
2016/9/30 19:48:27 -- # 11300000 sequences processed
2016/9/30 19:48:27 -- # 11400000 sequences processed
2016/9/30 19:48:27 -- # 11500000 sequences processed
2016/9/30 19:48:27 -- # 11600000 sequences processed
2016/9/30 19:48:27 -- # 11700000 sequences processed
2016/9/30 19:48:27 -- # 11800000 sequences processed
2016/9/30 19:48:28 -- # 11900000 sequences processed
2016/9/30 19:48:28 -- Total 11945249 sequences processed... done
2016/9/30 19:48:28 -- [GEMMapper terminated successfully in 33s. (+21s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t48.sam':

S0       16         2038683479 cache-misses                                                  (12.69%)
S0       16      1193972103045 cycles                    #    0.000 GHz                      (18.30%)
S0       16       892285665490 instructions              #   17.36  insns per cycle        
