mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2383035995384 cycles                    #    0.000 GHz                      (22.69%)
S0       16      2637165642824 instructions              #   69.20  insns per cycle        
                                             #    0.00  stalled cycles per insn  (28.67%)
S0       16              70578 cs                                                            (100.00%)
S0       16              10333 migrations                                                    (100.00%)
S0       16             100091 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       458753716394 idle-cycles-frontend      #  1203.82% frontend cycles idle     (18.27%)
S0       16       397207677116 idle-cycles-backend       #  1042.31% backend  cycles idle     (16.96%)
S0       16       994935755612 L1-dcache-loads                                               (22.98%)
S0       16        13328717568 L1-dcache-load-misses     #   85.14% of all L1-dcache hits    (28.63%)
S0       16        16476733876 L1-dcache-stores                                              (28.25%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.17%)
S0       16         5531418907 L1-icache-load-misses                                         (27.25%)
S0       16        22435028390 LLC-loads                                                     (11.11%)
S0       16         6227995706 LLC-stores                                                    (10.83%)
S0       16    <not supported> LLC-prefetches          
S0       16      1055673978973 dTLB-loads                                                    (16.26%)
S0       16          933665337 dTLB-load-misses          #    5.63% of all dTLB cache hits   (16.24%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       597530363102 iTLB-loads                                                    (15.88%)
S0       16             303119 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.47%)
S0       16       253293036372 branch-loads                                                  (16.11%)
S0       16         6273451425 branch-load-misses                                            (21.25%)
S1       16           52366058 cache-misses                                                  (20.19%)
S1       16        18956874168 cycles                    #    0.000 GHz                      (20.75%)
S1       16         3996185377 instructions              #    0.00  insns per cycle          (25.72%)
S1       16              11508 cs                                                            (100.00%)
S1       16                332 migrations                                                    (100.00%)
S1       16               5500 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       166927696954 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.54%)
S1       16         5881707893 idle-cycles-backend       #    0.00% backend  cycles idle     (16.36%)
S1       16         1827979139 L1-dcache-loads                                               (22.18%)
S1       16           91417569 L1-dcache-load-misses                                         (28.14%)
S1       16           85296257 L1-dcache-stores                                              (28.85%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.83%)
S1       16           37375378 L1-icache-load-misses                                         (29.05%)
S1       16           70088473 LLC-loads                                                     (11.45%)
S1       16           41298510 LLC-stores                                                    (11.69%)
S1       16    <not supported> LLC-prefetches          
S1       16         1460963627 dTLB-loads                                                    (17.32%)
S1       16              24318 dTLB-load-misses                                              (18.02%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1198771917 iTLB-loads                                                    (17.19%)
S1       16              27996 iTLB-load-misses                                              (9.95%)
S1       16          461330788 branch-loads                                                  (14.76%)
S1       16            6921670 branch-load-misses                                            (19.45%)
S2       16           79392369 cache-misses                                                  (21.61%)
S2       16        17148044762 cycles                    #    0.000 GHz                      (22.22%)
S2       16         4597290184 instructions              #    0.00  insns per cycle          (27.04%)
S2       16              49028 cs                                                            (100.00%)
S2       16               4373 migrations                                                    (100.00%)
S2       16               5112 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       100578192035 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.16%)
S2       16         8171110548 idle-cycles-backend       #    0.00% backend  cycles idle     (15.58%)
S2       16         2102012119 L1-dcache-loads                                               (23.04%)
S2       16          114782508 L1-dcache-load-misses                                         (25.36%)
S2       16          116864773 L1-dcache-stores                                              (28.77%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.36%)
S2       16           73801724 L1-icache-load-misses                                         (28.20%)
S2       16          168605924 LLC-loads                                                     (14.52%)
S2       16           99157999 LLC-stores                                                    (11.11%)
S2       16    <not supported> LLC-prefetches          
S2       16         2285728574 dTLB-loads                                                    (17.48%)
S2       16              44167 dTLB-load-misses                                              (18.39%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1323852886 iTLB-loads                                                    (15.68%)
S2       16              51376 iTLB-load-misses                                              (10.18%)
S2       16          786986903 branch-loads                                                  (15.93%)
S2       16           10189379 branch-load-misses                                            (22.54%)
S3       16          122034313 cache-misses                                                  (21.06%)
S3       16        19789284959 cycles                    #    0.000 GHz                      (20.57%)
S3       16         7033917040 instructions              #    0.00  insns per cycle          (26.96%)
S3       16              26089 cs                                                            (100.00%)
S3       16                631 migrations                                                    (100.00%)
S3       16               9380 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        77443068882 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.02%)
S3       16         7642346992 idle-cycles-backend       #    0.00% backend  cycles idle     (17.83%)
S3       16         3052194039 L1-dcache-loads                                               (23.59%)
S3       16          160098188 L1-dcache-load-misses                                         (28.66%)
S3       16          171671431 L1-dcache-stores                                              (27.46%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.71%)
S3       16           90246616 L1-icache-load-misses                                         (26.88%)
S3       16          213005031 LLC-loads                                                     (12.28%)
S3       16           76271293 LLC-stores                                                    (12.42%)
S3       16    <not supported> LLC-prefetches          
S3       16         2766501609 dTLB-loads                                                    (17.96%)
S3       16             349103 dTLB-load-misses                                              (16.61%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2050263724 iTLB-loads                                                    (16.55%)
S3       16             103631 iTLB-load-misses                                              (11.09%)
S3       16         1269757120 branch-loads                                                  (16.23%)
S3       16           41510711 branch-load-misses                                            (21.04%)

     129.309596340 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595733.GEM-Localalloc.catwoman.t32
2016/9/29 12:18:46 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:18:46 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t32.sam']
2016/9/29 12:18:46 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:19:07 -- [SE::Mapping Sequences]
2016/9/29 12:19:16 -- # 100000 sequences processed
2016/9/29 12:19:17 -- # 200000 sequences processed
2016/9/29 12:19:17 -- # 300000 sequences processed
2016/9/29 12:19:17 -- # 400000 sequences processed
2016/9/29 12:19:17 -- # 500000 sequences processed
2016/9/29 12:19:17 -- # 600000 sequences processed
2016/9/29 12:19:17 -- # 700000 sequences processed
2016/9/29 12:19:17 -- # 800000 sequences processed
2016/9/29 12:19:17 -- # 900000 sequences processed
2016/9/29 12:19:17 -- # 1000000 sequences processed
2016/9/29 12:19:17 -- # 1100000 sequences processed
2016/9/29 12:19:17 -- # 1200000 sequences processed
2016/9/29 12:19:17 -- # 1300000 sequences processed
2016/9/29 12:19:17 -- # 1400000 sequences processed
2016/9/29 12:19:17 -- # 1500000 sequences processed
2016/9/29 12:19:17 -- # 1600000 sequences processed
2016/9/29 12:19:17 -- # 1700000 sequences processed
2016/9/29 12:19:18 -- # 1800000 sequences processed
2016/9/29 12:19:18 -- # 1900000 sequences processed
2016/9/29 12:19:18 -- # 2000000 sequences processed
2016/9/29 12:19:18 -- # 2100000 sequences processed
2016/9/29 12:19:18 -- # 2200000 sequences processed
2016/9/29 12:19:18 -- # 2300000 sequences processed
2016/9/29 12:19:18 -- # 2400000 sequences processed
2016/9/29 12:19:18 -- # 2500000 sequences processed
2016/9/29 12:19:18 -- # 2600000 sequences processed
2016/9/29 12:19:18 -- # 2700000 sequences processed
2016/9/29 12:19:18 -- # 2800000 sequences processed
2016/9/29 12:19:19 -- # 2900000 sequences processed
2016/9/29 12:19:22 -- # 3000000 sequences processed
2016/9/29 12:19:23 -- # 3100000 sequences processed
2016/9/29 12:19:23 -- # 3200000 sequences processed
2016/9/29 12:19:24 -- # 3300000 sequences processed
2016/9/29 12:19:24 -- # 3400000 sequences processed
2016/9/29 12:19:24 -- # 3500000 sequences processed
2016/9/29 12:19:24 -- # 3600000 sequences processed
2016/9/29 12:19:25 -- # 3700000 sequences processed
2016/9/29 12:19:25 -- # 3800000 sequences processed
2016/9/29 12:19:25 -- # 3900000 sequences processed
2016/9/29 12:19:25 -- # 4000000 sequences processed
2016/9/29 12:19:25 -- # 4100000 sequences processed
2016/9/29 12:19:25 -- # 4200000 sequences processed
2016/9/29 12:19:25 -- # 4300000 sequences processed
2016/9/29 12:19:25 -- # 4400000 sequences processed
2016/9/29 12:19:25 -- # 4500000 sequences processed
2016/9/29 12:19:26 -- # 4600000 sequences processed
2016/9/29 12:19:26 -- # 4700000 sequences processed
2016/9/29 12:19:26 -- # 4800000 sequences processed
2016/9/29 12:19:26 -- # 4900000 sequences processed
2016/9/29 12:19:26 -- # 5000000 sequences processed
2016/9/29 12:19:27 -- # 5100000 sequences processed
2016/9/29 12:19:27 -- # 5200000 sequences processed
2016/9/29 12:19:27 -- # 5300000 sequences processed
2016/9/29 12:19:27 -- # 5400000 sequences processed
2016/9/29 12:19:27 -- # 5500000 sequences processed
2016/9/29 12:19:27 -- # 5600000 sequences processed
2016/9/29 12:19:27 -- # 5700000 sequences processed
2016/9/29 12:19:27 -- # 5800000 sequences processed
2016/9/29 12:19:27 -- # 5900000 sequences processed
2016/9/29 12:19:28 -- # 6000000 sequences processed
2016/9/29 12:19:29 -- # 6100000 sequences processed
2016/9/29 12:19:32 -- # 6200000 sequences processed
2016/9/29 12:19:32 -- # 6300000 sequences processed
2016/9/29 12:19:32 -- # 6400000 sequences processed
2016/9/29 12:19:32 -- # 6500000 sequences processed
2016/9/29 12:19:32 -- # 6600000 sequences processed
2016/9/29 12:19:32 -- # 6700000 sequences processed
2016/9/29 12:19:33 -- # 6800000 sequences processed
2016/9/29 12:19:33 -- # 6900000 sequences processed
2016/9/29 12:19:33 -- # 7000000 sequences processed
2016/9/29 12:19:34 -- # 7100000 sequences processed
2016/9/29 12:19:34 -- # 7200000 sequences processed
2016/9/29 12:19:34 -- # 7300000 sequences processed
2016/9/29 12:19:34 -- # 7400000 sequences processed
2016/9/29 12:19:34 -- # 7500000 sequences processed
2016/9/29 12:19:34 -- # 7600000 sequences processed
2016/9/29 12:19:34 -- # 7700000 sequences processed
2016/9/29 12:19:34 -- # 7800000 sequences processed
2016/9/29 12:19:35 -- # 7900000 sequences processed
2016/9/29 12:19:35 -- # 8000000 sequences processed
2016/9/29 12:19:35 -- # 8100000 sequences processed
2016/9/29 12:19:35 -- # 8200000 sequences processed
2016/9/29 12:19:35 -- # 8300000 sequences processed
2016/9/29 12:19:36 -- # 8400000 sequences processed
2016/9/29 12:19:36 -- # 8500000 sequences processed
2016/9/29 12:19:36 -- # 8600000 sequences processed
2016/9/29 12:19:36 -- # 8700000 sequences processed
2016/9/29 12:19:36 -- # 8800000 sequences processed
2016/9/29 12:19:37 -- # 8900000 sequences processed
2016/9/29 12:19:38 -- # 9000000 sequences processed
2016/9/29 12:19:39 -- # 9100000 sequences processed
2016/9/29 12:19:39 -- # 9200000 sequences processed
2016/9/29 12:19:40 -- # 9300000 sequences processed
2016/9/29 12:19:40 -- # 9400000 sequences processed
2016/9/29 12:19:40 -- # 9500000 sequences processed
2016/9/29 12:19:40 -- # 9600000 sequences processed
2016/9/29 12:19:40 -- # 9700000 sequences processed
2016/9/29 12:19:40 -- # 9800000 sequences processed
2016/9/29 12:19:40 -- # 9900000 sequences processed
2016/9/29 12:19:41 -- # 10000000 sequences processed
2016/9/29 12:19:41 -- # 10100000 sequences processed
2016/9/29 12:19:41 -- # 10200000 sequences processed
2016/9/29 12:19:41 -- # 10300000 sequences processed
2016/9/29 12:19:41 -- # 10400000 sequences processed
2016/9/29 12:19:41 -- # 10500000 sequences processed
2016/9/29 12:19:41 -- # 10600000 sequences processed
2016/9/29 12:19:41 -- # 10700000 sequences processed
2016/9/29 12:19:42 -- # 10800000 sequences processed
2016/9/29 12:19:42 -- # 10900000 sequences processed
2016/9/29 12:19:42 -- # 11000000 sequences processed
2016/9/29 12:19:42 -- # 11100000 sequences processed
2016/9/29 12:19:42 -- # 11200000 sequences processed
2016/9/29 12:19:42 -- # 11300000 sequences processed
2016/9/29 12:19:42 -- # 11400000 sequences processed
2016/9/29 12:19:42 -- # 11500000 sequences processed
2016/9/29 12:19:42 -- # 11600000 sequences processed
2016/9/29 12:19:42 -- # 11700000 sequences processed
2016/9/29 12:19:42 -- # 11800000 sequences processed
2016/9/29 12:19:44 -- # 11900000 sequences processed
2016/9/29 12:19:44 -- Total 11945249 sequences processed... done
2016/9/29 12:19:44 -- [GEMMapper terminated successfully in 37s. (+21s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t32.sam':

S0       16         3666611359 cache-misses                                                  (18.45%)
S0       16      1430531534127 cycles                    #    0.000 GHz                      (20.48%)
S0       16      1309727411608 instructions              #   31.12  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.27%)
S0       16              49515 cs                                                            (100.00%)
S0       16               1067 migrations                                                    (100.00%)
S0       16              90376 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       112358502905 idle-cycles-frontend      #  267.00% frontend cycles idle     (19.74%)
S0       16       179831510021 idle-cycles-backend       #  427.34% backend  cycles idle     (18.79%)
S0       16       425045551272 L1-dcache-loads                                               (26.28%)
S0       16         5973707643 L1-dcache-load-misses     #   42.86% of all L1-dcache hits    (30.53%)
S0       16         7740847624 L1-dcache-stores                                              (30.48%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.30%)
S0       16         2834483241 L1-icache-load-misses                                         (30.35%)
S0       16        10781756912 LLC-loads                                                     (13.47%)
S0       16         3408038888 LLC-stores                                                    (11.38%)
S0       16    <not supported> LLC-prefetches          
S0       16       509221470029 dTLB-loads                                                    (16.72%)
S0       16          526482703 dTLB-load-misses          #    3.17% of all dTLB cache hits   (15.58%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       333988128007 iTLB-loads                                                    (13.54%)
S0       16             619332 iTLB-load-misses          #    0.01% of all iTLB cache hits   (8.54%)
S0       16       154498135284 branch-loads                                                  (13.34%)
S0       16         3992505519 branch-load-misses                                            (18.08%)
S1       16         2832688433 cache-misses                                                  (20.99%)
S1       16      1232926608211 cycles                    #    0.000 GHz                      (22.32%)
S1       16      1324156993189 instructions              #    0.00  insns per cycle          (28.46%)
S1       16              17208 cs                                                            (100.00%)
S1       16               1318 migrations                                                    (100.00%)
S1       16              55640 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       150589305620 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.39%)
S1       16       165996925123 idle-cycles-backend       #    0.00% backend  cycles idle     (18.22%)
S1       16       462726332256 L1-dcache-loads                                               (24.51%)
S1       16         5803222434 L1-dcache-load-misses                                         (30.25%)
S1       16         6961762130 L1-dcache-stores                                              (29.84%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.78%)
S1       16         2543127458 L1-icache-load-misses                                         (28.76%)
S1       16        10885366269 LLC-loads                                                     (10.81%)
S1       16         2930909961 LLC-stores                                                    (10.79%)
S1       16    <not supported> LLC-prefetches          
S1       16       548996722885 dTLB-loads                                                    (15.62%)
S1       16          531697840 dTLB-load-misses                                              (15.24%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       324803553971 iTLB-loads                                                    (14.74%)
S1       16             399378 iTLB-load-misses                                              (9.98%)
S1       16       133449621838 branch-loads                                                  (15.06%)
S1       16         3582318002 branch-load-misses                                            (19.52%)
S2       16           69455640 cache-misses                                                  (21.39%)
S2       16        16233893189 cycles                    #    0.000 GHz                      (21.98%)
S2       16         4291038079 instructions              #    0.00  insns per cycle          (29.62%)
S2       16              43213 cs                                                            (100.00%)
S2       16               4872 migrations                                                    (100.00%)
S2       16               1573 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        86949465349 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.13%)
S2       16         7086649896 idle-cycles-backend       #    0.00% backend  cycles idle     (18.43%)
S2       16         1890774128 L1-dcache-loads                                               (24.81%)
S2       16           97974002 L1-dcache-load-misses                                         (29.85%)
S2       16          105863637 L1-dcache-stores                                              (28.94%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.17%)
S2       16           72146072 L1-icache-load-misses                                         (26.41%)
S2       16          222906867 LLC-loads                                                     (12.65%)
S2       16          114643644 LLC-stores                                                    (10.80%)
S2       16    <not supported> LLC-prefetches          
S2       16         2272543153 dTLB-loads                                                    (16.92%)
S2       16              25945 dTLB-load-misses                                              (16.16%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1129447399 iTLB-loads                                                    (15.26%)
S2       16              40152 iTLB-load-misses                                              (9.63%)
S2       16          720185686 branch-loads                                                  (14.41%)
S2       16            8903350 branch-load-misses                                            (20.29%)
S3       16           58241667 cache-misses                                                  (22.28%)
S3       16        13546008903 cycles                    #    0.000 GHz                      (22.51%)
S3       16         3972116264 instructions              #    0.00  insns per cycle          (28.63%)
S3       16              20889 cs                                                            (100.00%)
S3       16                496 migrations                                                    (100.00%)
S3       16               3713 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        71329350434 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.01%)
S3       16         7196096026 idle-cycles-backend       #    0.00% backend  cycles idle     (16.63%)
S3       16         2409408522 L1-dcache-loads                                               (22.14%)
S3       16          125046941 L1-dcache-load-misses                                         (27.22%)
S3       16          150485641 L1-dcache-stores                                              (27.58%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.97%)
S3       16           71928829 L1-icache-load-misses                                         (26.25%)
S3       16          153143096 LLC-loads                                                     (12.50%)
S3       16           62812621 LLC-stores                                                    (11.43%)
S3       16    <not supported> LLC-prefetches          
S3       16         1848403262 dTLB-loads                                                    (18.16%)
S3       16              92685 dTLB-load-misses                                              (17.53%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1009193408 iTLB-loads                                                    (17.01%)
S3       16             117557 iTLB-load-misses                                              (10.58%)
S3       16          699416780 branch-loads                                                  (16.17%)
S3       16           19064310 branch-load-misses                                            (21.38%)

      58.224151648 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595733.GEM-Localalloc.catwoman.t48
2016/9/29 12:19:44 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:19:44 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t48.sam']
2016/9/29 12:19:44 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:20:27 -- [SE::Mapping Sequences]
2016/9/29 12:20:37 -- # 100000 sequences processed
2016/9/29 12:20:38 -- # 200000 sequences processed
2016/9/29 12:20:38 -- # 300000 sequences processed
2016/9/29 12:20:38 -- # 400000 sequences processed
2016/9/29 12:20:38 -- # 500000 sequences processed
2016/9/29 12:20:38 -- # 600000 sequences processed
2016/9/29 12:20:38 -- # 700000 sequences processed
2016/9/29 12:20:38 -- # 800000 sequences processed
2016/9/29 12:20:38 -- # 900000 sequences processed
2016/9/29 12:20:38 -- # 1000000 sequences processed
2016/9/29 12:20:38 -- # 1100000 sequences processed
2016/9/29 12:20:38 -- # 1200000 sequences processed
2016/9/29 12:20:38 -- # 1300000 sequences processed
2016/9/29 12:20:38 -- # 1400000 sequences processed
2016/9/29 12:20:38 -- # 1500000 sequences processed
2016/9/29 12:20:38 -- # 1600000 sequences processed
2016/9/29 12:20:38 -- # 1700000 sequences processed
2016/9/29 12:20:38 -- # 1800000 sequences processed
2016/9/29 12:20:38 -- # 1900000 sequences processed
2016/9/29 12:20:38 -- # 2000000 sequences processed
2016/9/29 12:20:38 -- # 2100000 sequences processed
2016/9/29 12:20:38 -- # 2200000 sequences processed
2016/9/29 12:20:38 -- # 2300000 sequences processed
2016/9/29 12:20:39 -- # 2400000 sequences processed
2016/9/29 12:20:39 -- # 2500000 sequences processed
2016/9/29 12:20:39 -- # 2600000 sequences processed
2016/9/29 12:20:39 -- # 2700000 sequences processed
2016/9/29 12:20:39 -- # 2800000 sequences processed
2016/9/29 12:20:39 -- # 2900000 sequences processed
2016/9/29 12:20:39 -- # 3000000 sequences processed
2016/9/29 12:20:39 -- # 3100000 sequences processed
2016/9/29 12:20:39 -- # 3200000 sequences processed
2016/9/29 12:20:39 -- # 3300000 sequences processed
2016/9/29 12:20:39 -- # 3400000 sequences processed
2016/9/29 12:20:40 -- # 3500000 sequences processed
2016/9/29 12:20:40 -- # 3600000 sequences processed
2016/9/29 12:20:40 -- # 3700000 sequences processed
2016/9/29 12:20:40 -- # 3800000 sequences processed
2016/9/29 12:20:40 -- # 3900000 sequences processed
2016/9/29 12:20:40 -- # 4000000 sequences processed
2016/9/29 12:20:40 -- # 4100000 sequences processed
2016/9/29 12:20:40 -- # 4200000 sequences processed
2016/9/29 12:20:41 -- # 4300000 sequences processed
2016/9/29 12:20:41 -- # 4400000 sequences processed
2016/9/29 12:20:41 -- # 4500000 sequences processed
2016/9/29 12:20:42 -- # 4600000 sequences processed
2016/9/29 12:20:42 -- # 4700000 sequences processed
2016/9/29 12:20:43 -- # 4800000 sequences processed
2016/9/29 12:20:46 -- # 4900000 sequences processed
2016/9/29 12:20:46 -- # 5000000 sequences processed
2016/9/29 12:20:46 -- # 5100000 sequences processed
2016/9/29 12:20:46 -- # 5200000 sequences processed
2016/9/29 12:20:46 -- # 5300000 sequences processed
2016/9/29 12:20:47 -- # 5400000 sequences processed
2016/9/29 12:20:47 -- # 5500000 sequences processed
2016/9/29 12:20:47 -- # 5600000 sequences processed
2016/9/29 12:20:47 -- # 5700000 sequences processed
2016/9/29 12:20:47 -- # 5800000 sequences processed
2016/9/29 12:20:47 -- # 5900000 sequences processed
2016/9/29 12:20:47 -- # 6000000 sequences processed
2016/9/29 12:20:47 -- # 6100000 sequences processed
2016/9/29 12:20:47 -- # 6200000 sequences processed
2016/9/29 12:20:47 -- # 6300000 sequences processed
2016/9/29 12:20:47 -- # 6400000 sequences processed
2016/9/29 12:20:47 -- # 6500000 sequences processed
2016/9/29 12:20:48 -- # 6600000 sequences processed
2016/9/29 12:20:48 -- # 6700000 sequences processed
2016/9/29 12:20:48 -- # 6800000 sequences processed
2016/9/29 12:20:48 -- # 6900000 sequences processed
2016/9/29 12:20:48 -- # 7000000 sequences processed
2016/9/29 12:20:48 -- # 7100000 sequences processed
2016/9/29 12:20:48 -- # 7200000 sequences processed
2016/9/29 12:20:48 -- # 7300000 sequences processed
2016/9/29 12:20:49 -- # 7400000 sequences processed
2016/9/29 12:20:49 -- # 7500000 sequences processed
2016/9/29 12:20:49 -- # 7600000 sequences processed
2016/9/29 12:20:49 -- # 7700000 sequences processed
2016/9/29 12:20:49 -- # 7800000 sequences processed
2016/9/29 12:20:49 -- # 7900000 sequences processed
2016/9/29 12:20:49 -- # 8000000 sequences processed
2016/9/29 12:20:49 -- # 8100000 sequences processed
2016/9/29 12:20:49 -- # 8200000 sequences processed
2016/9/29 12:20:49 -- # 8300000 sequences processed
2016/9/29 12:20:49 -- # 8400000 sequences processed
2016/9/29 12:20:50 -- # 8500000 sequences processed
2016/9/29 12:20:50 -- # 8600000 sequences processed
2016/9/29 12:20:50 -- # 8700000 sequences processed
2016/9/29 12:20:50 -- # 8800000 sequences processed
2016/9/29 12:20:50 -- # 8900000 sequences processed
2016/9/29 12:20:50 -- # 9000000 sequences processed
2016/9/29 12:20:51 -- # 9100000 sequences processed
2016/9/29 12:20:52 -- # 9200000 sequences processed
2016/9/29 12:20:52 -- # 9300000 sequences processed
2016/9/29 12:20:52 -- # 9400000 sequences processed
2016/9/29 12:20:52 -- # 9500000 sequences processed
2016/9/29 12:20:52 -- # 9600000 sequences processed
2016/9/29 12:20:53 -- # 9700000 sequences processed
2016/9/29 12:20:53 -- # 9800000 sequences processed
2016/9/29 12:20:53 -- # 9900000 sequences processed
2016/9/29 12:20:53 -- # 10000000 sequences processed
2016/9/29 12:20:53 -- # 10100000 sequences processed
2016/9/29 12:20:53 -- # 10200000 sequences processed
2016/9/29 12:20:53 -- # 10300000 sequences processed
2016/9/29 12:20:53 -- # 10400000 sequences processed
2016/9/29 12:20:53 -- # 10500000 sequences processed
2016/9/29 12:20:53 -- # 10600000 sequences processed
2016/9/29 12:20:53 -- # 10700000 sequences processed
2016/9/29 12:20:53 -- # 10800000 sequences processed
2016/9/29 12:20:53 -- # 10900000 sequences processed
2016/9/29 12:20:53 -- # 11000000 sequences processed
2016/9/29 12:20:53 -- # 11100000 sequences processed
2016/9/29 12:20:53 -- # 11200000 sequences processed
2016/9/29 12:20:53 -- # 11300000 sequences processed
2016/9/29 12:20:53 -- # 11400000 sequences processed
2016/9/29 12:20:53 -- # 11500000 sequences processed
2016/9/29 12:20:53 -- # 11600000 sequences processed
2016/9/29 12:20:53 -- # 11700000 sequences processed
2016/9/29 12:20:53 -- # 11800000 sequences processed
2016/9/29 12:20:55 -- # 11900000 sequences processed
2016/9/29 12:20:55 -- Total 11945249 sequences processed... done
2016/9/29 12:20:55 -- [GEMMapper terminated successfully in 27s. (+43s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t48.sam':

S0       16         2358033495 cache-misses                                                  (17.67%)
S0       16      1019782943592 cycles                    #    0.000 GHz                      (21.29%)
S0       16       878996334201 instructions              #   19.38  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.33%)
S0       16              33385 cs                                                            (100.00%)
S0       16               1004 migrations                                                    (100.00%)
S0       16              88582 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        61649294182 idle-cycles-frontend      #  135.95% frontend cycles idle     (23.16%)
S0       16       129323559419 idle-cycles-backend       #  285.18% backend  cycles idle     (20.19%)
S0       16       276018816984 L1-dcache-loads                                               (26.79%)
S0       16         3783723141 L1-dcache-load-misses     #   25.98% of all L1-dcache hits    (32.11%)
S0       16         4686797467 L1-dcache-stores                                              (31.65%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (30.05%)
S0       16         2013778584 L1-icache-load-misses                                         (28.58%)
S0       16         7366553984 LLC-loads                                                     (11.10%)
S0       16         1969792924 LLC-stores                                                    (10.78%)
S0       16    <not supported> LLC-prefetches          
S0       16       358382562751 dTLB-loads                                                    (15.64%)
S0       16          356648686 dTLB-load-misses          #    2.08% of all dTLB cache hits   (14.56%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       233769772797 iTLB-loads                                                    (13.50%)
S0       16             530929 iTLB-load-misses          #    0.01% of all iTLB cache hits   (9.15%)
S0       16       100696022582 branch-loads                                                  (13.96%)
S0       16         2559759746 branch-load-misses                                            (18.90%)
