mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t16.sam':

S0       16         1889425444 cache-misses                                                  (16.64%)
S0       16       949697984354 cycles                    #    0.000 GHz                      (21.18%)
S0       16      1149670706054 instructions              #   37.47  insns per cycle        
                                             #    0.04  stalled cycles per insn  (26.56%)
S0       16              24738 cs                                                            (100.00%)
S0       16                 65 migrations                                                    (100.00%)
S0       16              50479 faults                                                      
S0       16        36204178031 bus-cycles                                                    (28.70%)
S0       16      1345882649731 idle-cycles-frontend      #  4387.02% frontend cycles idle     (30.16%)
S0       16      1132428021998 idle-cycles-backend       #  3691.25% backend  cycles idle     (32.53%)
S0       16       231259987745 L1-dcache-loads                                               (32.61%)
S0       16         5352616030 L1-dcache-load-misses     #   59.17% of all L1-dcache hits    (20.78%)
S0       16       118084072905 L1-dcache-stores                                              (19.44%)
S0       16         2960862731 L1-dcache-store-misses                                        (17.54%)
S0       16         2710940285 L1-dcache-prefetch-misses                                     (16.52%)
S0       16         3678339970 L1-icache-load-misses                                         (15.86%)
S0       16         2897201563 LLC-loads                                                     (16.01%)
S0       16          337875982 LLC-stores                                                    (15.76%)
S0       16          739988208 LLC-prefetches                                                (8.34%)
S0       16       388860327295 dTLB-loads                                                    (12.26%)
S0       16         1132262069 dTLB-load-misses          #    8.90% of all dTLB cache hits   (15.48%)
S0       16       154682655796 dTLB-stores                                                   (14.88%)
S0       16           45853948 dTLB-store-misses                                             (15.36%)
S0       16           21195065 iTLB-loads                                                    (14.80%)
S0       16            7793029 iTLB-load-misses          #  937.89% of all iTLB cache hits   (15.49%)
S0       16       138270027747 branch-loads                                                  (15.12%)
S0       16         2270724639 branch-load-misses                                            (15.63%)
S1       16         2449212053 cache-misses                                                  (16.24%)
S1       16       997942948230 cycles                    #    0.000 GHz                      (21.54%)
S1       16      1426432975603 instructions              #    0.00  insns per cycle          (26.24%)
S1       16              23394 cs                                                            (100.00%)
S1       16                 75 migrations                                                    (100.00%)
S1       16              45664 faults                                                      
S1       16        41145764889 bus-cycles                                                    (26.27%)
S1       16      1404461902916 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.85%)
S1       16      1208205348415 idle-cycles-backend       #    0.00% backend  cycles idle     (27.31%)
S1       16       345641239585 L1-dcache-loads                                               (27.68%)
S1       16         7534582352 L1-dcache-load-misses                                         (18.91%)
S1       16       142515622804 L1-dcache-stores                                              (19.36%)
S1       16         3551521656 L1-dcache-store-misses                                        (18.31%)
S1       16         2997067461 L1-dcache-prefetch-misses                                     (18.22%)
S1       16         3459379381 L1-icache-load-misses                                         (17.41%)
S1       16         3476152373 LLC-loads                                                     (17.45%)
S1       16          760001166 LLC-stores                                                    (17.37%)
S1       16          816292075 LLC-prefetches                                                (8.29%)
S1       16       422869722199 dTLB-loads                                                    (12.75%)
S1       16          984897447 dTLB-load-misses                                              (16.60%)
S1       16       165185198342 dTLB-stores                                                   (16.57%)
S1       16           28935878 dTLB-store-misses                                             (16.82%)
S1       16           29584673 iTLB-loads                                                    (17.05%)
S1       16            9651923 iTLB-load-misses                                              (16.51%)
S1       16       141000829023 branch-loads                                                  (16.16%)
S1       16         2551403364 branch-load-misses                                            (15.38%)
S2       16           15346599 cache-misses                                                  (15.61%)
S2       16         6509483879 cycles                    #    0.000 GHz                      (21.35%)
S2       16         3131185033 instructions              #    0.00  insns per cycle          (26.68%)
S2       16              32815 cs                                                            (100.00%)
S2       16                157 migrations                                                    (100.00%)
S2       16               4951 faults                                                      
S2       16          498201592 bus-cycles                                                    (25.81%)
S2       16         9479389236 idle-cycles-frontend      #    0.00% frontend cycles idle     (24.24%)
S2       16         7929996628 idle-cycles-backend       #    0.00% backend  cycles idle     (25.87%)
S2       16          814078470 L1-dcache-loads                                               (26.14%)
S2       16           61892753 L1-dcache-load-misses                                         (18.13%)
S2       16          529048864 L1-dcache-stores                                              (20.25%)
S2       16            8477505 L1-dcache-store-misses                                        (19.05%)
S2       16           20772803 L1-dcache-prefetch-misses                                     (19.86%)
S2       16           58844433 L1-icache-load-misses                                         (18.48%)
S2       16           44389807 LLC-loads                                                     (18.51%)
S2       16            6218129 LLC-stores                                                    (18.78%)
S2       16           10071594 LLC-prefetches                                                (9.19%)
S2       16         1007574205 dTLB-loads                                                    (13.21%)
S2       16           29456637 dTLB-load-misses                                              (16.63%)
S2       16          653279783 dTLB-stores                                                   (15.42%)
S2       16            3546937 dTLB-store-misses                                             (15.60%)
S2       16             419358 iTLB-loads                                                    (17.68%)
S2       16             908072 iTLB-load-misses                                              (17.37%)
S2       16          596313529 branch-loads                                                  (16.87%)
S2       16           21490578 branch-load-misses                                            (15.30%)
S3       16           23451547 cache-misses                                                  (16.70%)
S3       16         9289702091 cycles                    #    0.000 GHz                      (21.36%)
S3       16         5568314267 instructions              #    0.00  insns per cycle          (25.96%)
S3       16              19488 cs                                                            (100.00%)
S3       16                263 migrations                                                    (100.00%)
S3       16               4929 faults                                                      
S3       16          705232097 bus-cycles                                                    (27.09%)
S3       16        18208004746 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.75%)
S3       16        16237315135 idle-cycles-backend       #    0.00% backend  cycles idle     (28.74%)
S3       16         1258576906 L1-dcache-loads                                               (28.00%)
S3       16           97223732 L1-dcache-load-misses                                         (18.64%)
S3       16          637603058 L1-dcache-stores                                              (18.41%)
S3       16           17102365 L1-dcache-store-misses                                        (18.76%)
S3       16           45904164 L1-dcache-prefetch-misses                                     (19.19%)
S3       16           75048214 L1-icache-load-misses                                         (18.86%)
S3       16           63943332 LLC-loads                                                     (18.84%)
S3       16            8462376 LLC-stores                                                    (18.43%)
S3       16           30111530 LLC-prefetches                                                (9.24%)
S3       16         1601181526 dTLB-loads                                                    (12.91%)
S3       16           32879486 dTLB-load-misses                                              (16.28%)
S3       16         1330984701 dTLB-stores                                                   (14.96%)
S3       16            5908274 dTLB-store-misses                                             (14.31%)
S3       16            1978914 iTLB-loads                                                    (14.26%)
S3       16            1968853 iTLB-load-misses                                              (14.57%)
S3       16         1021401018 branch-loads                                                  (15.07%)
S3       16           22683576 branch-load-misses                                            (15.53%)

      65.625289006 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595739.GEM-Localalloc.penguin.t32
2016/9/30 19:13:39 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:13:39 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t32.sam']
2016/9/30 19:13:39 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:13:49 -- [SE::Mapping Sequences]
2016/9/30 19:14:00 -- # 100000 sequences processed
2016/9/30 19:14:00 -- # 200000 sequences processed
2016/9/30 19:14:01 -- # 300000 sequences processed
2016/9/30 19:14:01 -- # 400000 sequences processed
2016/9/30 19:14:01 -- # 500000 sequences processed
2016/9/30 19:14:01 -- # 600000 sequences processed
2016/9/30 19:14:01 -- # 700000 sequences processed
2016/9/30 19:14:01 -- # 800000 sequences processed
2016/9/30 19:14:01 -- # 900000 sequences processed
2016/9/30 19:14:01 -- # 1000000 sequences processed
2016/9/30 19:14:01 -- # 1100000 sequences processed
2016/9/30 19:14:01 -- # 1200000 sequences processed
2016/9/30 19:14:01 -- # 1300000 sequences processed
2016/9/30 19:14:01 -- # 1400000 sequences processed
2016/9/30 19:14:01 -- # 1500000 sequences processed
2016/9/30 19:14:02 -- # 1600000 sequences processed
2016/9/30 19:14:03 -- # 1700000 sequences processed
2016/9/30 19:14:03 -- # 1800000 sequences processed
2016/9/30 19:14:03 -- # 1900000 sequences processed
2016/9/30 19:14:03 -- # 2000000 sequences processed
2016/9/30 19:14:03 -- # 2100000 sequences processed
2016/9/30 19:14:03 -- # 2200000 sequences processed
2016/9/30 19:14:03 -- # 2300000 sequences processed
2016/9/30 19:14:03 -- # 2400000 sequences processed
2016/9/30 19:14:03 -- # 2500000 sequences processed
2016/9/30 19:14:04 -- # 2600000 sequences processed
2016/9/30 19:14:04 -- # 2700000 sequences processed
2016/9/30 19:14:04 -- # 2800000 sequences processed
2016/9/30 19:14:05 -- # 2900000 sequences processed
2016/9/30 19:14:06 -- # 3000000 sequences processed
2016/9/30 19:14:06 -- # 3100000 sequences processed
2016/9/30 19:14:08 -- # 3200000 sequences processed
2016/9/30 19:14:08 -- # 3300000 sequences processed
2016/9/30 19:14:08 -- # 3400000 sequences processed
2016/9/30 19:14:09 -- # 3500000 sequences processed
2016/9/30 19:14:10 -- # 3600000 sequences processed
2016/9/30 19:14:10 -- # 3700000 sequences processed
2016/9/30 19:14:10 -- # 3800000 sequences processed
2016/9/30 19:14:10 -- # 3900000 sequences processed
2016/9/30 19:14:10 -- # 4000000 sequences processed
2016/9/30 19:14:10 -- # 4100000 sequences processed
2016/9/30 19:14:10 -- # 4200000 sequences processed
2016/9/30 19:14:10 -- # 4300000 sequences processed
2016/9/30 19:14:10 -- # 4400000 sequences processed
2016/9/30 19:14:10 -- # 4500000 sequences processed
2016/9/30 19:14:11 -- # 4600000 sequences processed
2016/9/30 19:14:11 -- # 4700000 sequences processed
2016/9/30 19:14:14 -- # 4800000 sequences processed
2016/9/30 19:14:14 -- # 4900000 sequences processed
2016/9/30 19:14:14 -- # 5000000 sequences processed
2016/9/30 19:14:14 -- # 5100000 sequences processed
2016/9/30 19:14:14 -- # 5200000 sequences processed
2016/9/30 19:14:14 -- # 5300000 sequences processed
2016/9/30 19:14:15 -- # 5400000 sequences processed
2016/9/30 19:14:15 -- # 5500000 sequences processed
2016/9/30 19:14:15 -- # 5600000 sequences processed
2016/9/30 19:14:15 -- # 5700000 sequences processed
2016/9/30 19:14:16 -- # 5800000 sequences processed
2016/9/30 19:14:16 -- # 5900000 sequences processed
2016/9/30 19:14:17 -- # 6000000 sequences processed
2016/9/30 19:14:17 -- # 6100000 sequences processed
2016/9/30 19:14:17 -- # 6200000 sequences processed
2016/9/30 19:14:18 -- # 6300000 sequences processed
2016/9/30 19:14:18 -- # 6400000 sequences processed
2016/9/30 19:14:18 -- # 6500000 sequences processed
2016/9/30 19:14:18 -- # 6600000 sequences processed
2016/9/30 19:14:19 -- # 6700000 sequences processed
2016/9/30 19:14:19 -- # 6800000 sequences processed
2016/9/30 19:14:19 -- # 6900000 sequences processed
2016/9/30 19:14:19 -- # 7000000 sequences processed
2016/9/30 19:14:19 -- # 7100000 sequences processed
2016/9/30 19:14:19 -- # 7200000 sequences processed
2016/9/30 19:14:19 -- # 7300000 sequences processed
2016/9/30 19:14:19 -- # 7400000 sequences processed
2016/9/30 19:14:19 -- # 7500000 sequences processed
2016/9/30 19:14:20 -- # 7600000 sequences processed
2016/9/30 19:14:20 -- # 7700000 sequences processed
2016/9/30 19:14:22 -- # 7800000 sequences processed
2016/9/30 19:14:24 -- # 7900000 sequences processed
2016/9/30 19:14:24 -- # 8000000 sequences processed
2016/9/30 19:14:24 -- # 8100000 sequences processed
2016/9/30 19:14:24 -- # 8200000 sequences processed
2016/9/30 19:14:25 -- # 8300000 sequences processed
2016/9/30 19:14:25 -- # 8400000 sequences processed
2016/9/30 19:14:25 -- # 8500000 sequences processed
2016/9/30 19:14:25 -- # 8600000 sequences processed
2016/9/30 19:14:26 -- # 8700000 sequences processed
2016/9/30 19:14:26 -- # 8800000 sequences processed
2016/9/30 19:14:26 -- # 8900000 sequences processed
2016/9/30 19:14:26 -- # 9000000 sequences processed
2016/9/30 19:14:26 -- # 9100000 sequences processed
2016/9/30 19:14:27 -- # 9200000 sequences processed
2016/9/30 19:14:28 -- # 9300000 sequences processed
2016/9/30 19:14:28 -- # 9400000 sequences processed
2016/9/30 19:14:28 -- # 9500000 sequences processed
2016/9/30 19:14:28 -- # 9600000 sequences processed
2016/9/30 19:14:28 -- # 9700000 sequences processed
2016/9/30 19:14:28 -- # 9800000 sequences processed
2016/9/30 19:14:28 -- # 9900000 sequences processed
2016/9/30 19:14:28 -- # 10000000 sequences processed
2016/9/30 19:14:28 -- # 10100000 sequences processed
2016/9/30 19:14:28 -- # 10200000 sequences processed
2016/9/30 19:14:29 -- # 10300000 sequences processed
2016/9/30 19:14:29 -- # 10400000 sequences processed
2016/9/30 19:14:29 -- # 10500000 sequences processed
2016/9/30 19:14:29 -- # 10600000 sequences processed
2016/9/30 19:14:29 -- # 10700000 sequences processed
2016/9/30 19:14:30 -- # 10800000 sequences processed
2016/9/30 19:14:30 -- # 10900000 sequences processed
2016/9/30 19:14:30 -- # 11000000 sequences processed
2016/9/30 19:14:30 -- # 11100000 sequences processed
2016/9/30 19:14:30 -- # 11200000 sequences processed
2016/9/30 19:14:30 -- # 11300000 sequences processed
2016/9/30 19:14:31 -- # 11400000 sequences processed
2016/9/30 19:14:31 -- # 11500000 sequences processed
2016/9/30 19:14:31 -- # 11600000 sequences processed
2016/9/30 19:14:31 -- # 11700000 sequences processed
2016/9/30 19:14:31 -- # 11800000 sequences processed
2016/9/30 19:14:31 -- # 11900000 sequences processed
2016/9/30 19:14:31 -- Total 11945249 sequences processed... done
2016/9/30 19:14:31 -- [GEMMapper terminated successfully in 42s. (+9s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t32.sam':

S0       16         2511785880 cache-misses                                                  (15.16%)
S0       16      1482959762694 cycles                    #    0.000 GHz                      (20.84%)
S0       16      1204288938777 instructions              #   26.87  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.92%)
S0       16              28161 cs                                                            (100.00%)
S0       16               1663 migrations                                                    (100.00%)
S0       16              55832 faults                                                      
S0       16        57316909111 bus-cycles                                                    (28.58%)
S0       16       905671603464 idle-cycles-frontend      #  2020.77% frontend cycles idle     (30.92%)
S0       16       571435165476 idle-cycles-backend       #  1275.01% backend  cycles idle     (33.36%)
S0       16       264665628454 L1-dcache-loads                                               (33.74%)
S0       16         6774900160 L1-dcache-load-misses     #   70.90% of all L1-dcache hits    (20.93%)
S0       16       117482338240 L1-dcache-stores                                              (19.58%)
S0       16         3496399198 L1-dcache-store-misses                                        (18.40%)
S0       16         2969725887 L1-dcache-prefetch-misses                                     (17.20%)
S0       16         4066121776 L1-icache-load-misses                                         (16.86%)
S0       16         3223219311 LLC-loads                                                     (16.57%)
S0       16          715538417 LLC-stores                                                    (15.61%)
S0       16         1462890719 LLC-prefetches                                                (7.59%)
S0       16       395188700571 dTLB-loads                                                    (11.33%)
S0       16         1259591494 dTLB-load-misses          #    9.78% of all dTLB cache hits   (14.98%)
S0       16       157125987817 dTLB-stores                                                   (14.93%)
S0       16           49041624 dTLB-store-misses                                             (14.84%)
S0       16          682375515 iTLB-loads                                                    (14.72%)
S0       16           75139367 iTLB-load-misses          #  499.36% of all iTLB cache hits   (14.53%)
S0       16       137125126270 branch-loads                                                  (14.37%)
S0       16         2378068502 branch-load-misses                                            (14.04%)
S1       16         2787051358 cache-misses                                                  (16.45%)
S1       16      1369411326282 cycles                    #    0.000 GHz                      (20.62%)
S1       16      1459213179178 instructions              #    0.00  insns per cycle          (25.50%)
S1       16              28541 cs                                                            (100.00%)
S1       16               2704 migrations                                                    (100.00%)
S1       16              62472 faults                                                      
S1       16        59190621806 bus-cycles                                                    (25.96%)
S1       16       955186364191 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.85%)
S1       16       560746003512 idle-cycles-backend       #    0.00% backend  cycles idle     (27.71%)
S1       16       344417253423 L1-dcache-loads                                               (28.86%)
S1       16         8766457861 L1-dcache-load-misses                                         (18.97%)
S1       16       135667178120 L1-dcache-stores                                              (19.57%)
S1       16         4314316490 L1-dcache-store-misses                                        (18.45%)
S1       16         3284034686 L1-dcache-prefetch-misses                                     (18.69%)
S1       16         3605408190 L1-icache-load-misses                                         (18.30%)
S1       16         3464902667 LLC-loads                                                     (17.36%)
S1       16          900535941 LLC-stores                                                    (17.73%)
S1       16         1417356548 LLC-prefetches                                                (8.68%)
S1       16       426452082981 dTLB-loads                                                    (12.04%)
S1       16         1099058133 dTLB-load-misses                                              (16.05%)
S1       16       166438860936 dTLB-stores                                                   (15.84%)
S1       16          124782049 dTLB-store-misses                                             (16.21%)
S1       16          278028877 iTLB-loads                                                    (15.90%)
S1       16          163852385 iTLB-load-misses                                              (16.14%)
S1       16       140935828841 branch-loads                                                  (16.28%)
S1       16         2540481419 branch-load-misses                                            (16.30%)
S2       16           15038411 cache-misses                                                  (15.94%)
S2       16         6147047083 cycles                    #    0.000 GHz                      (20.68%)
S2       16         2745421949 instructions              #    0.00  insns per cycle          (25.84%)
S2       16              34926 cs                                                            (100.00%)
S2       16                377 migrations                                                    (100.00%)
S2       16               4793 faults                                                      
S2       16          435100303 bus-cycles                                                    (28.15%)
S2       16         8296079046 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.11%)
S2       16         7073180667 idle-cycles-backend       #    0.00% backend  cycles idle     (29.93%)
S2       16          625290667 L1-dcache-loads                                               (29.97%)
S2       16           48260834 L1-dcache-load-misses                                         (21.60%)
S2       16          493367450 L1-dcache-stores                                              (19.47%)
S2       16            8341373 L1-dcache-store-misses                                        (19.86%)
S2       16           21403382 L1-dcache-prefetch-misses                                     (18.93%)
S2       16           52817844 L1-icache-load-misses                                         (18.82%)
S2       16           44007830 LLC-loads                                                     (17.48%)
S2       16            5911949 LLC-stores                                                    (16.79%)
S2       16           12222569 LLC-prefetches                                                (8.16%)
S2       16         1200301257 dTLB-loads                                                    (11.71%)
S2       16           27564489 dTLB-load-misses                                              (14.97%)
S2       16          694471758 dTLB-stores                                                   (14.59%)
S2       16            3698972 dTLB-store-misses                                             (14.69%)
S2       16             577419 iTLB-loads                                                    (15.06%)
S2       16             986623 iTLB-load-misses                                              (14.40%)
S2       16          677291190 branch-loads                                                  (14.90%)
S2       16           18953301 branch-load-misses                                            (15.19%)
S3       16           24667619 cache-misses                                                  (15.80%)
S3       16         9839979672 cycles                    #    0.000 GHz                      (20.50%)
S3       16         5957607601 instructions              #    0.00  insns per cycle          (25.24%)
S3       16              20989 cs                                                            (100.00%)
S3       16                374 migrations                                                    (100.00%)
S3       16               4299 faults                                                      
S3       16          819943988 bus-cycles                                                    (25.96%)
S3       16        15797312002 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.61%)
S3       16        13650122990 idle-cycles-backend       #    0.00% backend  cycles idle     (26.62%)
S3       16         1832748063 L1-dcache-loads                                               (26.75%)
S3       16          132868507 L1-dcache-load-misses                                         (18.43%)
S3       16          757902565 L1-dcache-stores                                              (18.39%)
S3       16           17950936 L1-dcache-store-misses                                        (18.50%)
S3       16           65466784 L1-dcache-prefetch-misses                                     (17.71%)
S3       16           76318943 L1-icache-load-misses                                         (18.05%)
S3       16           75434920 LLC-loads                                                     (18.27%)
S3       16            8402742 LLC-stores                                                    (18.20%)
S3       16           31542583 LLC-prefetches                                                (8.95%)
S3       16         1497400835 dTLB-loads                                                    (13.03%)
S3       16           33820141 dTLB-load-misses                                              (17.50%)
S3       16          851740612 dTLB-stores                                                   (17.29%)
S3       16            4428990 dTLB-store-misses                                             (16.63%)
S3       16            2041579 iTLB-loads                                                    (16.16%)
S3       16            1932016 iTLB-load-misses                                              (16.62%)
S3       16         1354025910 branch-loads                                                  (15.88%)
S3       16           39812831 branch-load-misses                                            (15.84%)

      51.857296559 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595739.GEM-Localalloc.penguin.t48
2016/9/30 19:14:32 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:14:32 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t48.sam']
2016/9/30 19:14:32 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:14:43 -- [SE::Mapping Sequences]
2016/9/30 19:14:53 -- # 100000 sequences processed
2016/9/30 19:14:53 -- # 200000 sequences processed
2016/9/30 19:14:53 -- # 300000 sequences processed
2016/9/30 19:14:54 -- # 400000 sequences processed
2016/9/30 19:14:54 -- # 500000 sequences processed
2016/9/30 19:14:55 -- # 600000 sequences processed
2016/9/30 19:14:55 -- # 700000 sequences processed
2016/9/30 19:14:55 -- # 800000 sequences processed
2016/9/30 19:14:55 -- # 900000 sequences processed
2016/9/30 19:14:55 -- # 1000000 sequences processed
2016/9/30 19:14:55 -- # 1100000 sequences processed
2016/9/30 19:14:55 -- # 1200000 sequences processed
2016/9/30 19:14:55 -- # 1300000 sequences processed
2016/9/30 19:14:57 -- # 1400000 sequences processed
2016/9/30 19:14:57 -- # 1500000 sequences processed
2016/9/30 19:14:57 -- # 1600000 sequences processed
2016/9/30 19:14:57 -- # 1700000 sequences processed
2016/9/30 19:14:57 -- # 1800000 sequences processed
2016/9/30 19:14:58 -- # 1900000 sequences processed
2016/9/30 19:14:58 -- # 2000000 sequences processed
2016/9/30 19:14:58 -- # 2100000 sequences processed
2016/9/30 19:14:58 -- # 2200000 sequences processed
2016/9/30 19:14:58 -- # 2300000 sequences processed
2016/9/30 19:14:58 -- # 2400000 sequences processed
2016/9/30 19:14:58 -- # 2500000 sequences processed
2016/9/30 19:14:58 -- # 2600000 sequences processed
2016/9/30 19:14:58 -- # 2700000 sequences processed
2016/9/30 19:14:58 -- # 2800000 sequences processed
2016/9/30 19:14:58 -- # 2900000 sequences processed
2016/9/30 19:14:58 -- # 3000000 sequences processed
2016/9/30 19:14:58 -- # 3100000 sequences processed
2016/9/30 19:14:59 -- # 3200000 sequences processed
2016/9/30 19:14:59 -- # 3300000 sequences processed
2016/9/30 19:14:59 -- # 3400000 sequences processed
2016/9/30 19:14:59 -- # 3500000 sequences processed
2016/9/30 19:14:59 -- # 3600000 sequences processed
2016/9/30 19:14:59 -- # 3700000 sequences processed
2016/9/30 19:14:59 -- # 3800000 sequences processed
2016/9/30 19:14:59 -- # 3900000 sequences processed
2016/9/30 19:14:59 -- # 4000000 sequences processed
2016/9/30 19:15:00 -- # 4100000 sequences processed
2016/9/30 19:15:00 -- # 4200000 sequences processed
2016/9/30 19:15:00 -- # 4300000 sequences processed
2016/9/30 19:15:00 -- # 4400000 sequences processed
2016/9/30 19:15:00 -- # 4500000 sequences processed
2016/9/30 19:15:01 -- # 4600000 sequences processed
2016/9/30 19:15:01 -- # 4700000 sequences processed
2016/9/30 19:15:01 -- # 4800000 sequences processed
2016/9/30 19:15:02 -- # 4900000 sequences processed
2016/9/30 19:15:02 -- # 5000000 sequences processed
2016/9/30 19:15:02 -- # 5100000 sequences processed
2016/9/30 19:15:02 -- # 5200000 sequences processed
2016/9/30 19:15:02 -- # 5300000 sequences processed
2016/9/30 19:15:02 -- # 5400000 sequences processed
2016/9/30 19:15:03 -- # 5500000 sequences processed
2016/9/30 19:15:04 -- # 5600000 sequences processed
2016/9/30 19:15:04 -- # 5700000 sequences processed
2016/9/30 19:15:04 -- # 5800000 sequences processed
2016/9/30 19:15:04 -- # 5900000 sequences processed
2016/9/30 19:15:04 -- # 6000000 sequences processed
2016/9/30 19:15:04 -- # 6100000 sequences processed
2016/9/30 19:15:08 -- # 6200000 sequences processed
2016/9/30 19:15:08 -- # 6300000 sequences processed
2016/9/30 19:15:08 -- # 6400000 sequences processed
2016/9/30 19:15:08 -- # 6500000 sequences processed
2016/9/30 19:15:08 -- # 6600000 sequences processed
2016/9/30 19:15:08 -- # 6700000 sequences processed
2016/9/30 19:15:09 -- # 6800000 sequences processed
2016/9/30 19:15:09 -- # 6900000 sequences processed
2016/9/30 19:15:09 -- # 7000000 sequences processed
2016/9/30 19:15:09 -- # 7100000 sequences processed
2016/9/30 19:15:09 -- # 7200000 sequences processed
2016/9/30 19:15:09 -- # 7300000 sequences processed
2016/9/30 19:15:10 -- # 7400000 sequences processed
2016/9/30 19:15:10 -- # 7500000 sequences processed
2016/9/30 19:15:10 -- # 7600000 sequences processed
2016/9/30 19:15:10 -- # 7700000 sequences processed
2016/9/30 19:15:10 -- # 7800000 sequences processed
2016/9/30 19:15:10 -- # 7900000 sequences processed
2016/9/30 19:15:11 -- # 8000000 sequences processed
2016/9/30 19:15:11 -- # 8100000 sequences processed
2016/9/30 19:15:11 -- # 8200000 sequences processed
2016/9/30 19:15:11 -- # 8300000 sequences processed
2016/9/30 19:15:12 -- # 8400000 sequences processed
2016/9/30 19:15:12 -- # 8500000 sequences processed
2016/9/30 19:15:12 -- # 8600000 sequences processed
2016/9/30 19:15:12 -- # 8700000 sequences processed
2016/9/30 19:15:12 -- # 8800000 sequences processed
2016/9/30 19:15:12 -- # 8900000 sequences processed
2016/9/30 19:15:12 -- # 9000000 sequences processed
2016/9/30 19:15:12 -- # 9100000 sequences processed
2016/9/30 19:15:12 -- # 9200000 sequences processed
2016/9/30 19:15:13 -- # 9300000 sequences processed
2016/9/30 19:15:13 -- # 9400000 sequences processed
2016/9/30 19:15:13 -- # 9500000 sequences processed
2016/9/30 19:15:13 -- # 9600000 sequences processed
2016/9/30 19:15:13 -- # 9700000 sequences processed
2016/9/30 19:15:13 -- # 9800000 sequences processed
2016/9/30 19:15:13 -- # 9900000 sequences processed
2016/9/30 19:15:13 -- # 10000000 sequences processed
2016/9/30 19:15:13 -- # 10100000 sequences processed
2016/9/30 19:15:13 -- # 10200000 sequences processed
2016/9/30 19:15:13 -- # 10300000 sequences processed
2016/9/30 19:15:13 -- # 10400000 sequences processed
2016/9/30 19:15:13 -- # 10500000 sequences processed
2016/9/30 19:15:13 -- # 10600000 sequences processed
2016/9/30 19:15:13 -- # 10700000 sequences processed
2016/9/30 19:15:13 -- # 10800000 sequences processed
2016/9/30 19:15:13 -- # 10900000 sequences processed
2016/9/30 19:15:14 -- # 11000000 sequences processed
2016/9/30 19:15:14 -- # 11100000 sequences processed
2016/9/30 19:15:14 -- # 11200000 sequences processed
2016/9/30 19:15:14 -- # 11300000 sequences processed
2016/9/30 19:15:14 -- # 11400000 sequences processed
2016/9/30 19:15:14 -- # 11500000 sequences processed
2016/9/30 19:15:14 -- # 11600000 sequences processed
2016/9/30 19:15:14 -- # 11700000 sequences processed
2016/9/30 19:15:14 -- # 11800000 sequences processed
2016/9/30 19:15:14 -- # 11900000 sequences processed
2016/9/30 19:15:14 -- Total 11945249 sequences processed... done
2016/9/30 19:15:14 -- [GEMMapper terminated successfully in 31s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t48.sam':

S0       16         1572873488 cache-misses                                                  (16.10%)
S0       16      1049869248885 cycles                    #    0.000 GHz                      (21.32%)
S0       16       800811114902 instructions              #   17.14  insns per cycle        
