mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t16.sam':

S0       16         1653490073 cache-misses                                                  (15.36%)
S0       16       826278744673 cycles                    #    0.000 GHz                      (19.77%)
S0       16      1064881113280 instructions              #   35.71  insns per cycle        
                                             #    0.04  stalled cycles per insn  (25.03%)
S0       16              24318 cs                                                            (100.00%)
S0       16                 64 migrations                                                    (100.00%)
S0       16              41365 faults                                                      
S0       16        32283139419 bus-cycles                                                    (27.40%)
S0       16      1161773549764 idle-cycles-frontend      #  3895.44% frontend cycles idle     (29.58%)
S0       16      1025614248888 idle-cycles-backend       #  3438.90% backend  cycles idle     (30.38%)
S0       16       249477287381 L1-dcache-loads                                               (30.95%)
S0       16         4942457500 L1-dcache-load-misses     #   49.95% of all L1-dcache hits    (21.84%)
S0       16       117284582374 L1-dcache-stores                                              (20.00%)
S0       16         2701216155 L1-dcache-store-misses                                        (20.04%)
S0       16         2408408221 L1-dcache-prefetch-misses                                     (18.11%)
S0       16         2920063115 L1-icache-load-misses                                         (17.99%)
S0       16         2464422585 LLC-loads                                                     (18.13%)
S0       16          227987775 LLC-stores                                                    (16.98%)
S0       16          592773970 LLC-prefetches                                                (8.17%)
S0       16       365678298506 dTLB-loads                                                    (12.00%)
S0       16          759533437 dTLB-load-misses          #    6.20% of all dTLB cache hits   (15.39%)
S0       16       145967530910 dTLB-stores                                                   (14.93%)
S0       16           14041022 dTLB-store-misses                                             (15.12%)
S0       16            9555030 iTLB-loads                                                    (14.54%)
S0       16            5307412 iTLB-load-misses          #  728.30% of all iTLB cache hits   (14.80%)
S0       16       125024825243 branch-loads                                                  (13.37%)
S0       16         2127499696 branch-load-misses                                            (13.01%)
S1       16         2651389358 cache-misses                                                  (16.73%)
S1       16      1061199697128 cycles                    #    0.000 GHz                      (21.55%)
S1       16      1484818227064 instructions              #    0.00  insns per cycle          (26.59%)
S1       16              29736 cs                                                            (100.00%)
S1       16                164 migrations                                                    (100.00%)
S1       16              59657 faults                                                      
S1       16        42525215428 bus-cycles                                                    (27.38%)
S1       16      1407090832730 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.44%)
S1       16      1204799875832 idle-cycles-backend       #    0.00% backend  cycles idle     (28.00%)
S1       16       380930391312 L1-dcache-loads                                               (28.36%)
S1       16         7982571135 L1-dcache-load-misses                                         (19.75%)
S1       16       152432601605 L1-dcache-stores                                              (19.17%)
S1       16         3803096476 L1-dcache-store-misses                                        (19.24%)
S1       16         3272743861 L1-dcache-prefetch-misses                                     (17.42%)
S1       16         3776302535 L1-icache-load-misses                                         (18.05%)
S1       16         3695246135 LLC-loads                                                     (16.72%)
S1       16          823442555 LLC-stores                                                    (17.17%)
S1       16          837068433 LLC-prefetches                                                (10.19%)
S1       16       414499042272 dTLB-loads                                                    (13.13%)
S1       16         1226071593 dTLB-load-misses                                              (16.32%)
S1       16       175262380376 dTLB-stores                                                   (15.16%)
S1       16           53055625 dTLB-store-misses                                             (15.06%)
S1       16           34037262 iTLB-loads                                                    (15.43%)
S1       16           10813894 iTLB-load-misses                                              (15.73%)
S1       16       153874661621 branch-loads                                                  (16.12%)
S1       16         2623289260 branch-load-misses                                            (16.25%)
S2       16           13865606 cache-misses                                                  (15.19%)
S2       16         5277765613 cycles                    #    0.000 GHz                      (20.41%)
S2       16         2002759435 instructions              #    0.00  insns per cycle          (25.42%)
S2       16              33306 cs                                                            (100.00%)
S2       16                110 migrations                                                    (100.00%)
S2       16               4974 faults                                                      
S2       16          402049945 bus-cycles                                                    (26.19%)
S2       16         7737006978 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.85%)
S2       16         6977872032 idle-cycles-backend       #    0.00% backend  cycles idle     (30.17%)
S2       16          623544754 L1-dcache-loads                                               (29.83%)
S2       16           46248466 L1-dcache-load-misses                                         (19.47%)
S2       16          495201676 L1-dcache-stores                                              (19.44%)
S2       16            6499275 L1-dcache-store-misses                                        (18.83%)
S2       16           13643848 L1-dcache-prefetch-misses                                     (18.77%)
S2       16           53065825 L1-icache-load-misses                                         (19.04%)
S2       16           31623687 LLC-loads                                                     (18.58%)
S2       16            5268522 LLC-stores                                                    (17.87%)
S2       16            7339884 LLC-prefetches                                                (8.22%)
S2       16          651101212 dTLB-loads                                                    (12.26%)
S2       16           22185440 dTLB-load-misses                                              (16.20%)
S2       16          470834568 dTLB-stores                                                   (15.58%)
S2       16            3290697 dTLB-store-misses                                             (15.36%)
S2       16             543289 iTLB-loads                                                    (14.80%)
S2       16             845306 iTLB-load-misses                                              (14.94%)
S2       16          517060976 branch-loads                                                  (14.46%)
S2       16           16789441 branch-load-misses                                            (13.78%)
S3       16           28975019 cache-misses                                                  (14.77%)
S3       16        15975889337 cycles                    #    0.000 GHz                      (19.26%)
S3       16        10443447871 instructions              #    0.00  insns per cycle          (23.83%)
S3       16              20424 cs                                                            (100.00%)
S3       16                228 migrations                                                    (100.00%)
S3       16               7869 faults                                                      
S3       16         1037686021 bus-cycles                                                    (25.37%)
S3       16        21870700841 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.53%)
S3       16        18450575473 idle-cycles-backend       #    0.00% backend  cycles idle     (28.01%)
S3       16         2289683001 L1-dcache-loads                                               (28.39%)
S3       16          205281311 L1-dcache-load-misses                                         (19.02%)
S3       16         1368540588 L1-dcache-stores                                              (18.66%)
S3       16           32315309 L1-dcache-store-misses                                        (17.77%)
S3       16           81138891 L1-dcache-prefetch-misses                                     (17.28%)
S3       16          145738876 L1-icache-load-misses                                         (17.67%)
S3       16           91826968 LLC-loads                                                     (18.41%)
S3       16            9794060 LLC-stores                                                    (18.73%)
S3       16           31415045 LLC-prefetches                                                (8.71%)
S3       16         2645881079 dTLB-loads                                                    (13.92%)
S3       16           32958809 dTLB-load-misses                                              (18.11%)
S3       16         1606039822 dTLB-stores                                                   (17.93%)
S3       16            4257813 dTLB-store-misses                                             (17.04%)
S3       16            2503780 iTLB-loads                                                    (15.48%)
S3       16            3160336 iTLB-load-misses                                              (14.74%)
S3       16         2375332940 branch-loads                                                  (14.31%)
S3       16           69336595 branch-load-misses                                            (13.94%)

      68.299927326 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595738.GEM-Localalloc.penguin.t32
2016/9/30 18:55:35 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:55:35 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t32.sam']
2016/9/30 18:55:35 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:55:43 -- [SE::Mapping Sequences]
2016/9/30 18:55:53 -- # 100000 sequences processed
2016/9/30 18:55:54 -- # 200000 sequences processed
2016/9/30 18:55:55 -- # 300000 sequences processed
2016/9/30 18:55:55 -- # 400000 sequences processed
2016/9/30 18:55:55 -- # 500000 sequences processed
2016/9/30 18:55:55 -- # 600000 sequences processed
2016/9/30 18:55:55 -- # 700000 sequences processed
2016/9/30 18:55:55 -- # 800000 sequences processed
2016/9/30 18:55:55 -- # 900000 sequences processed
2016/9/30 18:55:55 -- # 1000000 sequences processed
2016/9/30 18:55:55 -- # 1100000 sequences processed
2016/9/30 18:55:55 -- # 1200000 sequences processed
2016/9/30 18:55:55 -- # 1300000 sequences processed
2016/9/30 18:55:55 -- # 1400000 sequences processed
2016/9/30 18:55:55 -- # 1500000 sequences processed
2016/9/30 18:55:57 -- # 1600000 sequences processed
2016/9/30 18:55:57 -- # 1700000 sequences processed
2016/9/30 18:55:57 -- # 1800000 sequences processed
2016/9/30 18:55:57 -- # 1900000 sequences processed
2016/9/30 18:55:57 -- # 2000000 sequences processed
2016/9/30 18:55:57 -- # 2100000 sequences processed
2016/9/30 18:55:57 -- # 2200000 sequences processed
2016/9/30 18:55:58 -- # 2300000 sequences processed
2016/9/30 18:55:58 -- # 2400000 sequences processed
2016/9/30 18:55:58 -- # 2500000 sequences processed
2016/9/30 18:55:58 -- # 2600000 sequences processed
2016/9/30 18:55:58 -- # 2700000 sequences processed
2016/9/30 18:55:58 -- # 2800000 sequences processed
2016/9/30 18:55:59 -- # 2900000 sequences processed
2016/9/30 18:56:00 -- # 3000000 sequences processed
2016/9/30 18:56:01 -- # 3100000 sequences processed
2016/9/30 18:56:01 -- # 3200000 sequences processed
2016/9/30 18:56:03 -- # 3300000 sequences processed
2016/9/30 18:56:03 -- # 3400000 sequences processed
2016/9/30 18:56:03 -- # 3500000 sequences processed
2016/9/30 18:56:04 -- # 3600000 sequences processed
2016/9/30 18:56:04 -- # 3700000 sequences processed
2016/9/30 18:56:04 -- # 3800000 sequences processed
2016/9/30 18:56:04 -- # 3900000 sequences processed
2016/9/30 18:56:04 -- # 4000000 sequences processed
2016/9/30 18:56:04 -- # 4100000 sequences processed
2016/9/30 18:56:04 -- # 4200000 sequences processed
2016/9/30 18:56:04 -- # 4300000 sequences processed
2016/9/30 18:56:04 -- # 4400000 sequences processed
2016/9/30 18:56:04 -- # 4500000 sequences processed
2016/9/30 18:56:04 -- # 4600000 sequences processed
2016/9/30 18:56:04 -- # 4700000 sequences processed
2016/9/30 18:56:08 -- # 4800000 sequences processed
2016/9/30 18:56:08 -- # 4900000 sequences processed
2016/9/30 18:56:08 -- # 5000000 sequences processed
2016/9/30 18:56:08 -- # 5100000 sequences processed
2016/9/30 18:56:08 -- # 5200000 sequences processed
2016/9/30 18:56:09 -- # 5300000 sequences processed
2016/9/30 18:56:09 -- # 5400000 sequences processed
2016/9/30 18:56:09 -- # 5500000 sequences processed
2016/9/30 18:56:10 -- # 5600000 sequences processed
2016/9/30 18:56:10 -- # 5700000 sequences processed
2016/9/30 18:56:10 -- # 5800000 sequences processed
2016/9/30 18:56:10 -- # 5900000 sequences processed
2016/9/30 18:56:10 -- # 6000000 sequences processed
2016/9/30 18:56:11 -- # 6100000 sequences processed
2016/9/30 18:56:11 -- # 6200000 sequences processed
2016/9/30 18:56:11 -- # 6300000 sequences processed
2016/9/30 18:56:12 -- # 6400000 sequences processed
2016/9/30 18:56:12 -- # 6500000 sequences processed
2016/9/30 18:56:13 -- # 6600000 sequences processed
2016/9/30 18:56:13 -- # 6700000 sequences processed
2016/9/30 18:56:13 -- # 6800000 sequences processed
2016/9/30 18:56:13 -- # 6900000 sequences processed
2016/9/30 18:56:13 -- # 7000000 sequences processed
2016/9/30 18:56:13 -- # 7100000 sequences processed
2016/9/30 18:56:13 -- # 7200000 sequences processed
2016/9/30 18:56:13 -- # 7300000 sequences processed
2016/9/30 18:56:13 -- # 7400000 sequences processed
2016/9/30 18:56:13 -- # 7500000 sequences processed
2016/9/30 18:56:14 -- # 7600000 sequences processed
2016/9/30 18:56:14 -- # 7700000 sequences processed
2016/9/30 18:56:14 -- # 7800000 sequences processed
2016/9/30 18:56:17 -- # 7900000 sequences processed
2016/9/30 18:56:18 -- # 8000000 sequences processed
2016/9/30 18:56:18 -- # 8100000 sequences processed
2016/9/30 18:56:19 -- # 8200000 sequences processed
2016/9/30 18:56:19 -- # 8300000 sequences processed
2016/9/30 18:56:19 -- # 8400000 sequences processed
2016/9/30 18:56:19 -- # 8500000 sequences processed
2016/9/30 18:56:19 -- # 8600000 sequences processed
2016/9/30 18:56:20 -- # 8700000 sequences processed
2016/9/30 18:56:20 -- # 8800000 sequences processed
2016/9/30 18:56:21 -- # 8900000 sequences processed
2016/9/30 18:56:21 -- # 9000000 sequences processed
2016/9/30 18:56:21 -- # 9100000 sequences processed
2016/9/30 18:56:21 -- # 9200000 sequences processed
2016/9/30 18:56:22 -- # 9300000 sequences processed
2016/9/30 18:56:22 -- # 9400000 sequences processed
2016/9/30 18:56:23 -- # 9500000 sequences processed
2016/9/30 18:56:23 -- # 9600000 sequences processed
2016/9/30 18:56:23 -- # 9700000 sequences processed
2016/9/30 18:56:23 -- # 9800000 sequences processed
2016/9/30 18:56:23 -- # 9900000 sequences processed
2016/9/30 18:56:23 -- # 10000000 sequences processed
2016/9/30 18:56:23 -- # 10100000 sequences processed
2016/9/30 18:56:23 -- # 10200000 sequences processed
2016/9/30 18:56:23 -- # 10300000 sequences processed
2016/9/30 18:56:23 -- # 10400000 sequences processed
2016/9/30 18:56:23 -- # 10500000 sequences processed
2016/9/30 18:56:24 -- # 10600000 sequences processed
2016/9/30 18:56:24 -- # 10700000 sequences processed
2016/9/30 18:56:24 -- # 10800000 sequences processed
2016/9/30 18:56:24 -- # 10900000 sequences processed
2016/9/30 18:56:25 -- # 11000000 sequences processed
2016/9/30 18:56:25 -- # 11100000 sequences processed
2016/9/30 18:56:25 -- # 11200000 sequences processed
2016/9/30 18:56:25 -- # 11300000 sequences processed
2016/9/30 18:56:25 -- # 11400000 sequences processed
2016/9/30 18:56:25 -- # 11500000 sequences processed
2016/9/30 18:56:25 -- # 11600000 sequences processed
2016/9/30 18:56:25 -- # 11700000 sequences processed
2016/9/30 18:56:25 -- # 11800000 sequences processed
2016/9/30 18:56:25 -- # 11900000 sequences processed
2016/9/30 18:56:25 -- Total 11945249 sequences processed... done
2016/9/30 18:56:25 -- [GEMMapper terminated successfully in 42s. (+8s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t32.sam':

S0       16         2588864518 cache-misses                                                  (16.60%)
S0       16      1313317686441 cycles                    #    0.000 GHz                      (21.80%)
S0       16      1357916608167 instructions              #   31.07  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.89%)
S0       16              34407 cs                                                            (100.00%)
S0       16               3098 migrations                                                    (100.00%)
S0       16              67607 faults                                                      
S0       16        52944035097 bus-cycles                                                    (29.96%)
S0       16       803676813746 idle-cycles-frontend      #  1839.13% frontend cycles idle     (32.19%)
S0       16       478476717926 idle-cycles-backend       #  1094.94% backend  cycles idle     (33.22%)
S0       16       314339902436 L1-dcache-loads                                               (33.10%)
S0       16         8554199720 L1-dcache-load-misses     #   93.14% of all L1-dcache hits    (20.01%)
S0       16       153507477195 L1-dcache-stores                                              (17.26%)
S0       16         4639827352 L1-dcache-store-misses                                        (17.13%)
S0       16         3706909677 L1-dcache-prefetch-misses                                     (15.47%)
S0       16         4108469269 L1-icache-load-misses                                         (16.04%)
S0       16         3872851262 LLC-loads                                                     (15.71%)
S0       16         1133643060 LLC-stores                                                    (15.44%)
S0       16         1513181056 LLC-prefetches                                                (8.90%)
S0       16       448829424712 dTLB-loads                                                    (11.82%)
S0       16         1158428304 dTLB-load-misses          #    9.12% of all dTLB cache hits   (15.14%)
S0       16       172375428627 dTLB-stores                                                   (15.60%)
S0       16          140402761 dTLB-store-misses                                             (15.39%)
S0       16          411687885 iTLB-loads                                                    (14.83%)
S0       16          188656334 iTLB-load-misses          #  1792.75% of all iTLB cache hits   (15.20%)
S0       16       149889295796 branch-loads                                                  (15.37%)
S0       16         2619671999 branch-load-misses                                            (15.61%)
S1       16         2124198316 cache-misses                                                  (15.72%)
S1       16      1470003703283 cycles                    #    0.000 GHz                      (20.87%)
S1       16      1234766943174 instructions              #    0.00  insns per cycle          (25.84%)
S1       16              25144 cs                                                            (100.00%)
S1       16                931 migrations                                                    (100.00%)
S1       16              60334 faults                                                      
S1       16        57593081066 bus-cycles                                                    (28.17%)
S1       16       926164369828 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.94%)
S1       16       595857050616 idle-cycles-backend       #    0.00% backend  cycles idle     (31.71%)
S1       16       272017074893 L1-dcache-loads                                               (32.32%)
S1       16         6987904890 L1-dcache-load-misses                                         (20.03%)
S1       16       120780367968 L1-dcache-stores                                              (18.82%)
S1       16         3697828089 L1-dcache-store-misses                                        (17.25%)
S1       16         2985784719 L1-dcache-prefetch-misses                                     (16.46%)
S1       16         3989417996 L1-icache-load-misses                                         (16.55%)
S1       16         3067543299 LLC-loads                                                     (16.81%)
S1       16          644131230 LLC-stores                                                    (16.49%)
S1       16         1225625323 LLC-prefetches                                                (7.90%)
S1       16       361849032357 dTLB-loads                                                    (12.39%)
S1       16         1234520363 dTLB-load-misses                                              (15.83%)
S1       16       142579313612 dTLB-stores                                                   (16.02%)
S1       16          130200456 dTLB-store-misses                                             (15.37%)
S1       16          259455284 iTLB-loads                                                    (14.94%)
S1       16          209664092 iTLB-load-misses                                              (14.82%)
S1       16       133487269728 branch-loads                                                  (14.69%)
S1       16         2348749587 branch-load-misses                                            (14.84%)
S2       16           16517209 cache-misses                                                  (16.90%)
S2       16         6407809398 cycles                    #    0.000 GHz                      (22.04%)
S2       16         2899663396 instructions              #    0.00  insns per cycle          (27.25%)
S2       16              34292 cs                                                            (100.00%)
S2       16                912 migrations                                                    (100.00%)
S2       16               4315 faults                                                      
S2       16          461959864 bus-cycles                                                    (28.19%)
S2       16         8566091546 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.50%)
S2       16         7835642680 idle-cycles-backend       #    0.00% backend  cycles idle     (30.42%)
S2       16          659261406 L1-dcache-loads                                               (29.84%)
S2       16           46599884 L1-dcache-load-misses                                         (19.58%)
S2       16          465500146 L1-dcache-stores                                              (18.87%)
S2       16            7649799 L1-dcache-store-misses                                        (17.69%)
S2       16           18899995 L1-dcache-prefetch-misses                                     (18.13%)
S2       16           60226501 L1-icache-load-misses                                         (16.93%)
S2       16           57787350 LLC-loads                                                     (17.10%)
S2       16            7509454 LLC-stores                                                    (17.12%)
S2       16           15560660 LLC-prefetches                                                (8.07%)
S2       16         1305945997 dTLB-loads                                                    (12.43%)
S2       16           25826046 dTLB-load-misses                                              (16.75%)
S2       16          718545123 dTLB-stores                                                   (15.89%)
S2       16            2921125 dTLB-store-misses                                             (15.65%)
S2       16             587788 iTLB-loads                                                    (14.70%)
S2       16            1076203 iTLB-load-misses                                              (15.01%)
S2       16          812852713 branch-loads                                                  (14.67%)
S2       16           22808401 branch-load-misses                                            (14.24%)
S3       16           21444579 cache-misses                                                  (16.98%)
S3       16         6997134118 cycles                    #    0.000 GHz                      (21.72%)
S3       16         3221883577 instructions              #    0.00  insns per cycle          (25.74%)
S3       16              20371 cs                                                            (100.00%)
S3       16                190 migrations                                                    (100.00%)
S3       16               4663 faults                                                      
S3       16          511504658 bus-cycles                                                    (26.56%)
S3       16        11093104397 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.11%)
S3       16        10007545090 idle-cycles-backend       #    0.00% backend  cycles idle     (27.81%)
S3       16          752873719 L1-dcache-loads                                               (27.54%)
S3       16           77456287 L1-dcache-load-misses                                         (18.51%)
S3       16          599961175 L1-dcache-stores                                              (18.35%)
S3       16           12831017 L1-dcache-store-misses                                        (17.72%)
S3       16           45541845 L1-dcache-prefetch-misses                                     (19.12%)
S3       16           71281564 L1-icache-load-misses                                         (19.03%)
S3       16           59722727 LLC-loads                                                     (18.38%)
S3       16            8030292 LLC-stores                                                    (19.34%)
S3       16           24751140 LLC-prefetches                                                (9.50%)
S3       16         1014003950 dTLB-loads                                                    (13.44%)
S3       16           29225334 dTLB-load-misses                                              (17.13%)
S3       16          694391195 dTLB-stores                                                   (15.16%)
S3       16            5463702 dTLB-store-misses                                             (15.06%)
S3       16            1759873 iTLB-loads                                                    (14.74%)
S3       16            1709360 iTLB-load-misses                                              (15.19%)
S3       16          691064734 branch-loads                                                  (15.64%)
S3       16           17497506 branch-load-misses                                            (15.79%)

      50.845364211 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595738.GEM-Localalloc.penguin.t48
2016/9/30 18:56:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:56:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t48.sam']
2016/9/30 18:56:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:06:25 -- [SE::Mapping Sequences]
2016/9/30 19:07:11 -- # 100000 sequences processed
2016/9/30 19:07:11 -- # 200000 sequences processed
2016/9/30 19:07:11 -- # 300000 sequences processed
2016/9/30 19:07:11 -- # 400000 sequences processed
2016/9/30 19:07:11 -- # 500000 sequences processed
2016/9/30 19:07:11 -- # 600000 sequences processed
2016/9/30 19:07:11 -- # 700000 sequences processed
2016/9/30 19:07:11 -- # 800000 sequences processed
2016/9/30 19:07:11 -- # 900000 sequences processed
2016/9/30 19:07:11 -- # 1000000 sequences processed
2016/9/30 19:07:11 -- # 1100000 sequences processed
2016/9/30 19:07:11 -- # 1200000 sequences processed
2016/9/30 19:07:12 -- # 1300000 sequences processed
2016/9/30 19:07:12 -- # 1400000 sequences processed
2016/9/30 19:07:12 -- # 1500000 sequences processed
2016/9/30 19:07:12 -- # 1600000 sequences processed
2016/9/30 19:07:12 -- # 1700000 sequences processed
2016/9/30 19:07:12 -- # 1800000 sequences processed
2016/9/30 19:07:12 -- # 1900000 sequences processed
2016/9/30 19:07:12 -- # 2000000 sequences processed
2016/9/30 19:07:12 -- # 2100000 sequences processed
2016/9/30 19:07:12 -- # 2200000 sequences processed
2016/9/30 19:07:12 -- # 2300000 sequences processed
2016/9/30 19:07:12 -- # 2400000 sequences processed
2016/9/30 19:07:12 -- # 2500000 sequences processed
2016/9/30 19:07:13 -- # 2600000 sequences processed
2016/9/30 19:07:13 -- # 2700000 sequences processed
2016/9/30 19:07:13 -- # 2800000 sequences processed
2016/9/30 19:07:13 -- # 2900000 sequences processed
2016/9/30 19:07:13 -- # 3000000 sequences processed
2016/9/30 19:07:13 -- # 3100000 sequences processed
2016/9/30 19:07:13 -- # 3200000 sequences processed
2016/9/30 19:07:13 -- # 3300000 sequences processed
2016/9/30 19:07:13 -- # 3400000 sequences processed
2016/9/30 19:07:13 -- # 3500000 sequences processed
2016/9/30 19:07:13 -- # 3600000 sequences processed
2016/9/30 19:07:13 -- # 3700000 sequences processed
2016/9/30 19:07:13 -- # 3800000 sequences processed
2016/9/30 19:07:13 -- # 3900000 sequences processed
2016/9/30 19:07:13 -- # 4000000 sequences processed
2016/9/30 19:07:13 -- # 4100000 sequences processed
2016/9/30 19:07:13 -- # 4200000 sequences processed
2016/9/30 19:07:13 -- # 4300000 sequences processed
2016/9/30 19:07:13 -- # 4400000 sequences processed
2016/9/30 19:07:14 -- # 4500000 sequences processed
2016/9/30 19:07:14 -- # 4600000 sequences processed
2016/9/30 19:07:14 -- # 4700000 sequences processed
2016/9/30 19:07:14 -- # 4800000 sequences processed
2016/9/30 19:07:20 -- # 4900000 sequences processed
2016/9/30 19:07:20 -- # 5000000 sequences processed
2016/9/30 19:07:20 -- # 5100000 sequences processed
2016/9/30 19:07:20 -- # 5200000 sequences processed
2016/9/30 19:07:20 -- # 5300000 sequences processed
2016/9/30 19:07:20 -- # 5400000 sequences processed
2016/9/30 19:07:21 -- # 5500000 sequences processed
2016/9/30 19:07:21 -- # 5600000 sequences processed
2016/9/30 19:07:21 -- # 5700000 sequences processed
2016/9/30 19:07:21 -- # 5800000 sequences processed
2016/9/30 19:07:21 -- # 5900000 sequences processed
2016/9/30 19:07:21 -- # 6000000 sequences processed
2016/9/30 19:07:21 -- # 6100000 sequences processed
2016/9/30 19:07:21 -- # 6200000 sequences processed
2016/9/30 19:07:21 -- # 6300000 sequences processed
2016/9/30 19:07:22 -- # 6400000 sequences processed
2016/9/30 19:07:23 -- # 6500000 sequences processed
2016/9/30 19:07:23 -- # 6600000 sequences processed
2016/9/30 19:07:23 -- # 6700000 sequences processed
2016/9/30 19:07:23 -- # 6800000 sequences processed
2016/9/30 19:07:23 -- # 6900000 sequences processed
2016/9/30 19:07:23 -- # 7000000 sequences processed
2016/9/30 19:07:23 -- # 7100000 sequences processed
2016/9/30 19:07:23 -- # 7200000 sequences processed
2016/9/30 19:07:23 -- # 7300000 sequences processed
2016/9/30 19:07:23 -- # 7400000 sequences processed
2016/9/30 19:07:23 -- # 7500000 sequences processed
2016/9/30 19:07:23 -- # 7600000 sequences processed
2016/9/30 19:07:23 -- # 7700000 sequences processed
2016/9/30 19:07:23 -- # 7800000 sequences processed
2016/9/30 19:07:23 -- # 7900000 sequences processed
2016/9/30 19:07:23 -- # 8000000 sequences processed
2016/9/30 19:07:23 -- # 8100000 sequences processed
2016/9/30 19:07:23 -- # 8200000 sequences processed
2016/9/30 19:07:24 -- # 8300000 sequences processed
2016/9/30 19:07:24 -- # 8400000 sequences processed
2016/9/30 19:07:24 -- # 8500000 sequences processed
2016/9/30 19:07:24 -- # 8600000 sequences processed
2016/9/30 19:07:24 -- # 8700000 sequences processed
2016/9/30 19:07:24 -- # 8800000 sequences processed
2016/9/30 19:07:24 -- # 8900000 sequences processed
2016/9/30 19:07:24 -- # 9000000 sequences processed
2016/9/30 19:07:24 -- # 9100000 sequences processed
2016/9/30 19:07:24 -- # 9200000 sequences processed
2016/9/30 19:07:24 -- # 9300000 sequences processed
2016/9/30 19:07:25 -- # 9400000 sequences processed
2016/9/30 19:07:26 -- # 9500000 sequences processed
2016/9/30 19:07:27 -- # 9600000 sequences processed
2016/9/30 19:07:27 -- # 9700000 sequences processed
2016/9/30 19:07:27 -- # 9800000 sequences processed
2016/9/30 19:07:27 -- # 9900000 sequences processed
2016/9/30 19:07:27 -- # 10000000 sequences processed
2016/9/30 19:07:27 -- # 10100000 sequences processed
2016/9/30 19:07:27 -- # 10200000 sequences processed
2016/9/30 19:07:27 -- # 10300000 sequences processed
2016/9/30 19:07:27 -- # 10400000 sequences processed
2016/9/30 19:07:28 -- # 10500000 sequences processed
2016/9/30 19:07:28 -- # 10600000 sequences processed
2016/9/30 19:07:28 -- # 10700000 sequences processed
2016/9/30 19:07:28 -- # 10800000 sequences processed
2016/9/30 19:07:28 -- # 10900000 sequences processed
2016/9/30 19:07:28 -- # 11000000 sequences processed
2016/9/30 19:07:28 -- # 11100000 sequences processed
2016/9/30 19:07:28 -- # 11200000 sequences processed
2016/9/30 19:07:28 -- # 11300000 sequences processed
2016/9/30 19:07:28 -- # 11400000 sequences processed
2016/9/30 19:07:28 -- # 11500000 sequences processed
2016/9/30 19:07:28 -- # 11600000 sequences processed
2016/9/30 19:07:28 -- # 11700000 sequences processed
2016/9/30 19:07:28 -- # 11800000 sequences processed
2016/9/30 19:07:28 -- # 11900000 sequences processed
2016/9/30 19:07:28 -- Total 11945249 sequences processed... done
2016/9/30 19:07:28 -- [GEMMapper terminated successfully in 63s. (+599s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t48.sam':

S0       16         1410688685 cache-misses                                                  (17.13%)
S0       16       933148549325 cycles                    #    0.000 GHz                      (21.62%)
S0       16       833567263315 instructions              #   11.96  insns per cycle        
