mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2487815081730 cycles                    #    0.000 GHz                      (20.90%)
S0       16      2768480347514 instructions              #   69.85  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.79%)
S0       16             110992 cs                                                            (100.00%)
S0       16               8279 migrations                                                    (100.00%)
S0       16              96290 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       788995030864 idle-cycles-frontend      #  1990.57% frontend cycles idle     (18.74%)
S0       16       492711903572 idle-cycles-backend       #  1243.07% backend  cycles idle     (18.59%)
S0       16       971514413215 L1-dcache-loads                                               (23.58%)
S0       16        13172019647 L1-dcache-load-misses     #   86.18% of all L1-dcache hits    (29.06%)
S0       16        15950019387 L1-dcache-stores                                              (29.44%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.83%)
S0       16         5580007392 L1-icache-load-misses                                         (26.92%)
S0       16        22626532977 LLC-loads                                                     (11.42%)
S0       16         6564058627 LLC-stores                                                    (11.01%)
S0       16    <not supported> LLC-prefetches          
S0       16      1027060010466 dTLB-loads                                                    (16.59%)
S0       16          891090437 dTLB-load-misses          #    5.50% of all dTLB cache hits   (16.53%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       584823332855 iTLB-loads                                                    (15.56%)
S0       16             365065 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.16%)
S0       16       259633622608 branch-loads                                                  (15.36%)
S0       16         6412045782 branch-load-misses                                            (20.44%)
S1       16           43769778 cache-misses                                                  (20.36%)
S1       16        15313613490 cycles                    #    0.000 GHz                      (21.59%)
S1       16         3329125331 instructions              #    0.00  insns per cycle          (27.57%)
S1       16              16690 cs                                                            (100.00%)
S1       16               2455 migrations                                                    (100.00%)
S1       16               4825 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       115328801326 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.39%)
S1       16         5546736183 idle-cycles-backend       #    0.00% backend  cycles idle     (17.10%)
S1       16         1461528445 L1-dcache-loads                                               (23.12%)
S1       16           83484282 L1-dcache-load-misses                                         (28.67%)
S1       16           94253572 L1-dcache-stores                                              (28.84%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.16%)
S1       16           46671642 L1-icache-load-misses                                         (29.27%)
S1       16          136516664 LLC-loads                                                     (11.36%)
S1       16           91898257 LLC-stores                                                    (10.70%)
S1       16    <not supported> LLC-prefetches          
S1       16         1662416116 dTLB-loads                                                    (16.52%)
S1       16              41748 dTLB-load-misses                                              (16.38%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          833641274 iTLB-loads                                                    (16.47%)
S1       16              41225 iTLB-load-misses                                              (10.23%)
S1       16          518294649 branch-loads                                                  (15.26%)
S1       16            6308638 branch-load-misses                                            (20.23%)
S2       16           73535932 cache-misses                                                  (21.29%)
S2       16        16798333075 cycles                    #    0.000 GHz                      (21.39%)
S2       16         4499665208 instructions              #    0.00  insns per cycle          (26.83%)
S2       16              43646 cs                                                            (100.00%)
S2       16               5049 migrations                                                    (100.00%)
S2       16               4718 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       111809662788 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.35%)
S2       16         7368854114 idle-cycles-backend       #    0.00% backend  cycles idle     (16.57%)
S2       16         2242478992 L1-dcache-loads                                               (24.30%)
S2       16          107578875 L1-dcache-load-misses                                         (27.02%)
S2       16          116916218 L1-dcache-stores                                              (29.45%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.15%)
S2       16           72381013 L1-icache-load-misses                                         (28.63%)
S2       16          178592525 LLC-loads                                                     (14.49%)
S2       16          101483459 LLC-stores                                                    (10.77%)
S2       16    <not supported> LLC-prefetches          
S2       16         2227375863 dTLB-loads                                                    (17.56%)
S2       16              37790 dTLB-load-misses                                              (16.69%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1174779952 iTLB-loads                                                    (16.32%)
S2       16              47995 iTLB-load-misses                                              (10.43%)
S2       16          789538319 branch-loads                                                  (16.26%)
S2       16           11070770 branch-load-misses                                            (22.05%)
S3       16           89322480 cache-misses                                                  (22.15%)
S3       16        16815064757 cycles                    #    0.000 GHz                      (22.92%)
S3       16         5722474509 instructions              #    0.00  insns per cycle          (28.51%)
S3       16              26579 cs                                                            (100.00%)
S3       16               1053 migrations                                                    (100.00%)
S3       16               8940 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        87133768816 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.50%)
S3       16         7682488160 idle-cycles-backend       #    0.00% backend  cycles idle     (17.30%)
S3       16         2950484939 L1-dcache-loads                                               (22.60%)
S3       16          156796736 L1-dcache-load-misses                                         (28.61%)
S3       16          160754985 L1-dcache-stores                                              (28.83%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.75%)
S3       16           99428291 L1-icache-load-misses                                         (28.41%)
S3       16          328868671 LLC-loads                                                     (10.88%)
S3       16           87865905 LLC-stores                                                    (10.75%)
S3       16    <not supported> LLC-prefetches          
S3       16         5097096174 dTLB-loads                                                    (15.80%)
S3       16             240028 dTLB-load-misses                                              (15.34%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2401161051 iTLB-loads                                                    (15.39%)
S3       16             117718 iTLB-load-misses                                              (10.63%)
S3       16         1003855205 branch-loads                                                  (16.56%)
S3       16           32586307 branch-load-misses                                            (22.34%)

     137.743515557 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595731.GEM-Localalloc.catwoman.t32
2016/9/29 12:04:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:04:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t32.sam']
2016/9/29 12:04:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:08:56 -- [SE::Mapping Sequences]
2016/9/29 12:09:11 -- # 100000 sequences processed
2016/9/29 12:09:11 -- # 200000 sequences processed
2016/9/29 12:09:11 -- # 300000 sequences processed
2016/9/29 12:09:11 -- # 400000 sequences processed
2016/9/29 12:09:11 -- # 500000 sequences processed
2016/9/29 12:09:11 -- # 600000 sequences processed
2016/9/29 12:09:11 -- # 700000 sequences processed
2016/9/29 12:09:11 -- # 800000 sequences processed
2016/9/29 12:09:11 -- # 900000 sequences processed
2016/9/29 12:09:11 -- # 1000000 sequences processed
2016/9/29 12:09:12 -- # 1100000 sequences processed
2016/9/29 12:09:12 -- # 1200000 sequences processed
2016/9/29 12:09:12 -- # 1300000 sequences processed
2016/9/29 12:09:12 -- # 1400000 sequences processed
2016/9/29 12:09:12 -- # 1500000 sequences processed
2016/9/29 12:09:12 -- # 1600000 sequences processed
2016/9/29 12:09:12 -- # 1700000 sequences processed
2016/9/29 12:09:12 -- # 1800000 sequences processed
2016/9/29 12:09:13 -- # 1900000 sequences processed
2016/9/29 12:09:13 -- # 2000000 sequences processed
2016/9/29 12:09:13 -- # 2100000 sequences processed
2016/9/29 12:09:13 -- # 2200000 sequences processed
2016/9/29 12:09:14 -- # 2300000 sequences processed
2016/9/29 12:09:14 -- # 2400000 sequences processed
2016/9/29 12:09:14 -- # 2500000 sequences processed
2016/9/29 12:09:14 -- # 2600000 sequences processed
2016/9/29 12:09:14 -- # 2700000 sequences processed
2016/9/29 12:09:14 -- # 2800000 sequences processed
2016/9/29 12:09:15 -- # 2900000 sequences processed
2016/9/29 12:09:16 -- # 3000000 sequences processed
2016/9/29 12:09:16 -- # 3100000 sequences processed
2016/9/29 12:09:16 -- # 3200000 sequences processed
2016/9/29 12:09:19 -- # 3300000 sequences processed
2016/9/29 12:09:19 -- # 3400000 sequences processed
2016/9/29 12:09:20 -- # 3500000 sequences processed
2016/9/29 12:09:20 -- # 3600000 sequences processed
2016/9/29 12:09:20 -- # 3700000 sequences processed
2016/9/29 12:09:20 -- # 3800000 sequences processed
2016/9/29 12:09:20 -- # 3900000 sequences processed
2016/9/29 12:09:20 -- # 4000000 sequences processed
2016/9/29 12:09:20 -- # 4100000 sequences processed
2016/9/29 12:09:21 -- # 4200000 sequences processed
2016/9/29 12:09:21 -- # 4300000 sequences processed
2016/9/29 12:09:21 -- # 4400000 sequences processed
2016/9/29 12:09:21 -- # 4500000 sequences processed
2016/9/29 12:09:21 -- # 4600000 sequences processed
2016/9/29 12:09:21 -- # 4700000 sequences processed
2016/9/29 12:09:21 -- # 4800000 sequences processed
2016/9/29 12:09:21 -- # 4900000 sequences processed
2016/9/29 12:09:21 -- # 5000000 sequences processed
2016/9/29 12:09:21 -- # 5100000 sequences processed
2016/9/29 12:09:22 -- # 5200000 sequences processed
2016/9/29 12:09:22 -- # 5300000 sequences processed
2016/9/29 12:09:22 -- # 5400000 sequences processed
2016/9/29 12:09:23 -- # 5500000 sequences processed
2016/9/29 12:09:23 -- # 5600000 sequences processed
2016/9/29 12:09:23 -- # 5700000 sequences processed
2016/9/29 12:09:23 -- # 5800000 sequences processed
2016/9/29 12:09:24 -- # 5900000 sequences processed
2016/9/29 12:09:25 -- # 6000000 sequences processed
2016/9/29 12:09:25 -- # 6100000 sequences processed
2016/9/29 12:09:27 -- # 6200000 sequences processed
2016/9/29 12:09:27 -- # 6300000 sequences processed
2016/9/29 12:09:27 -- # 6400000 sequences processed
2016/9/29 12:09:28 -- # 6500000 sequences processed
2016/9/29 12:09:28 -- # 6600000 sequences processed
2016/9/29 12:09:29 -- # 6700000 sequences processed
2016/9/29 12:09:29 -- # 6800000 sequences processed
2016/9/29 12:09:29 -- # 6900000 sequences processed
2016/9/29 12:09:29 -- # 7000000 sequences processed
2016/9/29 12:09:30 -- # 7100000 sequences processed
2016/9/29 12:09:30 -- # 7200000 sequences processed
2016/9/29 12:09:30 -- # 7300000 sequences processed
2016/9/29 12:09:30 -- # 7400000 sequences processed
2016/9/29 12:09:30 -- # 7500000 sequences processed
2016/9/29 12:09:30 -- # 7600000 sequences processed
2016/9/29 12:09:30 -- # 7700000 sequences processed
2016/9/29 12:09:30 -- # 7800000 sequences processed
2016/9/29 12:09:30 -- # 7900000 sequences processed
2016/9/29 12:09:30 -- # 8000000 sequences processed
2016/9/29 12:09:30 -- # 8100000 sequences processed
2016/9/29 12:09:30 -- # 8200000 sequences processed
2016/9/29 12:09:30 -- # 8300000 sequences processed
2016/9/29 12:09:30 -- # 8400000 sequences processed
2016/9/29 12:09:31 -- # 8500000 sequences processed
2016/9/29 12:09:31 -- # 8600000 sequences processed
2016/9/29 12:09:31 -- # 8700000 sequences processed
2016/9/29 12:09:31 -- # 8800000 sequences processed
2016/9/29 12:09:32 -- # 8900000 sequences processed
2016/9/29 12:09:32 -- # 9000000 sequences processed
2016/9/29 12:09:34 -- # 9100000 sequences processed
2016/9/29 12:09:34 -- # 9200000 sequences processed
2016/9/29 12:09:36 -- # 9300000 sequences processed
2016/9/29 12:09:36 -- # 9400000 sequences processed
2016/9/29 12:09:36 -- # 9500000 sequences processed
2016/9/29 12:09:37 -- # 9600000 sequences processed
2016/9/29 12:09:37 -- # 9700000 sequences processed
2016/9/29 12:09:37 -- # 9800000 sequences processed
2016/9/29 12:09:37 -- # 9900000 sequences processed
2016/9/29 12:09:37 -- # 10000000 sequences processed
2016/9/29 12:09:37 -- # 10100000 sequences processed
2016/9/29 12:09:37 -- # 10200000 sequences processed
2016/9/29 12:09:37 -- # 10300000 sequences processed
2016/9/29 12:09:37 -- # 10400000 sequences processed
2016/9/29 12:09:37 -- # 10500000 sequences processed
2016/9/29 12:09:38 -- # 10600000 sequences processed
2016/9/29 12:09:38 -- # 10700000 sequences processed
2016/9/29 12:09:38 -- # 10800000 sequences processed
2016/9/29 12:09:38 -- # 10900000 sequences processed
2016/9/29 12:09:38 -- # 11000000 sequences processed
2016/9/29 12:09:38 -- # 11100000 sequences processed
2016/9/29 12:09:38 -- # 11200000 sequences processed
2016/9/29 12:09:38 -- # 11300000 sequences processed
2016/9/29 12:09:38 -- # 11400000 sequences processed
2016/9/29 12:09:38 -- # 11500000 sequences processed
2016/9/29 12:09:38 -- # 11600000 sequences processed
2016/9/29 12:09:38 -- # 11700000 sequences processed
2016/9/29 12:09:38 -- # 11800000 sequences processed
2016/9/29 12:09:38 -- # 11900000 sequences processed
2016/9/29 12:09:38 -- Total 11945249 sequences processed... done
2016/9/29 12:09:38 -- [GEMMapper terminated successfully in 42s. (+269s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t32.sam':

S0       16         3846422481 cache-misses                                                  (21.91%)
S0       16      2009656389404 cycles                    #    0.000 GHz                      (21.94%)
S0       16      1924735878402 instructions              #   38.01  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.59%)
S0       16             126980 cs                                                            (100.00%)
S0       16               2725 migrations                                                    (100.00%)
S0       16              84555 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       880117568477 idle-cycles-frontend      #  1737.94% frontend cycles idle     (17.03%)
S0       16       577039793671 idle-cycles-backend       #  1139.46% backend  cycles idle     (17.35%)
S0       16       718525531407 L1-dcache-loads                                               (22.97%)
S0       16        12344733094 L1-dcache-load-misses     #   69.45% of all L1-dcache hits    (28.55%)
S0       16        16254428310 L1-dcache-stores                                              (28.53%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.02%)
S0       16         3873398607 L1-icache-load-misses                                         (27.36%)
S0       16        20774367263 LLC-loads                                                     (10.84%)
S0       16         6129483118 LLC-stores                                                    (11.19%)
S0       16    <not supported> LLC-prefetches          
S0       16       742913215674 dTLB-loads                                                    (16.65%)
S0       16          516266654 dTLB-load-misses          #    2.74% of all dTLB cache hits   (16.74%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       394707152503 iTLB-loads                                                    (16.64%)
S0       16             340733 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.00%)
S0       16       201232603577 branch-loads                                                  (16.64%)
S0       16         3628573578 branch-load-misses                                            (22.06%)
S1       16         2389393185 cache-misses                                                  (21.69%)
S1       16      1170627639119 cycles                    #    0.000 GHz                      (22.28%)
S1       16      1131137487572 instructions              #    0.00  insns per cycle          (28.10%)
S1       16              51688 cs                                                            (100.00%)
S1       16              10277 migrations                                                    (100.00%)
S1       16              49213 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       368242680159 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.89%)
S1       16       261179495930 idle-cycles-backend       #    0.00% backend  cycles idle     (17.69%)
S1       16       409260495498 L1-dcache-loads                                               (23.40%)
S1       16         5220315997 L1-dcache-load-misses                                         (28.83%)
S1       16         6136239497 L1-dcache-stores                                              (28.67%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.13%)
S1       16         2333552107 L1-icache-load-misses                                         (27.83%)
S1       16         8772141108 LLC-loads                                                     (11.14%)
S1       16         2247330155 LLC-stores                                                    (10.94%)
S1       16    <not supported> LLC-prefetches          
S1       16       450097574363 dTLB-loads                                                    (16.15%)
S1       16          416485627 dTLB-load-misses                                              (15.76%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       252350096488 iTLB-loads                                                    (15.87%)
S1       16             244950 iTLB-load-misses                                              (10.78%)
S1       16       102953935343 branch-loads                                                  (16.25%)
S1       16         2666254871 branch-load-misses                                            (21.69%)
S2       16          107966553 cache-misses                                                  (23.02%)
S2       16        29829116982 cycles                    #    0.000 GHz                      (21.81%)
S2       16         6932469564 instructions              #    0.00  insns per cycle          (26.55%)
S2       16              65314 cs                                                            (100.00%)
S2       16               4999 migrations                                                    (100.00%)
S2       16              10726 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       206208374474 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.53%)
S2       16        10031610595 idle-cycles-backend       #    0.00% backend  cycles idle     (16.58%)
S2       16         3295994883 L1-dcache-loads                                               (22.58%)
S2       16          151222109 L1-dcache-load-misses                                         (26.72%)
S2       16          154461130 L1-dcache-stores                                              (27.66%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.61%)
S2       16           90780629 L1-icache-load-misses                                         (25.42%)
S2       16          214558077 LLC-loads                                                     (13.67%)
S2       16          109433199 LLC-stores                                                    (12.12%)
S2       16    <not supported> LLC-prefetches          
S2       16         2776452010 dTLB-loads                                                    (17.60%)
S2       16              54275 dTLB-load-misses                                              (17.40%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1747522438 iTLB-loads                                                    (15.89%)
S2       16              87855 iTLB-load-misses                                              (10.98%)
S2       16         1258888355 branch-loads                                                  (16.53%)
S2       16           18550095 branch-load-misses                                            (22.68%)
S3       16          197204224 cache-misses                                                  (21.55%)
S3       16        30943676329 cycles                    #    0.000 GHz                      (22.35%)
S3       16        10711548006 instructions              #    0.00  insns per cycle          (28.16%)
S3       16              46852 cs                                                            (100.00%)
S3       16               1249 migrations                                                    (100.00%)
S3       16              21418 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       144009657855 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.80%)
S3       16        12196313450 idle-cycles-backend       #    0.00% backend  cycles idle     (17.15%)
S3       16         6594005895 L1-dcache-loads                                               (22.57%)
S3       16          340778507 L1-dcache-load-misses                                         (27.95%)
S3       16          378166377 L1-dcache-stores                                              (27.75%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.90%)
S3       16          253220235 L1-icache-load-misses                                         (27.60%)
S3       16          683864888 LLC-loads                                                     (10.99%)
S3       16          130694293 LLC-stores                                                    (10.78%)
S3       16    <not supported> LLC-prefetches          
S3       16         7908505991 dTLB-loads                                                    (16.36%)
S3       16             498800 dTLB-load-misses                                              (16.40%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4398453961 iTLB-loads                                                    (16.53%)
S3       16             235221 iTLB-load-misses                                              (10.96%)
S3       16         2006078973 branch-loads                                                  (16.47%)
S3       16           70747012 branch-load-misses                                            (21.92%)

     311.939603616 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595731.GEM-Localalloc.catwoman.t48
2016/9/29 12:09:39 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:09:39 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t48.sam']
2016/9/29 12:09:39 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:10:23 -- [SE::Mapping Sequences]
2016/9/29 12:10:33 -- # 100000 sequences processed
2016/9/29 12:10:33 -- # 200000 sequences processed
2016/9/29 12:10:33 -- # 300000 sequences processed
2016/9/29 12:10:33 -- # 400000 sequences processed
2016/9/29 12:10:33 -- # 500000 sequences processed
2016/9/29 12:10:33 -- # 600000 sequences processed
2016/9/29 12:10:33 -- # 700000 sequences processed
2016/9/29 12:10:34 -- # 800000 sequences processed
2016/9/29 12:10:34 -- # 900000 sequences processed
2016/9/29 12:10:35 -- # 1000000 sequences processed
2016/9/29 12:10:35 -- # 1100000 sequences processed
2016/9/29 12:10:35 -- # 1200000 sequences processed
2016/9/29 12:10:35 -- # 1300000 sequences processed
2016/9/29 12:10:35 -- # 1400000 sequences processed
2016/9/29 12:10:35 -- # 1500000 sequences processed
2016/9/29 12:10:35 -- # 1600000 sequences processed
2016/9/29 12:10:35 -- # 1700000 sequences processed
2016/9/29 12:10:35 -- # 1800000 sequences processed
2016/9/29 12:10:35 -- # 1900000 sequences processed
2016/9/29 12:10:36 -- # 2000000 sequences processed
2016/9/29 12:10:36 -- # 2100000 sequences processed
2016/9/29 12:10:36 -- # 2200000 sequences processed
2016/9/29 12:10:36 -- # 2300000 sequences processed
2016/9/29 12:10:36 -- # 2400000 sequences processed
2016/9/29 12:10:36 -- # 2500000 sequences processed
2016/9/29 12:10:36 -- # 2600000 sequences processed
2016/9/29 12:10:36 -- # 2700000 sequences processed
2016/9/29 12:10:36 -- # 2800000 sequences processed
2016/9/29 12:10:37 -- # 2900000 sequences processed
2016/9/29 12:10:37 -- # 3000000 sequences processed
2016/9/29 12:10:37 -- # 3100000 sequences processed
2016/9/29 12:10:37 -- # 3200000 sequences processed
2016/9/29 12:10:37 -- # 3300000 sequences processed
2016/9/29 12:10:37 -- # 3400000 sequences processed
2016/9/29 12:10:37 -- # 3500000 sequences processed
2016/9/29 12:10:38 -- # 3600000 sequences processed
2016/9/29 12:10:38 -- # 3700000 sequences processed
2016/9/29 12:10:38 -- # 3800000 sequences processed
2016/9/29 12:10:38 -- # 3900000 sequences processed
2016/9/29 12:10:39 -- # 4000000 sequences processed
2016/9/29 12:10:40 -- # 4100000 sequences processed
2016/9/29 12:10:40 -- # 4200000 sequences processed
2016/9/29 12:10:40 -- # 4300000 sequences processed
2016/9/29 12:10:41 -- # 4400000 sequences processed
2016/9/29 12:10:41 -- # 4500000 sequences processed
2016/9/29 12:10:41 -- # 4600000 sequences processed
2016/9/29 12:10:42 -- # 4700000 sequences processed
2016/9/29 12:10:42 -- # 4800000 sequences processed
2016/9/29 12:10:42 -- # 4900000 sequences processed
2016/9/29 12:10:42 -- # 5000000 sequences processed
2016/9/29 12:10:42 -- # 5100000 sequences processed
2016/9/29 12:10:42 -- # 5200000 sequences processed
2016/9/29 12:10:42 -- # 5300000 sequences processed
2016/9/29 12:10:42 -- # 5400000 sequences processed
2016/9/29 12:10:45 -- # 5500000 sequences processed
2016/9/29 12:10:45 -- # 5600000 sequences processed
2016/9/29 12:10:45 -- # 5700000 sequences processed
2016/9/29 12:10:45 -- # 5800000 sequences processed
2016/9/29 12:10:45 -- # 5900000 sequences processed
2016/9/29 12:10:45 -- # 6000000 sequences processed
2016/9/29 12:10:45 -- # 6100000 sequences processed
2016/9/29 12:10:45 -- # 6200000 sequences processed
2016/9/29 12:10:45 -- # 6300000 sequences processed
2016/9/29 12:10:45 -- # 6400000 sequences processed
2016/9/29 12:10:46 -- # 6500000 sequences processed
2016/9/29 12:10:46 -- # 6600000 sequences processed
2016/9/29 12:10:47 -- # 6700000 sequences processed
2016/9/29 12:10:48 -- # 6800000 sequences processed
2016/9/29 12:10:48 -- # 6900000 sequences processed
2016/9/29 12:10:48 -- # 7000000 sequences processed
2016/9/29 12:10:48 -- # 7100000 sequences processed
2016/9/29 12:10:48 -- # 7200000 sequences processed
2016/9/29 12:10:48 -- # 7300000 sequences processed
2016/9/29 12:10:48 -- # 7400000 sequences processed
2016/9/29 12:10:48 -- # 7500000 sequences processed
2016/9/29 12:10:48 -- # 7600000 sequences processed
2016/9/29 12:10:49 -- # 7700000 sequences processed
2016/9/29 12:10:49 -- # 7800000 sequences processed
2016/9/29 12:10:49 -- # 7900000 sequences processed
2016/9/29 12:10:51 -- # 8000000 sequences processed
2016/9/29 12:10:51 -- # 8100000 sequences processed
2016/9/29 12:10:51 -- # 8200000 sequences processed
2016/9/29 12:10:51 -- # 8300000 sequences processed
2016/9/29 12:10:51 -- # 8400000 sequences processed
2016/9/29 12:10:51 -- # 8500000 sequences processed
2016/9/29 12:10:51 -- # 8600000 sequences processed
2016/9/29 12:10:51 -- # 8700000 sequences processed
2016/9/29 12:10:51 -- # 8800000 sequences processed
2016/9/29 12:10:51 -- # 8900000 sequences processed
2016/9/29 12:10:51 -- # 9000000 sequences processed
2016/9/29 12:10:52 -- # 9100000 sequences processed
2016/9/29 12:10:52 -- # 9200000 sequences processed
2016/9/29 12:10:52 -- # 9300000 sequences processed
2016/9/29 12:10:52 -- # 9400000 sequences processed
2016/9/29 12:10:53 -- # 9500000 sequences processed
2016/9/29 12:10:53 -- # 9600000 sequences processed
2016/9/29 12:10:53 -- # 9700000 sequences processed
2016/9/29 12:10:53 -- # 9800000 sequences processed
2016/9/29 12:10:53 -- # 9900000 sequences processed
2016/9/29 12:10:53 -- # 10000000 sequences processed
2016/9/29 12:10:54 -- # 10100000 sequences processed
2016/9/29 12:10:54 -- # 10200000 sequences processed
2016/9/29 12:10:54 -- # 10300000 sequences processed
2016/9/29 12:10:54 -- # 10400000 sequences processed
2016/9/29 12:10:54 -- # 10500000 sequences processed
2016/9/29 12:10:54 -- # 10600000 sequences processed
2016/9/29 12:10:54 -- # 10700000 sequences processed
2016/9/29 12:10:54 -- # 10800000 sequences processed
2016/9/29 12:10:54 -- # 10900000 sequences processed
2016/9/29 12:10:54 -- # 11000000 sequences processed
2016/9/29 12:10:54 -- # 11100000 sequences processed
2016/9/29 12:10:54 -- # 11200000 sequences processed
2016/9/29 12:10:54 -- # 11300000 sequences processed
2016/9/29 12:10:54 -- # 11400000 sequences processed
2016/9/29 12:10:54 -- # 11500000 sequences processed
2016/9/29 12:10:54 -- # 11600000 sequences processed
2016/9/29 12:10:54 -- # 11700000 sequences processed
2016/9/29 12:10:54 -- # 11800000 sequences processed
2016/9/29 12:10:54 -- # 11900000 sequences processed
2016/9/29 12:10:54 -- Total 11945249 sequences processed... done
2016/9/29 12:10:55 -- [GEMMapper terminated successfully in 32s. (+43s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t48.sam':

S0       16         2108710733 cache-misses                                                  (21.61%)
S0       16      1111520961882 cycles                    #    0.000 GHz                      (22.70%)
S0       16       999117105270 instructions              #   17.84  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.46%)
S0       16              54551 cs                                                            (100.00%)
S0       16               1663 migrations                                                    (100.00%)
S0       16              44664 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       224342721799 idle-cycles-frontend      #  400.53% frontend cycles idle     (18.63%)
S0       16       241022314699 idle-cycles-backend       #  430.30% backend  cycles idle     (17.17%)
S0       16       395958090380 L1-dcache-loads                                               (22.19%)
S0       16         5117025700 L1-dcache-load-misses     #   34.02% of all L1-dcache hits    (27.19%)
S0       16         6378714981 L1-dcache-stores                                              (27.39%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.94%)
S0       16         2173249566 L1-icache-load-misses                                         (26.07%)
S0       16         8811997058 LLC-loads                                                     (11.20%)
S0       16         2754654694 LLC-stores                                                    (11.55%)
S0       16    <not supported> LLC-prefetches          
S0       16       387761855171 dTLB-loads                                                    (16.92%)
S0       16          369830326 dTLB-load-misses          #    2.25% of all dTLB cache hits   (16.71%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       220001510602 iTLB-loads                                                    (16.59%)
S0       16             273392 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.86%)
S0       16        91378933781 branch-loads                                                  (16.26%)
S0       16         2385972708 branch-load-misses                                            (21.55%)
