mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2778063171554 cycles                    #    0.000 GHz                      (22.07%)
S0       16      2953741778251 instructions              #   65.99  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.82%)
S0       16             195754 cs                                                            (100.00%)
S0       16               7038 migrations                                                    (100.00%)
S0       16             107160 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1071332057784 idle-cycles-frontend      #  2393.46% frontend cycles idle     (16.97%)
S0       16       577989003698 idle-cycles-backend       #  1291.28% backend  cycles idle     (17.02%)
S0       16      1103101737801 L1-dcache-loads                                               (22.78%)
S0       16        17005663734 L1-dcache-load-misses     #   97.64% of all L1-dcache hits    (28.27%)
S0       16        21065010959 L1-dcache-stores                                              (27.91%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.79%)
S0       16         6123687395 L1-icache-load-misses                                         (27.78%)
S0       16        26974754860 LLC-loads                                                     (11.15%)
S0       16         7390055981 LLC-stores                                                    (11.30%)
S0       16    <not supported> LLC-prefetches          
S0       16      1118126391956 dTLB-loads                                                    (16.90%)
S0       16          949039527 dTLB-load-misses          #    5.38% of all dTLB cache hits   (16.56%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       634566033451 iTLB-loads                                                    (16.15%)
S0       16             353518 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.04%)
S0       16       293167477376 branch-loads                                                  (16.27%)
S0       16         6323202121 branch-load-misses                                            (21.73%)
S1       16           90330311 cache-misses                                                  (21.57%)
S1       16        23593688995 cycles                    #    0.000 GHz                      (21.82%)
S1       16         4506478600 instructions              #    0.00  insns per cycle          (27.27%)
S1       16              22397 cs                                                            (100.00%)
S1       16                549 migrations                                                    (100.00%)
S1       16              15689 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       223187408842 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.21%)
S1       16         7127617597 idle-cycles-backend       #    0.00% backend  cycles idle     (16.98%)
S1       16         2179784660 L1-dcache-loads                                               (22.57%)
S1       16          115965187 L1-dcache-load-misses                                         (28.19%)
S1       16          124662323 L1-dcache-stores                                              (28.70%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.34%)
S1       16           75462149 L1-icache-load-misses                                         (28.70%)
S1       16          177976200 LLC-loads                                                     (11.13%)
S1       16           92335958 LLC-stores                                                    (10.93%)
S1       16    <not supported> LLC-prefetches          
S1       16         2346826262 dTLB-loads                                                    (16.17%)
S1       16              66579 dTLB-load-misses                                              (16.07%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1381705092 iTLB-loads                                                    (16.27%)
S1       16              46092 iTLB-load-misses                                              (10.99%)
S1       16          866478131 branch-loads                                                  (16.36%)
S1       16           16070495 branch-load-misses                                            (21.47%)
S2       16           50636495 cache-misses                                                  (22.16%)
S2       16        24923128735 cycles                    #    0.000 GHz                      (20.15%)
S2       16         4270821376 instructions              #    0.00  insns per cycle          (26.77%)
S2       16              48457 cs                                                            (100.00%)
S2       16               1098 migrations                                                    (100.00%)
S2       16               9945 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       187302217289 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.66%)
S2       16         7744831333 idle-cycles-backend       #    0.00% backend  cycles idle     (16.71%)
S2       16         2060922355 L1-dcache-loads                                               (22.63%)
S2       16           97408069 L1-dcache-load-misses                                         (27.55%)
S2       16          111508504 L1-dcache-stores                                              (28.52%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.87%)
S2       16           49315367 L1-icache-load-misses                                         (26.13%)
S2       16          124554932 LLC-loads                                                     (13.30%)
S2       16           95061120 LLC-stores                                                    (12.98%)
S2       16    <not supported> LLC-prefetches          
S2       16         1974220006 dTLB-loads                                                    (19.01%)
S2       16             106559 dTLB-load-misses                                              (17.64%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1186461381 iTLB-loads                                                    (16.42%)
S2       16              38271 iTLB-load-misses                                              (10.98%)
S2       16          626836069 branch-loads                                                  (16.32%)
S2       16            6954366 branch-load-misses                                            (21.39%)
S3       16          231411361 cache-misses                                                  (22.09%)
S3       16        38110355262 cycles                    #    0.000 GHz                      (21.32%)
S3       16        11997941106 instructions              #    0.00  insns per cycle          (28.40%)
S3       16              50886 cs                                                            (100.00%)
S3       16                859 migrations                                                    (100.00%)
S3       16              24218 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       203786063186 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.28%)
S3       16        11520067807 idle-cycles-backend       #    0.00% backend  cycles idle     (16.41%)
S3       16         7317888786 L1-dcache-loads                                               (22.69%)
S3       16          364874943 L1-dcache-load-misses                                         (26.75%)
S3       16          398395399 L1-dcache-stores                                              (27.87%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.64%)
S3       16          283340476 L1-icache-load-misses                                         (26.51%)
S3       16          671052986 LLC-loads                                                     (13.46%)
S3       16          136023534 LLC-stores                                                    (11.66%)
S3       16    <not supported> LLC-prefetches          
S3       16         7401008997 dTLB-loads                                                    (17.81%)
S3       16             861154 dTLB-load-misses                                              (16.83%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4615327690 iTLB-loads                                                    (15.93%)
S3       16             504782 iTLB-load-misses                                              (10.55%)
S3       16         2324173610 branch-loads                                                  (16.04%)
S3       16           78662820 branch-load-misses                                            (21.71%)

     284.105644291 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595728.GEM-Localalloc.batman.t32
2016/9/29 11:43:06 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:43:06 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t32.sam']
2016/9/29 11:43:06 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:43:27 -- [SE::Mapping Sequences]
2016/9/29 11:43:39 -- # 100000 sequences processed
2016/9/29 11:43:39 -- # 200000 sequences processed
2016/9/29 11:43:39 -- # 300000 sequences processed
2016/9/29 11:43:39 -- # 400000 sequences processed
2016/9/29 11:43:39 -- # 500000 sequences processed
2016/9/29 11:43:39 -- # 600000 sequences processed
2016/9/29 11:43:39 -- # 700000 sequences processed
2016/9/29 11:43:40 -- # 800000 sequences processed
2016/9/29 11:43:40 -- # 900000 sequences processed
2016/9/29 11:43:41 -- # 1000000 sequences processed
2016/9/29 11:43:41 -- # 1100000 sequences processed
2016/9/29 11:43:41 -- # 1200000 sequences processed
2016/9/29 11:43:41 -- # 1300000 sequences processed
2016/9/29 11:43:41 -- # 1400000 sequences processed
2016/9/29 11:43:41 -- # 1500000 sequences processed
2016/9/29 11:43:42 -- # 1600000 sequences processed
2016/9/29 11:43:42 -- # 1700000 sequences processed
2016/9/29 11:43:42 -- # 1800000 sequences processed
2016/9/29 11:43:43 -- # 1900000 sequences processed
2016/9/29 11:43:43 -- # 2000000 sequences processed
2016/9/29 11:43:43 -- # 2100000 sequences processed
2016/9/29 11:43:43 -- # 2200000 sequences processed
2016/9/29 11:43:43 -- # 2300000 sequences processed
2016/9/29 11:43:43 -- # 2400000 sequences processed
2016/9/29 11:43:43 -- # 2500000 sequences processed
2016/9/29 11:43:43 -- # 2600000 sequences processed
2016/9/29 11:43:43 -- # 2700000 sequences processed
2016/9/29 11:43:44 -- # 2800000 sequences processed
2016/9/29 11:43:44 -- # 2900000 sequences processed
2016/9/29 11:43:44 -- # 3000000 sequences processed
2016/9/29 11:43:45 -- # 3100000 sequences processed
2016/9/29 11:43:46 -- # 3200000 sequences processed
2016/9/29 11:43:48 -- # 3300000 sequences processed
2016/9/29 11:43:48 -- # 3400000 sequences processed
2016/9/29 11:43:48 -- # 3500000 sequences processed
2016/9/29 11:43:48 -- # 3600000 sequences processed
2016/9/29 11:43:48 -- # 3700000 sequences processed
2016/9/29 11:43:48 -- # 3800000 sequences processed
2016/9/29 11:43:48 -- # 3900000 sequences processed
2016/9/29 11:43:51 -- # 4000000 sequences processed
2016/9/29 11:43:51 -- # 4100000 sequences processed
2016/9/29 11:43:51 -- # 4200000 sequences processed
2016/9/29 11:43:51 -- # 4300000 sequences processed
2016/9/29 11:43:51 -- # 4400000 sequences processed
2016/9/29 11:43:51 -- # 4500000 sequences processed
2016/9/29 11:43:51 -- # 4600000 sequences processed
2016/9/29 11:43:51 -- # 4700000 sequences processed
2016/9/29 11:43:53 -- # 4800000 sequences processed
2016/9/29 11:43:53 -- # 4900000 sequences processed
2016/9/29 11:43:55 -- # 5000000 sequences processed
2016/9/29 11:43:55 -- # 5100000 sequences processed
2016/9/29 11:43:55 -- # 5200000 sequences processed
2016/9/29 11:43:55 -- # 5300000 sequences processed
2016/9/29 11:43:56 -- # 5400000 sequences processed
2016/9/29 11:43:56 -- # 5500000 sequences processed
2016/9/29 11:43:56 -- # 5600000 sequences processed
2016/9/29 11:43:56 -- # 5700000 sequences processed
2016/9/29 11:43:56 -- # 5800000 sequences processed
2016/9/29 11:43:57 -- # 5900000 sequences processed
2016/9/29 11:43:57 -- # 6000000 sequences processed
2016/9/29 11:43:57 -- # 6100000 sequences processed
2016/9/29 11:43:57 -- # 6200000 sequences processed
2016/9/29 11:43:57 -- # 6300000 sequences processed
2016/9/29 11:43:57 -- # 6400000 sequences processed
2016/9/29 11:43:57 -- # 6500000 sequences processed
2016/9/29 11:43:57 -- # 6600000 sequences processed
2016/9/29 11:43:58 -- # 6700000 sequences processed
2016/9/29 11:43:58 -- # 6800000 sequences processed
2016/9/29 11:43:58 -- # 6900000 sequences processed
2016/9/29 11:43:58 -- # 7000000 sequences processed
2016/9/29 11:44:01 -- # 7100000 sequences processed
2016/9/29 11:44:01 -- # 7200000 sequences processed
2016/9/29 11:44:01 -- # 7300000 sequences processed
2016/9/29 11:44:01 -- # 7400000 sequences processed
2016/9/29 11:44:01 -- # 7500000 sequences processed
2016/9/29 11:44:01 -- # 7600000 sequences processed
2016/9/29 11:44:01 -- # 7700000 sequences processed
2016/9/29 11:44:01 -- # 7800000 sequences processed
2016/9/29 11:44:02 -- # 7900000 sequences processed
2016/9/29 11:44:04 -- # 8000000 sequences processed
2016/9/29 11:44:05 -- # 8100000 sequences processed
2016/9/29 11:44:05 -- # 8200000 sequences processed
2016/9/29 11:44:06 -- # 8300000 sequences processed
2016/9/29 11:44:06 -- # 8400000 sequences processed
2016/9/29 11:44:06 -- # 8500000 sequences processed
2016/9/29 11:44:06 -- # 8600000 sequences processed
2016/9/29 11:44:06 -- # 8700000 sequences processed
2016/9/29 11:44:07 -- # 8800000 sequences processed
2016/9/29 11:44:08 -- # 8900000 sequences processed
2016/9/29 11:44:08 -- # 9000000 sequences processed
2016/9/29 11:44:08 -- # 9100000 sequences processed
2016/9/29 11:44:08 -- # 9200000 sequences processed
2016/9/29 11:44:08 -- # 9300000 sequences processed
2016/9/29 11:44:09 -- # 9400000 sequences processed
2016/9/29 11:44:09 -- # 9500000 sequences processed
2016/9/29 11:44:10 -- # 9600000 sequences processed
2016/9/29 11:44:10 -- # 9700000 sequences processed
2016/9/29 11:44:11 -- # 9800000 sequences processed
2016/9/29 11:44:11 -- # 9900000 sequences processed
2016/9/29 11:44:11 -- # 10000000 sequences processed
2016/9/29 11:44:11 -- # 10100000 sequences processed
2016/9/29 11:44:11 -- # 10200000 sequences processed
2016/9/29 11:44:12 -- # 10300000 sequences processed
2016/9/29 11:44:12 -- # 10400000 sequences processed
2016/9/29 11:44:12 -- # 10500000 sequences processed
2016/9/29 11:44:12 -- # 10600000 sequences processed
2016/9/29 11:44:12 -- # 10700000 sequences processed
2016/9/29 11:44:12 -- # 10800000 sequences processed
2016/9/29 11:44:12 -- # 10900000 sequences processed
2016/9/29 11:44:12 -- # 11000000 sequences processed
2016/9/29 11:44:12 -- # 11100000 sequences processed
2016/9/29 11:44:12 -- # 11200000 sequences processed
2016/9/29 11:44:12 -- # 11300000 sequences processed
2016/9/29 11:44:12 -- # 11400000 sequences processed
2016/9/29 11:44:12 -- # 11500000 sequences processed
2016/9/29 11:44:12 -- # 11600000 sequences processed
2016/9/29 11:44:12 -- # 11700000 sequences processed
2016/9/29 11:44:12 -- # 11800000 sequences processed
2016/9/29 11:44:12 -- # 11900000 sequences processed
2016/9/29 11:44:12 -- Total 11945249 sequences processed... done
2016/9/29 11:44:13 -- [GEMMapper terminated successfully in 45s. (+21s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t32.sam':

S0       16         3406779735 cache-misses                                                  (19.32%)
S0       16      1648104933318 cycles                    #    0.000 GHz                      (19.57%)
S0       16      1440516614152 instructions              #   26.34  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.49%)
S0       16              58473 cs                                                            (100.00%)
S0       16               1857 migrations                                                    (100.00%)
S0       16              33629 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       229815093108 idle-cycles-frontend      #  420.21% frontend cycles idle     (18.72%)
S0       16       296863345296 idle-cycles-backend       #  542.80% backend  cycles idle     (17.86%)
S0       16       495347159645 L1-dcache-loads                                               (25.17%)
S0       16         6575533444 L1-dcache-load-misses     #   45.17% of all L1-dcache hits    (27.92%)
S0       16         8098961492 L1-dcache-stores                                              (29.42%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.30%)
S0       16         2851533301 L1-icache-load-misses                                         (28.87%)
S0       16        11369455821 LLC-loads                                                     (14.40%)
S0       16         3481781356 LLC-stores                                                    (10.72%)
S0       16    <not supported> LLC-prefetches          
S0       16       559922772450 dTLB-loads                                                    (17.29%)
S0       16          529560180 dTLB-load-misses          #    3.30% of all dTLB cache hits   (17.04%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       303247000706 iTLB-loads                                                    (16.09%)
S0       16             273230 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.15%)
S0       16       143183040422 branch-loads                                                  (14.80%)
S0       16         3839037758 branch-load-misses                                            (20.19%)
S1       16         3338282152 cache-misses                                                  (19.98%)
S1       16      1818447607155 cycles                    #    0.000 GHz                      (20.68%)
S1       16      1255610110097 instructions              #    0.00  insns per cycle          (26.83%)
S1       16              22447 cs                                                            (100.00%)
S1       16               1502 migrations                                                    (100.00%)
S1       16              84580 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       101156269105 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.86%)
S1       16       359822117083 idle-cycles-backend       #    0.00% backend  cycles idle     (18.36%)
S1       16       432373438512 L1-dcache-loads                                               (23.85%)
S1       16         5785552657 L1-dcache-load-misses                                         (29.80%)
S1       16         7059711900 L1-dcache-stores                                              (29.70%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.75%)
S1       16         2810194394 L1-icache-load-misses                                         (29.12%)
S1       16        10263472182 LLC-loads                                                     (11.53%)
S1       16         2809658347 LLC-stores                                                    (11.41%)
S1       16    <not supported> LLC-prefetches          
S1       16       463701480206 dTLB-loads                                                    (16.80%)
S1       16          444202770 dTLB-load-misses                                              (16.26%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       282335569733 iTLB-loads                                                    (15.32%)
S1       16             588522 iTLB-load-misses                                              (9.73%)
S1       16       128317445845 branch-loads                                                  (14.20%)
S1       16         3359533416 branch-load-misses                                            (18.76%)
S2       16           40520706 cache-misses                                                  (21.49%)
S2       16        13820889161 cycles                    #    0.000 GHz                      (23.04%)
S2       16         3081644341 instructions              #    0.00  insns per cycle          (29.39%)
S2       16              38630 cs                                                            (100.00%)
S2       16                636 migrations                                                    (100.00%)
S2       16               6204 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        77570912293 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.15%)
S2       16         6187797088 idle-cycles-backend       #    0.00% backend  cycles idle     (18.01%)
S2       16         1527676342 L1-dcache-loads                                               (23.51%)
S2       16           74981805 L1-dcache-load-misses                                         (28.28%)
S2       16           82797127 L1-dcache-stores                                              (27.84%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.05%)
S2       16           44929353 L1-icache-load-misses                                         (26.98%)
S2       16          128611568 LLC-loads                                                     (10.82%)
S2       16           91710480 LLC-stores                                                    (10.21%)
S2       16    <not supported> LLC-prefetches          
S2       16         1669337383 dTLB-loads                                                    (15.17%)
S2       16              39794 dTLB-load-misses                                              (16.54%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          756955641 iTLB-loads                                                    (17.54%)
S2       16              38642 iTLB-load-misses                                              (10.20%)
S2       16          559873939 branch-loads                                                  (15.67%)
S2       16            5967542 branch-load-misses                                            (21.21%)
S3       16           91118954 cache-misses                                                  (21.61%)
S3       16        19841055582 cycles                    #    0.000 GHz                      (22.10%)
S3       16         5351218715 instructions              #    0.00  insns per cycle          (27.80%)
S3       16              26412 cs                                                            (100.00%)
S3       16                405 migrations                                                    (100.00%)
S3       16               6552 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        96487967917 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.95%)
S3       16         9534931588 idle-cycles-backend       #    0.00% backend  cycles idle     (16.82%)
S3       16         2496003136 L1-dcache-loads                                               (23.01%)
S3       16          135882620 L1-dcache-load-misses                                         (27.67%)
S3       16          141644104 L1-dcache-stores                                              (28.55%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.97%)
S3       16           80201538 L1-icache-load-misses                                         (27.68%)
S3       16          263710615 LLC-loads                                                     (11.78%)
S3       16           97522276 LLC-stores                                                    (10.20%)
S3       16    <not supported> LLC-prefetches          
S3       16         3018456061 dTLB-loads                                                    (16.00%)
S3       16             147192 dTLB-load-misses                                              (15.88%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1747777778 iTLB-loads                                                    (16.45%)
S3       16              98884 iTLB-load-misses                                              (11.58%)
S3       16          974438462 branch-loads                                                  (17.36%)
S3       16           23106642 branch-load-misses                                            (22.71%)

      67.039561481 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595728.GEM-Localalloc.batman.t48
2016/9/29 11:44:13 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:44:13 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t48.sam']
2016/9/29 11:44:13 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:44:58 -- [SE::Mapping Sequences]
2016/9/29 11:45:08 -- # 100000 sequences processed
2016/9/29 11:45:08 -- # 200000 sequences processed
2016/9/29 11:45:08 -- # 300000 sequences processed
2016/9/29 11:45:08 -- # 400000 sequences processed
2016/9/29 11:45:08 -- # 500000 sequences processed
2016/9/29 11:45:08 -- # 600000 sequences processed
2016/9/29 11:45:08 -- # 700000 sequences processed
2016/9/29 11:45:09 -- # 800000 sequences processed
2016/9/29 11:45:09 -- # 900000 sequences processed
2016/9/29 11:45:09 -- # 1000000 sequences processed
2016/9/29 11:45:09 -- # 1100000 sequences processed
2016/9/29 11:45:09 -- # 1200000 sequences processed
2016/9/29 11:45:09 -- # 1300000 sequences processed
2016/9/29 11:45:09 -- # 1400000 sequences processed
2016/9/29 11:45:09 -- # 1500000 sequences processed
2016/9/29 11:45:09 -- # 1600000 sequences processed
2016/9/29 11:45:09 -- # 1700000 sequences processed
2016/9/29 11:45:09 -- # 1800000 sequences processed
2016/9/29 11:45:09 -- # 1900000 sequences processed
2016/9/29 11:45:09 -- # 2000000 sequences processed
2016/9/29 11:45:09 -- # 2100000 sequences processed
2016/9/29 11:45:09 -- # 2200000 sequences processed
2016/9/29 11:45:09 -- # 2300000 sequences processed
2016/9/29 11:45:09 -- # 2400000 sequences processed
2016/9/29 11:45:09 -- # 2500000 sequences processed
2016/9/29 11:45:09 -- # 2600000 sequences processed
2016/9/29 11:45:09 -- # 2700000 sequences processed
2016/9/29 11:45:09 -- # 2800000 sequences processed
2016/9/29 11:45:09 -- # 2900000 sequences processed
2016/9/29 11:45:09 -- # 3000000 sequences processed
2016/9/29 11:45:09 -- # 3100000 sequences processed
2016/9/29 11:45:09 -- # 3200000 sequences processed
2016/9/29 11:45:09 -- # 3300000 sequences processed
2016/9/29 11:45:09 -- # 3400000 sequences processed
2016/9/29 11:45:10 -- # 3500000 sequences processed
2016/9/29 11:45:10 -- # 3600000 sequences processed
2016/9/29 11:45:10 -- # 3700000 sequences processed
2016/9/29 11:45:10 -- # 3800000 sequences processed
2016/9/29 11:45:10 -- # 3900000 sequences processed
2016/9/29 11:45:10 -- # 4000000 sequences processed
2016/9/29 11:45:10 -- # 4100000 sequences processed
2016/9/29 11:45:10 -- # 4200000 sequences processed
2016/9/29 11:45:10 -- # 4300000 sequences processed
2016/9/29 11:45:11 -- # 4400000 sequences processed
2016/9/29 11:45:11 -- # 4500000 sequences processed
2016/9/29 11:45:13 -- # 4600000 sequences processed
2016/9/29 11:45:14 -- # 4700000 sequences processed
2016/9/29 11:45:17 -- # 4800000 sequences processed
2016/9/29 11:45:17 -- # 4900000 sequences processed
2016/9/29 11:45:18 -- # 5000000 sequences processed
2016/9/29 11:45:18 -- # 5100000 sequences processed
2016/9/29 11:45:18 -- # 5200000 sequences processed
2016/9/29 11:45:18 -- # 5300000 sequences processed
2016/9/29 11:45:18 -- # 5400000 sequences processed
2016/9/29 11:45:18 -- # 5500000 sequences processed
2016/9/29 11:45:18 -- # 5600000 sequences processed
2016/9/29 11:45:18 -- # 5700000 sequences processed
2016/9/29 11:45:18 -- # 5800000 sequences processed
2016/9/29 11:45:18 -- # 5900000 sequences processed
2016/9/29 11:45:18 -- # 6000000 sequences processed
2016/9/29 11:45:18 -- # 6100000 sequences processed
2016/9/29 11:45:18 -- # 6200000 sequences processed
2016/9/29 11:45:18 -- # 6300000 sequences processed
2016/9/29 11:45:18 -- # 6400000 sequences processed
2016/9/29 11:45:18 -- # 6500000 sequences processed
2016/9/29 11:45:18 -- # 6600000 sequences processed
2016/9/29 11:45:18 -- # 6700000 sequences processed
2016/9/29 11:45:18 -- # 6800000 sequences processed
2016/9/29 11:45:19 -- # 6900000 sequences processed
2016/9/29 11:45:19 -- # 7000000 sequences processed
2016/9/29 11:45:19 -- # 7100000 sequences processed
2016/9/29 11:45:19 -- # 7200000 sequences processed
2016/9/29 11:45:19 -- # 7300000 sequences processed
2016/9/29 11:45:19 -- # 7400000 sequences processed
2016/9/29 11:45:19 -- # 7500000 sequences processed
2016/9/29 11:45:19 -- # 7600000 sequences processed
2016/9/29 11:45:19 -- # 7700000 sequences processed
2016/9/29 11:45:19 -- # 7800000 sequences processed
2016/9/29 11:45:19 -- # 7900000 sequences processed
2016/9/29 11:45:19 -- # 8000000 sequences processed
2016/9/29 11:45:20 -- # 8100000 sequences processed
2016/9/29 11:45:20 -- # 8200000 sequences processed
2016/9/29 11:45:21 -- # 8300000 sequences processed
2016/9/29 11:45:21 -- # 8400000 sequences processed
2016/9/29 11:45:21 -- # 8500000 sequences processed
2016/9/29 11:45:21 -- # 8600000 sequences processed
2016/9/29 11:45:22 -- # 8700000 sequences processed
2016/9/29 11:45:22 -- # 8800000 sequences processed
2016/9/29 11:45:22 -- # 8900000 sequences processed
2016/9/29 11:45:22 -- # 9000000 sequences processed
2016/9/29 11:45:22 -- # 9100000 sequences processed
2016/9/29 11:45:22 -- # 9200000 sequences processed
2016/9/29 11:45:24 -- # 9300000 sequences processed
2016/9/29 11:45:24 -- # 9400000 sequences processed
2016/9/29 11:45:24 -- # 9500000 sequences processed
2016/9/29 11:45:24 -- # 9600000 sequences processed
2016/9/29 11:45:24 -- # 9700000 sequences processed
2016/9/29 11:45:24 -- # 9800000 sequences processed
2016/9/29 11:45:25 -- # 9900000 sequences processed
2016/9/29 11:45:25 -- # 10000000 sequences processed
2016/9/29 11:45:25 -- # 10100000 sequences processed
2016/9/29 11:45:25 -- # 10200000 sequences processed
2016/9/29 11:45:25 -- # 10300000 sequences processed
2016/9/29 11:45:25 -- # 10400000 sequences processed
2016/9/29 11:45:25 -- # 10500000 sequences processed
2016/9/29 11:45:25 -- # 10600000 sequences processed
2016/9/29 11:45:25 -- # 10700000 sequences processed
2016/9/29 11:45:25 -- # 10800000 sequences processed
2016/9/29 11:45:25 -- # 10900000 sequences processed
2016/9/29 11:45:25 -- # 11000000 sequences processed
2016/9/29 11:45:25 -- # 11100000 sequences processed
2016/9/29 11:45:25 -- # 11200000 sequences processed
2016/9/29 11:45:25 -- # 11300000 sequences processed
2016/9/29 11:45:25 -- # 11400000 sequences processed
2016/9/29 11:45:25 -- # 11500000 sequences processed
2016/9/29 11:45:25 -- # 11600000 sequences processed
2016/9/29 11:45:25 -- # 11700000 sequences processed
2016/9/29 11:45:25 -- # 11800000 sequences processed
2016/9/29 11:45:27 -- # 11900000 sequences processed
2016/9/29 11:45:27 -- Total 11945249 sequences processed... done
2016/9/29 11:45:27 -- [GEMMapper terminated successfully in 30s. (+44s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t48.sam':

S0       16         1890065929 cache-misses                                                  (20.93%)
S0       16      1023285891436 cycles                    #    0.000 GHz                      (20.04%)
S0       16       806290977323 instructions              #   15.85  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.34%)
S0       16              32561 cs                                                            (100.00%)
S0       16               1861 migrations                                                    (100.00%)
S0       16              53374 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       121773131510 idle-cycles-frontend      #  239.31% frontend cycles idle     (20.40%)
S0       16       189393209960 idle-cycles-backend       #  372.20% backend  cycles idle     (19.20%)
S0       16       284263288338 L1-dcache-loads                                               (25.59%)
S0       16         3575781156 L1-dcache-load-misses     #   23.97% of all L1-dcache hits    (30.66%)
S0       16         4270742914 L1-dcache-stores                                              (30.71%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.43%)
S0       16         1699833383 L1-icache-load-misses                                         (27.72%)
S0       16         7572928632 LLC-loads                                                     (12.06%)
S0       16         1970050614 LLC-stores                                                    (10.35%)
S0       16    <not supported> LLC-prefetches          
S0       16       386994663341 dTLB-loads                                                    (16.17%)
S0       16          355178970 dTLB-load-misses          #    2.00% of all dTLB cache hits   (15.04%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       196179551222 iTLB-loads                                                    (14.94%)
S0       16             308518 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.90%)
S0       16        76819446098 branch-loads                                                  (15.68%)
S0       16         1940732513 branch-load-misses                                            (21.55%)
S1       16         2677330239 cache-misses                                                  (20.44%)
