mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      3116337289934 cycles                    #    0.000 GHz                      (22.29%)
S0       16      3224081795980 instructions              #   63.65  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.04%)
S0       16              99432 cs                                                            (100.00%)
S0       16               1119 migrations                                                    (100.00%)
S0       16             108406 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1143969676938 idle-cycles-frontend      #  2258.44% frontend cycles idle     (17.40%)
S0       16       813719997997 idle-cycles-backend       #  1606.46% backend  cycles idle     (17.16%)
S0       16      1225686729434 L1-dcache-loads                                               (22.90%)
S0       16        20701972805 L1-dcache-load-misses     #  106.45% of all L1-dcache hits    (28.58%)
S0       16        25411800099 L1-dcache-stores                                              (28.16%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.87%)
S0       16         5969706207 L1-icache-load-misses                                         (28.05%)
S0       16        31564445287 LLC-loads                                                     (11.19%)
S0       16         7886743670 LLC-stores                                                    (10.95%)
S0       16    <not supported> LLC-prefetches          
S0       16      1287237200531 dTLB-loads                                                    (16.29%)
S0       16          916892479 dTLB-load-misses          #    4.49% of all dTLB cache hits   (16.15%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       701407402194 iTLB-loads                                                    (16.03%)
S0       16             387040 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.88%)
S0       16       342470440259 branch-loads                                                  (16.28%)
S0       16         6596299613 branch-load-misses                                            (21.53%)
S1       16          128536726 cache-misses                                                  (22.01%)
S1       16        29030486629 cycles                    #    0.000 GHz                      (22.31%)
S1       16         6917557835 instructions              #    0.00  insns per cycle          (28.04%)
S1       16              28293 cs                                                            (100.00%)
S1       16               1113 migrations                                                    (100.00%)
S1       16              26431 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       170934006443 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.66%)
S1       16        16125455971 idle-cycles-backend       #    0.00% backend  cycles idle     (16.32%)
S1       16         3526066126 L1-dcache-loads                                               (22.14%)
S1       16          154189680 L1-dcache-load-misses                                         (27.71%)
S1       16          173003318 L1-dcache-stores                                              (27.69%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.22%)
S1       16          121401422 L1-icache-load-misses                                         (28.70%)
S1       16          321137359 LLC-loads                                                     (11.35%)
S1       16          126842662 LLC-stores                                                    (11.10%)
S1       16    <not supported> LLC-prefetches          
S1       16         3684575254 dTLB-loads                                                    (16.39%)
S1       16             130154 dTLB-load-misses                                              (16.30%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         2017076991 iTLB-loads                                                    (16.23%)
S1       16              72387 iTLB-load-misses                                              (10.80%)
S1       16         1344475366 branch-loads                                                  (16.31%)
S1       16           23222997 branch-load-misses                                            (21.98%)
S2       16           96983696 cache-misses                                                  (21.85%)
S2       16        31448158304 cycles                    #    0.000 GHz                      (21.41%)
S2       16         6363708931 instructions              #    0.00  insns per cycle          (26.88%)
S2       16              49357 cs                                                            (100.00%)
S2       16                842 migrations                                                    (100.00%)
S2       16              18268 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       132311629574 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.22%)
S2       16        18740025000 idle-cycles-backend       #    0.00% backend  cycles idle     (16.04%)
S2       16         3346796191 L1-dcache-loads                                               (22.39%)
S2       16          139466818 L1-dcache-load-misses                                         (26.97%)
S2       16          148376158 L1-dcache-stores                                              (27.97%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.99%)
S2       16           95049562 L1-icache-load-misses                                         (28.18%)
S2       16          263454283 LLC-loads                                                     (12.51%)
S2       16          150096700 LLC-stores                                                    (11.39%)
S2       16    <not supported> LLC-prefetches          
S2       16         3483489984 dTLB-loads                                                    (17.42%)
S2       16              81943 dTLB-load-misses                                              (17.34%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1720215953 iTLB-loads                                                    (16.54%)
S2       16              52510 iTLB-load-misses                                              (11.17%)
S2       16         1173044255 branch-loads                                                  (16.69%)
S2       16           13814375 branch-load-misses                                            (22.26%)
S3       16          425071089 cache-misses                                                  (21.38%)
S3       16        64980260732 cycles                    #    0.000 GHz                      (21.07%)
S3       16        21764602821 instructions              #    0.00  insns per cycle          (27.53%)
S3       16              78085 cs                                                            (100.00%)
S3       16               1610 migrations                                                    (100.00%)
S3       16              37323 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       303089156094 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.62%)
S3       16        29935820982 idle-cycles-backend       #    0.00% backend  cycles idle     (16.98%)
S3       16        12036752238 L1-dcache-loads                                               (23.27%)
S3       16          546644428 L1-dcache-load-misses                                         (27.75%)
S3       16          580027609 L1-dcache-stores                                              (26.30%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.06%)
S3       16          367120036 L1-icache-load-misses                                         (25.51%)
S3       16          925216996 LLC-loads                                                     (13.23%)
S3       16          222701197 LLC-stores                                                    (14.16%)
S3       16    <not supported> LLC-prefetches          
S3       16        12368976020 dTLB-loads                                                    (18.58%)
S3       16             995356 dTLB-load-misses                                              (16.46%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         7768383116 iTLB-loads                                                    (17.26%)
S3       16             410571 iTLB-load-misses                                              (11.28%)
S3       16         4478785155 branch-loads                                                  (16.58%)
S3       16          139580727 branch-load-misses                                            (22.23%)

     412.686326154 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595729.GEM-Localalloc.batman.t32
2016/9/29 12:00:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:00:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t32.sam']
2016/9/29 12:00:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:01:55 -- [SE::Mapping Sequences]
2016/9/29 12:02:09 -- # 100000 sequences processed
2016/9/29 12:02:09 -- # 200000 sequences processed
2016/9/29 12:02:09 -- # 300000 sequences processed
2016/9/29 12:02:09 -- # 400000 sequences processed
2016/9/29 12:02:10 -- # 500000 sequences processed
2016/9/29 12:02:10 -- # 600000 sequences processed
2016/9/29 12:02:10 -- # 700000 sequences processed
2016/9/29 12:02:10 -- # 800000 sequences processed
2016/9/29 12:02:10 -- # 900000 sequences processed
2016/9/29 12:02:10 -- # 1000000 sequences processed
2016/9/29 12:02:10 -- # 1100000 sequences processed
2016/9/29 12:02:10 -- # 1200000 sequences processed
2016/9/29 12:02:10 -- # 1300000 sequences processed
2016/9/29 12:02:10 -- # 1400000 sequences processed
2016/9/29 12:02:10 -- # 1500000 sequences processed
2016/9/29 12:02:10 -- # 1600000 sequences processed
2016/9/29 12:02:10 -- # 1700000 sequences processed
2016/9/29 12:02:10 -- # 1800000 sequences processed
2016/9/29 12:02:10 -- # 1900000 sequences processed
2016/9/29 12:02:11 -- # 2000000 sequences processed
2016/9/29 12:02:12 -- # 2100000 sequences processed
2016/9/29 12:02:12 -- # 2200000 sequences processed
2016/9/29 12:02:12 -- # 2300000 sequences processed
2016/9/29 12:02:12 -- # 2400000 sequences processed
2016/9/29 12:02:12 -- # 2500000 sequences processed
2016/9/29 12:02:12 -- # 2600000 sequences processed
2016/9/29 12:02:12 -- # 2700000 sequences processed
2016/9/29 12:02:12 -- # 2800000 sequences processed
2016/9/29 12:02:13 -- # 2900000 sequences processed
2016/9/29 12:02:13 -- # 3000000 sequences processed
2016/9/29 12:02:13 -- # 3100000 sequences processed
2016/9/29 12:02:13 -- # 3200000 sequences processed
2016/9/29 12:02:16 -- # 3300000 sequences processed
2016/9/29 12:02:16 -- # 3400000 sequences processed
2016/9/29 12:02:17 -- # 3500000 sequences processed
2016/9/29 12:02:17 -- # 3600000 sequences processed
2016/9/29 12:02:18 -- # 3700000 sequences processed
2016/9/29 12:02:18 -- # 3800000 sequences processed
2016/9/29 12:02:18 -- # 3900000 sequences processed
2016/9/29 12:02:18 -- # 4000000 sequences processed
2016/9/29 12:02:18 -- # 4100000 sequences processed
2016/9/29 12:02:18 -- # 4200000 sequences processed
2016/9/29 12:02:18 -- # 4300000 sequences processed
2016/9/29 12:02:18 -- # 4400000 sequences processed
2016/9/29 12:02:19 -- # 4500000 sequences processed
2016/9/29 12:02:19 -- # 4600000 sequences processed
2016/9/29 12:02:19 -- # 4700000 sequences processed
2016/9/29 12:02:19 -- # 4800000 sequences processed
2016/9/29 12:02:19 -- # 4900000 sequences processed
2016/9/29 12:02:20 -- # 5000000 sequences processed
2016/9/29 12:02:20 -- # 5100000 sequences processed
2016/9/29 12:02:21 -- # 5200000 sequences processed
2016/9/29 12:02:21 -- # 5300000 sequences processed
2016/9/29 12:02:21 -- # 5400000 sequences processed
2016/9/29 12:02:21 -- # 5500000 sequences processed
2016/9/29 12:02:22 -- # 5600000 sequences processed
2016/9/29 12:02:22 -- # 5700000 sequences processed
2016/9/29 12:02:23 -- # 5800000 sequences processed
2016/9/29 12:02:23 -- # 5900000 sequences processed
2016/9/29 12:02:23 -- # 6000000 sequences processed
2016/9/29 12:02:23 -- # 6100000 sequences processed
2016/9/29 12:02:24 -- # 6200000 sequences processed
2016/9/29 12:02:24 -- # 6300000 sequences processed
2016/9/29 12:02:24 -- # 6400000 sequences processed
2016/9/29 12:02:24 -- # 6500000 sequences processed
2016/9/29 12:02:25 -- # 6600000 sequences processed
2016/9/29 12:02:25 -- # 6700000 sequences processed
2016/9/29 12:02:25 -- # 6800000 sequences processed
2016/9/29 12:02:26 -- # 6900000 sequences processed
2016/9/29 12:02:26 -- # 7000000 sequences processed
2016/9/29 12:02:26 -- # 7100000 sequences processed
2016/9/29 12:02:26 -- # 7200000 sequences processed
2016/9/29 12:02:26 -- # 7300000 sequences processed
2016/9/29 12:02:26 -- # 7400000 sequences processed
2016/9/29 12:02:26 -- # 7500000 sequences processed
2016/9/29 12:02:27 -- # 7600000 sequences processed
2016/9/29 12:02:27 -- # 7700000 sequences processed
2016/9/29 12:02:28 -- # 7800000 sequences processed
2016/9/29 12:02:28 -- # 7900000 sequences processed
2016/9/29 12:02:28 -- # 8000000 sequences processed
2016/9/29 12:02:29 -- # 8100000 sequences processed
2016/9/29 12:02:29 -- # 8200000 sequences processed
2016/9/29 12:02:30 -- # 8300000 sequences processed
2016/9/29 12:02:30 -- # 8400000 sequences processed
2016/9/29 12:02:30 -- # 8500000 sequences processed
2016/9/29 12:02:31 -- # 8600000 sequences processed
2016/9/29 12:02:31 -- # 8700000 sequences processed
2016/9/29 12:02:32 -- # 8800000 sequences processed
2016/9/29 12:02:32 -- # 8900000 sequences processed
2016/9/29 12:02:32 -- # 9000000 sequences processed
2016/9/29 12:02:32 -- # 9100000 sequences processed
2016/9/29 12:02:32 -- # 9200000 sequences processed
2016/9/29 12:02:32 -- # 9300000 sequences processed
2016/9/29 12:02:33 -- # 9400000 sequences processed
2016/9/29 12:02:34 -- # 9500000 sequences processed
2016/9/29 12:02:34 -- # 9600000 sequences processed
2016/9/29 12:02:34 -- # 9700000 sequences processed
2016/9/29 12:02:34 -- # 9800000 sequences processed
2016/9/29 12:02:34 -- # 9900000 sequences processed
2016/9/29 12:02:34 -- # 10000000 sequences processed
2016/9/29 12:02:35 -- # 10100000 sequences processed
2016/9/29 12:02:35 -- # 10200000 sequences processed
2016/9/29 12:02:35 -- # 10300000 sequences processed
2016/9/29 12:02:35 -- # 10400000 sequences processed
2016/9/29 12:02:35 -- # 10500000 sequences processed
2016/9/29 12:02:35 -- # 10600000 sequences processed
2016/9/29 12:02:35 -- # 10700000 sequences processed
2016/9/29 12:02:35 -- # 10800000 sequences processed
2016/9/29 12:02:35 -- # 10900000 sequences processed
2016/9/29 12:02:35 -- # 11000000 sequences processed
2016/9/29 12:02:35 -- # 11100000 sequences processed
2016/9/29 12:02:35 -- # 11200000 sequences processed
2016/9/29 12:02:36 -- # 11300000 sequences processed
2016/9/29 12:02:36 -- # 11400000 sequences processed
2016/9/29 12:02:36 -- # 11500000 sequences processed
2016/9/29 12:02:36 -- # 11600000 sequences processed
2016/9/29 12:02:36 -- # 11700000 sequences processed
2016/9/29 12:02:36 -- # 11800000 sequences processed
2016/9/29 12:02:36 -- # 11900000 sequences processed
2016/9/29 12:02:36 -- Total 11945249 sequences processed... done
2016/9/29 12:02:36 -- [GEMMapper terminated successfully in 41s. (+88s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t32.sam':

S0       16         3199901518 cache-misses                                                  (21.92%)
S0       16      1454842897179 cycles                    #    0.000 GHz                      (19.89%)
S0       16      1489182785464 instructions              #   36.10  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.64%)
S0       16             144780 cs                                                            (100.00%)
S0       16               1434 migrations                                                    (100.00%)
S0       16              79662 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       447031962708 idle-cycles-frontend      #  1083.62% frontend cycles idle     (20.14%)
S0       16       270607885771 idle-cycles-backend       #  655.96% backend  cycles idle     (15.59%)
S0       16       587786760927 L1-dcache-loads                                               (23.38%)
S0       16         8281429594 L1-dcache-load-misses     #   52.48% of all L1-dcache hits    (24.53%)
S0       16        10791894140 L1-dcache-stores                                              (27.48%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (23.37%)
S0       16         3201596365 L1-icache-load-misses                                         (25.23%)
S0       16        13115604225 LLC-loads                                                     (16.79%)
S0       16         4489745700 LLC-stores                                                    (11.36%)
S0       16    <not supported> LLC-prefetches          
S0       16       569184621404 dTLB-loads                                                    (18.24%)
S0       16          526954610 dTLB-load-misses          #    3.18% of all dTLB cache hits   (17.67%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       333605094032 iTLB-loads                                                    (15.94%)
S0       16             318408 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.77%)
S0       16       142778228130 branch-loads                                                  (16.44%)
S0       16         3259550845 branch-load-misses                                            (22.62%)
S1       16         2985681616 cache-misses                                                  (20.30%)
S1       16      1131904006357 cycles                    #    0.000 GHz                      (19.86%)
S1       16      1199737642516 instructions              #    0.00  insns per cycle          (27.10%)
S1       16              33603 cs                                                            (100.00%)
S1       16               3983 migrations                                                    (100.00%)
S1       16              50082 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       329154398760 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.88%)
S1       16       219018377265 idle-cycles-backend       #    0.00% backend  cycles idle     (18.34%)
S1       16       415415792754 L1-dcache-loads                                               (25.16%)
S1       16         5605535331 L1-dcache-load-misses                                         (28.15%)
S1       16         6917103394 L1-dcache-stores                                              (28.98%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.28%)
S1       16         2794055377 L1-icache-load-misses                                         (27.28%)
S1       16        10404465880 LLC-loads                                                     (13.53%)
S1       16         2898148895 LLC-stores                                                    (10.91%)
S1       16    <not supported> LLC-prefetches          
S1       16       484441642052 dTLB-loads                                                    (16.28%)
S1       16          429929613 dTLB-load-misses                                              (16.73%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       270149468217 iTLB-loads                                                    (15.48%)
S1       16             298325 iTLB-load-misses                                              (10.79%)
S1       16       115760369132 branch-loads                                                  (15.53%)
S1       16         2935113244 branch-load-misses                                            (21.08%)
S2       16           42110474 cache-misses                                                  (21.21%)
S2       16        20958413398 cycles                    #    0.000 GHz                      (20.46%)
S2       16         4318720467 instructions              #    0.00  insns per cycle          (27.80%)
S2       16              34112 cs                                                            (100.00%)
S2       16               1969 migrations                                                    (100.00%)
S2       16               6350 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       147338359709 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.65%)
S2       16         8798095380 idle-cycles-backend       #    0.00% backend  cycles idle     (17.72%)
S2       16         2106808963 L1-dcache-loads                                               (24.84%)
S2       16          102165441 L1-dcache-load-misses                                         (26.54%)
S2       16           92721820 L1-dcache-stores                                              (28.68%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.87%)
S2       16           43940078 L1-icache-load-misses                                         (27.16%)
S2       16          113195656 LLC-loads                                                     (14.49%)
S2       16           79826890 LLC-stores                                                    (10.53%)
S2       16    <not supported> LLC-prefetches          
S2       16         1659662865 dTLB-loads                                                    (16.67%)
S2       16              38970 dTLB-load-misses                                              (17.75%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          864434293 iTLB-loads                                                    (14.91%)
S2       16              39010 iTLB-load-misses                                              (10.21%)
S2       16          569635048 branch-loads                                                  (16.15%)
S2       16            5517021 branch-load-misses                                            (23.37%)
S3       16          136360971 cache-misses                                                  (19.88%)
S3       16        32530087657 cycles                    #    0.000 GHz                      (22.12%)
S3       16         8205445276 instructions              #    0.00  insns per cycle          (24.68%)
S3       16              42747 cs                                                            (100.00%)
S3       16                738 migrations                                                    (100.00%)
S3       16               9640 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       143997609960 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.46%)
S3       16        15392252140 idle-cycles-backend       #    0.00% backend  cycles idle     (16.84%)
S3       16         4551583650 L1-dcache-loads                                               (24.59%)
S3       16          233385821 L1-dcache-load-misses                                         (24.53%)
S3       16          261231506 L1-dcache-stores                                              (28.02%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (21.37%)
S3       16          183394223 L1-icache-load-misses                                         (24.97%)
S3       16          365575424 LLC-loads                                                     (16.93%)
S3       16          127548046 LLC-stores                                                    (10.97%)
S3       16    <not supported> LLC-prefetches          
S3       16         4599080574 dTLB-loads                                                    (18.21%)
S3       16             412431 dTLB-load-misses                                              (19.95%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2886337043 iTLB-loads                                                    (14.60%)
S3       16             141576 iTLB-load-misses                                              (11.04%)
S3       16         1566078551 branch-loads                                                  (18.22%)
S3       16           39503331 branch-load-misses                                            (23.80%)

     129.758091536 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595729.GEM-Localalloc.batman.t48
2016/9/29 12:02:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:02:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t48.sam']
2016/9/29 12:02:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:03:35 -- [SE::Mapping Sequences]
2016/9/29 12:03:47 -- # 100000 sequences processed
2016/9/29 12:03:47 -- # 200000 sequences processed
2016/9/29 12:03:47 -- # 300000 sequences processed
2016/9/29 12:03:47 -- # 400000 sequences processed
2016/9/29 12:03:47 -- # 500000 sequences processed
2016/9/29 12:03:47 -- # 600000 sequences processed
2016/9/29 12:03:48 -- # 700000 sequences processed
2016/9/29 12:03:48 -- # 800000 sequences processed
2016/9/29 12:03:48 -- # 900000 sequences processed
2016/9/29 12:03:48 -- # 1000000 sequences processed
2016/9/29 12:03:48 -- # 1100000 sequences processed
2016/9/29 12:03:48 -- # 1200000 sequences processed
2016/9/29 12:03:48 -- # 1300000 sequences processed
2016/9/29 12:03:48 -- # 1400000 sequences processed
2016/9/29 12:03:48 -- # 1500000 sequences processed
2016/9/29 12:03:48 -- # 1600000 sequences processed
2016/9/29 12:03:48 -- # 1700000 sequences processed
2016/9/29 12:03:48 -- # 1800000 sequences processed
2016/9/29 12:03:48 -- # 1900000 sequences processed
2016/9/29 12:03:48 -- # 2000000 sequences processed
2016/9/29 12:03:48 -- # 2100000 sequences processed
2016/9/29 12:03:48 -- # 2200000 sequences processed
2016/9/29 12:03:48 -- # 2300000 sequences processed
2016/9/29 12:03:48 -- # 2400000 sequences processed
2016/9/29 12:03:48 -- # 2500000 sequences processed
2016/9/29 12:03:48 -- # 2600000 sequences processed
2016/9/29 12:03:48 -- # 2700000 sequences processed
2016/9/29 12:03:48 -- # 2800000 sequences processed
2016/9/29 12:03:48 -- # 2900000 sequences processed
2016/9/29 12:03:48 -- # 3000000 sequences processed
2016/9/29 12:03:48 -- # 3100000 sequences processed
2016/9/29 12:03:48 -- # 3200000 sequences processed
2016/9/29 12:03:48 -- # 3300000 sequences processed
2016/9/29 12:03:48 -- # 3400000 sequences processed
2016/9/29 12:03:48 -- # 3500000 sequences processed
2016/9/29 12:03:48 -- # 3600000 sequences processed
2016/9/29 12:03:48 -- # 3700000 sequences processed
2016/9/29 12:03:48 -- # 3800000 sequences processed
2016/9/29 12:03:48 -- # 3900000 sequences processed
2016/9/29 12:03:48 -- # 4000000 sequences processed
2016/9/29 12:03:48 -- # 4100000 sequences processed
2016/9/29 12:03:48 -- # 4200000 sequences processed
2016/9/29 12:03:48 -- # 4300000 sequences processed
2016/9/29 12:03:48 -- # 4400000 sequences processed
2016/9/29 12:03:48 -- # 4500000 sequences processed
2016/9/29 12:03:49 -- # 4600000 sequences processed
2016/9/29 12:03:50 -- # 4700000 sequences processed
2016/9/29 12:03:50 -- # 4800000 sequences processed
2016/9/29 12:03:55 -- # 4900000 sequences processed
2016/9/29 12:03:55 -- # 5000000 sequences processed
2016/9/29 12:03:55 -- # 5100000 sequences processed
2016/9/29 12:03:55 -- # 5200000 sequences processed
2016/9/29 12:03:55 -- # 5300000 sequences processed
2016/9/29 12:03:56 -- # 5400000 sequences processed
2016/9/29 12:03:56 -- # 5500000 sequences processed
2016/9/29 12:03:56 -- # 5600000 sequences processed
2016/9/29 12:03:56 -- # 5700000 sequences processed
2016/9/29 12:03:56 -- # 5800000 sequences processed
2016/9/29 12:03:56 -- # 5900000 sequences processed
2016/9/29 12:03:56 -- # 6000000 sequences processed
2016/9/29 12:03:56 -- # 6100000 sequences processed
2016/9/29 12:03:56 -- # 6200000 sequences processed
2016/9/29 12:03:56 -- # 6300000 sequences processed
2016/9/29 12:03:56 -- # 6400000 sequences processed
2016/9/29 12:03:56 -- # 6500000 sequences processed
2016/9/29 12:03:56 -- # 6600000 sequences processed
2016/9/29 12:03:56 -- # 6700000 sequences processed
2016/9/29 12:03:56 -- # 6800000 sequences processed
2016/9/29 12:03:56 -- # 6900000 sequences processed
2016/9/29 12:03:56 -- # 7000000 sequences processed
2016/9/29 12:03:56 -- # 7100000 sequences processed
2016/9/29 12:03:56 -- # 7200000 sequences processed
2016/9/29 12:03:56 -- # 7300000 sequences processed
2016/9/29 12:03:56 -- # 7400000 sequences processed
2016/9/29 12:03:56 -- # 7500000 sequences processed
2016/9/29 12:03:56 -- # 7600000 sequences processed
2016/9/29 12:03:56 -- # 7700000 sequences processed
2016/9/29 12:03:56 -- # 7800000 sequences processed
2016/9/29 12:03:56 -- # 7900000 sequences processed
2016/9/29 12:03:57 -- # 8000000 sequences processed
2016/9/29 12:03:57 -- # 8100000 sequences processed
2016/9/29 12:03:57 -- # 8200000 sequences processed
2016/9/29 12:03:57 -- # 8300000 sequences processed
2016/9/29 12:03:57 -- # 8400000 sequences processed
2016/9/29 12:03:57 -- # 8500000 sequences processed
2016/9/29 12:03:57 -- # 8600000 sequences processed
2016/9/29 12:03:57 -- # 8700000 sequences processed
2016/9/29 12:03:57 -- # 8800000 sequences processed
2016/9/29 12:03:57 -- # 8900000 sequences processed
2016/9/29 12:03:57 -- # 9000000 sequences processed
2016/9/29 12:03:57 -- # 9100000 sequences processed
2016/9/29 12:03:57 -- # 9200000 sequences processed
2016/9/29 12:03:57 -- # 9300000 sequences processed
2016/9/29 12:03:59 -- # 9400000 sequences processed
2016/9/29 12:04:00 -- # 9500000 sequences processed
2016/9/29 12:04:00 -- # 9600000 sequences processed
2016/9/29 12:04:00 -- # 9700000 sequences processed
2016/9/29 12:04:00 -- # 9800000 sequences processed
2016/9/29 12:04:00 -- # 9900000 sequences processed
2016/9/29 12:04:00 -- # 10000000 sequences processed
2016/9/29 12:04:00 -- # 10100000 sequences processed
2016/9/29 12:04:00 -- # 10200000 sequences processed
2016/9/29 12:04:00 -- # 10300000 sequences processed
2016/9/29 12:04:00 -- # 10400000 sequences processed
2016/9/29 12:04:00 -- # 10500000 sequences processed
2016/9/29 12:04:00 -- # 10600000 sequences processed
2016/9/29 12:04:01 -- # 10700000 sequences processed
2016/9/29 12:04:01 -- # 10800000 sequences processed
2016/9/29 12:04:01 -- # 10900000 sequences processed
2016/9/29 12:04:01 -- # 11000000 sequences processed
2016/9/29 12:04:01 -- # 11100000 sequences processed
2016/9/29 12:04:01 -- # 11200000 sequences processed
2016/9/29 12:04:01 -- # 11300000 sequences processed
2016/9/29 12:04:01 -- # 11400000 sequences processed
2016/9/29 12:04:01 -- # 11500000 sequences processed
2016/9/29 12:04:01 -- # 11600000 sequences processed
2016/9/29 12:04:01 -- # 11700000 sequences processed
2016/9/29 12:04:01 -- # 11800000 sequences processed
2016/9/29 12:04:01 -- # 11900000 sequences processed
2016/9/29 12:04:01 -- Total 11945249 sequences processed... done
2016/9/29 12:04:01 -- [GEMMapper terminated successfully in 26s. (+58s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t48.sam':

S0       16         2114269648 cache-misses                                                  (20.71%)
S0       16       937417928129 cycles                    #    0.000 GHz                      (19.63%)
S0       16       920211875672 instructions              #   20.88  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.26%)
S0       16              31586 cs                                                            (100.00%)
S0       16                584 migrations                                                    (100.00%)
S0       16              71616 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       117378460369 idle-cycles-frontend      #  266.38% frontend cycles idle     (18.17%)
S0       16       113850378274 idle-cycles-backend       #  258.37% backend  cycles idle     (16.84%)
S0       16       328161608769 L1-dcache-loads                                               (22.73%)
S0       16         4250329888 L1-dcache-load-misses     #   26.37% of all L1-dcache hits    (26.25%)
S0       16         4986964592 L1-dcache-stores                                              (28.52%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.89%)
S0       16         1954149042 L1-icache-load-misses                                         (26.36%)
S0       16         6791921989 LLC-loads                                                     (13.61%)
S0       16         1748089661 LLC-stores                                                    (12.16%)
S0       16    <not supported> LLC-prefetches          
S0       16       304840766260 dTLB-loads                                                    (19.17%)
S0       16          287740872 dTLB-load-misses          #    1.85% of all dTLB cache hits   (18.68%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       178677908365 iTLB-loads                                                    (16.80%)
S0       16             373050 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.79%)
S0       16        79753682626 branch-loads                                                  (16.03%)
S0       16         2120890814 branch-load-misses                                            (20.80%)
S1       16         1987738070 cache-misses                                                  (20.32%)
