mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t16.sam':

S0       16         2036172300 cache-misses                                                  (17.35%)
S0       16       923427333711 cycles                    #    0.000 GHz                      (22.44%)
S0       16      1274871906720 instructions              #   41.53  insns per cycle        
                                             #    0.03  stalled cycles per insn  (27.98%)
S0       16              32182 cs                                                            (100.00%)
S0       16                 79 migrations                                                    (100.00%)
S0       16              47047 faults                                                      
S0       16        35383356475 bus-cycles                                                    (28.95%)
S0       16      1228634394795 idle-cycles-frontend      #  4002.39% frontend cycles idle     (30.36%)
S0       16      1043015466709 idle-cycles-backend       #  3397.72% backend  cycles idle     (32.06%)
S0       16       291023427553 L1-dcache-loads                                               (32.29%)
S0       16         6433393999 L1-dcache-load-misses     #   63.61% of all L1-dcache hits    (19.84%)
S0       16       135629124784 L1-dcache-stores                                              (18.43%)
S0       16         3366283454 L1-dcache-store-misses                                        (17.77%)
S0       16         2813084818 L1-dcache-prefetch-misses                                     (16.55%)
S0       16         3298020099 L1-icache-load-misses                                         (16.25%)
S0       16         3180597543 LLC-loads                                                     (16.08%)
S0       16          569366276 LLC-stores                                                    (15.63%)
S0       16          703599206 LLC-prefetches                                                (8.06%)
S0       16       405831273465 dTLB-loads                                                    (11.77%)
S0       16          924449779 dTLB-load-misses          #    7.59% of all dTLB cache hits   (15.43%)
S0       16       159541861683 dTLB-stores                                                   (15.14%)
S0       16           20497315 dTLB-store-misses                                             (14.98%)
S0       16           14090674 iTLB-loads                                                    (14.97%)
S0       16            6820030 iTLB-load-misses          #  853.59% of all iTLB cache hits   (15.83%)
S0       16       137650315511 branch-loads                                                  (15.94%)
S0       16         2475240041 branch-load-misses                                            (15.37%)
S1       16         2070613305 cache-misses                                                  (17.44%)
S1       16      1028786526404 cycles                    #    0.000 GHz                      (22.11%)
S1       16      1344469029777 instructions              #    0.00  insns per cycle          (27.33%)
S1       16              29897 cs                                                            (100.00%)
S1       16                107 migrations                                                    (100.00%)
S1       16              62517 faults                                                      
S1       16        44638925537 bus-cycles                                                    (28.20%)
S1       16      1485786547148 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.46%)
S1       16      1287482715514 idle-cycles-backend       #    0.00% backend  cycles idle     (29.54%)
S1       16       354010541211 L1-dcache-loads                                               (28.55%)
S1       16         7518636222 L1-dcache-load-misses                                         (17.70%)
S1       16       139183652718 L1-dcache-stores                                              (17.26%)
S1       16         3059182285 L1-dcache-store-misses                                        (17.26%)
S1       16         2531500396 L1-dcache-prefetch-misses                                     (17.33%)
S1       16         3215768033 L1-icache-load-misses                                         (17.47%)
S1       16         2953471881 LLC-loads                                                     (17.53%)
S1       16          475415076 LLC-stores                                                    (17.47%)
S1       16          804487077 LLC-prefetches                                                (7.95%)
S1       16       371342156622 dTLB-loads                                                    (12.27%)
S1       16         1055108883 dTLB-load-misses                                              (16.23%)
S1       16       143813540382 dTLB-stores                                                   (15.96%)
S1       16           49263847 dTLB-store-misses                                             (16.13%)
S1       16           34835003 iTLB-loads                                                    (15.58%)
S1       16            9601571 iTLB-load-misses                                              (16.04%)
S1       16       133712964520 branch-loads                                                  (16.41%)
S1       16         2307469575 branch-load-misses                                            (15.92%)
S2       16           11251826 cache-misses                                                  (15.20%)
S2       16         5099574612 cycles                    #    0.000 GHz                      (20.50%)
S2       16         2060336670 instructions              #    0.00  insns per cycle          (25.65%)
S2       16              30137 cs                                                            (100.00%)
S2       16                126 migrations                                                    (100.00%)
S2       16               5126 faults                                                      
S2       16          415891934 bus-cycles                                                    (27.19%)
S2       16         9616057938 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.20%)
S2       16         8644594499 idle-cycles-backend       #    0.00% backend  cycles idle     (30.53%)
S2       16          925901174 L1-dcache-loads                                               (31.27%)
S2       16           66681771 L1-dcache-load-misses                                         (20.40%)
S2       16          586720091 L1-dcache-stores                                              (20.00%)
S2       16            9371754 L1-dcache-store-misses                                        (19.50%)
S2       16           12495347 L1-dcache-prefetch-misses                                     (18.73%)
S2       16           42555093 L1-icache-load-misses                                         (18.52%)
S2       16           29011423 LLC-loads                                                     (18.20%)
S2       16            4892448 LLC-stores                                                    (17.43%)
S2       16            8497189 LLC-prefetches                                                (8.24%)
S2       16          541363562 dTLB-loads                                                    (11.48%)
S2       16           18766663 dTLB-load-misses                                              (14.02%)
S2       16          445447073 dTLB-stores                                                   (13.49%)
S2       16            2346818 dTLB-store-misses                                             (13.77%)
S2       16             576347 iTLB-loads                                                    (14.69%)
S2       16            1118021 iTLB-load-misses                                              (15.37%)
S2       16          874501022 branch-loads                                                  (15.51%)
S2       16           16376781 branch-load-misses                                            (15.23%)
S3       16           15575783 cache-misses                                                  (16.59%)
S3       16         7327750580 cycles                    #    0.000 GHz                      (21.65%)
S3       16         4150770181 instructions              #    0.00  insns per cycle          (26.49%)
S3       16              15192 cs                                                            (100.00%)
S3       16                158 migrations                                                    (100.00%)
S3       16               6479 faults                                                      
S3       16          616087740 bus-cycles                                                    (26.79%)
S3       16        11933645335 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.78%)
S3       16        10901328575 idle-cycles-backend       #    0.00% backend  cycles idle     (28.76%)
S3       16         1356132585 L1-dcache-loads                                               (28.84%)
S3       16           95437259 L1-dcache-load-misses                                         (19.21%)
S3       16          687137218 L1-dcache-stores                                              (18.87%)
S3       16           14943568 L1-dcache-store-misses                                        (19.15%)
S3       16           36054046 L1-dcache-prefetch-misses                                     (19.01%)
S3       16           77943966 L1-icache-load-misses                                         (19.60%)
S3       16           57793542 LLC-loads                                                     (19.01%)
S3       16            6616136 LLC-stores                                                    (17.80%)
S3       16           29876004 LLC-prefetches                                                (7.74%)
S3       16         1423533653 dTLB-loads                                                    (11.04%)
S3       16           25949964 dTLB-load-misses                                              (15.36%)
S3       16          702286744 dTLB-stores                                                   (15.12%)
S3       16            2907811 dTLB-store-misses                                             (15.02%)
S3       16            1632743 iTLB-loads                                                    (15.42%)
S3       16            1683851 iTLB-load-misses                                              (15.11%)
S3       16          809878870 branch-loads                                                  (15.43%)
S3       16           25896944 branch-load-misses                                            (15.28%)

      67.224823428 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595737.GEM-Localalloc.penguin.t32
2016/9/30 18:46:11 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:46:11 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t32.sam']
2016/9/30 18:46:11 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:46:21 -- [SE::Mapping Sequences]
2016/9/30 18:46:32 -- # 100000 sequences processed
2016/9/30 18:46:32 -- # 200000 sequences processed
2016/9/30 18:46:32 -- # 300000 sequences processed
2016/9/30 18:46:32 -- # 400000 sequences processed
2016/9/30 18:46:32 -- # 500000 sequences processed
2016/9/30 18:46:32 -- # 600000 sequences processed
2016/9/30 18:46:32 -- # 700000 sequences processed
2016/9/30 18:46:32 -- # 800000 sequences processed
2016/9/30 18:46:32 -- # 900000 sequences processed
2016/9/30 18:46:33 -- # 1000000 sequences processed
2016/9/30 18:46:33 -- # 1100000 sequences processed
2016/9/30 18:46:33 -- # 1200000 sequences processed
2016/9/30 18:46:33 -- # 1300000 sequences processed
2016/9/30 18:46:33 -- # 1400000 sequences processed
2016/9/30 18:46:33 -- # 1500000 sequences processed
2016/9/30 18:46:33 -- # 1600000 sequences processed
2016/9/30 18:46:34 -- # 1700000 sequences processed
2016/9/30 18:46:34 -- # 1800000 sequences processed
2016/9/30 18:46:34 -- # 1900000 sequences processed
2016/9/30 18:46:35 -- # 2000000 sequences processed
2016/9/30 18:46:35 -- # 2100000 sequences processed
2016/9/30 18:46:35 -- # 2200000 sequences processed
2016/9/30 18:46:35 -- # 2300000 sequences processed
2016/9/30 18:46:35 -- # 2400000 sequences processed
2016/9/30 18:46:35 -- # 2500000 sequences processed
2016/9/30 18:46:35 -- # 2600000 sequences processed
2016/9/30 18:46:35 -- # 2700000 sequences processed
2016/9/30 18:46:35 -- # 2800000 sequences processed
2016/9/30 18:46:36 -- # 2900000 sequences processed
2016/9/30 18:46:36 -- # 3000000 sequences processed
2016/9/30 18:46:36 -- # 3100000 sequences processed
2016/9/30 18:46:36 -- # 3200000 sequences processed
2016/9/30 18:46:41 -- # 3300000 sequences processed
2016/9/30 18:46:41 -- # 3400000 sequences processed
2016/9/30 18:46:41 -- # 3500000 sequences processed
2016/9/30 18:46:41 -- # 3600000 sequences processed
2016/9/30 18:46:41 -- # 3700000 sequences processed
2016/9/30 18:46:41 -- # 3800000 sequences processed
2016/9/30 18:46:41 -- # 3900000 sequences processed
2016/9/30 18:46:41 -- # 4000000 sequences processed
2016/9/30 18:46:42 -- # 4100000 sequences processed
2016/9/30 18:46:42 -- # 4200000 sequences processed
2016/9/30 18:46:42 -- # 4300000 sequences processed
2016/9/30 18:46:42 -- # 4400000 sequences processed
2016/9/30 18:46:42 -- # 4500000 sequences processed
2016/9/30 18:46:42 -- # 4600000 sequences processed
2016/9/30 18:46:42 -- # 4700000 sequences processed
2016/9/30 18:46:42 -- # 4800000 sequences processed
2016/9/30 18:46:45 -- # 4900000 sequences processed
2016/9/30 18:46:46 -- # 5000000 sequences processed
2016/9/30 18:46:46 -- # 5100000 sequences processed
2016/9/30 18:46:46 -- # 5200000 sequences processed
2016/9/30 18:46:46 -- # 5300000 sequences processed
2016/9/30 18:46:46 -- # 5400000 sequences processed
2016/9/30 18:46:46 -- # 5500000 sequences processed
2016/9/30 18:46:46 -- # 5600000 sequences processed
2016/9/30 18:46:46 -- # 5700000 sequences processed
2016/9/30 18:46:47 -- # 5800000 sequences processed
2016/9/30 18:46:47 -- # 5900000 sequences processed
2016/9/30 18:46:47 -- # 6000000 sequences processed
2016/9/30 18:46:47 -- # 6100000 sequences processed
2016/9/30 18:46:47 -- # 6200000 sequences processed
2016/9/30 18:46:47 -- # 6300000 sequences processed
2016/9/30 18:46:48 -- # 6400000 sequences processed
2016/9/30 18:46:50 -- # 6500000 sequences processed
2016/9/30 18:46:50 -- # 6600000 sequences processed
2016/9/30 18:46:50 -- # 6700000 sequences processed
2016/9/30 18:46:51 -- # 6800000 sequences processed
2016/9/30 18:46:51 -- # 6900000 sequences processed
2016/9/30 18:46:51 -- # 7000000 sequences processed
2016/9/30 18:46:51 -- # 7100000 sequences processed
2016/9/30 18:46:51 -- # 7200000 sequences processed
2016/9/30 18:46:51 -- # 7300000 sequences processed
2016/9/30 18:46:51 -- # 7400000 sequences processed
2016/9/30 18:46:51 -- # 7500000 sequences processed
2016/9/30 18:46:51 -- # 7600000 sequences processed
2016/9/30 18:46:52 -- # 7700000 sequences processed
2016/9/30 18:46:52 -- # 7800000 sequences processed
2016/9/30 18:46:52 -- # 7900000 sequences processed
2016/9/30 18:46:53 -- # 8000000 sequences processed
2016/9/30 18:46:57 -- # 8100000 sequences processed
2016/9/30 18:46:57 -- # 8200000 sequences processed
2016/9/30 18:46:57 -- # 8300000 sequences processed
2016/9/30 18:46:57 -- # 8400000 sequences processed
2016/9/30 18:46:57 -- # 8500000 sequences processed
2016/9/30 18:46:57 -- # 8600000 sequences processed
2016/9/30 18:46:58 -- # 8700000 sequences processed
2016/9/30 18:46:58 -- # 8800000 sequences processed
2016/9/30 18:46:58 -- # 8900000 sequences processed
2016/9/30 18:46:58 -- # 9000000 sequences processed
2016/9/30 18:46:58 -- # 9100000 sequences processed
2016/9/30 18:46:58 -- # 9200000 sequences processed
2016/9/30 18:46:58 -- # 9300000 sequences processed
2016/9/30 18:46:59 -- # 9400000 sequences processed
2016/9/30 18:46:59 -- # 9500000 sequences processed
2016/9/30 18:47:00 -- # 9600000 sequences processed
2016/9/30 18:47:00 -- # 9700000 sequences processed
2016/9/30 18:47:00 -- # 9800000 sequences processed
2016/9/30 18:47:00 -- # 9900000 sequences processed
2016/9/30 18:47:00 -- # 10000000 sequences processed
2016/9/30 18:47:01 -- # 10100000 sequences processed
2016/9/30 18:47:01 -- # 10200000 sequences processed
2016/9/30 18:47:01 -- # 10300000 sequences processed
2016/9/30 18:47:01 -- # 10400000 sequences processed
2016/9/30 18:47:01 -- # 10500000 sequences processed
2016/9/30 18:47:01 -- # 10600000 sequences processed
2016/9/30 18:47:01 -- # 10700000 sequences processed
2016/9/30 18:47:01 -- # 10800000 sequences processed
2016/9/30 18:47:02 -- # 10900000 sequences processed
2016/9/30 18:47:02 -- # 11000000 sequences processed
2016/9/30 18:47:02 -- # 11100000 sequences processed
2016/9/30 18:47:02 -- # 11200000 sequences processed
2016/9/30 18:47:02 -- # 11300000 sequences processed
2016/9/30 18:47:02 -- # 11400000 sequences processed
2016/9/30 18:47:02 -- # 11500000 sequences processed
2016/9/30 18:47:02 -- # 11600000 sequences processed
2016/9/30 18:47:02 -- # 11700000 sequences processed
2016/9/30 18:47:02 -- # 11800000 sequences processed
2016/9/30 18:47:03 -- # 11900000 sequences processed
2016/9/30 18:47:03 -- Total 11945249 sequences processed... done
2016/9/30 18:47:03 -- [GEMMapper terminated successfully in 42s. (+9s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t32.sam':

S0       16         2844080491 cache-misses                                                  (16.57%)
S0       16      1356712973820 cycles                    #    0.000 GHz                      (21.70%)
S0       16      1415496823979 instructions              #   32.56  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.59%)
S0       16              33560 cs                                                            (100.00%)
S0       16                956 migrations                                                    (100.00%)
S0       16              59983 faults                                                      
S0       16        58290721195 bus-cycles                                                    (27.77%)
S0       16       878594246799 idle-cycles-frontend      #  2021.00% frontend cycles idle     (28.89%)
S0       16       492153384354 idle-cycles-backend       #  1132.09% backend  cycles idle     (30.29%)
S0       16       338338239656 L1-dcache-loads                                               (30.56%)
S0       16         8510817507 L1-dcache-load-misses     #   90.31% of all L1-dcache hits    (20.15%)
S0       16       140569353388 L1-dcache-stores                                              (19.52%)
S0       16         4498982534 L1-dcache-store-misses                                        (17.90%)
S0       16         3526412441 L1-dcache-prefetch-misses                                     (17.25%)
S0       16         3998252171 L1-icache-load-misses                                         (16.41%)
S0       16         3830606099 LLC-loads                                                     (16.51%)
S0       16         1214699802 LLC-stores                                                    (16.23%)
S0       16         1579970683 LLC-prefetches                                                (8.48%)
S0       16       434109563673 dTLB-loads                                                    (12.23%)
S0       16         1070375295 dTLB-load-misses          #    8.50% of all dTLB cache hits   (16.09%)
S0       16       172307151663 dTLB-stores                                                   (15.60%)
S0       16           62567685 dTLB-store-misses                                             (15.91%)
S0       16          715833135 iTLB-loads                                                    (15.81%)
S0       16           62386075 iTLB-load-misses          #  310.14% of all iTLB cache hits   (15.67%)
S0       16       149018079945 branch-loads                                                  (15.74%)
S0       16         2570687758 branch-load-misses                                            (16.07%)
S1       16         2305096988 cache-misses                                                  (15.89%)
S1       16      1413405097739 cycles                    #    0.000 GHz                      (21.53%)
S1       16      1168343862075 instructions              #    0.00  insns per cycle          (26.89%)
S1       16              23309 cs                                                            (100.00%)
S1       16                221 migrations                                                    (100.00%)
S1       16              55083 faults                                                      
S1       16        55964815088 bus-cycles                                                    (28.57%)
S1       16       911012428642 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.22%)
S1       16       594365126300 idle-cycles-backend       #    0.00% backend  cycles idle     (31.63%)
S1       16       262907941206 L1-dcache-loads                                               (32.90%)
S1       16         6582098045 L1-dcache-load-misses                                         (21.29%)
S1       16       112346202742 L1-dcache-stores                                              (20.62%)
S1       16         3357045325 L1-dcache-store-misses                                        (18.39%)
S1       16         2967885418 L1-dcache-prefetch-misses                                     (16.57%)
S1       16         4117226391 L1-icache-load-misses                                         (15.75%)
S1       16         3336964454 LLC-loads                                                     (15.62%)
S1       16          731134856 LLC-stores                                                    (15.80%)
S1       16         1365288915 LLC-prefetches                                                (8.38%)
S1       16       369334857303 dTLB-loads                                                    (12.05%)
S1       16         1274462953 dTLB-load-misses                                              (15.81%)
S1       16       147508443397 dTLB-stores                                                   (15.24%)
S1       16           68125975 dTLB-store-misses                                             (15.49%)
S1       16          569276851 iTLB-loads                                                    (14.81%)
S1       16           69894224 iTLB-load-misses                                              (14.85%)
S1       16       133124186881 branch-loads                                                  (14.62%)
S1       16         2282308271 branch-load-misses                                            (15.06%)
S2       16           11212073 cache-misses                                                  (15.16%)
S2       16         4633421131 cycles                    #    0.000 GHz                      (20.73%)
S2       16         2134751409 instructions              #    0.00  insns per cycle          (25.51%)
S2       16              28954 cs                                                            (100.00%)
S2       16                358 migrations                                                    (100.00%)
S2       16               2415 faults                                                      
S2       16          353961964 bus-cycles                                                    (27.79%)
S2       16         7166113398 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.09%)
S2       16         6681561400 idle-cycles-backend       #    0.00% backend  cycles idle     (29.91%)
S2       16          690481215 L1-dcache-loads                                               (30.92%)
S2       16           66125500 L1-dcache-load-misses                                         (19.64%)
S2       16          591404970 L1-dcache-stores                                              (20.16%)
S2       16            8836502 L1-dcache-store-misses                                        (18.66%)
S2       16           17686737 L1-dcache-prefetch-misses                                     (17.45%)
S2       16           44900741 L1-icache-load-misses                                         (16.32%)
S2       16           27490818 LLC-loads                                                     (17.21%)
S2       16            4955247 LLC-stores                                                    (16.40%)
S2       16            9680591 LLC-prefetches                                                (9.52%)
S2       16          767493834 dTLB-loads                                                    (13.18%)
S2       16           22749931 dTLB-load-misses                                              (16.22%)
S2       16          504569021 dTLB-stores                                                   (16.13%)
S2       16            2432759 dTLB-store-misses                                             (16.15%)
S2       16             497116 iTLB-loads                                                    (14.87%)
S2       16             938465 iTLB-load-misses                                              (14.98%)
S2       16          457741880 branch-loads                                                  (14.83%)
S2       16           14703126 branch-load-misses                                            (14.84%)
S3       16           19492789 cache-misses                                                  (18.03%)
S3       16         7530634977 cycles                    #    0.000 GHz                      (23.03%)
S3       16         3973570959 instructions              #    0.00  insns per cycle          (27.71%)
S3       16              18943 cs                                                            (100.00%)
S3       16                130 migrations                                                    (100.00%)
S3       16               6744 faults                                                      
S3       16          658323465 bus-cycles                                                    (27.22%)
S3       16        12509900762 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.71%)
S3       16        10981001479 idle-cycles-backend       #    0.00% backend  cycles idle     (26.92%)
S3       16         1223982537 L1-dcache-loads                                               (26.25%)
S3       16          108230931 L1-dcache-load-misses                                         (16.10%)
S3       16          750312322 L1-dcache-stores                                              (16.93%)
S3       16           18526501 L1-dcache-store-misses                                        (16.84%)
S3       16           49846070 L1-dcache-prefetch-misses                                     (17.90%)
S3       16           85241295 L1-icache-load-misses                                         (18.45%)
S3       16           65016141 LLC-loads                                                     (17.95%)
S3       16            7777988 LLC-stores                                                    (16.81%)
S3       16           26032699 LLC-prefetches                                                (7.78%)
S3       16         1926289209 dTLB-loads                                                    (11.93%)
S3       16           30163471 dTLB-load-misses                                              (16.57%)
S3       16          841206521 dTLB-stores                                                   (17.45%)
S3       16            3766953 dTLB-store-misses                                             (17.51%)
S3       16            1798584 iTLB-loads                                                    (17.53%)
S3       16            1505761 iTLB-load-misses                                              (17.45%)
S3       16          767517933 branch-loads                                                  (17.68%)
S3       16           18355250 branch-load-misses                                            (17.49%)

      51.251838506 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595737.GEM-Localalloc.penguin.t48
2016/9/30 18:47:03 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:47:03 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t48.sam']
2016/9/30 18:47:03 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:49:40 -- [SE::Mapping Sequences]
2016/9/30 18:50:45 -- # 100000 sequences processed
2016/9/30 18:50:46 -- # 200000 sequences processed
2016/9/30 18:50:46 -- # 300000 sequences processed
2016/9/30 18:50:46 -- # 400000 sequences processed
2016/9/30 18:50:46 -- # 500000 sequences processed
2016/9/30 18:50:46 -- # 600000 sequences processed
2016/9/30 18:50:46 -- # 700000 sequences processed
2016/9/30 18:50:46 -- # 800000 sequences processed
2016/9/30 18:50:46 -- # 900000 sequences processed
2016/9/30 18:50:46 -- # 1000000 sequences processed
2016/9/30 18:50:46 -- # 1100000 sequences processed
2016/9/30 18:50:46 -- # 1200000 sequences processed
2016/9/30 18:50:46 -- # 1300000 sequences processed
2016/9/30 18:50:46 -- # 1400000 sequences processed
2016/9/30 18:50:46 -- # 1500000 sequences processed
2016/9/30 18:50:46 -- # 1600000 sequences processed
2016/9/30 18:50:46 -- # 1700000 sequences processed
2016/9/30 18:50:48 -- # 1800000 sequences processed
2016/9/30 18:50:48 -- # 1900000 sequences processed
2016/9/30 18:50:48 -- # 2000000 sequences processed
2016/9/30 18:50:48 -- # 2100000 sequences processed
2016/9/30 18:50:48 -- # 2200000 sequences processed
2016/9/30 18:50:48 -- # 2300000 sequences processed
2016/9/30 18:50:48 -- # 2400000 sequences processed
2016/9/30 18:50:48 -- # 2500000 sequences processed
2016/9/30 18:50:48 -- # 2600000 sequences processed
2016/9/30 18:50:48 -- # 2700000 sequences processed
2016/9/30 18:50:48 -- # 2800000 sequences processed
2016/9/30 18:50:48 -- # 2900000 sequences processed
2016/9/30 18:50:48 -- # 3000000 sequences processed
2016/9/30 18:50:48 -- # 3100000 sequences processed
2016/9/30 18:50:48 -- # 3200000 sequences processed
2016/9/30 18:50:48 -- # 3300000 sequences processed
2016/9/30 18:50:48 -- # 3400000 sequences processed
2016/9/30 18:50:48 -- # 3500000 sequences processed
2016/9/30 18:50:48 -- # 3600000 sequences processed
2016/9/30 18:50:48 -- # 3700000 sequences processed
2016/9/30 18:50:48 -- # 3800000 sequences processed
2016/9/30 18:50:48 -- # 3900000 sequences processed
2016/9/30 18:50:48 -- # 4000000 sequences processed
2016/9/30 18:50:48 -- # 4100000 sequences processed
2016/9/30 18:50:49 -- # 4200000 sequences processed
2016/9/30 18:50:50 -- # 4300000 sequences processed
2016/9/30 18:50:50 -- # 4400000 sequences processed
2016/9/30 18:50:50 -- # 4500000 sequences processed
2016/9/30 18:50:51 -- # 4600000 sequences processed
2016/9/30 18:50:51 -- # 4700000 sequences processed
2016/9/30 18:50:54 -- # 4800000 sequences processed
2016/9/30 18:50:55 -- # 4900000 sequences processed
2016/9/30 18:50:55 -- # 5000000 sequences processed
2016/9/30 18:50:55 -- # 5100000 sequences processed
2016/9/30 18:50:55 -- # 5200000 sequences processed
2016/9/30 18:50:55 -- # 5300000 sequences processed
2016/9/30 18:50:55 -- # 5400000 sequences processed
2016/9/30 18:50:55 -- # 5500000 sequences processed
2016/9/30 18:50:55 -- # 5600000 sequences processed
2016/9/30 18:50:55 -- # 5700000 sequences processed
2016/9/30 18:50:55 -- # 5800000 sequences processed
2016/9/30 18:50:55 -- # 5900000 sequences processed
2016/9/30 18:50:55 -- # 6000000 sequences processed
2016/9/30 18:50:55 -- # 6100000 sequences processed
2016/9/30 18:50:55 -- # 6200000 sequences processed
2016/9/30 18:50:56 -- # 6300000 sequences processed
2016/9/30 18:50:56 -- # 6400000 sequences processed
2016/9/30 18:50:59 -- # 6500000 sequences processed
2016/9/30 18:50:59 -- # 6600000 sequences processed
2016/9/30 18:50:59 -- # 6700000 sequences processed
2016/9/30 18:50:59 -- # 6800000 sequences processed
2016/9/30 18:50:59 -- # 6900000 sequences processed
2016/9/30 18:50:59 -- # 7000000 sequences processed
2016/9/30 18:50:59 -- # 7100000 sequences processed
2016/9/30 18:50:59 -- # 7200000 sequences processed
2016/9/30 18:50:59 -- # 7300000 sequences processed
2016/9/30 18:50:59 -- # 7400000 sequences processed
2016/9/30 18:50:59 -- # 7500000 sequences processed
2016/9/30 18:50:59 -- # 7600000 sequences processed
2016/9/30 18:50:59 -- # 7700000 sequences processed
2016/9/30 18:50:59 -- # 7800000 sequences processed
2016/9/30 18:50:59 -- # 7900000 sequences processed
2016/9/30 18:50:59 -- # 8000000 sequences processed
2016/9/30 18:50:59 -- # 8100000 sequences processed
2016/9/30 18:50:59 -- # 8200000 sequences processed
2016/9/30 18:50:59 -- # 8300000 sequences processed
2016/9/30 18:50:59 -- # 8400000 sequences processed
2016/9/30 18:50:59 -- # 8500000 sequences processed
2016/9/30 18:50:59 -- # 8600000 sequences processed
2016/9/30 18:50:59 -- # 8700000 sequences processed
2016/9/30 18:51:00 -- # 8800000 sequences processed
2016/9/30 18:51:01 -- # 8900000 sequences processed
2016/9/30 18:51:01 -- # 9000000 sequences processed
2016/9/30 18:51:01 -- # 9100000 sequences processed
2016/9/30 18:51:02 -- # 9200000 sequences processed
2016/9/30 18:51:02 -- # 9300000 sequences processed
2016/9/30 18:51:02 -- # 9400000 sequences processed
2016/9/30 18:51:03 -- # 9500000 sequences processed
2016/9/30 18:51:03 -- # 9600000 sequences processed
2016/9/30 18:51:03 -- # 9700000 sequences processed
2016/9/30 18:51:03 -- # 9800000 sequences processed
2016/9/30 18:51:03 -- # 9900000 sequences processed
2016/9/30 18:51:03 -- # 10000000 sequences processed
2016/9/30 18:51:03 -- # 10100000 sequences processed
2016/9/30 18:51:03 -- # 10200000 sequences processed
2016/9/30 18:51:03 -- # 10300000 sequences processed
2016/9/30 18:51:03 -- # 10400000 sequences processed
2016/9/30 18:51:03 -- # 10500000 sequences processed
2016/9/30 18:51:03 -- # 10600000 sequences processed
2016/9/30 18:51:03 -- # 10700000 sequences processed
2016/9/30 18:51:03 -- # 10800000 sequences processed
2016/9/30 18:51:03 -- # 10900000 sequences processed
2016/9/30 18:51:03 -- # 11000000 sequences processed
2016/9/30 18:51:03 -- # 11100000 sequences processed
2016/9/30 18:51:04 -- # 11200000 sequences processed
2016/9/30 18:51:04 -- # 11300000 sequences processed
2016/9/30 18:51:04 -- # 11400000 sequences processed
2016/9/30 18:51:04 -- # 11500000 sequences processed
2016/9/30 18:51:04 -- # 11600000 sequences processed
2016/9/30 18:51:04 -- # 11700000 sequences processed
2016/9/30 18:51:04 -- # 11800000 sequences processed
2016/9/30 18:51:04 -- # 11900000 sequences processed
2016/9/30 18:51:04 -- Total 11945249 sequences processed... done
2016/9/30 18:51:04 -- [GEMMapper terminated successfully in 85s. (+156s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t48.sam':

S0       16         1388222728 cache-misses                                                  (17.02%)
S0       16       911158655139 cycles                    #    0.000 GHz                      (21.47%)
S0       16       819400899106 instructions              #   15.44  insns per cycle        
