mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t16.sam':

S0       16         2487100647 cache-misses                                                  (16.54%)
S0       16       936207626523 cycles                    #    0.000 GHz                      (21.67%)
S0       16      1331435878197 instructions              #   44.45  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.74%)
S0       16              26981 cs                                                            (100.00%)
S0       16                151 migrations                                                    (100.00%)
S0       16              50078 faults                                                      
S0       16        41049228829 bus-cycles                                                    (27.26%)
S0       16      1313726877539 idle-cycles-frontend      #  4385.48% frontend cycles idle     (29.89%)
S0       16      1121005703475 idle-cycles-backend       #  3742.14% backend  cycles idle     (31.11%)
S0       16       304323544830 L1-dcache-loads                                               (30.74%)
S0       16         7557775590 L1-dcache-load-misses     #   75.86% of all L1-dcache hits    (20.19%)
S0       16       154296300950 L1-dcache-stores                                              (19.09%)
S0       16         4090871361 L1-dcache-store-misses                                        (18.33%)
S0       16         3193759807 L1-dcache-prefetch-misses                                     (17.67%)
S0       16         4301893937 L1-icache-load-misses                                         (16.72%)
S0       16         3806924024 LLC-loads                                                     (16.80%)
S0       16          857496797 LLC-stores                                                    (16.47%)
S0       16          879345051 LLC-prefetches                                                (8.97%)
S0       16       440072982777 dTLB-loads                                                    (12.83%)
S0       16         1245326099 dTLB-load-misses          #   10.13% of all dTLB cache hits   (16.70%)
S0       16       174710545126 dTLB-stores                                                   (15.69%)
S0       16           68149314 dTLB-store-misses                                             (15.49%)
S0       16           49272921 iTLB-loads                                                    (14.69%)
S0       16           13927209 iTLB-load-misses          #  1120.71% of all iTLB cache hits   (14.88%)
S0       16       145694820968 branch-loads                                                  (13.94%)
S0       16         2565588499 branch-load-misses                                            (14.62%)
S1       16         1795412758 cache-misses                                                  (16.51%)
S1       16       964781240230 cycles                    #    0.000 GHz                      (21.16%)
S1       16      1245108397510 instructions              #    0.00  insns per cycle          (25.63%)
S1       16              33151 cs                                                            (100.00%)
S1       16                322 migrations                                                    (100.00%)
S1       16              55117 faults                                                      
S1       16        41831959554 bus-cycles                                                    (26.25%)
S1       16      1401259881207 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.30%)
S1       16      1248494872821 idle-cycles-backend       #    0.00% backend  cycles idle     (27.36%)
S1       16       331535911173 L1-dcache-loads                                               (26.85%)
S1       16         6296324158 L1-dcache-load-misses                                         (18.39%)
S1       16       127037312332 L1-dcache-stores                                              (18.68%)
S1       16         2670851598 L1-dcache-store-misses                                        (18.35%)
S1       16         2302865721 L1-dcache-prefetch-misses                                     (17.76%)
S1       16         2751856599 L1-icache-load-misses                                         (17.41%)
S1       16         2433922568 LLC-loads                                                     (17.22%)
S1       16          217010323 LLC-stores                                                    (17.32%)
S1       16          585694614 LLC-prefetches                                                (9.45%)
S1       16       343092150142 dTLB-loads                                                    (13.28%)
S1       16          744582908 dTLB-load-misses                                              (17.59%)
S1       16       130882969176 dTLB-stores                                                   (17.10%)
S1       16           22870519 dTLB-store-misses                                             (17.14%)
S1       16           27136348 iTLB-loads                                                    (17.05%)
S1       16            9812593 iTLB-load-misses                                              (16.35%)
S1       16       118726749041 branch-loads                                                  (16.08%)
S1       16         2028894767 branch-load-misses                                            (15.68%)
S2       16           15691226 cache-misses                                                  (15.43%)
S2       16         6835244069 cycles                    #    0.000 GHz                      (20.67%)
S2       16         2895267654 instructions              #    0.00  insns per cycle          (26.06%)
S2       16              30044 cs                                                            (100.00%)
S2       16                184 migrations                                                    (100.00%)
S2       16               6828 faults                                                      
S2       16          518753079 bus-cycles                                                    (26.66%)
S2       16        11629683075 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.61%)
S2       16         9213932232 idle-cycles-backend       #    0.00% backend  cycles idle     (29.49%)
S2       16          909974731 L1-dcache-loads                                               (29.77%)
S2       16           54845686 L1-dcache-load-misses                                         (19.48%)
S2       16          696026847 L1-dcache-stores                                              (18.90%)
S2       16            9277980 L1-dcache-store-misses                                        (18.69%)
S2       16           21187993 L1-dcache-prefetch-misses                                     (18.19%)
S2       16           95386615 L1-icache-load-misses                                         (17.47%)
S2       16           37049386 LLC-loads                                                     (17.71%)
S2       16            7339668 LLC-stores                                                    (17.04%)
S2       16            9422869 LLC-prefetches                                                (8.71%)
S2       16         1200753347 dTLB-loads                                                    (12.84%)
S2       16           42179001 dTLB-load-misses                                              (16.80%)
S2       16          643905144 dTLB-stores                                                   (16.68%)
S2       16            5341103 dTLB-store-misses                                             (15.77%)
S2       16             617655 iTLB-loads                                                    (14.99%)
S2       16             825566 iTLB-load-misses                                              (15.05%)
S2       16          615538563 branch-loads                                                  (15.16%)
S2       16           18135061 branch-load-misses                                            (14.31%)
S3       16           19108794 cache-misses                                                  (15.80%)
S3       16         9379958579 cycles                    #    0.000 GHz                      (20.17%)
S3       16         4594457007 instructions              #    0.00  insns per cycle          (25.73%)
S3       16              17731 cs                                                            (100.00%)
S3       16                289 migrations                                                    (100.00%)
S3       16               8136 faults                                                      
S3       16          619272276 bus-cycles                                                    (26.69%)
S3       16        11390610155 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.29%)
S3       16         9922727766 idle-cycles-backend       #    0.00% backend  cycles idle     (30.20%)
S3       16          876530954 L1-dcache-loads                                               (30.35%)
S3       16           87059578 L1-dcache-load-misses                                         (21.09%)
S3       16          722622423 L1-dcache-stores                                              (19.74%)
S3       16           19296792 L1-dcache-store-misses                                        (18.85%)
S3       16           45305799 L1-dcache-prefetch-misses                                     (19.08%)
S3       16          109092616 L1-icache-load-misses                                         (17.61%)
S3       16          119855534 LLC-loads                                                     (17.63%)
S3       16           10923968 LLC-stores                                                    (17.50%)
S3       16           24856122 LLC-prefetches                                                (8.23%)
S3       16         2056211053 dTLB-loads                                                    (12.44%)
S3       16           29840295 dTLB-load-misses                                              (16.41%)
S3       16         1643068104 dTLB-stores                                                   (15.29%)
S3       16            4351603 dTLB-store-misses                                             (14.86%)
S3       16            2506861 iTLB-loads                                                    (14.33%)
S3       16            2145537 iTLB-load-misses                                              (14.03%)
S3       16         1202945755 branch-loads                                                  (14.51%)
S3       16           36611817 branch-load-misses                                            (14.87%)

      70.711558626 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595742.GEM-Localalloc.penguin.t32
2016/9/30 19:34:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:34:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t32.sam']
2016/9/30 19:34:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:34:13 -- [SE::Mapping Sequences]
2016/9/30 19:34:24 -- # 100000 sequences processed
2016/9/30 19:34:24 -- # 200000 sequences processed
2016/9/30 19:34:24 -- # 300000 sequences processed
2016/9/30 19:34:24 -- # 400000 sequences processed
2016/9/30 19:34:24 -- # 500000 sequences processed
2016/9/30 19:34:24 -- # 600000 sequences processed
2016/9/30 19:34:24 -- # 700000 sequences processed
2016/9/30 19:34:24 -- # 800000 sequences processed
2016/9/30 19:34:24 -- # 900000 sequences processed
2016/9/30 19:34:25 -- # 1000000 sequences processed
2016/9/30 19:34:25 -- # 1100000 sequences processed
2016/9/30 19:34:25 -- # 1200000 sequences processed
2016/9/30 19:34:25 -- # 1300000 sequences processed
2016/9/30 19:34:25 -- # 1400000 sequences processed
2016/9/30 19:34:25 -- # 1500000 sequences processed
2016/9/30 19:34:25 -- # 1600000 sequences processed
2016/9/30 19:34:27 -- # 1700000 sequences processed
2016/9/30 19:34:27 -- # 1800000 sequences processed
2016/9/30 19:34:27 -- # 1900000 sequences processed
2016/9/30 19:34:27 -- # 2000000 sequences processed
2016/9/30 19:34:27 -- # 2100000 sequences processed
2016/9/30 19:34:27 -- # 2200000 sequences processed
2016/9/30 19:34:27 -- # 2300000 sequences processed
2016/9/30 19:34:27 -- # 2400000 sequences processed
2016/9/30 19:34:27 -- # 2500000 sequences processed
2016/9/30 19:34:27 -- # 2600000 sequences processed
2016/9/30 19:34:27 -- # 2700000 sequences processed
2016/9/30 19:34:27 -- # 2800000 sequences processed
2016/9/30 19:34:27 -- # 2900000 sequences processed
2016/9/30 19:34:28 -- # 3000000 sequences processed
2016/9/30 19:34:28 -- # 3100000 sequences processed
2016/9/30 19:34:29 -- # 3200000 sequences processed
2016/9/30 19:34:33 -- # 3300000 sequences processed
2016/9/30 19:34:33 -- # 3400000 sequences processed
2016/9/30 19:34:33 -- # 3500000 sequences processed
2016/9/30 19:34:33 -- # 3600000 sequences processed
2016/9/30 19:34:33 -- # 3700000 sequences processed
2016/9/30 19:34:33 -- # 3800000 sequences processed
2016/9/30 19:34:33 -- # 3900000 sequences processed
2016/9/30 19:34:33 -- # 4000000 sequences processed
2016/9/30 19:34:33 -- # 4100000 sequences processed
2016/9/30 19:34:34 -- # 4200000 sequences processed
2016/9/30 19:34:34 -- # 4300000 sequences processed
2016/9/30 19:34:34 -- # 4400000 sequences processed
2016/9/30 19:34:34 -- # 4500000 sequences processed
2016/9/30 19:34:34 -- # 4600000 sequences processed
2016/9/30 19:34:34 -- # 4700000 sequences processed
2016/9/30 19:34:35 -- # 4800000 sequences processed
2016/9/30 19:34:38 -- # 4900000 sequences processed
2016/9/30 19:34:38 -- # 5000000 sequences processed
2016/9/30 19:34:38 -- # 5100000 sequences processed
2016/9/30 19:34:39 -- # 5200000 sequences processed
2016/9/30 19:34:39 -- # 5300000 sequences processed
2016/9/30 19:34:39 -- # 5400000 sequences processed
2016/9/30 19:34:39 -- # 5500000 sequences processed
2016/9/30 19:34:39 -- # 5600000 sequences processed
2016/9/30 19:34:39 -- # 5700000 sequences processed
2016/9/30 19:34:39 -- # 5800000 sequences processed
2016/9/30 19:34:39 -- # 5900000 sequences processed
2016/9/30 19:34:39 -- # 6000000 sequences processed
2016/9/30 19:34:40 -- # 6100000 sequences processed
2016/9/30 19:34:40 -- # 6200000 sequences processed
2016/9/30 19:34:42 -- # 6300000 sequences processed
2016/9/30 19:34:42 -- # 6400000 sequences processed
2016/9/30 19:34:42 -- # 6500000 sequences processed
2016/9/30 19:34:42 -- # 6600000 sequences processed
2016/9/30 19:34:42 -- # 6700000 sequences processed
2016/9/30 19:34:42 -- # 6800000 sequences processed
2016/9/30 19:34:42 -- # 6900000 sequences processed
2016/9/30 19:34:42 -- # 7000000 sequences processed
2016/9/30 19:34:42 -- # 7100000 sequences processed
2016/9/30 19:34:42 -- # 7200000 sequences processed
2016/9/30 19:34:43 -- # 7300000 sequences processed
2016/9/30 19:34:43 -- # 7400000 sequences processed
2016/9/30 19:34:43 -- # 7500000 sequences processed
2016/9/30 19:34:43 -- # 7600000 sequences processed
2016/9/30 19:34:43 -- # 7700000 sequences processed
2016/9/30 19:34:43 -- # 7800000 sequences processed
2016/9/30 19:34:44 -- # 7900000 sequences processed
2016/9/30 19:34:44 -- # 8000000 sequences processed
2016/9/30 19:34:50 -- # 8100000 sequences processed
2016/9/30 19:34:51 -- # 8200000 sequences processed
2016/9/30 19:34:51 -- # 8300000 sequences processed
2016/9/30 19:34:51 -- # 8400000 sequences processed
2016/9/30 19:34:51 -- # 8500000 sequences processed
2016/9/30 19:34:51 -- # 8600000 sequences processed
2016/9/30 19:34:51 -- # 8700000 sequences processed
2016/9/30 19:34:51 -- # 8800000 sequences processed
2016/9/30 19:34:51 -- # 8900000 sequences processed
2016/9/30 19:34:51 -- # 9000000 sequences processed
2016/9/30 19:34:51 -- # 9100000 sequences processed
2016/9/30 19:34:51 -- # 9200000 sequences processed
2016/9/30 19:34:51 -- # 9300000 sequences processed
2016/9/30 19:34:51 -- # 9400000 sequences processed
2016/9/30 19:34:51 -- # 9500000 sequences processed
2016/9/30 19:34:51 -- # 9600000 sequences processed
2016/9/30 19:34:51 -- # 9700000 sequences processed
2016/9/30 19:34:51 -- # 9800000 sequences processed
2016/9/30 19:34:52 -- # 9900000 sequences processed
2016/9/30 19:34:52 -- # 10000000 sequences processed
2016/9/30 19:34:52 -- # 10100000 sequences processed
2016/9/30 19:34:52 -- # 10200000 sequences processed
2016/9/30 19:34:52 -- # 10300000 sequences processed
2016/9/30 19:34:52 -- # 10400000 sequences processed
2016/9/30 19:34:52 -- # 10500000 sequences processed
2016/9/30 19:34:52 -- # 10600000 sequences processed
2016/9/30 19:34:52 -- # 10700000 sequences processed
2016/9/30 19:34:52 -- # 10800000 sequences processed
2016/9/30 19:34:53 -- # 10900000 sequences processed
2016/9/30 19:34:53 -- # 11000000 sequences processed
2016/9/30 19:34:53 -- # 11100000 sequences processed
2016/9/30 19:34:54 -- # 11200000 sequences processed
2016/9/30 19:34:54 -- # 11300000 sequences processed
2016/9/30 19:34:54 -- # 11400000 sequences processed
2016/9/30 19:34:54 -- # 11500000 sequences processed
2016/9/30 19:34:54 -- # 11600000 sequences processed
2016/9/30 19:34:54 -- # 11700000 sequences processed
2016/9/30 19:34:54 -- # 11800000 sequences processed
2016/9/30 19:34:55 -- # 11900000 sequences processed
2016/9/30 19:34:55 -- Total 11945249 sequences processed... done
2016/9/30 19:34:55 -- [GEMMapper terminated successfully in 41s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t32.sam':

S0       16         2258731615 cache-misses                                                  (15.89%)
S0       16      1226935106168 cycles                    #    0.000 GHz                      (22.06%)
S0       16      1078519315121 instructions              #   25.96  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.75%)
S0       16              24539 cs                                                            (100.00%)
S0       16                120 migrations                                                    (100.00%)
S0       16              47889 faults                                                      
S0       16        53185099054 bus-cycles                                                    (30.39%)
S0       16       706117174250 idle-cycles-frontend      #  1699.87% frontend cycles idle     (33.23%)
S0       16       426258004038 idle-cycles-backend       #  1026.15% backend  cycles idle     (35.78%)
S0       16       224589784899 L1-dcache-loads                                               (35.94%)
S0       16         5914878765 L1-dcache-load-misses     #   65.06% of all L1-dcache hits    (22.41%)
S0       16       108532750032 L1-dcache-stores                                              (19.80%)
S0       16         3271017547 L1-dcache-store-misses                                        (17.94%)
S0       16         3048745289 L1-dcache-prefetch-misses                                     (15.65%)
S0       16         4201373277 L1-icache-load-misses                                         (15.15%)
S0       16         3383304440 LLC-loads                                                     (14.14%)
S0       16          662034436 LLC-stores                                                    (14.40%)
S0       16         1261950318 LLC-prefetches                                                (8.04%)
S0       16       383799329510 dTLB-loads                                                    (11.24%)
S0       16         1255148741 dTLB-load-misses          #    9.52% of all dTLB cache hits   (14.70%)
S0       16       148855841673 dTLB-stores                                                   (14.39%)
S0       16           97751354 dTLB-store-misses                                             (14.33%)
S0       16          375260529 iTLB-loads                                                    (14.09%)
S0       16          106037909 iTLB-load-misses          #  596.84% of all iTLB cache hits   (14.52%)
S0       16       127715053733 branch-loads                                                  (14.33%)
S0       16         2236839434 branch-load-misses                                            (14.19%)
S1       16         2803246293 cache-misses                                                  (16.77%)
S1       16      1418345671801 cycles                    #    0.000 GHz                      (21.86%)
S1       16      1479542757544 instructions              #    0.00  insns per cycle          (26.59%)
S1       16              25143 cs                                                            (100.00%)
S1       16                214 migrations                                                    (100.00%)
S1       16              72595 faults                                                      
S1       16        57483671313 bus-cycles                                                    (28.47%)
S1       16       904302599746 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.83%)
S1       16       504116025846 idle-cycles-backend       #    0.00% backend  cycles idle     (31.40%)
S1       16       355029229753 L1-dcache-loads                                               (30.69%)
S1       16         9224362399 L1-dcache-load-misses                                         (19.67%)
S1       16       152422550406 L1-dcache-stores                                              (18.66%)
S1       16         4782785126 L1-dcache-store-misses                                        (17.47%)
S1       16         3871978242 L1-dcache-prefetch-misses                                     (16.81%)
S1       16         4107816592 L1-icache-load-misses                                         (16.59%)
S1       16         4114832544 LLC-loads                                                     (16.09%)
S1       16         1287886468 LLC-stores                                                    (16.13%)
S1       16         1767797425 LLC-prefetches                                                (7.90%)
S1       16       457668919471 dTLB-loads                                                    (11.88%)
S1       16         1134526517 dTLB-load-misses                                              (15.86%)
S1       16       181458423152 dTLB-stores                                                   (15.52%)
S1       16           25954074 dTLB-store-misses                                             (15.81%)
S1       16          759700411 iTLB-loads                                                    (15.94%)
S1       16           54476176 iTLB-load-misses                                              (15.76%)
S1       16       154697988961 branch-loads                                                  (15.72%)
S1       16         2667487055 branch-load-misses                                            (15.57%)
S2       16           12749964 cache-misses                                                  (15.76%)
S2       16         5366336171 cycles                    #    0.000 GHz                      (21.55%)
S2       16         2216663351 instructions              #    0.00  insns per cycle          (26.68%)
S2       16              33124 cs                                                            (100.00%)
S2       16                151 migrations                                                    (100.00%)
S2       16                 44 faults                                                      
S2       16          427312539 bus-cycles                                                    (27.98%)
S2       16         8263983591 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.40%)
S2       16         7488758821 idle-cycles-backend       #    0.00% backend  cycles idle     (31.91%)
S2       16          638631192 L1-dcache-loads                                               (31.18%)
S2       16           35161978 L1-dcache-load-misses                                         (21.04%)
S2       16          412979332 L1-dcache-stores                                              (19.20%)
S2       16            7006798 L1-dcache-store-misses                                        (17.93%)
S2       16           21155613 L1-dcache-prefetch-misses                                     (17.76%)
S2       16           57778170 L1-icache-load-misses                                         (16.40%)
S2       16           37589264 LLC-loads                                                     (15.81%)
S2       16           11256913 LLC-stores                                                    (15.75%)
S2       16           11503157 LLC-prefetches                                                (8.48%)
S2       16          841719088 dTLB-loads                                                    (12.34%)
S2       16           25722274 dTLB-load-misses                                              (15.88%)
S2       16          523118450 dTLB-stores                                                   (15.79%)
S2       16            3203458 dTLB-store-misses                                             (15.56%)
S2       16             601715 iTLB-loads                                                    (15.29%)
S2       16             807646 iTLB-load-misses                                              (15.47%)
S2       16          470089932 branch-loads                                                  (15.23%)
S2       16           15682183 branch-load-misses                                            (14.25%)
S3       16           18124676 cache-misses                                                  (18.68%)
S3       16         7876883697 cycles                    #    0.000 GHz                      (21.74%)
S3       16         4468289100 instructions              #    0.00  insns per cycle          (26.00%)
S3       16              19035 cs                                                            (100.00%)
S3       16                119 migrations                                                    (100.00%)
S3       16               1403 faults                                                      
S3       16          653718659 bus-cycles                                                    (26.46%)
S3       16        13450732174 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.01%)
S3       16        11733298518 idle-cycles-backend       #    0.00% backend  cycles idle     (28.71%)
S3       16         1617059116 L1-dcache-loads                                               (26.61%)
S3       16         1814586689 L1-dcache-load-misses                                         (18.32%)
S3       16         1570715487 L1-dcache-stores                                              (17.97%)
S3       16           25565791 L1-dcache-store-misses                                        (17.47%)
S3       16           60491847 L1-dcache-prefetch-misses                                     (17.04%)
S3       16           78102784 L1-icache-load-misses                                         (17.55%)
S3       16           66394269 LLC-loads                                                     (17.37%)
S3       16            7525540 LLC-stores                                                    (17.61%)
S3       16           27177686 LLC-prefetches                                                (8.52%)
S3       16         1193975473 dTLB-loads                                                    (13.52%)
S3       16           24543587 dTLB-load-misses                                              (18.18%)
S3       16          624216533 dTLB-stores                                                   (17.45%)
S3       16            3508572 dTLB-store-misses                                             (16.24%)
S3       16            1493581 iTLB-loads                                                    (15.10%)
S3       16            1986939 iTLB-load-misses                                              (14.79%)
S3       16         1330862353 branch-loads                                                  (15.11%)
S3       16           34330530 branch-load-misses                                            (15.76%)

      53.013475422 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595742.GEM-Localalloc.penguin.t48
2016/9/30 19:34:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:34:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t48.sam']
2016/9/30 19:34:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:35:05 -- [SE::Mapping Sequences]
2016/9/30 19:35:14 -- # 100000 sequences processed
2016/9/30 19:35:14 -- # 200000 sequences processed
2016/9/30 19:35:14 -- # 300000 sequences processed
2016/9/30 19:35:15 -- # 400000 sequences processed
2016/9/30 19:35:15 -- # 500000 sequences processed
2016/9/30 19:35:15 -- # 600000 sequences processed
2016/9/30 19:35:16 -- # 700000 sequences processed
2016/9/30 19:35:16 -- # 800000 sequences processed
2016/9/30 19:35:16 -- # 900000 sequences processed
2016/9/30 19:35:16 -- # 1000000 sequences processed
2016/9/30 19:35:16 -- # 1100000 sequences processed
2016/9/30 19:35:16 -- # 1200000 sequences processed
2016/9/30 19:35:18 -- # 1300000 sequences processed
2016/9/30 19:35:18 -- # 1400000 sequences processed
2016/9/30 19:35:18 -- # 1500000 sequences processed
2016/9/30 19:35:18 -- # 1600000 sequences processed
2016/9/30 19:35:19 -- # 1700000 sequences processed
2016/9/30 19:35:19 -- # 1800000 sequences processed
2016/9/30 19:35:19 -- # 1900000 sequences processed
2016/9/30 19:35:19 -- # 2000000 sequences processed
2016/9/30 19:35:19 -- # 2100000 sequences processed
2016/9/30 19:35:19 -- # 2200000 sequences processed
2016/9/30 19:35:19 -- # 2300000 sequences processed
2016/9/30 19:35:19 -- # 2400000 sequences processed
2016/9/30 19:35:19 -- # 2500000 sequences processed
2016/9/30 19:35:19 -- # 2600000 sequences processed
2016/9/30 19:35:19 -- # 2700000 sequences processed
2016/9/30 19:35:19 -- # 2800000 sequences processed
2016/9/30 19:35:20 -- # 2900000 sequences processed
2016/9/30 19:35:20 -- # 3000000 sequences processed
2016/9/30 19:35:20 -- # 3100000 sequences processed
2016/9/30 19:35:20 -- # 3200000 sequences processed
2016/9/30 19:35:20 -- # 3300000 sequences processed
2016/9/30 19:35:20 -- # 3400000 sequences processed
2016/9/30 19:35:20 -- # 3500000 sequences processed
2016/9/30 19:35:21 -- # 3600000 sequences processed
2016/9/30 19:35:21 -- # 3700000 sequences processed
2016/9/30 19:35:21 -- # 3800000 sequences processed
2016/9/30 19:35:22 -- # 3900000 sequences processed
2016/9/30 19:35:22 -- # 4000000 sequences processed
2016/9/30 19:35:22 -- # 4100000 sequences processed
2016/9/30 19:35:22 -- # 4200000 sequences processed
2016/9/30 19:35:22 -- # 4300000 sequences processed
2016/9/30 19:35:22 -- # 4400000 sequences processed
2016/9/30 19:35:23 -- # 4500000 sequences processed
2016/9/30 19:35:23 -- # 4600000 sequences processed
2016/9/30 19:35:23 -- # 4700000 sequences processed
2016/9/30 19:35:23 -- # 4800000 sequences processed
2016/9/30 19:35:23 -- # 4900000 sequences processed
2016/9/30 19:35:24 -- # 5000000 sequences processed
2016/9/30 19:35:24 -- # 5100000 sequences processed
2016/9/30 19:35:24 -- # 5200000 sequences processed
2016/9/30 19:35:24 -- # 5300000 sequences processed
2016/9/30 19:35:24 -- # 5400000 sequences processed
2016/9/30 19:35:25 -- # 5500000 sequences processed
2016/9/30 19:35:25 -- # 5600000 sequences processed
2016/9/30 19:35:26 -- # 5700000 sequences processed
2016/9/30 19:35:26 -- # 5800000 sequences processed
2016/9/30 19:35:26 -- # 5900000 sequences processed
2016/9/30 19:35:29 -- # 6000000 sequences processed
2016/9/30 19:35:29 -- # 6100000 sequences processed
2016/9/30 19:35:29 -- # 6200000 sequences processed
2016/9/30 19:35:30 -- # 6300000 sequences processed
2016/9/30 19:35:30 -- # 6400000 sequences processed
2016/9/30 19:35:30 -- # 6500000 sequences processed
2016/9/30 19:35:30 -- # 6600000 sequences processed
2016/9/30 19:35:30 -- # 6700000 sequences processed
2016/9/30 19:35:30 -- # 6800000 sequences processed
2016/9/30 19:35:30 -- # 6900000 sequences processed
2016/9/30 19:35:30 -- # 7000000 sequences processed
2016/9/30 19:35:30 -- # 7100000 sequences processed
2016/9/30 19:35:30 -- # 7200000 sequences processed
2016/9/30 19:35:31 -- # 7300000 sequences processed
2016/9/30 19:35:31 -- # 7400000 sequences processed
2016/9/30 19:35:31 -- # 7500000 sequences processed
2016/9/30 19:35:31 -- # 7600000 sequences processed
2016/9/30 19:35:31 -- # 7700000 sequences processed
2016/9/30 19:35:31 -- # 7800000 sequences processed
2016/9/30 19:35:32 -- # 7900000 sequences processed
2016/9/30 19:35:32 -- # 8000000 sequences processed
2016/9/30 19:35:32 -- # 8100000 sequences processed
2016/9/30 19:35:32 -- # 8200000 sequences processed
2016/9/30 19:35:32 -- # 8300000 sequences processed
2016/9/30 19:35:32 -- # 8400000 sequences processed
2016/9/30 19:35:33 -- # 8500000 sequences processed
2016/9/30 19:35:33 -- # 8600000 sequences processed
2016/9/30 19:35:33 -- # 8700000 sequences processed
2016/9/30 19:35:33 -- # 8800000 sequences processed
2016/9/30 19:35:33 -- # 8900000 sequences processed
2016/9/30 19:35:34 -- # 9000000 sequences processed
2016/9/30 19:35:34 -- # 9100000 sequences processed
2016/9/30 19:35:35 -- # 9200000 sequences processed
2016/9/30 19:35:35 -- # 9300000 sequences processed
2016/9/30 19:35:35 -- # 9400000 sequences processed
2016/9/30 19:35:35 -- # 9500000 sequences processed
2016/9/30 19:35:35 -- # 9600000 sequences processed
2016/9/30 19:35:35 -- # 9700000 sequences processed
2016/9/30 19:35:35 -- # 9800000 sequences processed
2016/9/30 19:35:35 -- # 9900000 sequences processed
2016/9/30 19:35:35 -- # 10000000 sequences processed
2016/9/30 19:35:36 -- # 10100000 sequences processed
2016/9/30 19:35:36 -- # 10200000 sequences processed
2016/9/30 19:35:36 -- # 10300000 sequences processed
2016/9/30 19:35:36 -- # 10400000 sequences processed
2016/9/30 19:35:36 -- # 10500000 sequences processed
2016/9/30 19:35:36 -- # 10600000 sequences processed
2016/9/30 19:35:36 -- # 10700000 sequences processed
2016/9/30 19:35:36 -- # 10800000 sequences processed
2016/9/30 19:35:36 -- # 10900000 sequences processed
2016/9/30 19:35:36 -- # 11000000 sequences processed
2016/9/30 19:35:36 -- # 11100000 sequences processed
2016/9/30 19:35:36 -- # 11200000 sequences processed
2016/9/30 19:35:36 -- # 11300000 sequences processed
2016/9/30 19:35:36 -- # 11400000 sequences processed
2016/9/30 19:35:36 -- # 11500000 sequences processed
2016/9/30 19:35:36 -- # 11600000 sequences processed
2016/9/30 19:35:37 -- # 11700000 sequences processed
2016/9/30 19:35:37 -- # 11800000 sequences processed
2016/9/30 19:35:37 -- # 11900000 sequences processed
2016/9/30 19:35:37 -- Total 11945249 sequences processed... done
2016/9/30 19:35:37 -- [GEMMapper terminated successfully in 32s. (+9s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t48.sam':

S0       16         1787989209 cache-misses                                                  (14.79%)
S0       16      1033980820710 cycles                    #    0.000 GHz                      (20.62%)
S0       16       810384116731 instructions              #   17.44  insns per cycle        
