mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t16.sam':

S0       16         1338049634 cache-misses                                                  (14.43%)
S0       16       512780239974 cycles                    #    0.000 GHz                      (19.69%)
S0       16       744775201810 instructions              #   23.24  insns per cycle        
                                             #    0.06  stalled cycles per insn  (24.39%)
S0       16              25264 cs                                                            (100.00%)
S0       16                 91 migrations                                                    (100.00%)
S0       16              33923 faults                                                      
S0       16        21113347803 bus-cycles                                                    (26.53%)
S0       16       756279198775 idle-cycles-frontend      #  2359.63% frontend cycles idle     (28.63%)
S0       16       656181793576 idle-cycles-backend       #  2047.32% backend  cycles idle     (30.50%)
S0       16       158058548944 L1-dcache-loads                                               (31.37%)
S0       16         4013371146 L1-dcache-load-misses     #   39.98% of all L1-dcache hits    (20.71%)
S0       16        74089802983 L1-dcache-stores                                              (20.36%)
S0       16         1930678361 L1-dcache-store-misses                                        (20.54%)
S0       16         1648028665 L1-dcache-prefetch-misses                                     (19.97%)
S0       16         1691842618 L1-icache-load-misses                                         (19.43%)
S0       16         2050500942 LLC-loads                                                     (17.96%)
S0       16          600723070 LLC-stores                                                    (17.10%)
S0       16          393953390 LLC-prefetches                                                (9.01%)
S0       16       230103895949 dTLB-loads                                                    (12.66%)
S0       16          577264064 dTLB-load-misses          #    4.68% of all dTLB cache hits   (15.92%)
S0       16        89082621703 dTLB-stores                                                   (14.97%)
S0       16           15553556 dTLB-store-misses                                             (14.53%)
S0       16           10047692 iTLB-loads                                                    (13.27%)
S0       16            3550669 iTLB-load-misses          #  375.51% of all iTLB cache hits   (13.43%)
S0       16        71909927907 branch-loads                                                  (13.66%)
S0       16         1282961448 branch-load-misses                                            (13.61%)
S1       16         1012797313 cache-misses                                                  (16.16%)
S1       16       504448330872 cycles                    #    0.000 GHz                      (20.99%)
S1       16       626329019201 instructions              #    0.00  insns per cycle          (25.38%)
S1       16              18172 cs                                                            (100.00%)
S1       16                 82 migrations                                                    (100.00%)
S1       16               7156 faults                                                      
S1       16        19053295031 bus-cycles                                                    (26.02%)
S1       16       743891595521 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.69%)
S1       16       633325016341 idle-cycles-backend       #    0.00% backend  cycles idle     (27.70%)
S1       16       146000856848 L1-dcache-loads                                               (27.52%)
S1       16         2925578369 L1-dcache-load-misses                                         (19.07%)
S1       16        61280351222 L1-dcache-stores                                              (19.46%)
S1       16         1367425669 L1-dcache-store-misses                                        (17.73%)
S1       16         1210008734 L1-dcache-prefetch-misses                                     (18.35%)
S1       16         1651775514 L1-icache-load-misses                                         (18.37%)
S1       16         1490735803 LLC-loads                                                     (17.47%)
S1       16          140640832 LLC-stores                                                    (17.98%)
S1       16          364239925 LLC-prefetches                                                (8.98%)
S1       16       193412151103 dTLB-loads                                                    (13.15%)
S1       16          557034673 dTLB-load-misses                                              (17.22%)
S1       16        77459632974 dTLB-stores                                                   (17.07%)
S1       16           27720793 dTLB-store-misses                                             (16.29%)
S1       16           24021495 iTLB-loads                                                    (15.59%)
S1       16            6330687 iTLB-load-misses                                              (15.62%)
S1       16        68161835213 branch-loads                                                  (14.92%)
S1       16         1205736829 branch-load-misses                                            (15.30%)
S2       16          991213440 cache-misses                                                  (16.92%)
S2       16       531350935893 cycles                    #    0.000 GHz                      (21.77%)
S2       16       651375601811 instructions              #    0.00  insns per cycle          (25.54%)
S2       16              34611 cs                                                            (100.00%)
S2       16                201 migrations                                                    (100.00%)
S2       16              42924 faults                                                      
S2       16        20616155432 bus-cycles                                                    (25.94%)
S2       16       812451247825 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.44%)
S2       16       717743990014 idle-cycles-backend       #    0.00% backend  cycles idle     (26.56%)
S2       16       167566041919 L1-dcache-loads                                               (26.26%)
S2       16         3290448634 L1-dcache-load-misses                                         (18.26%)
S2       16        63851743976 L1-dcache-stores                                              (17.41%)
S2       16         1354474949 L1-dcache-store-misses                                        (16.30%)
S2       16         1165508915 L1-dcache-prefetch-misses                                     (16.37%)
S2       16         1518940411 L1-icache-load-misses                                         (16.54%)
S2       16         1398737825 LLC-loads                                                     (17.31%)
S2       16          151102903 LLC-stores                                                    (17.40%)
S2       16          332132230 LLC-prefetches                                                (9.02%)
S2       16       179161234482 dTLB-loads                                                    (13.33%)
S2       16          498684718 dTLB-load-misses                                              (17.85%)
S2       16        72518388738 dTLB-stores                                                   (18.10%)
S2       16           17433604 dTLB-store-misses                                             (18.84%)
S2       16           10263686 iTLB-loads                                                    (18.51%)
S2       16            3798862 iTLB-load-misses                                              (17.60%)
S2       16        63420693699 branch-loads                                                  (16.59%)
S2       16         1147272091 branch-load-misses                                            (16.25%)
S3       16          939051522 cache-misses                                                  (17.24%)
S3       16       502667996518 cycles                    #    0.000 GHz                      (21.43%)
S3       16       640776172986 instructions              #    0.00  insns per cycle          (25.94%)
S3       16              24367 cs                                                            (100.00%)
S3       16                189 migrations                                                    (100.00%)
S3       16              25236 faults                                                      
S3       16        20094347630 bus-cycles                                                    (26.69%)
S3       16       739272125042 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.02%)
S3       16       646836564420 idle-cycles-backend       #    0.00% backend  cycles idle     (27.28%)
S3       16       170791886908 L1-dcache-loads                                               (26.71%)
S3       16         3255614993 L1-dcache-load-misses                                         (18.13%)
S3       16        66188058981 L1-dcache-stores                                              (18.58%)
S3       16         1430448355 L1-dcache-store-misses                                        (18.31%)
S3       16         1235321974 L1-dcache-prefetch-misses                                     (18.68%)
S3       16         1621150227 L1-icache-load-misses                                         (17.90%)
S3       16         1368821487 LLC-loads                                                     (17.73%)
S3       16          133652659 LLC-stores                                                    (17.41%)
S3       16          367002849 LLC-prefetches                                                (8.04%)
S3       16       186921849877 dTLB-loads                                                    (12.59%)
S3       16          511868344 dTLB-load-misses                                              (16.83%)
S3       16        73680225123 dTLB-stores                                                   (17.64%)
S3       16           19917276 dTLB-store-misses                                             (17.02%)
S3       16           16182589 iTLB-loads                                                    (16.05%)
S3       16            4722870 iTLB-load-misses                                              (15.92%)
S3       16        62746737033 branch-loads                                                  (15.44%)
S3       16         1100462775 branch-load-misses                                            (15.63%)

      65.176793553 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595818.GEM-Scalability.penguin.t32
2016/9/28 17:45:44 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:45:44 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t32.sam']
2016/9/28 17:45:44 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:45:58 -- [SE::Mapping Sequences]
2016/9/28 17:46:09 -- # 100000 sequences processed
2016/9/28 17:46:09 -- # 200000 sequences processed
2016/9/28 17:46:09 -- # 300000 sequences processed
2016/9/28 17:46:09 -- # 400000 sequences processed
2016/9/28 17:46:09 -- # 500000 sequences processed
2016/9/28 17:46:09 -- # 600000 sequences processed
2016/9/28 17:46:09 -- # 700000 sequences processed
2016/9/28 17:46:09 -- # 800000 sequences processed
2016/9/28 17:46:09 -- # 900000 sequences processed
2016/9/28 17:46:09 -- # 1000000 sequences processed
2016/9/28 17:46:09 -- # 1100000 sequences processed
2016/9/28 17:46:10 -- # 1200000 sequences processed
2016/9/28 17:46:10 -- # 1300000 sequences processed
2016/9/28 17:46:10 -- # 1400000 sequences processed
2016/9/28 17:46:10 -- # 1500000 sequences processed
2016/9/28 17:46:10 -- # 1600000 sequences processed
2016/9/28 17:46:10 -- # 1700000 sequences processed
2016/9/28 17:46:10 -- # 1800000 sequences processed
2016/9/28 17:46:10 -- # 1900000 sequences processed
2016/9/28 17:46:10 -- # 2000000 sequences processed
2016/9/28 17:46:10 -- # 2100000 sequences processed
2016/9/28 17:46:10 -- # 2200000 sequences processed
2016/9/28 17:46:10 -- # 2300000 sequences processed
2016/9/28 17:46:10 -- # 2400000 sequences processed
2016/9/28 17:46:10 -- # 2500000 sequences processed
2016/9/28 17:46:10 -- # 2600000 sequences processed
2016/9/28 17:46:10 -- # 2700000 sequences processed
2016/9/28 17:46:11 -- # 2800000 sequences processed
2016/9/28 17:46:11 -- # 2900000 sequences processed
2016/9/28 17:46:12 -- # 3000000 sequences processed
2016/9/28 17:46:12 -- # 3100000 sequences processed
2016/9/28 17:46:15 -- # 3200000 sequences processed
2016/9/28 17:46:15 -- # 3300000 sequences processed
2016/9/28 17:46:15 -- # 3400000 sequences processed
2016/9/28 17:46:15 -- # 3500000 sequences processed
2016/9/28 17:46:15 -- # 3600000 sequences processed
2016/9/28 17:46:15 -- # 3700000 sequences processed
2016/9/28 17:46:15 -- # 3800000 sequences processed
2016/9/28 17:46:15 -- # 3900000 sequences processed
2016/9/28 17:46:17 -- # 4000000 sequences processed
2016/9/28 17:46:17 -- # 4100000 sequences processed
2016/9/28 17:46:17 -- # 4200000 sequences processed
2016/9/28 17:46:17 -- # 4300000 sequences processed
2016/9/28 17:46:17 -- # 4400000 sequences processed
2016/9/28 17:46:17 -- # 4500000 sequences processed
2016/9/28 17:46:17 -- # 4600000 sequences processed
2016/9/28 17:46:17 -- # 4700000 sequences processed
2016/9/28 17:46:18 -- # 4800000 sequences processed
2016/9/28 17:46:18 -- # 4900000 sequences processed
2016/9/28 17:46:18 -- # 5000000 sequences processed
2016/9/28 17:46:18 -- # 5100000 sequences processed
2016/9/28 17:46:18 -- # 5200000 sequences processed
2016/9/28 17:46:18 -- # 5300000 sequences processed
2016/9/28 17:46:18 -- # 5400000 sequences processed
2016/9/28 17:46:18 -- # 5500000 sequences processed
2016/9/28 17:46:18 -- # 5600000 sequences processed
2016/9/28 17:46:19 -- # 5700000 sequences processed
2016/9/28 17:46:19 -- # 5800000 sequences processed
2016/9/28 17:46:19 -- # 5900000 sequences processed
2016/9/28 17:46:19 -- # 6000000 sequences processed
2016/9/28 17:46:19 -- # 6100000 sequences processed
2016/9/28 17:46:20 -- # 6200000 sequences processed
2016/9/28 17:46:22 -- # 6300000 sequences processed
2016/9/28 17:46:22 -- # 6400000 sequences processed
2016/9/28 17:46:22 -- # 6500000 sequences processed
2016/9/28 17:46:22 -- # 6600000 sequences processed
2016/9/28 17:46:22 -- # 6700000 sequences processed
2016/9/28 17:46:22 -- # 6800000 sequences processed
2016/9/28 17:46:22 -- # 6900000 sequences processed
2016/9/28 17:46:24 -- # 7000000 sequences processed
2016/9/28 17:46:24 -- # 7100000 sequences processed
2016/9/28 17:46:25 -- # 7200000 sequences processed
2016/9/28 17:46:25 -- # 7300000 sequences processed
2016/9/28 17:46:25 -- # 7400000 sequences processed
2016/9/28 17:46:25 -- # 7500000 sequences processed
2016/9/28 17:46:25 -- # 7600000 sequences processed
2016/9/28 17:46:25 -- # 7700000 sequences processed
2016/9/28 17:46:25 -- # 7800000 sequences processed
2016/9/28 17:46:26 -- # 7900000 sequences processed
2016/9/28 17:46:26 -- # 8000000 sequences processed
2016/9/28 17:46:26 -- # 8100000 sequences processed
2016/9/28 17:46:26 -- # 8200000 sequences processed
2016/9/28 17:46:26 -- # 8300000 sequences processed
2016/9/28 17:46:26 -- # 8400000 sequences processed
2016/9/28 17:46:26 -- # 8500000 sequences processed
2016/9/28 17:46:26 -- # 8600000 sequences processed
2016/9/28 17:46:27 -- # 8700000 sequences processed
2016/9/28 17:46:27 -- # 8800000 sequences processed
2016/9/28 17:46:27 -- # 8900000 sequences processed
2016/9/28 17:46:27 -- # 9000000 sequences processed
2016/9/28 17:46:27 -- # 9100000 sequences processed
2016/9/28 17:46:27 -- # 9200000 sequences processed
2016/9/28 17:46:27 -- # 9300000 sequences processed
2016/9/28 17:46:27 -- # 9400000 sequences processed
2016/9/28 17:46:28 -- # 9500000 sequences processed
2016/9/28 17:46:28 -- # 9600000 sequences processed
2016/9/28 17:46:28 -- # 9700000 sequences processed
2016/9/28 17:46:28 -- # 9800000 sequences processed
2016/9/28 17:46:28 -- # 9900000 sequences processed
2016/9/28 17:46:28 -- # 10000000 sequences processed
2016/9/28 17:46:29 -- # 10100000 sequences processed
2016/9/28 17:46:30 -- # 10200000 sequences processed
2016/9/28 17:46:30 -- # 10300000 sequences processed
2016/9/28 17:46:31 -- # 10400000 sequences processed
2016/9/28 17:46:31 -- # 10500000 sequences processed
2016/9/28 17:46:31 -- # 10600000 sequences processed
2016/9/28 17:46:31 -- # 10700000 sequences processed
2016/9/28 17:46:31 -- # 10800000 sequences processed
2016/9/28 17:46:31 -- # 10900000 sequences processed
2016/9/28 17:46:31 -- # 11000000 sequences processed
2016/9/28 17:46:31 -- # 11100000 sequences processed
2016/9/28 17:46:31 -- # 11200000 sequences processed
2016/9/28 17:46:31 -- # 11300000 sequences processed
2016/9/28 17:46:31 -- # 11400000 sequences processed
2016/9/28 17:46:31 -- # 11500000 sequences processed
2016/9/28 17:46:31 -- # 11600000 sequences processed
2016/9/28 17:46:31 -- # 11700000 sequences processed
2016/9/28 17:46:31 -- # 11800000 sequences processed
2016/9/28 17:46:32 -- # 11900000 sequences processed
2016/9/28 17:46:32 -- Total 11945249 sequences processed... done
2016/9/28 17:46:32 -- [GEMMapper terminated successfully in 33s. (+14s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t32.sam':

S0       16         1237602376 cache-misses                                                  (15.24%)
S0       16       628457879179 cycles                    #    0.000 GHz                      (21.10%)
S0       16       705282930580 instructions              #   19.53  insns per cycle        
                                             #    0.06  stalled cycles per insn  (26.73%)
S0       16              32530 cs                                                            (100.00%)
S0       16               2620 migrations                                                    (100.00%)
S0       16              39818 faults                                                      
S0       16        24939964317 bus-cycles                                                    (29.05%)
S0       16       677404258796 idle-cycles-frontend      #  1876.27% frontend cycles idle     (31.05%)
S0       16       567049598484 idle-cycles-backend       #  1570.61% backend  cycles idle     (32.87%)
S0       16       151886489873 L1-dcache-loads                                               (33.51%)
S0       16         3057901529 L1-dcache-load-misses     #   31.95% of all L1-dcache hits    (22.45%)
S0       16        57683768259 L1-dcache-stores                                              (23.22%)
S0       16         1398869796 L1-dcache-store-misses                                        (22.24%)
S0       16         1227952610 L1-dcache-prefetch-misses                                     (20.56%)
S0       16         1885592090 L1-icache-load-misses                                         (18.75%)
S0       16         1797355855 LLC-loads                                                     (16.04%)
S0       16          266879326 LLC-stores                                                    (15.49%)
S0       16          581709880 LLC-prefetches                                                (7.01%)
S0       16       260962455948 dTLB-loads                                                    (9.84%)
S0       16          818852545 dTLB-load-misses          #    5.81% of all dTLB cache hits   (13.30%)
S0       16        95532043046 dTLB-stores                                                   (12.99%)
S0       16           46404973 dTLB-store-misses                                             (13.01%)
S0       16          113924051 iTLB-loads                                                    (13.34%)
S0       16           13762314 iTLB-load-misses          #  464.53% of all iTLB cache hits   (13.03%)
S0       16        87240291126 branch-loads                                                  (12.99%)
S0       16         1439350267 branch-load-misses                                            (13.26%)
S1       16         1113103384 cache-misses                                                  (16.55%)
S1       16       614729326909 cycles                    #    0.000 GHz                      (20.44%)
S1       16       708599093657 instructions              #    0.00  insns per cycle          (25.45%)
S1       16              26436 cs                                                            (100.00%)
S1       16               1986 migrations                                                    (100.00%)
S1       16              38858 faults                                                      
S1       16        25154631478 bus-cycles                                                    (26.96%)
S1       16       805490186911 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.57%)
S1       16       663553951941 idle-cycles-backend       #    0.00% backend  cycles idle     (29.34%)
S1       16       162347408944 L1-dcache-loads                                               (30.07%)
S1       16         3514164652 L1-dcache-load-misses                                         (21.06%)
S1       16        66900416502 L1-dcache-stores                                              (21.50%)
S1       16         1536282204 L1-dcache-store-misses                                        (20.40%)
S1       16         1257242071 L1-dcache-prefetch-misses                                     (19.92%)
S1       16         1752252465 L1-icache-load-misses                                         (17.55%)
S1       16         1488149319 LLC-loads                                                     (16.72%)
S1       16          214162966 LLC-stores                                                    (15.61%)
S1       16          447516612 LLC-prefetches                                                (8.20%)
S1       16       203155815740 dTLB-loads                                                    (10.80%)
S1       16          627839403 dTLB-load-misses                                              (14.88%)
S1       16        78976689917 dTLB-stores                                                   (14.93%)
S1       16           31708635 dTLB-store-misses                                             (15.36%)
S1       16           44727631 iTLB-loads                                                    (15.91%)
S1       16           20157130 iTLB-load-misses                                              (15.03%)
S1       16        70563478338 branch-loads                                                  (16.61%)
S1       16         1239692091 branch-load-misses                                            (15.84%)
S2       16         1004307039 cache-misses                                                  (15.48%)
S2       16       543802110866 cycles                    #    0.000 GHz                      (19.97%)
S2       16       652715198054 instructions              #    0.00  insns per cycle          (24.06%)
S2       16              33387 cs                                                            (100.00%)
S2       16                475 migrations                                                    (100.00%)
S2       16              24561 faults                                                      
S2       16        20345876078 bus-cycles                                                    (26.26%)
S2       16       596480787193 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.33%)
S2       16       486300518044 idle-cycles-backend       #    0.00% backend  cycles idle     (28.63%)
S2       16       147747467867 L1-dcache-loads                                               (29.60%)
S2       16         2696842489 L1-dcache-load-misses                                         (22.48%)
S2       16        55246087826 L1-dcache-stores                                              (22.05%)
S2       16         1226662083 L1-dcache-store-misses                                        (20.39%)
S2       16         1086707893 L1-dcache-prefetch-misses                                     (19.93%)
S2       16         1514976657 L1-icache-load-misses                                         (18.58%)
S2       16         1346056721 LLC-loads                                                     (16.96%)
S2       16          118777153 LLC-stores                                                    (17.22%)
S2       16          354453567 LLC-prefetches                                                (9.57%)
S2       16       208268471884 dTLB-loads                                                    (13.02%)
S2       16          427714628 dTLB-load-misses                                              (16.09%)
S2       16        74996121837 dTLB-stores                                                   (14.85%)
S2       16           12655797 dTLB-store-misses                                             (14.44%)
S2       16            9956975 iTLB-loads                                                    (14.12%)
S2       16            4854674 iTLB-load-misses                                              (14.48%)
S2       16        68024672815 branch-loads                                                  (13.71%)
S2       16         1209313169 branch-load-misses                                            (13.27%)
S3       16         1412847158 cache-misses                                                  (16.19%)
S3       16       523646288040 cycles                    #    0.000 GHz                      (21.29%)
S3       16       664075065162 instructions              #    0.00  insns per cycle          (25.95%)
S3       16              22805 cs                                                            (100.00%)
S3       16                669 migrations                                                    (100.00%)
S3       16              27792 faults                                                      
S3       16        20831568054 bus-cycles                                                    (26.65%)
S3       16       747962542299 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.13%)
S3       16       657154832957 idle-cycles-backend       #    0.00% backend  cycles idle     (29.39%)
S3       16       150596624340 L1-dcache-loads                                               (28.90%)
S3       16         3580950499 L1-dcache-load-misses                                         (19.39%)
S3       16        63586954639 L1-dcache-stores                                              (19.38%)
S3       16         1787219623 L1-dcache-store-misses                                        (19.03%)
S3       16         1468466553 L1-dcache-prefetch-misses                                     (18.66%)
S3       16         1551986623 L1-icache-load-misses                                         (18.14%)
S3       16         1796256592 LLC-loads                                                     (17.78%)
S3       16          512705108 LLC-stores                                                    (17.04%)
S3       16          434226572 LLC-prefetches                                                (8.48%)
S3       16       228889128896 dTLB-loads                                                    (12.65%)
S3       16          571121964 dTLB-load-misses                                              (16.23%)
S3       16        89390479984 dTLB-stores                                                   (16.10%)
S3       16           21557451 dTLB-store-misses                                             (15.75%)
S3       16           20999537 iTLB-loads                                                    (15.28%)
S3       16            5479926 iTLB-load-misses                                              (15.19%)
S3       16        82310421946 branch-loads                                                  (14.50%)
S3       16         1435494604 branch-load-misses                                            (14.57%)

      47.763775109 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595818.GEM-Scalability.penguin.t48
2016/9/28 17:46:32 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:46:32 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t48.sam']
2016/9/28 17:46:32 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:46:45 -- [SE::Mapping Sequences]
2016/9/28 17:46:54 -- # 100000 sequences processed
2016/9/28 17:46:54 -- # 200000 sequences processed
2016/9/28 17:46:54 -- # 300000 sequences processed
2016/9/28 17:46:54 -- # 400000 sequences processed
2016/9/28 17:46:55 -- # 500000 sequences processed
2016/9/28 17:46:55 -- # 600000 sequences processed
2016/9/28 17:46:55 -- # 700000 sequences processed
2016/9/28 17:46:55 -- # 800000 sequences processed
2016/9/28 17:46:56 -- # 900000 sequences processed
2016/9/28 17:46:56 -- # 1000000 sequences processed
2016/9/28 17:46:57 -- # 1100000 sequences processed
2016/9/28 17:46:57 -- # 1200000 sequences processed
2016/9/28 17:46:57 -- # 1300000 sequences processed
2016/9/28 17:46:57 -- # 1400000 sequences processed
2016/9/28 17:46:57 -- # 1500000 sequences processed
2016/9/28 17:46:57 -- # 1600000 sequences processed
2016/9/28 17:46:57 -- # 1700000 sequences processed
2016/9/28 17:46:57 -- # 1800000 sequences processed
2016/9/28 17:46:57 -- # 1900000 sequences processed
2016/9/28 17:46:57 -- # 2000000 sequences processed
2016/9/28 17:46:58 -- # 2100000 sequences processed
2016/9/28 17:46:58 -- # 2200000 sequences processed
2016/9/28 17:46:58 -- # 2300000 sequences processed
2016/9/28 17:46:58 -- # 2400000 sequences processed
2016/9/28 17:46:58 -- # 2500000 sequences processed
2016/9/28 17:46:58 -- # 2600000 sequences processed
2016/9/28 17:46:58 -- # 2700000 sequences processed
2016/9/28 17:46:58 -- # 2800000 sequences processed
2016/9/28 17:46:58 -- # 2900000 sequences processed
2016/9/28 17:46:58 -- # 3000000 sequences processed
2016/9/28 17:46:58 -- # 3100000 sequences processed
2016/9/28 17:46:58 -- # 3200000 sequences processed
2016/9/28 17:46:59 -- # 3300000 sequences processed
2016/9/28 17:46:59 -- # 3400000 sequences processed
2016/9/28 17:46:59 -- # 3500000 sequences processed
2016/9/28 17:46:59 -- # 3600000 sequences processed
2016/9/28 17:46:59 -- # 3700000 sequences processed
2016/9/28 17:46:59 -- # 3800000 sequences processed
2016/9/28 17:46:59 -- # 3900000 sequences processed
2016/9/28 17:46:59 -- # 4000000 sequences processed
2016/9/28 17:46:59 -- # 4100000 sequences processed
2016/9/28 17:46:59 -- # 4200000 sequences processed
2016/9/28 17:46:59 -- # 4300000 sequences processed
2016/9/28 17:46:59 -- # 4400000 sequences processed
2016/9/28 17:46:59 -- # 4500000 sequences processed
2016/9/28 17:46:59 -- # 4600000 sequences processed
2016/9/28 17:47:01 -- # 4700000 sequences processed
2016/9/28 17:47:01 -- # 4800000 sequences processed
2016/9/28 17:47:01 -- # 4900000 sequences processed
2016/9/28 17:47:01 -- # 5000000 sequences processed
2016/9/28 17:47:01 -- # 5100000 sequences processed
2016/9/28 17:47:02 -- # 5200000 sequences processed
2016/9/28 17:47:02 -- # 5300000 sequences processed
2016/9/28 17:47:02 -- # 5400000 sequences processed
2016/9/28 17:47:02 -- # 5500000 sequences processed
2016/9/28 17:47:03 -- # 5600000 sequences processed
2016/9/28 17:47:05 -- # 5700000 sequences processed
2016/9/28 17:47:05 -- # 5800000 sequences processed
2016/9/28 17:47:06 -- # 5900000 sequences processed
2016/9/28 17:47:06 -- # 6000000 sequences processed
2016/9/28 17:47:06 -- # 6100000 sequences processed
2016/9/28 17:47:06 -- # 6200000 sequences processed
2016/9/28 17:47:07 -- # 6300000 sequences processed
2016/9/28 17:47:07 -- # 6400000 sequences processed
2016/9/28 17:47:07 -- # 6500000 sequences processed
2016/9/28 17:47:07 -- # 6600000 sequences processed
2016/9/28 17:47:08 -- # 6700000 sequences processed
2016/9/28 17:47:08 -- # 6800000 sequences processed
2016/9/28 17:47:08 -- # 6900000 sequences processed
2016/9/28 17:47:08 -- # 7000000 sequences processed
2016/9/28 17:47:08 -- # 7100000 sequences processed
2016/9/28 17:47:08 -- # 7200000 sequences processed
2016/9/28 17:47:08 -- # 7300000 sequences processed
2016/9/28 17:47:08 -- # 7400000 sequences processed
2016/9/28 17:47:08 -- # 7500000 sequences processed
2016/9/28 17:47:08 -- # 7600000 sequences processed
2016/9/28 17:47:08 -- # 7700000 sequences processed
2016/9/28 17:47:08 -- # 7800000 sequences processed
2016/9/28 17:47:08 -- # 7900000 sequences processed
2016/9/28 17:47:09 -- # 8000000 sequences processed
2016/9/28 17:47:09 -- # 8100000 sequences processed
2016/9/28 17:47:09 -- # 8200000 sequences processed
2016/9/28 17:47:09 -- # 8300000 sequences processed
2016/9/28 17:47:09 -- # 8400000 sequences processed
2016/9/28 17:47:09 -- # 8500000 sequences processed
2016/9/28 17:47:09 -- # 8600000 sequences processed
2016/9/28 17:47:09 -- # 8700000 sequences processed
2016/9/28 17:47:09 -- # 8800000 sequences processed
2016/9/28 17:47:09 -- # 8900000 sequences processed
2016/9/28 17:47:09 -- # 9000000 sequences processed
2016/9/28 17:47:09 -- # 9100000 sequences processed
2016/9/28 17:47:09 -- # 9200000 sequences processed
2016/9/28 17:47:10 -- # 9300000 sequences processed
2016/9/28 17:47:10 -- # 9400000 sequences processed
2016/9/28 17:47:10 -- # 9500000 sequences processed
2016/9/28 17:47:10 -- # 9600000 sequences processed
2016/9/28 17:47:10 -- # 9700000 sequences processed
2016/9/28 17:47:10 -- # 9800000 sequences processed
2016/9/28 17:47:10 -- # 9900000 sequences processed
2016/9/28 17:47:10 -- # 10000000 sequences processed
2016/9/28 17:47:11 -- # 10100000 sequences processed
2016/9/28 17:47:11 -- # 10200000 sequences processed
2016/9/28 17:47:11 -- # 10300000 sequences processed
2016/9/28 17:47:11 -- # 10400000 sequences processed
2016/9/28 17:47:11 -- # 10500000 sequences processed
2016/9/28 17:47:11 -- # 10600000 sequences processed
2016/9/28 17:47:11 -- # 10700000 sequences processed
2016/9/28 17:47:11 -- # 10800000 sequences processed
2016/9/28 17:47:11 -- # 10900000 sequences processed
2016/9/28 17:47:12 -- # 11000000 sequences processed
2016/9/28 17:47:12 -- # 11100000 sequences processed
2016/9/28 17:47:12 -- # 11200000 sequences processed
2016/9/28 17:47:12 -- # 11300000 sequences processed
2016/9/28 17:47:12 -- # 11400000 sequences processed
2016/9/28 17:47:12 -- # 11500000 sequences processed
2016/9/28 17:47:12 -- # 11600000 sequences processed
2016/9/28 17:47:12 -- # 11700000 sequences processed
2016/9/28 17:47:12 -- # 11800000 sequences processed
2016/9/28 17:47:12 -- # 11900000 sequences processed
2016/9/28 17:47:12 -- Total 11945249 sequences processed... done
2016/9/28 17:47:12 -- [GEMMapper terminated successfully in 28s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t48.sam':

S0       16         1533610226 cache-misses                                                  (14.35%)
S0       16       566038453413 cycles                    #    0.000 GHz                      (20.48%)
S0       16       629329910028 instructions              #   13.76  insns per cycle        
                                             #    0.06  stalled cycles per insn  (26.80%)
S0       16              25589 cs                                                            (100.00%)
S0       16                307 migrations                                                    (100.00%)
S0       16              32484 faults                                                      
S0       16        20038615923 bus-cycles                                                    (28.96%)
S0       16       549391969717 idle-cycles-frontend      #  1201.43% frontend cycles idle     (32.47%)
S0       16       447759232320 idle-cycles-backend       #  979.18% backend  cycles idle     (35.89%)
S0       16       126410573018 L1-dcache-loads                                               (37.41%)
