mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       685009067321 instructions              #   17.65  insns per cycle        
                                             #    0.06  stalled cycles per insn  (27.66%)
S0       16              45849 cs                                                            (100.00%)
S0       16                751 migrations                                                    (100.00%)
S0       16              26111 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       646508902931 idle-cycles-frontend      #  1665.93% frontend cycles idle     (17.26%)
S0       16       273972294462 idle-cycles-backend       #  705.97% backend  cycles idle     (16.78%)
S0       16       238591505708 L1-dcache-loads                                               (22.29%)
S0       16         3122157200 L1-dcache-load-misses     #   20.19% of all L1-dcache hits    (27.46%)
S0       16         3778016222 L1-dcache-stores                                              (27.36%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.53%)
S0       16         1653816159 L1-icache-load-misses                                         (27.56%)
S0       16         5657177710 LLC-loads                                                     (11.36%)
S0       16         1314175323 LLC-stores                                                    (11.18%)
S0       16    <not supported> LLC-prefetches          
S0       16       254408843115 dTLB-loads                                                    (16.84%)
S0       16          183401107 dTLB-load-misses          #    1.11% of all dTLB cache hits   (16.64%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       140267908639 iTLB-loads                                                    (16.90%)
S0       16             214487 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.55%)
S0       16        61899541505 branch-loads                                                  (17.31%)
S0       16         1662575731 branch-load-misses                                            (22.64%)
S1       16         1647832729 cache-misses                                                  (22.66%)
S1       16       561735570527 cycles                    #    0.000 GHz                      (22.92%)
S1       16       661802123399 instructions              #    0.00  insns per cycle          (28.77%)
S1       16              14208 cs                                                            (100.00%)
S1       16                190 migrations                                                    (100.00%)
S1       16              18750 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       658943238676 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.22%)
S1       16       277255747206 idle-cycles-backend       #    0.00% backend  cycles idle     (17.33%)
S1       16       233196286394 L1-dcache-loads                                               (23.07%)
S1       16         3047695409 L1-dcache-load-misses                                         (29.05%)
S1       16         3541201095 L1-dcache-stores                                              (28.28%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.54%)
S1       16         1510087695 L1-icache-load-misses                                         (26.69%)
S1       16         4749454774 LLC-loads                                                     (10.84%)
S1       16         1251204217 LLC-stores                                                    (10.73%)
S1       16    <not supported> LLC-prefetches          
S1       16       240730136612 dTLB-loads                                                    (16.18%)
S1       16          181271219 dTLB-load-misses                                              (16.45%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       144737262944 iTLB-loads                                                    (16.24%)
S1       16              59304 iTLB-load-misses                                              (10.41%)
S1       16        71660068668 branch-loads                                                  (16.05%)
S1       16         1726824056 branch-load-misses                                            (21.59%)
S2       16         1711079321 cache-misses                                                  (21.83%)
S2       16       739627989726 cycles                    #    0.000 GHz                      (20.38%)
S2       16       779304152486 instructions              #    0.00  insns per cycle          (28.24%)
S2       16              52226 cs                                                            (100.00%)
S2       16               3632 migrations                                                    (100.00%)
S2       16              33775 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       787560561753 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.79%)
S2       16       405530963426 idle-cycles-backend       #    0.00% backend  cycles idle     (17.40%)
S2       16       301280311872 L1-dcache-loads                                               (24.12%)
S2       16         4794508239 L1-dcache-load-misses                                         (27.10%)
S2       16         6218866709 L1-dcache-stores                                              (29.25%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.73%)
S2       16         1679060209 L1-icache-load-misses                                         (25.79%)
S2       16         9067606378 LLC-loads                                                     (12.62%)
S2       16         2975969690 LLC-stores                                                    (10.75%)
S2       16    <not supported> LLC-prefetches          
S2       16       319866229090 dTLB-loads                                                    (17.16%)
S2       16          196857888 dTLB-load-misses                                              (17.68%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       159988002503 iTLB-loads                                                    (16.41%)
S2       16              76360 iTLB-load-misses                                              (10.74%)
S2       16        83458483747 branch-loads                                                  (16.02%)
S2       16         1653374976 branch-load-misses                                            (21.59%)
S3       16         1439426828 cache-misses                                                  (22.57%)
S3       16       562010123392 cycles                    #    0.000 GHz                      (22.48%)
S3       16       599726436563 instructions              #    0.00  insns per cycle          (28.97%)
S3       16              21528 cs                                                            (100.00%)
S3       16                592 migrations                                                    (100.00%)
S3       16              61033 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       615274536625 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.38%)
S3       16       276627719076 idle-cycles-backend       #    0.00% backend  cycles idle     (17.47%)
S3       16       216785386552 L1-dcache-loads                                               (23.04%)
S3       16         2873834457 L1-dcache-load-misses                                         (28.08%)
S3       16         3617870042 L1-dcache-stores                                              (27.53%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.20%)
S3       16         1473730860 L1-icache-load-misses                                         (26.79%)
S3       16         4951334416 LLC-loads                                                     (11.49%)
S3       16         1471238837 LLC-stores                                                    (10.79%)
S3       16    <not supported> LLC-prefetches          
S3       16       244782264660 dTLB-loads                                                    (16.71%)
S3       16          181231124 dTLB-load-misses                                              (16.43%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       136134470044 iTLB-loads                                                    (16.26%)
S3       16             103440 iTLB-load-misses                                              (10.83%)
S3       16        57630765705 branch-loads                                                  (16.27%)
S3       16         1437817479 branch-load-misses                                            (22.30%)

     128.309848999 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595805.GEM-Scalability.catwoman.t32
2016/9/28 06:10:05 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:10:05 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t32.sam']
2016/9/28 06:10:05 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:11:46 -- [SE::Mapping Sequences]
2016/9/28 06:12:02 -- # 100000 sequences processed
2016/9/28 06:12:02 -- # 200000 sequences processed
2016/9/28 06:12:02 -- # 300000 sequences processed
2016/9/28 06:12:02 -- # 400000 sequences processed
2016/9/28 06:12:03 -- # 500000 sequences processed
2016/9/28 06:12:03 -- # 600000 sequences processed
2016/9/28 06:12:03 -- # 700000 sequences processed
2016/9/28 06:12:03 -- # 800000 sequences processed
2016/9/28 06:12:03 -- # 900000 sequences processed
2016/9/28 06:12:03 -- # 1000000 sequences processed
2016/9/28 06:12:03 -- # 1100000 sequences processed
2016/9/28 06:12:03 -- # 1200000 sequences processed
2016/9/28 06:12:03 -- # 1300000 sequences processed
2016/9/28 06:12:03 -- # 1400000 sequences processed
2016/9/28 06:12:03 -- # 1500000 sequences processed
2016/9/28 06:12:03 -- # 1600000 sequences processed
2016/9/28 06:12:03 -- # 1700000 sequences processed
2016/9/28 06:12:03 -- # 1800000 sequences processed
2016/9/28 06:12:03 -- # 1900000 sequences processed
2016/9/28 06:12:03 -- # 2000000 sequences processed
2016/9/28 06:12:03 -- # 2100000 sequences processed
2016/9/28 06:12:03 -- # 2200000 sequences processed
2016/9/28 06:12:03 -- # 2300000 sequences processed
2016/9/28 06:12:03 -- # 2400000 sequences processed
2016/9/28 06:12:03 -- # 2500000 sequences processed
2016/9/28 06:12:03 -- # 2600000 sequences processed
2016/9/28 06:12:03 -- # 2700000 sequences processed
2016/9/28 06:12:03 -- # 2800000 sequences processed
2016/9/28 06:12:03 -- # 2900000 sequences processed
2016/9/28 06:12:03 -- # 3000000 sequences processed
2016/9/28 06:12:04 -- # 3100000 sequences processed
2016/9/28 06:12:04 -- # 3200000 sequences processed
2016/9/28 06:12:09 -- # 3300000 sequences processed
2016/9/28 06:12:09 -- # 3400000 sequences processed
2016/9/28 06:12:09 -- # 3500000 sequences processed
2016/9/28 06:12:09 -- # 3600000 sequences processed
2016/9/28 06:12:10 -- # 3700000 sequences processed
2016/9/28 06:12:10 -- # 3800000 sequences processed
2016/9/28 06:12:10 -- # 3900000 sequences processed
2016/9/28 06:12:10 -- # 4000000 sequences processed
2016/9/28 06:12:10 -- # 4100000 sequences processed
2016/9/28 06:12:10 -- # 4200000 sequences processed
2016/9/28 06:12:10 -- # 4300000 sequences processed
2016/9/28 06:12:10 -- # 4400000 sequences processed
2016/9/28 06:12:10 -- # 4500000 sequences processed
2016/9/28 06:12:10 -- # 4600000 sequences processed
2016/9/28 06:12:10 -- # 4700000 sequences processed
2016/9/28 06:12:10 -- # 4800000 sequences processed
2016/9/28 06:12:10 -- # 4900000 sequences processed
2016/9/28 06:12:11 -- # 5000000 sequences processed
2016/9/28 06:12:11 -- # 5100000 sequences processed
2016/9/28 06:12:11 -- # 5200000 sequences processed
2016/9/28 06:12:11 -- # 5300000 sequences processed
2016/9/28 06:12:11 -- # 5400000 sequences processed
2016/9/28 06:12:11 -- # 5500000 sequences processed
2016/9/28 06:12:11 -- # 5600000 sequences processed
2016/9/28 06:12:11 -- # 5700000 sequences processed
2016/9/28 06:12:11 -- # 5800000 sequences processed
2016/9/28 06:12:11 -- # 5900000 sequences processed
2016/9/28 06:12:12 -- # 6000000 sequences processed
2016/9/28 06:12:12 -- # 6100000 sequences processed
2016/9/28 06:12:12 -- # 6200000 sequences processed
2016/9/28 06:12:12 -- # 6300000 sequences processed
2016/9/28 06:12:12 -- # 6400000 sequences processed
2016/9/28 06:12:16 -- # 6500000 sequences processed
2016/9/28 06:12:16 -- # 6600000 sequences processed
2016/9/28 06:12:16 -- # 6700000 sequences processed
2016/9/28 06:12:17 -- # 6800000 sequences processed
2016/9/28 06:12:18 -- # 6900000 sequences processed
2016/9/28 06:12:18 -- # 7000000 sequences processed
2016/9/28 06:12:18 -- # 7100000 sequences processed
2016/9/28 06:12:18 -- # 7200000 sequences processed
2016/9/28 06:12:18 -- # 7300000 sequences processed
2016/9/28 06:12:18 -- # 7400000 sequences processed
2016/9/28 06:12:18 -- # 7500000 sequences processed
2016/9/28 06:12:18 -- # 7600000 sequences processed
2016/9/28 06:12:18 -- # 7700000 sequences processed
2016/9/28 06:12:18 -- # 7800000 sequences processed
2016/9/28 06:12:18 -- # 7900000 sequences processed
2016/9/28 06:12:18 -- # 8000000 sequences processed
2016/9/28 06:12:18 -- # 8100000 sequences processed
2016/9/28 06:12:18 -- # 8200000 sequences processed
2016/9/28 06:12:18 -- # 8300000 sequences processed
2016/9/28 06:12:18 -- # 8400000 sequences processed
2016/9/28 06:12:19 -- # 8500000 sequences processed
2016/9/28 06:12:19 -- # 8600000 sequences processed
2016/9/28 06:12:19 -- # 8700000 sequences processed
2016/9/28 06:12:19 -- # 8800000 sequences processed
2016/9/28 06:12:19 -- # 8900000 sequences processed
2016/9/28 06:12:19 -- # 9000000 sequences processed
2016/9/28 06:12:19 -- # 9100000 sequences processed
2016/9/28 06:12:19 -- # 9200000 sequences processed
2016/9/28 06:12:20 -- # 9300000 sequences processed
2016/9/28 06:12:21 -- # 9400000 sequences processed
2016/9/28 06:12:21 -- # 9500000 sequences processed
2016/9/28 06:12:21 -- # 9600000 sequences processed
2016/9/28 06:12:23 -- # 9700000 sequences processed
2016/9/28 06:12:23 -- # 9800000 sequences processed
2016/9/28 06:12:23 -- # 9900000 sequences processed
2016/9/28 06:12:23 -- # 10000000 sequences processed
2016/9/28 06:12:23 -- # 10100000 sequences processed
2016/9/28 06:12:24 -- # 10200000 sequences processed
2016/9/28 06:12:24 -- # 10300000 sequences processed
2016/9/28 06:12:24 -- # 10400000 sequences processed
2016/9/28 06:12:24 -- # 10500000 sequences processed
2016/9/28 06:12:24 -- # 10600000 sequences processed
2016/9/28 06:12:24 -- # 10700000 sequences processed
2016/9/28 06:12:24 -- # 10800000 sequences processed
2016/9/28 06:12:24 -- # 10900000 sequences processed
2016/9/28 06:12:24 -- # 11000000 sequences processed
2016/9/28 06:12:24 -- # 11100000 sequences processed
2016/9/28 06:12:24 -- # 11200000 sequences processed
2016/9/28 06:12:24 -- # 11300000 sequences processed
2016/9/28 06:12:24 -- # 11400000 sequences processed
2016/9/28 06:12:24 -- # 11500000 sequences processed
2016/9/28 06:12:24 -- # 11600000 sequences processed
2016/9/28 06:12:24 -- # 11700000 sequences processed
2016/9/28 06:12:24 -- # 11800000 sequences processed
2016/9/28 06:12:24 -- # 11900000 sequences processed
2016/9/28 06:12:24 -- Total 11945249 sequences processed... done
2016/9/28 06:12:25 -- [GEMMapper terminated successfully in 39s. (+100s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t32.sam':

S0       16         1862212654 cache-misses                                                  (20.37%)
S0       16       691906091203 cycles                    #    0.000 GHz                      (20.68%)
S0       16       704094344249 instructions              #   16.71  insns per cycle        
                                             #    0.06  stalled cycles per insn  (26.74%)
S0       16              47562 cs                                                            (100.00%)
S0       16                722 migrations                                                    (100.00%)
S0       16              20785 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       552050600353 idle-cycles-frontend      #  1310.26% frontend cycles idle     (17.58%)
S0       16       283686004408 idle-cycles-backend       #  673.31% backend  cycles idle     (17.59%)
S0       16       239389337117 L1-dcache-loads                                               (23.35%)
S0       16         3115669728 L1-dcache-load-misses     #   19.96% of all L1-dcache hits    (29.39%)
S0       16         3658330928 L1-dcache-stores                                              (29.15%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.33%)
S0       16         1559491464 L1-icache-load-misses                                         (29.46%)
S0       16         5298545931 LLC-loads                                                     (11.61%)
S0       16         1346055977 LLC-stores                                                    (11.02%)
S0       16    <not supported> LLC-prefetches          
S0       16       259657751843 dTLB-loads                                                    (16.17%)
S0       16          199110205 dTLB-load-misses          #    1.19% of all dTLB cache hits   (16.11%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       147832028156 iTLB-loads                                                    (15.72%)
S0       16             201198 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.54%)
S0       16        68416138063 branch-loads                                                  (15.15%)
S0       16         1667185117 branch-load-misses                                            (20.36%)
S1       16         1536295647 cache-misses                                                  (21.62%)
S1       16       602972932372 cycles                    #    0.000 GHz                      (22.75%)
S1       16       667742635246 instructions              #    0.00  insns per cycle          (28.20%)
S1       16              19313 cs                                                            (100.00%)
S1       16                334 migrations                                                    (100.00%)
S1       16              39171 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       646733867103 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.96%)
S1       16       311160503655 idle-cycles-backend       #    0.00% backend  cycles idle     (16.35%)
S1       16       251271854221 L1-dcache-loads                                               (22.00%)
S1       16         3099007234 L1-dcache-load-misses                                         (27.70%)
S1       16         3679035813 L1-dcache-stores                                              (27.61%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.17%)
S1       16         1482905271 L1-icache-load-misses                                         (28.33%)
S1       16         5146121992 LLC-loads                                                     (11.46%)
S1       16         1309538657 LLC-stores                                                    (11.22%)
S1       16    <not supported> LLC-prefetches          
S1       16       249300489979 dTLB-loads                                                    (16.92%)
S1       16          189581554 dTLB-load-misses                                              (16.73%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       146927691779 iTLB-loads                                                    (16.10%)
S1       16             124275 iTLB-load-misses                                              (10.32%)
S1       16        62120343932 branch-loads                                                  (16.02%)
S1       16         1570351919 branch-load-misses                                            (21.27%)
S2       16         1871837046 cache-misses                                                  (21.04%)
S2       16       854910757701 cycles                    #    0.000 GHz                      (19.91%)
S2       16       849647145494 instructions              #    0.00  insns per cycle          (26.07%)
S2       16             110417 cs                                                            (100.00%)
S2       16                523 migrations                                                    (100.00%)
S2       16              61432 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       902718907106 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.04%)
S2       16       432543607338 idle-cycles-backend       #    0.00% backend  cycles idle     (17.09%)
S2       16       308263437491 L1-dcache-loads                                               (23.13%)
S2       16         4817404665 L1-dcache-load-misses                                         (27.63%)
S2       16         6813374467 L1-dcache-stores                                              (28.99%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.30%)
S2       16         1727959013 L1-icache-load-misses                                         (26.54%)
S2       16         8925611150 LLC-loads                                                     (12.82%)
S2       16         3375345988 LLC-stores                                                    (13.76%)
S2       16    <not supported> LLC-prefetches          
S2       16       322570995047 dTLB-loads                                                    (18.82%)
S2       16          210047587 dTLB-load-misses                                              (18.20%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       173649231522 iTLB-loads                                                    (17.47%)
S2       16             115325 iTLB-load-misses                                              (10.85%)
S2       16        82081072534 branch-loads                                                  (16.01%)
S2       16         1731477658 branch-load-misses                                            (21.24%)
S3       16         1412685238 cache-misses                                                  (21.73%)
S3       16       546712295330 cycles                    #    0.000 GHz                      (21.20%)
S3       16       552699227378 instructions              #    0.00  insns per cycle          (27.24%)
S3       16              19782 cs                                                            (100.00%)
S3       16                471 migrations                                                    (100.00%)
S3       16              17271 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       544476776139 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.79%)
S3       16       287312726315 idle-cycles-backend       #    0.00% backend  cycles idle     (17.40%)
S3       16       200225308858 L1-dcache-loads                                               (23.01%)
S3       16         2645340469 L1-dcache-load-misses                                         (28.86%)
S3       16         3172789285 L1-dcache-stores                                              (28.41%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.03%)
S3       16         1420492985 L1-icache-load-misses                                         (27.06%)
S3       16         5223769640 LLC-loads                                                     (11.26%)
S3       16         1331566297 LLC-stores                                                    (11.17%)
S3       16    <not supported> LLC-prefetches          
S3       16       240591847715 dTLB-loads                                                    (16.64%)
S3       16          176183102 dTLB-load-misses                                              (16.40%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       129546204198 iTLB-loads                                                    (16.68%)
S3       16              52529 iTLB-load-misses                                              (11.30%)
S3       16        49510515654 branch-loads                                                  (16.27%)
S3       16         1224872214 branch-load-misses                                            (21.57%)

     139.571901548 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595805.GEM-Scalability.catwoman.t48
2016/9/28 06:12:25 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:12:25 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t48.sam']
2016/9/28 06:12:25 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:15:33 -- [SE::Mapping Sequences]
2016/9/28 06:15:50 -- # 100000 sequences processed
2016/9/28 06:15:50 -- # 200000 sequences processed
2016/9/28 06:15:50 -- # 300000 sequences processed
2016/9/28 06:15:50 -- # 400000 sequences processed
2016/9/28 06:15:50 -- # 500000 sequences processed
2016/9/28 06:15:50 -- # 600000 sequences processed
2016/9/28 06:15:50 -- # 700000 sequences processed
2016/9/28 06:15:50 -- # 800000 sequences processed
2016/9/28 06:15:50 -- # 900000 sequences processed
2016/9/28 06:15:50 -- # 1000000 sequences processed
2016/9/28 06:15:50 -- # 1100000 sequences processed
2016/9/28 06:15:51 -- # 1200000 sequences processed
2016/9/28 06:15:51 -- # 1300000 sequences processed
2016/9/28 06:15:51 -- # 1400000 sequences processed
2016/9/28 06:15:51 -- # 1500000 sequences processed
2016/9/28 06:15:51 -- # 1600000 sequences processed
2016/9/28 06:15:51 -- # 1700000 sequences processed
2016/9/28 06:15:51 -- # 1800000 sequences processed
2016/9/28 06:15:51 -- # 1900000 sequences processed
2016/9/28 06:15:51 -- # 2000000 sequences processed
2016/9/28 06:15:51 -- # 2100000 sequences processed
2016/9/28 06:15:51 -- # 2200000 sequences processed
2016/9/28 06:15:51 -- # 2300000 sequences processed
2016/9/28 06:15:51 -- # 2400000 sequences processed
2016/9/28 06:15:51 -- # 2500000 sequences processed
2016/9/28 06:15:51 -- # 2600000 sequences processed
2016/9/28 06:15:51 -- # 2700000 sequences processed
2016/9/28 06:15:51 -- # 2800000 sequences processed
2016/9/28 06:15:51 -- # 2900000 sequences processed
2016/9/28 06:15:51 -- # 3000000 sequences processed
2016/9/28 06:15:51 -- # 3100000 sequences processed
2016/9/28 06:15:51 -- # 3200000 sequences processed
2016/9/28 06:15:51 -- # 3300000 sequences processed
2016/9/28 06:15:51 -- # 3400000 sequences processed
2016/9/28 06:15:51 -- # 3500000 sequences processed
2016/9/28 06:15:51 -- # 3600000 sequences processed
2016/9/28 06:15:51 -- # 3700000 sequences processed
2016/9/28 06:15:51 -- # 3800000 sequences processed
2016/9/28 06:15:51 -- # 3900000 sequences processed
2016/9/28 06:15:51 -- # 4000000 sequences processed
2016/9/28 06:15:51 -- # 4100000 sequences processed
2016/9/28 06:15:51 -- # 4200000 sequences processed
2016/9/28 06:15:51 -- # 4300000 sequences processed
2016/9/28 06:15:51 -- # 4400000 sequences processed
2016/9/28 06:15:51 -- # 4500000 sequences processed
2016/9/28 06:15:51 -- # 4600000 sequences processed
2016/9/28 06:15:51 -- # 4700000 sequences processed
2016/9/28 06:15:53 -- # 4800000 sequences processed
2016/9/28 06:15:58 -- # 4900000 sequences processed
2016/9/28 06:15:58 -- # 5000000 sequences processed
2016/9/28 06:15:58 -- # 5100000 sequences processed
2016/9/28 06:15:58 -- # 5200000 sequences processed
2016/9/28 06:15:58 -- # 5300000 sequences processed
2016/9/28 06:15:58 -- # 5400000 sequences processed
2016/9/28 06:15:58 -- # 5500000 sequences processed
2016/9/28 06:15:58 -- # 5600000 sequences processed
2016/9/28 06:15:58 -- # 5700000 sequences processed
2016/9/28 06:15:58 -- # 5800000 sequences processed
2016/9/28 06:15:58 -- # 5900000 sequences processed
2016/9/28 06:15:58 -- # 6000000 sequences processed
2016/9/28 06:15:58 -- # 6100000 sequences processed
2016/9/28 06:15:59 -- # 6200000 sequences processed
2016/9/28 06:15:59 -- # 6300000 sequences processed
2016/9/28 06:15:59 -- # 6400000 sequences processed
2016/9/28 06:15:59 -- # 6500000 sequences processed
2016/9/28 06:15:59 -- # 6600000 sequences processed
2016/9/28 06:15:59 -- # 6700000 sequences processed
2016/9/28 06:15:59 -- # 6800000 sequences processed
2016/9/28 06:15:59 -- # 6900000 sequences processed
2016/9/28 06:15:59 -- # 7000000 sequences processed
2016/9/28 06:15:59 -- # 7100000 sequences processed
2016/9/28 06:15:59 -- # 7200000 sequences processed
2016/9/28 06:15:59 -- # 7300000 sequences processed
2016/9/28 06:15:59 -- # 7400000 sequences processed
2016/9/28 06:15:59 -- # 7500000 sequences processed
2016/9/28 06:15:59 -- # 7600000 sequences processed
2016/9/28 06:15:59 -- # 7700000 sequences processed
2016/9/28 06:15:59 -- # 7800000 sequences processed
2016/9/28 06:15:59 -- # 7900000 sequences processed
2016/9/28 06:15:59 -- # 8000000 sequences processed
2016/9/28 06:15:59 -- # 8100000 sequences processed
2016/9/28 06:15:59 -- # 8200000 sequences processed
2016/9/28 06:15:59 -- # 8300000 sequences processed
2016/9/28 06:15:59 -- # 8400000 sequences processed
2016/9/28 06:15:59 -- # 8500000 sequences processed
2016/9/28 06:15:59 -- # 8600000 sequences processed
2016/9/28 06:16:00 -- # 8700000 sequences processed
2016/9/28 06:16:00 -- # 8800000 sequences processed
2016/9/28 06:16:00 -- # 8900000 sequences processed
2016/9/28 06:16:00 -- # 9000000 sequences processed
2016/9/28 06:16:00 -- # 9100000 sequences processed
2016/9/28 06:16:00 -- # 9200000 sequences processed
2016/9/28 06:16:00 -- # 9300000 sequences processed
2016/9/28 06:16:00 -- # 9400000 sequences processed
2016/9/28 06:16:00 -- # 9500000 sequences processed
2016/9/28 06:16:01 -- # 9600000 sequences processed
2016/9/28 06:16:02 -- # 9700000 sequences processed
2016/9/28 06:16:02 -- # 9800000 sequences processed
2016/9/28 06:16:02 -- # 9900000 sequences processed
2016/9/28 06:16:02 -- # 10000000 sequences processed
2016/9/28 06:16:03 -- # 10100000 sequences processed
2016/9/28 06:16:03 -- # 10200000 sequences processed
2016/9/28 06:16:03 -- # 10300000 sequences processed
2016/9/28 06:16:03 -- # 10400000 sequences processed
2016/9/28 06:16:03 -- # 10500000 sequences processed
2016/9/28 06:16:03 -- # 10600000 sequences processed
2016/9/28 06:16:03 -- # 10700000 sequences processed
2016/9/28 06:16:03 -- # 10800000 sequences processed
2016/9/28 06:16:03 -- # 10900000 sequences processed
2016/9/28 06:16:03 -- # 11000000 sequences processed
2016/9/28 06:16:03 -- # 11100000 sequences processed
2016/9/28 06:16:03 -- # 11200000 sequences processed
2016/9/28 06:16:03 -- # 11300000 sequences processed
2016/9/28 06:16:03 -- # 11400000 sequences processed
2016/9/28 06:16:03 -- # 11500000 sequences processed
2016/9/28 06:16:03 -- # 11600000 sequences processed
2016/9/28 06:16:03 -- # 11700000 sequences processed
2016/9/28 06:16:03 -- # 11800000 sequences processed
2016/9/28 06:16:03 -- # 11900000 sequences processed
2016/9/28 06:16:03 -- Total 11945249 sequences processed... done
2016/9/28 06:16:04 -- [GEMMapper terminated successfully in 30s. (+188s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t48.sam':

S0       16         1645139881 cache-misses                                                  (21.82%)
S0       16       614353674226 cycles                    #    0.000 GHz                      (19.98%)
S0       16       626676060717 instructions              #   14.04  insns per cycle        
                                             #    0.04  stalled cycles per insn  (26.16%)
S0       16              63626 cs                                                            (100.00%)
S0       16               1172 migrations                                                    (100.00%)
S0       16              27650 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       428504503130 idle-cycles-frontend      #  959.87% frontend cycles idle     (18.32%)
S0       16       172125087258 idle-cycles-backend       #  385.57% backend  cycles idle     (18.67%)
S0       16       213616531394 L1-dcache-loads                                               (23.67%)
S0       16         2909538209 L1-dcache-load-misses     #   16.94% of all L1-dcache hits    (29.31%)
S0       16         3346743428 L1-dcache-stores                                              (29.99%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.82%)
S0       16         1569251795 L1-icache-load-misses                                         (27.39%)
S0       16         5431399002 LLC-loads                                                     (12.24%)
S0       16         1413122758 LLC-stores                                                    (10.92%)
S0       16    <not supported> LLC-prefetches          
S0       16       253198624024 dTLB-loads                                                    (16.44%)
S0       16          203933752 dTLB-load-misses          #    1.16% of all dTLB cache hits   (15.97%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       136800034237 iTLB-loads                                                    (15.82%)
S0       16             300624 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.72%)
S0       16        57187842597 branch-loads                                                  (15.92%)
S0       16         1463777099 branch-load-misses                                            (21.51%)
S1       16         1832671226 cache-misses                                                  (21.45%)
S1       16       985872635300 cycles                    #    0.000 GHz                      (21.95%)
