mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t16.sam':

S0       16         1047823510 cache-misses                                                  (15.50%)
S0       16       574369232364 cycles                    #    0.000 GHz                      (19.89%)
S0       16       702365968768 instructions              #   22.08  insns per cycle        
                                             #    0.07  stalled cycles per insn  (24.79%)
S0       16              26582 cs                                                            (100.00%)
S0       16                168 migrations                                                    (100.00%)
S0       16              18193 faults                                                      
S0       16        20594626165 bus-cycles                                                    (24.72%)
S0       16       782119971814 idle-cycles-frontend      #  2458.24% frontend cycles idle     (26.35%)
S0       16       689547491552 idle-cycles-backend       #  2167.28% backend  cycles idle     (27.14%)
S0       16       153742430239 L1-dcache-loads                                               (27.16%)
S0       16         3135172296 L1-dcache-load-misses     #   29.29% of all L1-dcache hits    (19.16%)
S0       16        64640881310 L1-dcache-stores                                              (19.19%)
S0       16         1280254060 L1-dcache-store-misses                                        (19.05%)
S0       16         1149176032 L1-dcache-prefetch-misses                                     (18.64%)
S0       16         1470007942 L1-icache-load-misses                                         (19.02%)
S0       16         1188581861 LLC-loads                                                     (17.88%)
S0       16          125373923 LLC-stores                                                    (16.23%)
S0       16          341822700 LLC-prefetches                                                (10.84%)
S0       16       182466641359 dTLB-loads                                                    (13.90%)
S0       16          545119484 dTLB-load-misses          #    4.52% of all dTLB cache hits   (16.87%)
S0       16        77316580121 dTLB-stores                                                   (17.64%)
S0       16           22311889 dTLB-store-misses                                             (17.29%)
S0       16            8854676 iTLB-loads                                                    (16.98%)
S0       16            3630793 iTLB-load-misses          #  452.21% of all iTLB cache hits   (15.75%)
S0       16        70094899151 branch-loads                                                  (15.43%)
S0       16         1212982975 branch-load-misses                                            (15.69%)
S1       16          946087866 cache-misses                                                  (15.32%)
S1       16       516227539640 cycles                    #    0.000 GHz                      (20.17%)
S1       16       643330895424 instructions              #    0.00  insns per cycle          (24.37%)
S1       16              23443 cs                                                            (100.00%)
S1       16                174 migrations                                                    (100.00%)
S1       16              11333 faults                                                      
S1       16        21096635381 bus-cycles                                                    (25.56%)
S1       16       842956208111 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.64%)
S1       16       752002678183 idle-cycles-backend       #    0.00% backend  cycles idle     (27.01%)
S1       16       179651329934 L1-dcache-loads                                               (27.40%)
S1       16         3665147514 L1-dcache-load-misses                                         (18.35%)
S1       16        72588793140 L1-dcache-stores                                              (17.88%)
S1       16         1543010798 L1-dcache-store-misses                                        (18.68%)
S1       16         1250755214 L1-dcache-prefetch-misses                                     (18.01%)
S1       16         1718448485 L1-icache-load-misses                                         (18.20%)
S1       16         1391289968 LLC-loads                                                     (18.73%)
S1       16          124721189 LLC-stores                                                    (18.43%)
S1       16          330068051 LLC-prefetches                                                (9.89%)
S1       16       158718857936 dTLB-loads                                                    (13.66%)
S1       16          456721873 dTLB-load-misses                                              (17.57%)
S1       16        59970292310 dTLB-stores                                                   (16.96%)
S1       16           24128885 dTLB-store-misses                                             (16.66%)
S1       16           21518698 iTLB-loads                                                    (16.46%)
S1       16            6175567 iTLB-load-misses                                              (15.80%)
S1       16        56187341706 branch-loads                                                  (15.05%)
S1       16         1012603081 branch-load-misses                                            (14.50%)
S2       16          771330426 cache-misses                                                  (16.45%)
S2       16       437502314342 cycles                    #    0.000 GHz                      (21.24%)
S2       16       594715592045 instructions              #    0.00  insns per cycle          (25.59%)
S2       16              34244 cs                                                            (100.00%)
S2       16                198 migrations                                                    (100.00%)
S2       16              36795 faults                                                      
S2       16        19393925178 bus-cycles                                                    (25.84%)
S2       16       712523042453 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.38%)
S2       16       632791972889 idle-cycles-backend       #    0.00% backend  cycles idle     (27.32%)
S2       16       175475302499 L1-dcache-loads                                               (27.66%)
S2       16         3636541950 L1-dcache-load-misses                                         (19.20%)
S2       16        67140108579 L1-dcache-stores                                              (19.92%)
S2       16         1576535316 L1-dcache-store-misses                                        (19.74%)
S2       16         1252097077 L1-dcache-prefetch-misses                                     (20.55%)
S2       16         1703318765 L1-icache-load-misses                                         (20.37%)
S2       16         1563003534 LLC-loads                                                     (18.81%)
S2       16          148469877 LLC-stores                                                    (19.03%)
S2       16          388867495 LLC-prefetches                                                (10.18%)
S2       16       201373156019 dTLB-loads                                                    (12.76%)
S2       16          508742997 dTLB-load-misses                                              (16.22%)
S2       16        79951963716 dTLB-stores                                                   (15.23%)
S2       16           19939308 dTLB-store-misses                                             (14.27%)
S2       16           10554958 iTLB-loads                                                    (14.24%)
S2       16            4424434 iTLB-load-misses                                              (14.63%)
S2       16        58259365271 branch-loads                                                  (14.76%)
S2       16         1043990361 branch-load-misses                                            (15.44%)
S3       16         1356581819 cache-misses                                                  (16.69%)
S3       16       508140644459 cycles                    #    0.000 GHz                      (21.16%)
S3       16       659252331924 instructions              #    0.00  insns per cycle          (25.82%)
S3       16              18492 cs                                                            (100.00%)
S3       16                205 migrations                                                    (100.00%)
S3       16              50691 faults                                                      
S3       16        20564363737 bus-cycles                                                    (25.48%)
S3       16       780000173946 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.47%)
S3       16       669875451461 idle-cycles-backend       #    0.00% backend  cycles idle     (27.27%)
S3       16       176073343983 L1-dcache-loads                                               (27.19%)
S3       16         4398686083 L1-dcache-load-misses                                         (19.08%)
S3       16        73403116959 L1-dcache-stores                                              (19.10%)
S3       16         2150597896 L1-dcache-store-misses                                        (18.34%)
S3       16         1640237553 L1-dcache-prefetch-misses                                     (18.72%)
S3       16         1623320276 L1-icache-load-misses                                         (18.67%)
S3       16         2029283194 LLC-loads                                                     (16.60%)
S3       16          705792138 LLC-stores                                                    (16.17%)
S3       16          442039219 LLC-prefetches                                                (9.91%)
S3       16       229489741151 dTLB-loads                                                    (13.06%)
S3       16          541606601 dTLB-load-misses                                              (17.20%)
S3       16        85704667977 dTLB-stores                                                   (17.88%)
S3       16           16389673 dTLB-store-misses                                             (16.56%)
S3       16           10457228 iTLB-loads                                                    (16.34%)
S3       16            4697471 iTLB-load-misses                                              (16.36%)
S3       16        77916412563 branch-loads                                                  (15.38%)
S3       16         1245592166 branch-load-misses                                            (16.94%)

      66.093723334 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595824.GEM-Scalability.penguin.t32
2016/9/28 18:30:07 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:30:07 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t32.sam']
2016/9/28 18:30:07 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:32:55 -- [SE::Mapping Sequences]
2016/9/28 18:33:09 -- # 100000 sequences processed
2016/9/28 18:33:09 -- # 200000 sequences processed
2016/9/28 18:33:09 -- # 300000 sequences processed
2016/9/28 18:33:09 -- # 400000 sequences processed
2016/9/28 18:33:09 -- # 500000 sequences processed
2016/9/28 18:33:10 -- # 600000 sequences processed
2016/9/28 18:33:10 -- # 700000 sequences processed
2016/9/28 18:33:10 -- # 800000 sequences processed
2016/9/28 18:33:10 -- # 900000 sequences processed
2016/9/28 18:33:10 -- # 1000000 sequences processed
2016/9/28 18:33:10 -- # 1100000 sequences processed
2016/9/28 18:33:10 -- # 1200000 sequences processed
2016/9/28 18:33:10 -- # 1300000 sequences processed
2016/9/28 18:33:10 -- # 1400000 sequences processed
2016/9/28 18:33:10 -- # 1500000 sequences processed
2016/9/28 18:33:10 -- # 1600000 sequences processed
2016/9/28 18:33:10 -- # 1700000 sequences processed
2016/9/28 18:33:10 -- # 1800000 sequences processed
2016/9/28 18:33:10 -- # 1900000 sequences processed
2016/9/28 18:33:11 -- # 2000000 sequences processed
2016/9/28 18:33:11 -- # 2100000 sequences processed
2016/9/28 18:33:11 -- # 2200000 sequences processed
2016/9/28 18:33:11 -- # 2300000 sequences processed
2016/9/28 18:33:11 -- # 2400000 sequences processed
2016/9/28 18:33:11 -- # 2500000 sequences processed
2016/9/28 18:33:11 -- # 2600000 sequences processed
2016/9/28 18:33:11 -- # 2700000 sequences processed
2016/9/28 18:33:11 -- # 2800000 sequences processed
2016/9/28 18:33:12 -- # 2900000 sequences processed
2016/9/28 18:33:13 -- # 3000000 sequences processed
2016/9/28 18:33:14 -- # 3100000 sequences processed
2016/9/28 18:33:15 -- # 3200000 sequences processed
2016/9/28 18:33:15 -- # 3300000 sequences processed
2016/9/28 18:33:15 -- # 3400000 sequences processed
2016/9/28 18:33:15 -- # 3500000 sequences processed
2016/9/28 18:33:16 -- # 3600000 sequences processed
2016/9/28 18:33:16 -- # 3700000 sequences processed
2016/9/28 18:33:17 -- # 3800000 sequences processed
2016/9/28 18:33:17 -- # 3900000 sequences processed
2016/9/28 18:33:17 -- # 4000000 sequences processed
2016/9/28 18:33:18 -- # 4100000 sequences processed
2016/9/28 18:33:18 -- # 4200000 sequences processed
2016/9/28 18:33:18 -- # 4300000 sequences processed
2016/9/28 18:33:18 -- # 4400000 sequences processed
2016/9/28 18:33:18 -- # 4500000 sequences processed
2016/9/28 18:33:18 -- # 4600000 sequences processed
2016/9/28 18:33:18 -- # 4700000 sequences processed
2016/9/28 18:33:18 -- # 4800000 sequences processed
2016/9/28 18:33:18 -- # 4900000 sequences processed
2016/9/28 18:33:18 -- # 5000000 sequences processed
2016/9/28 18:33:18 -- # 5100000 sequences processed
2016/9/28 18:33:19 -- # 5200000 sequences processed
2016/9/28 18:33:19 -- # 5300000 sequences processed
2016/9/28 18:33:19 -- # 5400000 sequences processed
2016/9/28 18:33:19 -- # 5500000 sequences processed
2016/9/28 18:33:19 -- # 5600000 sequences processed
2016/9/28 18:33:19 -- # 5700000 sequences processed
2016/9/28 18:33:19 -- # 5800000 sequences processed
2016/9/28 18:33:20 -- # 5900000 sequences processed
2016/9/28 18:33:20 -- # 6000000 sequences processed
2016/9/28 18:33:21 -- # 6100000 sequences processed
2016/9/28 18:33:22 -- # 6200000 sequences processed
2016/9/28 18:33:22 -- # 6300000 sequences processed
2016/9/28 18:33:22 -- # 6400000 sequences processed
2016/9/28 18:33:22 -- # 6500000 sequences processed
2016/9/28 18:33:22 -- # 6600000 sequences processed
2016/9/28 18:33:22 -- # 6700000 sequences processed
2016/9/28 18:33:23 -- # 6800000 sequences processed
2016/9/28 18:33:24 -- # 6900000 sequences processed
2016/9/28 18:33:25 -- # 7000000 sequences processed
2016/9/28 18:33:25 -- # 7100000 sequences processed
2016/9/28 18:33:25 -- # 7200000 sequences processed
2016/9/28 18:33:25 -- # 7300000 sequences processed
2016/9/28 18:33:25 -- # 7400000 sequences processed
2016/9/28 18:33:25 -- # 7500000 sequences processed
2016/9/28 18:33:25 -- # 7600000 sequences processed
2016/9/28 18:33:26 -- # 7700000 sequences processed
2016/9/28 18:33:26 -- # 7800000 sequences processed
2016/9/28 18:33:26 -- # 7900000 sequences processed
2016/9/28 18:33:26 -- # 8000000 sequences processed
2016/9/28 18:33:26 -- # 8100000 sequences processed
2016/9/28 18:33:26 -- # 8200000 sequences processed
2016/9/28 18:33:27 -- # 8300000 sequences processed
2016/9/28 18:33:27 -- # 8400000 sequences processed
2016/9/28 18:33:27 -- # 8500000 sequences processed
2016/9/28 18:33:27 -- # 8600000 sequences processed
2016/9/28 18:33:27 -- # 8700000 sequences processed
2016/9/28 18:33:27 -- # 8800000 sequences processed
2016/9/28 18:33:27 -- # 8900000 sequences processed
2016/9/28 18:33:28 -- # 9000000 sequences processed
2016/9/28 18:33:28 -- # 9100000 sequences processed
2016/9/28 18:33:28 -- # 9200000 sequences processed
2016/9/28 18:33:28 -- # 9300000 sequences processed
2016/9/28 18:33:28 -- # 9400000 sequences processed
2016/9/28 18:33:29 -- # 9500000 sequences processed
2016/9/28 18:33:29 -- # 9600000 sequences processed
2016/9/28 18:33:29 -- # 9700000 sequences processed
2016/9/28 18:33:30 -- # 9800000 sequences processed
2016/9/28 18:33:30 -- # 9900000 sequences processed
2016/9/28 18:33:31 -- # 10000000 sequences processed
2016/9/28 18:33:31 -- # 10100000 sequences processed
2016/9/28 18:33:31 -- # 10200000 sequences processed
2016/9/28 18:33:31 -- # 10300000 sequences processed
2016/9/28 18:33:32 -- # 10400000 sequences processed
2016/9/28 18:33:32 -- # 10500000 sequences processed
2016/9/28 18:33:32 -- # 10600000 sequences processed
2016/9/28 18:33:32 -- # 10700000 sequences processed
2016/9/28 18:33:32 -- # 10800000 sequences processed
2016/9/28 18:33:32 -- # 10900000 sequences processed
2016/9/28 18:33:32 -- # 11000000 sequences processed
2016/9/28 18:33:32 -- # 11100000 sequences processed
2016/9/28 18:33:32 -- # 11200000 sequences processed
2016/9/28 18:33:32 -- # 11300000 sequences processed
2016/9/28 18:33:32 -- # 11400000 sequences processed
2016/9/28 18:33:32 -- # 11500000 sequences processed
2016/9/28 18:33:32 -- # 11600000 sequences processed
2016/9/28 18:33:32 -- # 11700000 sequences processed
2016/9/28 18:33:32 -- # 11800000 sequences processed
2016/9/28 18:33:32 -- # 11900000 sequences processed
2016/9/28 18:33:32 -- Total 11945249 sequences processed... done
2016/9/28 18:33:32 -- [GEMMapper terminated successfully in 37s. (+167s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t32.sam':

S0       16         1122492754 cache-misses                                                  (17.12%)
S0       16       633334677984 cycles                    #    0.000 GHz                      (21.57%)
S0       16       725957216198 instructions              #   17.83  insns per cycle        
                                             #    0.08  stalled cycles per insn  (25.98%)
S0       16              43619 cs                                                            (100.00%)
S0       16               3046 migrations                                                    (100.00%)
S0       16              37755 faults                                                      
S0       16        27076735646 bus-cycles                                                    (26.20%)
S0       16       834640052714 idle-cycles-frontend      #  2050.41% frontend cycles idle     (26.31%)
S0       16       683419208291 idle-cycles-backend       #  1678.91% backend  cycles idle     (26.57%)
S0       16       186956232391 L1-dcache-loads                                               (26.03%)
S0       16         3822093195 L1-dcache-load-misses     #   30.31% of all L1-dcache hits    (17.63%)
S0       16        72732368077 L1-dcache-stores                                              (17.89%)
S0       16         1690720118 L1-dcache-store-misses                                        (17.30%)
S0       16         1360356808 L1-dcache-prefetch-misses                                     (17.77%)
S0       16         1919907007 L1-icache-load-misses                                         (17.62%)
S0       16         1521503188 LLC-loads                                                     (17.34%)
S0       16          203659873 LLC-stores                                                    (17.84%)
S0       16          440888524 LLC-prefetches                                                (9.29%)
S0       16       196076410552 dTLB-loads                                                    (13.20%)
S0       16          555667724 dTLB-load-misses          #    4.19% of all dTLB cache hits   (17.89%)
S0       16        77290286434 dTLB-stores                                                   (17.12%)
S0       16           25769103 dTLB-store-misses                                             (16.82%)
S0       16           72636181 iTLB-loads                                                    (16.97%)
S0       16           14443030 iTLB-load-misses          #  438.98% of all iTLB cache hits   (17.02%)
S0       16        68853539503 branch-loads                                                  (16.57%)
S0       16         1136211522 branch-load-misses                                            (17.21%)
S1       16         1202786446 cache-misses                                                  (17.43%)
S1       16       812771741695 cycles                    #    0.000 GHz                      (21.75%)
S1       16      1051709991068 instructions              #    0.00  insns per cycle          (25.82%)
S1       16              33272 cs                                                            (100.00%)
S1       16                490 migrations                                                    (100.00%)
S1       16              21947 faults                                                      
S1       16        35849095794 bus-cycles                                                    (25.75%)
S1       16      1298042515598 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.16%)
S1       16      1138978283971 idle-cycles-backend       #    0.00% backend  cycles idle     (26.47%)
S1       16       264747486422 L1-dcache-loads                                               (26.15%)
S1       16         7300805011 L1-dcache-load-misses                                         (18.07%)
S1       16       138303886661 L1-dcache-stores                                              (18.00%)
S1       16         2512563428 L1-dcache-store-misses                                        (17.56%)
S1       16         2940000171 L1-dcache-prefetch-misses                                     (18.28%)
S1       16         1473873448 L1-icache-load-misses                                         (17.66%)
S1       16         3174741269 LLC-loads                                                     (17.73%)
S1       16          616612558 LLC-stores                                                    (17.81%)
S1       16          707671971 LLC-prefetches                                                (9.29%)
S1       16       257166682748 dTLB-loads                                                    (13.64%)
S1       16         2278597792 dTLB-load-misses                                              (17.57%)
S1       16       144918306659 dTLB-stores                                                   (16.93%)
S1       16           72621499 dTLB-store-misses                                             (17.22%)
S1       16           24048894 iTLB-loads                                                    (16.76%)
S1       16            6620595 iTLB-load-misses                                              (16.84%)
S1       16       136387761995 branch-loads                                                  (17.06%)
S1       16         1177283963 branch-load-misses                                            (16.74%)
S2       16          960669167 cache-misses                                                  (17.55%)
S2       16       530525139106 cycles                    #    0.000 GHz                      (22.34%)
S2       16       661470973421 instructions              #    0.00  insns per cycle          (26.93%)
S2       16              38753 cs                                                            (100.00%)
S2       16                915 migrations                                                    (100.00%)
S2       16              50002 faults                                                      
S2       16        23030655491 bus-cycles                                                    (27.27%)
S2       16       822846545392 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.23%)
S2       16       723545315211 idle-cycles-backend       #    0.00% backend  cycles idle     (27.35%)
S2       16       174889031813 L1-dcache-loads                                               (27.11%)
S2       16         3477376018 L1-dcache-load-misses                                         (18.05%)
S2       16        75703502212 L1-dcache-stores                                              (17.46%)
S2       16         1617986118 L1-dcache-store-misses                                        (16.87%)
S2       16         1367148111 L1-dcache-prefetch-misses                                     (16.89%)
S2       16         1623341280 L1-icache-load-misses                                         (16.68%)
S2       16         1382039149 LLC-loads                                                     (17.13%)
S2       16          133440102 LLC-stores                                                    (17.74%)
S2       16          332463240 LLC-prefetches                                                (9.37%)
S2       16       194784919522 dTLB-loads                                                    (13.34%)
S2       16          434430578 dTLB-load-misses                                              (17.49%)
S2       16        76236003103 dTLB-stores                                                   (16.82%)
S2       16           12147336 dTLB-store-misses                                             (16.35%)
S2       16           12422947 iTLB-loads                                                    (16.65%)
S2       16            6086382 iTLB-load-misses                                              (16.85%)
S2       16        65329224546 branch-loads                                                  (16.60%)
S2       16         1110065543 branch-load-misses                                            (17.11%)
S3       16         1096047159 cache-misses                                                  (17.37%)
S3       16       628555301467 cycles                    #    0.000 GHz                      (21.87%)
S3       16       684743729933 instructions              #    0.00  insns per cycle          (26.40%)
S3       16              42802 cs                                                            (100.00%)
S3       16               3086 migrations                                                    (100.00%)
S3       16              34193 faults                                                      
S3       16        26891231800 bus-cycles                                                    (26.93%)
S3       16       812791918658 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.15%)
S3       16       698898371162 idle-cycles-backend       #    0.00% backend  cycles idle     (27.38%)
S3       16       180357714303 L1-dcache-loads                                               (26.78%)
S3       16         4048143336 L1-dcache-load-misses                                         (17.27%)
S3       16        77237733710 L1-dcache-stores                                              (17.18%)
S3       16         1792312313 L1-dcache-store-misses                                        (17.05%)
S3       16         1516262996 L1-dcache-prefetch-misses                                     (17.22%)
S3       16         2221887154 L1-icache-load-misses                                         (17.35%)
S3       16         1779077547 LLC-loads                                                     (17.15%)
S3       16          257608644 LLC-stores                                                    (16.65%)
S3       16          517125065 LLC-prefetches                                                (8.62%)
S3       16       200012435985 dTLB-loads                                                    (12.83%)
S3       16          591128646 dTLB-load-misses                                              (17.07%)
S3       16        72663909952 dTLB-stores                                                   (17.90%)
S3       16           28369510 dTLB-store-misses                                             (17.40%)
S3       16          101459155 iTLB-loads                                                    (17.19%)
S3       16           18400031 iTLB-load-misses                                              (17.18%)
S3       16        66308951557 branch-loads                                                  (16.80%)
S3       16         1162259719 branch-load-misses                                            (16.77%)

     205.035002387 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595824.GEM-Scalability.penguin.t48
2016/9/28 18:33:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:33:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t48.sam']
2016/9/28 18:33:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:34:00 -- [SE::Mapping Sequences]
2016/9/28 18:34:19 -- # 100000 sequences processed
2016/9/28 18:34:19 -- # 200000 sequences processed
2016/9/28 18:34:19 -- # 300000 sequences processed
2016/9/28 18:34:19 -- # 400000 sequences processed
2016/9/28 18:34:20 -- # 500000 sequences processed
2016/9/28 18:34:20 -- # 600000 sequences processed
2016/9/28 18:34:20 -- # 700000 sequences processed
2016/9/28 18:34:20 -- # 800000 sequences processed
2016/9/28 18:34:20 -- # 900000 sequences processed
2016/9/28 18:34:21 -- # 1000000 sequences processed
2016/9/28 18:34:21 -- # 1100000 sequences processed
2016/9/28 18:34:21 -- # 1200000 sequences processed
2016/9/28 18:34:21 -- # 1300000 sequences processed
2016/9/28 18:34:21 -- # 1400000 sequences processed
2016/9/28 18:34:21 -- # 1500000 sequences processed
2016/9/28 18:34:22 -- # 1600000 sequences processed
2016/9/28 18:34:22 -- # 1700000 sequences processed
2016/9/28 18:34:23 -- # 1800000 sequences processed
2016/9/28 18:34:23 -- # 1900000 sequences processed
2016/9/28 18:34:23 -- # 2000000 sequences processed
2016/9/28 18:34:23 -- # 2100000 sequences processed
2016/9/28 18:34:23 -- # 2200000 sequences processed
2016/9/28 18:34:23 -- # 2300000 sequences processed
2016/9/28 18:34:24 -- # 2400000 sequences processed
2016/9/28 18:34:24 -- # 2500000 sequences processed
2016/9/28 18:34:24 -- # 2600000 sequences processed
2016/9/28 18:34:24 -- # 2700000 sequences processed
2016/9/28 18:34:24 -- # 2800000 sequences processed
2016/9/28 18:34:24 -- # 2900000 sequences processed
2016/9/28 18:34:24 -- # 3000000 sequences processed
2016/9/28 18:34:24 -- # 3100000 sequences processed
2016/9/28 18:34:24 -- # 3200000 sequences processed
2016/9/28 18:34:24 -- # 3300000 sequences processed
2016/9/28 18:34:24 -- # 3400000 sequences processed
2016/9/28 18:34:24 -- # 3500000 sequences processed
2016/9/28 18:34:24 -- # 3600000 sequences processed
2016/9/28 18:34:24 -- # 3700000 sequences processed
2016/9/28 18:34:24 -- # 3800000 sequences processed
2016/9/28 18:34:24 -- # 3900000 sequences processed
2016/9/28 18:34:24 -- # 4000000 sequences processed
2016/9/28 18:34:24 -- # 4100000 sequences processed
2016/9/28 18:34:24 -- # 4200000 sequences processed
2016/9/28 18:34:24 -- # 4300000 sequences processed
2016/9/28 18:34:24 -- # 4400000 sequences processed
2016/9/28 18:34:25 -- # 4500000 sequences processed
2016/9/28 18:34:25 -- # 4600000 sequences processed
2016/9/28 18:34:25 -- # 4700000 sequences processed
2016/9/28 18:34:26 -- # 4800000 sequences processed
2016/9/28 18:34:26 -- # 4900000 sequences processed
2016/9/28 18:34:26 -- # 5000000 sequences processed
2016/9/28 18:34:26 -- # 5100000 sequences processed
2016/9/28 18:34:26 -- # 5200000 sequences processed
2016/9/28 18:34:26 -- # 5300000 sequences processed
2016/9/28 18:34:27 -- # 5400000 sequences processed
2016/9/28 18:34:28 -- # 5500000 sequences processed
2016/9/28 18:34:28 -- # 5600000 sequences processed
2016/9/28 18:34:29 -- # 5700000 sequences processed
2016/9/28 18:34:29 -- # 5800000 sequences processed
2016/9/28 18:34:29 -- # 5900000 sequences processed
2016/9/28 18:34:30 -- # 6000000 sequences processed
2016/9/28 18:34:30 -- # 6100000 sequences processed
2016/9/28 18:34:31 -- # 6200000 sequences processed
2016/9/28 18:34:31 -- # 6300000 sequences processed
2016/9/28 18:34:32 -- # 6400000 sequences processed
2016/9/28 18:34:32 -- # 6500000 sequences processed
2016/9/28 18:34:32 -- # 6600000 sequences processed
2016/9/28 18:34:33 -- # 6700000 sequences processed
2016/9/28 18:34:33 -- # 6800000 sequences processed
2016/9/28 18:34:33 -- # 6900000 sequences processed
2016/9/28 18:34:33 -- # 7000000 sequences processed
2016/9/28 18:34:33 -- # 7100000 sequences processed
2016/9/28 18:34:33 -- # 7200000 sequences processed
2016/9/28 18:34:33 -- # 7300000 sequences processed
2016/9/28 18:34:34 -- # 7400000 sequences processed
2016/9/28 18:34:34 -- # 7500000 sequences processed
2016/9/28 18:34:34 -- # 7600000 sequences processed
2016/9/28 18:34:34 -- # 7700000 sequences processed
2016/9/28 18:34:34 -- # 7800000 sequences processed
2016/9/28 18:34:34 -- # 7900000 sequences processed
2016/9/28 18:34:34 -- # 8000000 sequences processed
2016/9/28 18:34:34 -- # 8100000 sequences processed
2016/9/28 18:34:34 -- # 8200000 sequences processed
2016/9/28 18:34:35 -- # 8300000 sequences processed
2016/9/28 18:34:35 -- # 8400000 sequences processed
2016/9/28 18:34:35 -- # 8500000 sequences processed
2016/9/28 18:34:35 -- # 8600000 sequences processed
2016/9/28 18:34:35 -- # 8700000 sequences processed
2016/9/28 18:34:35 -- # 8800000 sequences processed
2016/9/28 18:34:35 -- # 8900000 sequences processed
2016/9/28 18:34:35 -- # 9000000 sequences processed
2016/9/28 18:34:35 -- # 9100000 sequences processed
2016/9/28 18:34:35 -- # 9200000 sequences processed
2016/9/28 18:34:35 -- # 9300000 sequences processed
2016/9/28 18:34:35 -- # 9400000 sequences processed
2016/9/28 18:34:36 -- # 9500000 sequences processed
2016/9/28 18:34:36 -- # 9600000 sequences processed
2016/9/28 18:34:36 -- # 9700000 sequences processed
2016/9/28 18:34:36 -- # 9800000 sequences processed
2016/9/28 18:34:36 -- # 9900000 sequences processed
2016/9/28 18:34:36 -- # 10000000 sequences processed
2016/9/28 18:34:36 -- # 10100000 sequences processed
2016/9/28 18:34:36 -- # 10200000 sequences processed
2016/9/28 18:34:36 -- # 10300000 sequences processed
2016/9/28 18:34:36 -- # 10400000 sequences processed
2016/9/28 18:34:37 -- # 10500000 sequences processed
2016/9/28 18:34:37 -- # 10600000 sequences processed
2016/9/28 18:34:37 -- # 10700000 sequences processed
2016/9/28 18:34:37 -- # 10800000 sequences processed
2016/9/28 18:34:37 -- # 10900000 sequences processed
2016/9/28 18:34:37 -- # 11000000 sequences processed
2016/9/28 18:34:37 -- # 11100000 sequences processed
2016/9/28 18:34:37 -- # 11200000 sequences processed
2016/9/28 18:34:37 -- # 11300000 sequences processed
2016/9/28 18:34:37 -- # 11400000 sequences processed
2016/9/28 18:34:37 -- # 11500000 sequences processed
2016/9/28 18:34:37 -- # 11600000 sequences processed
2016/9/28 18:34:37 -- # 11700000 sequences processed
2016/9/28 18:34:37 -- # 11800000 sequences processed
2016/9/28 18:34:37 -- # 11900000 sequences processed
2016/9/28 18:34:37 -- Total 11945249 sequences processed... done
2016/9/28 18:34:38 -- [GEMMapper terminated successfully in 37s. (+27s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t48.sam':

S0       16          943030666 cache-misses                                                  (18.39%)
S0       16       579471822825 cycles                    #    0.000 GHz                      (23.32%)
S0       16       605076885746 instructions              #   14.29  insns per cycle        
                                             #    0.07  stalled cycles per insn  (27.88%)
S0       16              27287 cs                                                            (100.00%)
S0       16                313 migrations                                                    (100.00%)
S0       16              30321 faults                                                      
S0       16        26240347504 bus-cycles                                                    (28.09%)
S0       16       669100509571 idle-cycles-frontend      #  1580.59% frontend cycles idle     (27.43%)
S0       16       507411642506 idle-cycles-backend       #  1198.64% backend  cycles idle     (27.61%)
S0       16       172614502896 L1-dcache-loads                                               (26.58%)
