mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t16.sam':

S0       16         1444374370 cache-misses                                                  (15.50%)
S0       16       579345898524 cycles                    #    0.000 GHz                      (19.60%)
S0       16       796213603168 instructions              #   23.77  insns per cycle        
                                             #    0.06  stalled cycles per insn  (23.98%)
S0       16              36281 cs                                                            (100.00%)
S0       16                110 migrations                                                    (100.00%)
S0       16              27944 faults                                                      
S0       16        22904559981 bus-cycles                                                    (25.12%)
S0       16       814985734586 idle-cycles-frontend      #  2432.82% frontend cycles idle     (25.35%)
S0       16       683979007951 idle-cycles-backend       #  2041.75% backend  cycles idle     (26.34%)
S0       16       207550178795 L1-dcache-loads                                               (26.90%)
S0       16         4595084653 L1-dcache-load-misses     #   43.73% of all L1-dcache hits    (19.59%)
S0       16        78663668602 L1-dcache-stores                                              (19.43%)
S0       16         2194948038 L1-dcache-store-misses                                        (18.58%)
S0       16         1587994817 L1-dcache-prefetch-misses                                     (18.95%)
S0       16         1487943880 L1-icache-load-misses                                         (18.73%)
S0       16         1703848375 LLC-loads                                                     (18.54%)
S0       16          579282133 LLC-stores                                                    (19.79%)
S0       16          366450716 LLC-prefetches                                                (10.49%)
S0       16       180207545036 dTLB-loads                                                    (14.59%)
S0       16          469075205 dTLB-load-misses          #    3.80% of all dTLB cache hits   (18.21%)
S0       16        75614686660 dTLB-stores                                                   (17.32%)
S0       16           14696927 dTLB-store-misses                                             (15.83%)
S0       16           12172181 iTLB-loads                                                    (14.42%)
S0       16            3891196 iTLB-load-misses          #  551.96% of all iTLB cache hits   (15.13%)
S0       16        73781754708 branch-loads                                                  (14.04%)
S0       16         1273421586 branch-load-misses                                            (14.54%)
S1       16          995788224 cache-misses                                                  (17.79%)
S1       16       527302663090 cycles                    #    0.000 GHz                      (22.94%)
S1       16       692087671904 instructions              #    0.00  insns per cycle          (27.89%)
S1       16              20904 cs                                                            (100.00%)
S1       16                104 migrations                                                    (100.00%)
S1       16              23543 faults                                                      
S1       16        21014748543 bus-cycles                                                    (28.65%)
S1       16       716352769295 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.55%)
S1       16       625059812745 idle-cycles-backend       #    0.00% backend  cycles idle     (29.94%)
S1       16       175933855650 L1-dcache-loads                                               (28.88%)
S1       16         3424282440 L1-dcache-load-misses                                         (17.69%)
S1       16        67752168330 L1-dcache-stores                                              (16.51%)
S1       16         1393451324 L1-dcache-store-misses                                        (15.38%)
S1       16         1202114349 L1-dcache-prefetch-misses                                     (15.26%)
S1       16         1530100465 L1-icache-load-misses                                         (15.90%)
S1       16         1331798107 LLC-loads                                                     (15.73%)
S1       16          139040832 LLC-stores                                                    (16.28%)
S1       16          346683095 LLC-prefetches                                                (8.56%)
S1       16       172780358101 dTLB-loads                                                    (12.93%)
S1       16          466055166 dTLB-load-misses                                              (17.41%)
S1       16        65055550104 dTLB-stores                                                   (17.41%)
S1       16           20884026 dTLB-store-misses                                             (17.19%)
S1       16            9716256 iTLB-loads                                                    (16.86%)
S1       16            5419230 iTLB-load-misses                                              (16.59%)
S1       16        62460915197 branch-loads                                                  (16.78%)
S1       16         1112496120 branch-load-misses                                            (16.87%)
S2       16          992223390 cache-misses                                                  (16.03%)
S2       16       510686223347 cycles                    #    0.000 GHz                      (22.08%)
S2       16       654745276234 instructions              #    0.00  insns per cycle          (26.61%)
S2       16              29174 cs                                                            (100.00%)
S2       16                182 migrations                                                    (100.00%)
S2       16              31876 faults                                                      
S2       16        20356240258 bus-cycles                                                    (28.60%)
S2       16       587907911195 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.13%)
S2       16       513527499425 idle-cycles-backend       #    0.00% backend  cycles idle     (30.36%)
S2       16       139330212373 L1-dcache-loads                                               (30.81%)
S2       16         2471150939 L1-dcache-load-misses                                         (20.84%)
S2       16        52938179612 L1-dcache-stores                                              (20.61%)
S2       16         1177143757 L1-dcache-store-misses                                        (18.02%)
S2       16         1076220207 L1-dcache-prefetch-misses                                     (18.24%)
S2       16         1464645743 L1-icache-load-misses                                         (17.34%)
S2       16         1391605537 LLC-loads                                                     (15.61%)
S2       16          147163427 LLC-stores                                                    (16.81%)
S2       16          430773826 LLC-prefetches                                                (7.43%)
S2       16       241914379067 dTLB-loads                                                    (10.64%)
S2       16          605040071 dTLB-load-misses                                              (16.09%)
S2       16        90765743018 dTLB-stores                                                   (15.53%)
S2       16           19097580 dTLB-store-misses                                             (15.15%)
S2       16           12043430 iTLB-loads                                                    (15.82%)
S2       16            3690334 iTLB-load-misses                                              (16.63%)
S2       16        73584514059 branch-loads                                                  (16.10%)
S2       16         1258809905 branch-load-misses                                            (14.45%)
S3       16         1034541702 cache-misses                                                  (16.80%)
S3       16       526640465112 cycles                    #    0.000 GHz                      (22.22%)
S3       16       679618640155 instructions              #    0.00  insns per cycle          (26.42%)
S3       16              20782 cs                                                            (100.00%)
S3       16                188 migrations                                                    (100.00%)
S3       16              23929 faults                                                      
S3       16        20532572822 bus-cycles                                                    (27.74%)
S3       16       704115721867 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.40%)
S3       16       612246059873 idle-cycles-backend       #    0.00% backend  cycles idle     (28.70%)
S3       16       149668846666 L1-dcache-loads                                               (29.35%)
S3       16         3026280271 L1-dcache-load-misses                                         (18.08%)
S3       16        58220773790 L1-dcache-stores                                              (18.40%)
S3       16         1297788555 L1-dcache-store-misses                                        (17.29%)
S3       16         1160445036 L1-dcache-prefetch-misses                                     (16.59%)
S3       16         1526200208 L1-icache-load-misses                                         (17.10%)
S3       16         1434948295 LLC-loads                                                     (16.95%)
S3       16          130343065 LLC-stores                                                    (17.57%)
S3       16          357575916 LLC-prefetches                                                (9.14%)
S3       16       194652216886 dTLB-loads                                                    (13.69%)
S3       16          547181167 dTLB-load-misses                                              (17.32%)
S3       16        79733374763 dTLB-stores                                                   (16.88%)
S3       16           20255803 dTLB-store-misses                                             (16.28%)
S3       16           11186582 iTLB-loads                                                    (15.43%)
S3       16            5680753 iTLB-load-misses                                              (14.95%)
S3       16        70150747487 branch-loads                                                  (15.22%)
S3       16         1220638642 branch-load-misses                                            (15.95%)

      65.732026533 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595815.GEM-Scalability.penguin.t32
2016/9/28 17:19:57 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:19:57 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t32.sam']
2016/9/28 17:19:57 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:20:09 -- [SE::Mapping Sequences]
2016/9/28 17:20:18 -- # 100000 sequences processed
2016/9/28 17:20:19 -- # 200000 sequences processed
2016/9/28 17:20:19 -- # 300000 sequences processed
2016/9/28 17:20:19 -- # 400000 sequences processed
2016/9/28 17:20:19 -- # 500000 sequences processed
2016/9/28 17:20:19 -- # 600000 sequences processed
2016/9/28 17:20:19 -- # 700000 sequences processed
2016/9/28 17:20:19 -- # 800000 sequences processed
2016/9/28 17:20:19 -- # 900000 sequences processed
2016/9/28 17:20:19 -- # 1000000 sequences processed
2016/9/28 17:20:19 -- # 1100000 sequences processed
2016/9/28 17:20:19 -- # 1200000 sequences processed
2016/9/28 17:20:19 -- # 1300000 sequences processed
2016/9/28 17:20:19 -- # 1400000 sequences processed
2016/9/28 17:20:20 -- # 1500000 sequences processed
2016/9/28 17:20:20 -- # 1600000 sequences processed
2016/9/28 17:20:20 -- # 1700000 sequences processed
2016/9/28 17:20:20 -- # 1800000 sequences processed
2016/9/28 17:20:20 -- # 1900000 sequences processed
2016/9/28 17:20:20 -- # 2000000 sequences processed
2016/9/28 17:20:20 -- # 2100000 sequences processed
2016/9/28 17:20:20 -- # 2200000 sequences processed
2016/9/28 17:20:20 -- # 2300000 sequences processed
2016/9/28 17:20:20 -- # 2400000 sequences processed
2016/9/28 17:20:20 -- # 2500000 sequences processed
2016/9/28 17:20:20 -- # 2600000 sequences processed
2016/9/28 17:20:20 -- # 2700000 sequences processed
2016/9/28 17:20:20 -- # 2800000 sequences processed
2016/9/28 17:20:21 -- # 2900000 sequences processed
2016/9/28 17:20:21 -- # 3000000 sequences processed
2016/9/28 17:20:23 -- # 3100000 sequences processed
2016/9/28 17:20:23 -- # 3200000 sequences processed
2016/9/28 17:20:25 -- # 3300000 sequences processed
2016/9/28 17:20:25 -- # 3400000 sequences processed
2016/9/28 17:20:25 -- # 3500000 sequences processed
2016/9/28 17:20:25 -- # 3600000 sequences processed
2016/9/28 17:20:25 -- # 3700000 sequences processed
2016/9/28 17:20:25 -- # 3800000 sequences processed
2016/9/28 17:20:26 -- # 3900000 sequences processed
2016/9/28 17:20:26 -- # 4000000 sequences processed
2016/9/28 17:20:26 -- # 4100000 sequences processed
2016/9/28 17:20:26 -- # 4200000 sequences processed
2016/9/28 17:20:26 -- # 4300000 sequences processed
2016/9/28 17:20:26 -- # 4400000 sequences processed
2016/9/28 17:20:27 -- # 4500000 sequences processed
2016/9/28 17:20:27 -- # 4600000 sequences processed
2016/9/28 17:20:27 -- # 4700000 sequences processed
2016/9/28 17:20:27 -- # 4800000 sequences processed
2016/9/28 17:20:27 -- # 4900000 sequences processed
2016/9/28 17:20:27 -- # 5000000 sequences processed
2016/9/28 17:20:27 -- # 5100000 sequences processed
2016/9/28 17:20:27 -- # 5200000 sequences processed
2016/9/28 17:20:27 -- # 5300000 sequences processed
2016/9/28 17:20:27 -- # 5400000 sequences processed
2016/9/28 17:20:28 -- # 5500000 sequences processed
2016/9/28 17:20:28 -- # 5600000 sequences processed
2016/9/28 17:20:28 -- # 5700000 sequences processed
2016/9/28 17:20:28 -- # 5800000 sequences processed
2016/9/28 17:20:29 -- # 5900000 sequences processed
2016/9/28 17:20:30 -- # 6000000 sequences processed
2016/9/28 17:20:30 -- # 6100000 sequences processed
2016/9/28 17:20:31 -- # 6200000 sequences processed
2016/9/28 17:20:31 -- # 6300000 sequences processed
2016/9/28 17:20:32 -- # 6400000 sequences processed
2016/9/28 17:20:32 -- # 6500000 sequences processed
2016/9/28 17:20:32 -- # 6600000 sequences processed
2016/9/28 17:20:32 -- # 6700000 sequences processed
2016/9/28 17:20:32 -- # 6800000 sequences processed
2016/9/28 17:20:32 -- # 6900000 sequences processed
2016/9/28 17:20:32 -- # 7000000 sequences processed
2016/9/28 17:20:33 -- # 7100000 sequences processed
2016/9/28 17:20:33 -- # 7200000 sequences processed
2016/9/28 17:20:34 -- # 7300000 sequences processed
2016/9/28 17:20:34 -- # 7400000 sequences processed
2016/9/28 17:20:34 -- # 7500000 sequences processed
2016/9/28 17:20:34 -- # 7600000 sequences processed
2016/9/28 17:20:34 -- # 7700000 sequences processed
2016/9/28 17:20:34 -- # 7800000 sequences processed
2016/9/28 17:20:35 -- # 7900000 sequences processed
2016/9/28 17:20:35 -- # 8000000 sequences processed
2016/9/28 17:20:35 -- # 8100000 sequences processed
2016/9/28 17:20:35 -- # 8200000 sequences processed
2016/9/28 17:20:35 -- # 8300000 sequences processed
2016/9/28 17:20:35 -- # 8400000 sequences processed
2016/9/28 17:20:35 -- # 8500000 sequences processed
2016/9/28 17:20:35 -- # 8600000 sequences processed
2016/9/28 17:20:35 -- # 8700000 sequences processed
2016/9/28 17:20:35 -- # 8800000 sequences processed
2016/9/28 17:20:36 -- # 8900000 sequences processed
2016/9/28 17:20:36 -- # 9000000 sequences processed
2016/9/28 17:20:37 -- # 9100000 sequences processed
2016/9/28 17:20:37 -- # 9200000 sequences processed
2016/9/28 17:20:38 -- # 9300000 sequences processed
2016/9/28 17:20:38 -- # 9400000 sequences processed
2016/9/28 17:20:39 -- # 9500000 sequences processed
2016/9/28 17:20:39 -- # 9600000 sequences processed
2016/9/28 17:20:39 -- # 9700000 sequences processed
2016/9/28 17:20:39 -- # 9800000 sequences processed
2016/9/28 17:20:39 -- # 9900000 sequences processed
2016/9/28 17:20:39 -- # 10000000 sequences processed
2016/9/28 17:20:40 -- # 10100000 sequences processed
2016/9/28 17:20:40 -- # 10200000 sequences processed
2016/9/28 17:20:40 -- # 10300000 sequences processed
2016/9/28 17:20:40 -- # 10400000 sequences processed
2016/9/28 17:20:40 -- # 10500000 sequences processed
2016/9/28 17:20:40 -- # 10600000 sequences processed
2016/9/28 17:20:40 -- # 10700000 sequences processed
2016/9/28 17:20:40 -- # 10800000 sequences processed
2016/9/28 17:20:40 -- # 10900000 sequences processed
2016/9/28 17:20:40 -- # 11000000 sequences processed
2016/9/28 17:20:40 -- # 11100000 sequences processed
2016/9/28 17:20:40 -- # 11200000 sequences processed
2016/9/28 17:20:40 -- # 11300000 sequences processed
2016/9/28 17:20:40 -- # 11400000 sequences processed
2016/9/28 17:20:40 -- # 11500000 sequences processed
2016/9/28 17:20:41 -- # 11600000 sequences processed
2016/9/28 17:20:41 -- # 11700000 sequences processed
2016/9/28 17:20:41 -- # 11800000 sequences processed
2016/9/28 17:20:41 -- # 11900000 sequences processed
2016/9/28 17:20:41 -- Total 11945249 sequences processed... done
2016/9/28 17:20:41 -- [GEMMapper terminated successfully in 32s. (+11s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t32.sam':

S0       16         1306165806 cache-misses                                                  (14.22%)
S0       16       526642861220 cycles                    #    0.000 GHz                      (19.83%)
S0       16       680422190011 instructions              #   19.86  insns per cycle        
                                             #    0.07  stalled cycles per insn  (24.72%)
S0       16              33360 cs                                                            (100.00%)
S0       16                335 migrations                                                    (100.00%)
S0       16              20490 faults                                                      
S0       16        20526476406 bus-cycles                                                    (26.78%)
S0       16       676979108938 idle-cycles-frontend      #  1976.32% frontend cycles idle     (28.68%)
S0       16       571009121716 idle-cycles-backend       #  1666.96% backend  cycles idle     (31.17%)
S0       16       156263658961 L1-dcache-loads                                               (31.39%)
S0       16         3405141370 L1-dcache-load-misses     #   33.89% of all L1-dcache hits    (20.67%)
S0       16        59085227224 L1-dcache-stores                                              (21.15%)
S0       16         1615280504 L1-dcache-store-misses                                        (20.17%)
S0       16         1284805129 L1-dcache-prefetch-misses                                     (19.36%)
S0       16         1533678626 L1-icache-load-misses                                         (19.18%)
S0       16         1655534260 LLC-loads                                                     (17.62%)
S0       16          372917448 LLC-stores                                                    (17.30%)
S0       16          369254762 LLC-prefetches                                                (7.84%)
S0       16       196531182135 dTLB-loads                                                    (12.12%)
S0       16          505652133 dTLB-load-misses          #    3.81% of all dTLB cache hits   (15.40%)
S0       16        75272883096 dTLB-stores                                                   (15.20%)
S0       16           18357759 dTLB-store-misses                                             (15.18%)
S0       16           12295301 iTLB-loads                                                    (14.36%)
S0       16            4388094 iTLB-load-misses          #  171.02% of all iTLB cache hits   (14.00%)
S0       16        79951390559 branch-loads                                                  (13.22%)
S0       16         1403114852 branch-load-misses                                            (12.57%)
S1       16         1064552223 cache-misses                                                  (14.92%)
S1       16       489128536092 cycles                    #    0.000 GHz                      (19.88%)
S1       16       604874213216 instructions              #    0.00  insns per cycle          (25.17%)
S1       16              18449 cs                                                            (100.00%)
S1       16                793 migrations                                                    (100.00%)
S1       16              24028 faults                                                      
S1       16        20566026928 bus-cycles                                                    (26.77%)
S1       16       704428262476 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.32%)
S1       16       616455289768 idle-cycles-backend       #    0.00% backend  cycles idle     (29.99%)
S1       16       152272864763 L1-dcache-loads                                               (30.73%)
S1       16         3014488436 L1-dcache-load-misses                                         (20.72%)
S1       16        57826572764 L1-dcache-stores                                              (20.48%)
S1       16         1446109591 L1-dcache-store-misses                                        (19.67%)
S1       16         1242502518 L1-dcache-prefetch-misses                                     (19.00%)
S1       16         1572896127 L1-icache-load-misses                                         (17.74%)
S1       16         1611200676 LLC-loads                                                     (16.43%)
S1       16          313193682 LLC-stores                                                    (15.58%)
S1       16          378107671 LLC-prefetches                                                (7.92%)
S1       16       196612188043 dTLB-loads                                                    (11.65%)
S1       16          479038000 dTLB-load-misses                                              (15.11%)
S1       16        75915026494 dTLB-stores                                                   (16.13%)
S1       16           12777153 dTLB-store-misses                                             (15.72%)
S1       16           20213375 iTLB-loads                                                    (16.19%)
S1       16            5507127 iTLB-load-misses                                              (16.15%)
S1       16        61237608142 branch-loads                                                  (15.11%)
S1       16         1104270959 branch-load-misses                                            (14.84%)
S2       16         1270678418 cache-misses                                                  (14.83%)
S2       16       620656690395 cycles                    #    0.000 GHz                      (21.20%)
S2       16       678628695391 instructions              #    0.00  insns per cycle          (26.15%)
S2       16              39717 cs                                                            (100.00%)
S2       16               3964 migrations                                                    (100.00%)
S2       16              51683 faults                                                      
S2       16        24084925008 bus-cycles                                                    (29.09%)
S2       16       664576189489 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.82%)
S2       16       537229735525 idle-cycles-backend       #    0.00% backend  cycles idle     (34.38%)
S2       16       147694992300 L1-dcache-loads                                               (34.99%)
S2       16         3524855637 L1-dcache-load-misses                                         (22.68%)
S2       16        67199064415 L1-dcache-stores                                              (20.71%)
S2       16         1744586065 L1-dcache-store-misses                                        (17.62%)
S2       16         1535629641 L1-dcache-prefetch-misses                                     (15.36%)
S2       16         2377142767 L1-icache-load-misses                                         (13.89%)
S2       16         1911148778 LLC-loads                                                     (14.80%)
S2       16          280483646 LLC-stores                                                    (14.96%)
S2       16          587458155 LLC-prefetches                                                (8.81%)
S2       16       252497366157 dTLB-loads                                                    (12.45%)
S2       16          762727824 dTLB-load-misses                                              (16.09%)
S2       16        95133909616 dTLB-stores                                                   (15.96%)
S2       16           38611668 dTLB-store-misses                                             (15.42%)
S2       16           69349565 iTLB-loads                                                    (14.45%)
S2       16           14210093 iTLB-load-misses                                              (13.95%)
S2       16        82735961918 branch-loads                                                  (13.62%)
S2       16         1420653048 branch-load-misses                                            (14.00%)
S3       16         1045533665 cache-misses                                                  (18.28%)
S3       16       555864378708 cycles                    #    0.000 GHz                      (23.72%)
S3       16       667403807258 instructions              #    0.00  insns per cycle          (28.56%)
S3       16              25473 cs                                                            (100.00%)
S3       16               1879 migrations                                                    (100.00%)
S3       16              46339 faults                                                      
S3       16        24493638599 bus-cycles                                                    (28.53%)
S3       16       815062017818 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.97%)
S3       16       705615180455 idle-cycles-backend       #    0.00% backend  cycles idle     (29.03%)
S3       16       186881308382 L1-dcache-loads                                               (28.60%)
S3       16         3982212479 L1-dcache-load-misses                                         (18.90%)
S3       16        78033831897 L1-dcache-stores                                              (18.48%)
S3       16         1717838118 L1-dcache-store-misses                                        (17.70%)
S3       16         1418201926 L1-dcache-prefetch-misses                                     (17.22%)
S3       16         1915980644 L1-icache-load-misses                                         (15.74%)
S3       16         1669957558 LLC-loads                                                     (16.07%)
S3       16          204808277 LLC-stores                                                    (16.22%)
S3       16          467579358 LLC-prefetches                                                (8.14%)
S3       16       203108483423 dTLB-loads                                                    (12.06%)
S3       16          571225576 dTLB-load-misses                                              (15.73%)
S3       16        79446378164 dTLB-stores                                                   (15.71%)
S3       16           21212879 dTLB-store-misses                                             (15.74%)
S3       16           62358034 iTLB-loads                                                    (15.98%)
S3       16           12880869 iTLB-load-misses                                              (17.04%)
S3       16        63932723032 branch-loads                                                  (16.90%)
S3       16         1127532486 branch-load-misses                                            (17.23%)

      43.663307881 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595815.GEM-Scalability.penguin.t48
2016/9/28 17:20:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:20:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t48.sam']
2016/9/28 17:20:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:20:53 -- [SE::Mapping Sequences]
2016/9/28 17:21:02 -- # 100000 sequences processed
2016/9/28 17:21:02 -- # 200000 sequences processed
2016/9/28 17:21:02 -- # 300000 sequences processed
2016/9/28 17:21:02 -- # 400000 sequences processed
2016/9/28 17:21:02 -- # 500000 sequences processed
2016/9/28 17:21:03 -- # 600000 sequences processed
2016/9/28 17:21:03 -- # 700000 sequences processed
2016/9/28 17:21:03 -- # 800000 sequences processed
2016/9/28 17:21:04 -- # 900000 sequences processed
2016/9/28 17:21:04 -- # 1000000 sequences processed
2016/9/28 17:21:05 -- # 1100000 sequences processed
2016/9/28 17:21:05 -- # 1200000 sequences processed
2016/9/28 17:21:05 -- # 1300000 sequences processed
2016/9/28 17:21:05 -- # 1400000 sequences processed
2016/9/28 17:21:05 -- # 1500000 sequences processed
2016/9/28 17:21:05 -- # 1600000 sequences processed
2016/9/28 17:21:05 -- # 1700000 sequences processed
2016/9/28 17:21:05 -- # 1800000 sequences processed
2016/9/28 17:21:05 -- # 1900000 sequences processed
2016/9/28 17:21:05 -- # 2000000 sequences processed
2016/9/28 17:21:06 -- # 2100000 sequences processed
2016/9/28 17:21:06 -- # 2200000 sequences processed
2016/9/28 17:21:06 -- # 2300000 sequences processed
2016/9/28 17:21:06 -- # 2400000 sequences processed
2016/9/28 17:21:06 -- # 2500000 sequences processed
2016/9/28 17:21:06 -- # 2600000 sequences processed
2016/9/28 17:21:06 -- # 2700000 sequences processed
2016/9/28 17:21:06 -- # 2800000 sequences processed
2016/9/28 17:21:06 -- # 2900000 sequences processed
2016/9/28 17:21:06 -- # 3000000 sequences processed
2016/9/28 17:21:06 -- # 3100000 sequences processed
2016/9/28 17:21:06 -- # 3200000 sequences processed
2016/9/28 17:21:06 -- # 3300000 sequences processed
2016/9/28 17:21:06 -- # 3400000 sequences processed
2016/9/28 17:21:06 -- # 3500000 sequences processed
2016/9/28 17:21:06 -- # 3600000 sequences processed
2016/9/28 17:21:06 -- # 3700000 sequences processed
2016/9/28 17:21:06 -- # 3800000 sequences processed
2016/9/28 17:21:07 -- # 3900000 sequences processed
2016/9/28 17:21:07 -- # 4000000 sequences processed
2016/9/28 17:21:07 -- # 4100000 sequences processed
2016/9/28 17:21:07 -- # 4200000 sequences processed
2016/9/28 17:21:07 -- # 4300000 sequences processed
2016/9/28 17:21:07 -- # 4400000 sequences processed
2016/9/28 17:21:07 -- # 4500000 sequences processed
2016/9/28 17:21:07 -- # 4600000 sequences processed
2016/9/28 17:21:08 -- # 4700000 sequences processed
2016/9/28 17:21:08 -- # 4800000 sequences processed
2016/9/28 17:21:09 -- # 4900000 sequences processed
2016/9/28 17:21:09 -- # 5000000 sequences processed
2016/9/28 17:21:09 -- # 5100000 sequences processed
2016/9/28 17:21:10 -- # 5200000 sequences processed
2016/9/28 17:21:10 -- # 5300000 sequences processed
2016/9/28 17:21:10 -- # 5400000 sequences processed
2016/9/28 17:21:10 -- # 5500000 sequences processed
2016/9/28 17:21:11 -- # 5600000 sequences processed
2016/9/28 17:21:11 -- # 5700000 sequences processed
2016/9/28 17:21:13 -- # 5800000 sequences processed
2016/9/28 17:21:14 -- # 5900000 sequences processed
2016/9/28 17:21:14 -- # 6000000 sequences processed
2016/9/28 17:21:14 -- # 6100000 sequences processed
2016/9/28 17:21:14 -- # 6200000 sequences processed
2016/9/28 17:21:14 -- # 6300000 sequences processed
2016/9/28 17:21:14 -- # 6400000 sequences processed
2016/9/28 17:21:15 -- # 6500000 sequences processed
2016/9/28 17:21:15 -- # 6600000 sequences processed
2016/9/28 17:21:15 -- # 6700000 sequences processed
2016/9/28 17:21:16 -- # 6800000 sequences processed
2016/9/28 17:21:16 -- # 6900000 sequences processed
2016/9/28 17:21:16 -- # 7000000 sequences processed
2016/9/28 17:21:16 -- # 7100000 sequences processed
2016/9/28 17:21:16 -- # 7200000 sequences processed
2016/9/28 17:21:16 -- # 7300000 sequences processed
2016/9/28 17:21:16 -- # 7400000 sequences processed
2016/9/28 17:21:16 -- # 7500000 sequences processed
2016/9/28 17:21:16 -- # 7600000 sequences processed
2016/9/28 17:21:17 -- # 7700000 sequences processed
2016/9/28 17:21:17 -- # 7800000 sequences processed
2016/9/28 17:21:17 -- # 7900000 sequences processed
2016/9/28 17:21:17 -- # 8000000 sequences processed
2016/9/28 17:21:17 -- # 8100000 sequences processed
2016/9/28 17:21:17 -- # 8200000 sequences processed
2016/9/28 17:21:17 -- # 8300000 sequences processed
2016/9/28 17:21:17 -- # 8400000 sequences processed
2016/9/28 17:21:17 -- # 8500000 sequences processed
2016/9/28 17:21:17 -- # 8600000 sequences processed
2016/9/28 17:21:17 -- # 8700000 sequences processed
2016/9/28 17:21:17 -- # 8800000 sequences processed
2016/9/28 17:21:17 -- # 8900000 sequences processed
2016/9/28 17:21:18 -- # 9000000 sequences processed
2016/9/28 17:21:18 -- # 9100000 sequences processed
2016/9/28 17:21:18 -- # 9200000 sequences processed
2016/9/28 17:21:18 -- # 9300000 sequences processed
2016/9/28 17:21:18 -- # 9400000 sequences processed
2016/9/28 17:21:18 -- # 9500000 sequences processed
2016/9/28 17:21:18 -- # 9600000 sequences processed
2016/9/28 17:21:18 -- # 9700000 sequences processed
2016/9/28 17:21:18 -- # 9800000 sequences processed
2016/9/28 17:21:18 -- # 9900000 sequences processed
2016/9/28 17:21:19 -- # 10000000 sequences processed
2016/9/28 17:21:19 -- # 10100000 sequences processed
2016/9/28 17:21:19 -- # 10200000 sequences processed
2016/9/28 17:21:19 -- # 10300000 sequences processed
2016/9/28 17:21:19 -- # 10400000 sequences processed
2016/9/28 17:21:19 -- # 10500000 sequences processed
2016/9/28 17:21:19 -- # 10600000 sequences processed
2016/9/28 17:21:19 -- # 10700000 sequences processed
2016/9/28 17:21:19 -- # 10800000 sequences processed
2016/9/28 17:21:19 -- # 10900000 sequences processed
2016/9/28 17:21:20 -- # 11000000 sequences processed
2016/9/28 17:21:20 -- # 11100000 sequences processed
2016/9/28 17:21:20 -- # 11200000 sequences processed
2016/9/28 17:21:20 -- # 11300000 sequences processed
2016/9/28 17:21:20 -- # 11400000 sequences processed
2016/9/28 17:21:20 -- # 11500000 sequences processed
2016/9/28 17:21:20 -- # 11600000 sequences processed
2016/9/28 17:21:20 -- # 11700000 sequences processed
2016/9/28 17:21:20 -- # 11800000 sequences processed
2016/9/28 17:21:20 -- # 11900000 sequences processed
2016/9/28 17:21:20 -- Total 11945249 sequences processed... done
2016/9/28 17:21:20 -- [GEMMapper terminated successfully in 27s. (+11s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t48.sam':

S0       16         1312032889 cache-misses                                                  (14.48%)
S0       16       764416143234 cycles                    #    0.000 GHz                      (20.49%)
S0       16       636417683486 instructions              #   14.55  insns per cycle        
                                             #    0.06  stalled cycles per insn  (26.94%)
S0       16              32352 cs                                                            (100.00%)
S0       16                279 migrations                                                    (100.00%)
S0       16              41525 faults                                                      
S0       16        28726504577 bus-cycles                                                    (29.50%)
S0       16       567489243136 idle-cycles-frontend      #  1297.29% frontend cycles idle     (31.82%)
S0       16       405270252218 idle-cycles-backend       #  926.45% backend  cycles idle     (35.07%)
S0       16       138271902829 L1-dcache-loads                                               (36.06%)
