mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t16.sam':

S0       16         1070075064 cache-misses                                                  (16.80%)
S0       16       517933879451 cycles                    #    0.000 GHz                      (20.65%)
S0       16       673770466617 instructions              #   21.19  insns per cycle        
                                             #    0.07  stalled cycles per insn  (25.39%)
S0       16              32448 cs                                                            (100.00%)
S0       16                 93 migrations                                                    (100.00%)
S0       16              26882 faults                                                      
S0       16        19838107336 bus-cycles                                                    (26.91%)
S0       16       757939243360 idle-cycles-frontend      #  2383.30% frontend cycles idle     (28.31%)
S0       16       618826576420 idle-cycles-backend       #  1945.87% backend  cycles idle     (30.01%)
S0       16       162804104404 L1-dcache-loads                                               (31.38%)
S0       16         3267432658 L1-dcache-load-misses     #   32.75% of all L1-dcache hits    (20.97%)
S0       16        67636505854 L1-dcache-stores                                              (20.38%)
S0       16         1580567665 L1-dcache-store-misses                                        (19.03%)
S0       16         1338002046 L1-dcache-prefetch-misses                                     (18.85%)
S0       16         1629291211 L1-icache-load-misses                                         (18.07%)
S0       16         1460887310 LLC-loads                                                     (17.70%)
S0       16          239827628 LLC-stores                                                    (15.72%)
S0       16          339090312 LLC-prefetches                                                (8.69%)
S0       16       189131799491 dTLB-loads                                                    (12.46%)
S0       16          523551279 dTLB-load-misses          #    4.35% of all dTLB cache hits   (14.93%)
S0       16        75753689973 dTLB-stores                                                   (14.65%)
S0       16           18121675 dTLB-store-misses                                             (14.32%)
S0       16           10894292 iTLB-loads                                                    (15.05%)
S0       16            4030328 iTLB-load-misses          #  475.05% of all iTLB cache hits   (15.31%)
S0       16        68287271740 branch-loads                                                  (14.80%)
S0       16         1200313366 branch-load-misses                                            (15.75%)
S1       16         1154407518 cache-misses                                                  (16.05%)
S1       16       513093868128 cycles                    #    0.000 GHz                      (20.60%)
S1       16       683179025964 instructions              #    0.00  insns per cycle          (25.70%)
S1       16              20315 cs                                                            (100.00%)
S1       16                124 migrations                                                    (100.00%)
S1       16              21303 faults                                                      
S1       16        20075122238 bus-cycles                                                    (26.97%)
S1       16       701529121502 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.43%)
S1       16       630016946778 idle-cycles-backend       #    0.00% backend  cycles idle     (28.57%)
S1       16       176286910356 L1-dcache-loads                                               (27.81%)
S1       16         3928371245 L1-dcache-load-misses                                         (19.44%)
S1       16        72350264612 L1-dcache-stores                                              (19.36%)
S1       16         1957769070 L1-dcache-store-misses                                        (18.50%)
S1       16         1486627625 L1-dcache-prefetch-misses                                     (18.42%)
S1       16         1840384541 L1-icache-load-misses                                         (18.58%)
S1       16         1909354629 LLC-loads                                                     (17.16%)
S1       16          569678830 LLC-stores                                                    (16.70%)
S1       16          381358170 LLC-prefetches                                                (9.60%)
S1       16       189177274158 dTLB-loads                                                    (12.52%)
S1       16          539698847 dTLB-load-misses                                              (15.76%)
S1       16        79917447949 dTLB-stores                                                   (15.63%)
S1       16           18518522 dTLB-store-misses                                             (16.34%)
S1       16           22095868 iTLB-loads                                                    (16.53%)
S1       16            6377087 iTLB-load-misses                                              (16.35%)
S1       16        68758493393 branch-loads                                                  (15.57%)
S1       16         1193424436 branch-load-misses                                            (15.64%)
S2       16         1058048351 cache-misses                                                  (15.38%)
S2       16       519015586685 cycles                    #    0.000 GHz                      (20.67%)
S2       16       640098939814 instructions              #    0.00  insns per cycle          (26.39%)
S2       16              29168 cs                                                            (100.00%)
S2       16                164 migrations                                                    (100.00%)
S2       16              33062 faults                                                      
S2       16        18410123501 bus-cycles                                                    (28.57%)
S2       16       706040344523 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.93%)
S2       16       643574716540 idle-cycles-backend       #    0.00% backend  cycles idle     (31.24%)
S2       16       141721908811 L1-dcache-loads                                               (31.37%)
S2       16         3064528590 L1-dcache-load-misses                                         (21.09%)
S2       16        66710317579 L1-dcache-stores                                              (18.80%)
S2       16         1489002170 L1-dcache-store-misses                                        (18.68%)
S2       16         1406859591 L1-dcache-prefetch-misses                                     (17.96%)
S2       16         1878612990 L1-icache-load-misses                                         (18.50%)
S2       16         1681764199 LLC-loads                                                     (16.66%)
S2       16          172809003 LLC-stores                                                    (14.52%)
S2       16          410801197 LLC-prefetches                                                (9.02%)
S2       16       206498864380 dTLB-loads                                                    (12.07%)
S2       16          576667494 dTLB-load-misses                                              (15.45%)
S2       16        75116717451 dTLB-stores                                                   (15.80%)
S2       16           22819599 dTLB-store-misses                                             (15.95%)
S2       16            9815043 iTLB-loads                                                    (15.57%)
S2       16            4695108 iTLB-load-misses                                              (14.99%)
S2       16        71699663241 branch-loads                                                  (15.07%)
S2       16         1306282356 branch-load-misses                                            (14.63%)
S3       16          955032269 cache-misses                                                  (18.05%)
S3       16       485289125882 cycles                    #    0.000 GHz                      (23.25%)
S3       16       619162927786 instructions              #    0.00  insns per cycle          (28.39%)
S3       16              18968 cs                                                            (100.00%)
S3       16                178 migrations                                                    (100.00%)
S3       16              26032 faults                                                      
S3       16        18387468150 bus-cycles                                                    (29.32%)
S3       16       672614090557 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.20%)
S3       16       598811705386 idle-cycles-backend       #    0.00% backend  cycles idle     (29.98%)
S3       16       157615987076 L1-dcache-loads                                               (29.28%)
S3       16         3252338168 L1-dcache-load-misses                                         (17.96%)
S3       16        65186994323 L1-dcache-stores                                              (17.07%)
S3       16         1419300838 L1-dcache-store-misses                                        (16.15%)
S3       16         1227625709 L1-dcache-prefetch-misses                                     (16.25%)
S3       16         1641007132 L1-icache-load-misses                                         (16.37%)
S3       16         1427730703 LLC-loads                                                     (16.29%)
S3       16          147234139 LLC-stores                                                    (16.85%)
S3       16          356800196 LLC-prefetches                                                (8.10%)
S3       16       184932378632 dTLB-loads                                                    (12.79%)
S3       16          549395961 dTLB-load-misses                                              (16.24%)
S3       16        73742171990 dTLB-stores                                                   (15.57%)
S3       16           22239392 dTLB-store-misses                                             (16.43%)
S3       16           11492040 iTLB-loads                                                    (15.56%)
S3       16            4843005 iTLB-load-misses                                              (16.05%)
S3       16        70424329269 branch-loads                                                  (16.75%)
S3       16         1207426934 branch-load-misses                                            (16.57%)

      61.937161751 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595821.GEM-Scalability.penguin.t32
2016/9/28 18:09:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:09:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t32.sam']
2016/9/28 18:09:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:09:49 -- [SE::Mapping Sequences]
2016/9/28 18:09:58 -- # 100000 sequences processed
2016/9/28 18:09:58 -- # 200000 sequences processed
2016/9/28 18:09:58 -- # 300000 sequences processed
2016/9/28 18:09:58 -- # 400000 sequences processed
2016/9/28 18:09:58 -- # 500000 sequences processed
2016/9/28 18:09:59 -- # 600000 sequences processed
2016/9/28 18:09:59 -- # 700000 sequences processed
2016/9/28 18:09:59 -- # 800000 sequences processed
2016/9/28 18:09:59 -- # 900000 sequences processed
2016/9/28 18:09:59 -- # 1000000 sequences processed
2016/9/28 18:09:59 -- # 1100000 sequences processed
2016/9/28 18:09:59 -- # 1200000 sequences processed
2016/9/28 18:09:59 -- # 1300000 sequences processed
2016/9/28 18:09:59 -- # 1400000 sequences processed
2016/9/28 18:09:59 -- # 1500000 sequences processed
2016/9/28 18:09:59 -- # 1600000 sequences processed
2016/9/28 18:09:59 -- # 1700000 sequences processed
2016/9/28 18:09:59 -- # 1800000 sequences processed
2016/9/28 18:09:59 -- # 1900000 sequences processed
2016/9/28 18:10:00 -- # 2000000 sequences processed
2016/9/28 18:10:00 -- # 2100000 sequences processed
2016/9/28 18:10:00 -- # 2200000 sequences processed
2016/9/28 18:10:00 -- # 2300000 sequences processed
2016/9/28 18:10:00 -- # 2400000 sequences processed
2016/9/28 18:10:01 -- # 2500000 sequences processed
2016/9/28 18:10:01 -- # 2600000 sequences processed
2016/9/28 18:10:01 -- # 2700000 sequences processed
2016/9/28 18:10:01 -- # 2800000 sequences processed
2016/9/28 18:10:01 -- # 2900000 sequences processed
2016/9/28 18:10:02 -- # 3000000 sequences processed
2016/9/28 18:10:04 -- # 3100000 sequences processed
2016/9/28 18:10:04 -- # 3200000 sequences processed
2016/9/28 18:10:04 -- # 3300000 sequences processed
2016/9/28 18:10:04 -- # 3400000 sequences processed
2016/9/28 18:10:04 -- # 3500000 sequences processed
2016/9/28 18:10:05 -- # 3600000 sequences processed
2016/9/28 18:10:05 -- # 3700000 sequences processed
2016/9/28 18:10:05 -- # 3800000 sequences processed
2016/9/28 18:10:06 -- # 3900000 sequences processed
2016/9/28 18:10:07 -- # 4000000 sequences processed
2016/9/28 18:10:07 -- # 4100000 sequences processed
2016/9/28 18:10:07 -- # 4200000 sequences processed
2016/9/28 18:10:07 -- # 4300000 sequences processed
2016/9/28 18:10:07 -- # 4400000 sequences processed
2016/9/28 18:10:07 -- # 4500000 sequences processed
2016/9/28 18:10:07 -- # 4600000 sequences processed
2016/9/28 18:10:07 -- # 4700000 sequences processed
2016/9/28 18:10:07 -- # 4800000 sequences processed
2016/9/28 18:10:07 -- # 4900000 sequences processed
2016/9/28 18:10:07 -- # 5000000 sequences processed
2016/9/28 18:10:07 -- # 5100000 sequences processed
2016/9/28 18:10:07 -- # 5200000 sequences processed
2016/9/28 18:10:08 -- # 5300000 sequences processed
2016/9/28 18:10:08 -- # 5400000 sequences processed
2016/9/28 18:10:08 -- # 5500000 sequences processed
2016/9/28 18:10:08 -- # 5600000 sequences processed
2016/9/28 18:10:09 -- # 5700000 sequences processed
2016/9/28 18:10:10 -- # 5800000 sequences processed
2016/9/28 18:10:11 -- # 5900000 sequences processed
2016/9/28 18:10:11 -- # 6000000 sequences processed
2016/9/28 18:10:11 -- # 6100000 sequences processed
2016/9/28 18:10:11 -- # 6200000 sequences processed
2016/9/28 18:10:11 -- # 6300000 sequences processed
2016/9/28 18:10:11 -- # 6400000 sequences processed
2016/9/28 18:10:11 -- # 6500000 sequences processed
2016/9/28 18:10:12 -- # 6600000 sequences processed
2016/9/28 18:10:12 -- # 6700000 sequences processed
2016/9/28 18:10:14 -- # 6800000 sequences processed
2016/9/28 18:10:14 -- # 6900000 sequences processed
2016/9/28 18:10:14 -- # 7000000 sequences processed
2016/9/28 18:10:14 -- # 7100000 sequences processed
2016/9/28 18:10:14 -- # 7200000 sequences processed
2016/9/28 18:10:14 -- # 7300000 sequences processed
2016/9/28 18:10:14 -- # 7400000 sequences processed
2016/9/28 18:10:15 -- # 7500000 sequences processed
2016/9/28 18:10:15 -- # 7600000 sequences processed
2016/9/28 18:10:15 -- # 7700000 sequences processed
2016/9/28 18:10:15 -- # 7800000 sequences processed
2016/9/28 18:10:15 -- # 7900000 sequences processed
2016/9/28 18:10:15 -- # 8000000 sequences processed
2016/9/28 18:10:15 -- # 8100000 sequences processed
2016/9/28 18:10:15 -- # 8200000 sequences processed
2016/9/28 18:10:16 -- # 8300000 sequences processed
2016/9/28 18:10:16 -- # 8400000 sequences processed
2016/9/28 18:10:17 -- # 8500000 sequences processed
2016/9/28 18:10:17 -- # 8600000 sequences processed
2016/9/28 18:10:17 -- # 8700000 sequences processed
2016/9/28 18:10:17 -- # 8800000 sequences processed
2016/9/28 18:10:17 -- # 8900000 sequences processed
2016/9/28 18:10:17 -- # 9000000 sequences processed
2016/9/28 18:10:17 -- # 9100000 sequences processed
2016/9/28 18:10:18 -- # 9200000 sequences processed
2016/9/28 18:10:18 -- # 9300000 sequences processed
2016/9/28 18:10:18 -- # 9400000 sequences processed
2016/9/28 18:10:18 -- # 9500000 sequences processed
2016/9/28 18:10:18 -- # 9600000 sequences processed
2016/9/28 18:10:19 -- # 9700000 sequences processed
2016/9/28 18:10:20 -- # 9800000 sequences processed
2016/9/28 18:10:21 -- # 9900000 sequences processed
2016/9/28 18:10:21 -- # 10000000 sequences processed
2016/9/28 18:10:21 -- # 10100000 sequences processed
2016/9/28 18:10:21 -- # 10200000 sequences processed
2016/9/28 18:10:21 -- # 10300000 sequences processed
2016/9/28 18:10:21 -- # 10400000 sequences processed
2016/9/28 18:10:21 -- # 10500000 sequences processed
2016/9/28 18:10:21 -- # 10600000 sequences processed
2016/9/28 18:10:21 -- # 10700000 sequences processed
2016/9/28 18:10:21 -- # 10800000 sequences processed
2016/9/28 18:10:21 -- # 10900000 sequences processed
2016/9/28 18:10:21 -- # 11000000 sequences processed
2016/9/28 18:10:21 -- # 11100000 sequences processed
2016/9/28 18:10:21 -- # 11200000 sequences processed
2016/9/28 18:10:21 -- # 11300000 sequences processed
2016/9/28 18:10:21 -- # 11400000 sequences processed
2016/9/28 18:10:22 -- # 11500000 sequences processed
2016/9/28 18:10:22 -- # 11600000 sequences processed
2016/9/28 18:10:22 -- # 11700000 sequences processed
2016/9/28 18:10:22 -- # 11800000 sequences processed
2016/9/28 18:10:22 -- # 11900000 sequences processed
2016/9/28 18:10:22 -- Total 11945249 sequences processed... done
2016/9/28 18:10:22 -- [GEMMapper terminated successfully in 33s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t32.sam':

S0       16          956899450 cache-misses                                                  (15.35%)
S0       16       517845027940 cycles                    #    0.000 GHz                      (19.95%)
S0       16       604319319708 instructions              #   16.81  insns per cycle        
                                             #    0.07  stalled cycles per insn  (25.34%)
S0       16              34937 cs                                                            (100.00%)
S0       16                201 migrations                                                    (100.00%)
S0       16              19949 faults                                                      
S0       16        19417590465 bus-cycles                                                    (27.06%)
S0       16       604527678312 idle-cycles-frontend      #  1681.43% frontend cycles idle     (28.56%)
S0       16       509834905513 idle-cycles-backend       #  1418.05% backend  cycles idle     (30.97%)
S0       16       120674647823 L1-dcache-loads                                               (31.71%)
S0       16         2753297062 L1-dcache-load-misses     #   28.56% of all L1-dcache hits    (20.96%)
S0       16        63189251142 L1-dcache-stores                                              (19.56%)
S0       16         1425313010 L1-dcache-store-misses                                        (18.21%)
S0       16         1239021883 L1-dcache-prefetch-misses                                     (17.90%)
S0       16         1566477623 L1-icache-load-misses                                         (17.53%)
S0       16         1214807248 LLC-loads                                                     (18.27%)
S0       16          108847871 LLC-stores                                                    (16.93%)
S0       16          355736476 LLC-prefetches                                                (7.99%)
S0       16       187218635172 dTLB-loads                                                    (12.54%)
S0       16          453117089 dTLB-load-misses          #    3.54% of all dTLB cache hits   (14.80%)
S0       16        78867212131 dTLB-stores                                                   (15.94%)
S0       16           12951806 dTLB-store-misses                                             (15.53%)
S0       16            6391473 iTLB-loads                                                    (15.52%)
S0       16            5030020 iTLB-load-misses          #  145.97% of all iTLB cache hits   (14.33%)
S0       16        72655284030 branch-loads                                                  (15.10%)
S0       16         1245124809 branch-load-misses                                            (14.18%)
S1       16         1207597169 cache-misses                                                  (14.97%)
S1       16       470597656073 cycles                    #    0.000 GHz                      (19.49%)
S1       16       605689965713 instructions              #    0.00  insns per cycle          (25.22%)
S1       16              18305 cs                                                            (100.00%)
S1       16                174 migrations                                                    (100.00%)
S1       16              29725 faults                                                      
S1       16        18210615498 bus-cycles                                                    (27.48%)
S1       16       710517540585 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.79%)
S1       16       611872017368 idle-cycles-backend       #    0.00% backend  cycles idle     (28.20%)
S1       16       170197928913 L1-dcache-loads                                               (29.22%)
S1       16         3823438372 L1-dcache-load-misses                                         (20.71%)
S1       16        66138629188 L1-dcache-stores                                              (20.12%)
S1       16         1941117648 L1-dcache-store-misses                                        (19.44%)
S1       16         1394985521 L1-dcache-prefetch-misses                                     (17.96%)
S1       16         1259441293 L1-icache-load-misses                                         (19.34%)
S1       16         1712856412 LLC-loads                                                     (17.58%)
S1       16          494936604 LLC-stores                                                    (18.87%)
S1       16          320300666 LLC-prefetches                                                (9.68%)
S1       16       182486741314 dTLB-loads                                                    (12.20%)
S1       16          422516190 dTLB-load-misses                                              (15.09%)
S1       16        64983421873 dTLB-stores                                                   (16.70%)
S1       16           14965502 dTLB-store-misses                                             (14.58%)
S1       16           17298780 iTLB-loads                                                    (15.09%)
S1       16            7620163 iTLB-load-misses                                              (14.78%)
S1       16        57133478528 branch-loads                                                  (15.94%)
S1       16         1015103833 branch-load-misses                                            (14.31%)
S2       16         1193798769 cache-misses                                                  (14.68%)
S2       16       614079205273 cycles                    #    0.000 GHz                      (20.65%)
S2       16       674100500044 instructions              #    0.00  insns per cycle          (26.98%)
S2       16              24620 cs                                                            (100.00%)
S2       16                242 migrations                                                    (100.00%)
S2       16              42896 faults                                                      
S2       16        23381050965 bus-cycles                                                    (29.51%)
S2       16       655828148827 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.64%)
S2       16       551810747593 idle-cycles-backend       #    0.00% backend  cycles idle     (34.50%)
S2       16       148918380213 L1-dcache-loads                                               (34.15%)
S2       16         3476780426 L1-dcache-load-misses                                         (19.89%)
S2       16        82784019091 L1-dcache-stores                                              (17.09%)
S2       16         1878819431 L1-dcache-store-misses                                        (16.87%)
S2       16         1575049616 L1-dcache-prefetch-misses                                     (17.13%)
S2       16         2050795445 L1-icache-load-misses                                         (16.75%)
S2       16         1729244648 LLC-loads                                                     (16.47%)
S2       16          238625270 LLC-stores                                                    (16.24%)
S2       16          546058316 LLC-prefetches                                                (8.46%)
S2       16       237442792841 dTLB-loads                                                    (12.90%)
S2       16          615116060 dTLB-load-misses                                              (16.49%)
S2       16        94533627017 dTLB-stores                                                   (15.60%)
S2       16           20040414 dTLB-store-misses                                             (15.06%)
S2       16           93713078 iTLB-loads                                                    (14.03%)
S2       16           15923965 iTLB-load-misses                                              (14.04%)
S2       16        82330119175 branch-loads                                                  (13.95%)
S2       16         1443137236 branch-load-misses                                            (13.24%)
S3       16         1204998926 cache-misses                                                  (16.92%)
S3       16       698484846867 cycles                    #    0.000 GHz                      (21.62%)
S3       16       729366402586 instructions              #    0.00  insns per cycle          (26.20%)
S3       16              19484 cs                                                            (100.00%)
S3       16                258 migrations                                                    (100.00%)
S3       16              38734 faults                                                      
S3       16        29870629864 bus-cycles                                                    (27.87%)
S3       16       807462227000 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.40%)
S3       16       662011649969 idle-cycles-backend       #    0.00% backend  cycles idle     (30.25%)
S3       16       177217600517 L1-dcache-loads                                               (29.73%)
S3       16         4119714569 L1-dcache-load-misses                                         (19.63%)
S3       16        64281993992 L1-dcache-stores                                              (20.05%)
S3       16         1863877858 L1-dcache-store-misses                                        (17.09%)
S3       16         1389491148 L1-dcache-prefetch-misses                                     (18.36%)
S3       16         2366009108 L1-icache-load-misses                                         (15.99%)
S3       16         1803756551 LLC-loads                                                     (16.48%)
S3       16          298834967 LLC-stores                                                    (16.41%)
S3       16          654497898 LLC-prefetches                                                (8.10%)
S3       16       211722052268 dTLB-loads                                                    (12.97%)
S3       16          756330834 dTLB-load-misses                                              (17.13%)
S3       16        89332985118 dTLB-stores                                                   (16.67%)
S3       16           48429413 dTLB-store-misses                                             (15.80%)
S3       16          103130770 iTLB-loads                                                    (16.00%)
S3       16           22389695 iTLB-load-misses                                              (15.83%)
S3       16        78404054273 branch-loads                                                  (15.56%)
S3       16         1388254276 branch-load-misses                                            (15.02%)

      41.865248471 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595821.GEM-Scalability.penguin.t48
2016/9/28 18:10:23 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:10:23 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t48.sam']
2016/9/28 18:10:23 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:10:31 -- [SE::Mapping Sequences]
2016/9/28 18:10:41 -- # 100000 sequences processed
2016/9/28 18:10:41 -- # 200000 sequences processed
2016/9/28 18:10:41 -- # 300000 sequences processed
2016/9/28 18:10:41 -- # 400000 sequences processed
2016/9/28 18:10:41 -- # 500000 sequences processed
2016/9/28 18:10:41 -- # 600000 sequences processed
2016/9/28 18:10:42 -- # 700000 sequences processed
2016/9/28 18:10:42 -- # 800000 sequences processed
2016/9/28 18:10:42 -- # 900000 sequences processed
2016/9/28 18:10:42 -- # 1000000 sequences processed
2016/9/28 18:10:42 -- # 1100000 sequences processed
2016/9/28 18:10:42 -- # 1200000 sequences processed
2016/9/28 18:10:42 -- # 1300000 sequences processed
2016/9/28 18:10:42 -- # 1400000 sequences processed
2016/9/28 18:10:43 -- # 1500000 sequences processed
2016/9/28 18:10:43 -- # 1600000 sequences processed
2016/9/28 18:10:43 -- # 1700000 sequences processed
2016/9/28 18:10:43 -- # 1800000 sequences processed
2016/9/28 18:10:43 -- # 1900000 sequences processed
2016/9/28 18:10:43 -- # 2000000 sequences processed
2016/9/28 18:10:44 -- # 2100000 sequences processed
2016/9/28 18:10:44 -- # 2200000 sequences processed
2016/9/28 18:10:44 -- # 2300000 sequences processed
2016/9/28 18:10:45 -- # 2400000 sequences processed
2016/9/28 18:10:45 -- # 2500000 sequences processed
2016/9/28 18:10:45 -- # 2600000 sequences processed
2016/9/28 18:10:45 -- # 2700000 sequences processed
2016/9/28 18:10:45 -- # 2800000 sequences processed
2016/9/28 18:10:45 -- # 2900000 sequences processed
2016/9/28 18:10:45 -- # 3000000 sequences processed
2016/9/28 18:10:45 -- # 3100000 sequences processed
2016/9/28 18:10:45 -- # 3200000 sequences processed
2016/9/28 18:10:45 -- # 3300000 sequences processed
2016/9/28 18:10:45 -- # 3400000 sequences processed
2016/9/28 18:10:46 -- # 3500000 sequences processed
2016/9/28 18:10:46 -- # 3600000 sequences processed
2016/9/28 18:10:46 -- # 3700000 sequences processed
2016/9/28 18:10:46 -- # 3800000 sequences processed
2016/9/28 18:10:46 -- # 3900000 sequences processed
2016/9/28 18:10:46 -- # 4000000 sequences processed
2016/9/28 18:10:46 -- # 4100000 sequences processed
2016/9/28 18:10:46 -- # 4200000 sequences processed
2016/9/28 18:10:46 -- # 4300000 sequences processed
2016/9/28 18:10:46 -- # 4400000 sequences processed
2016/9/28 18:10:46 -- # 4500000 sequences processed
2016/9/28 18:10:47 -- # 4600000 sequences processed
2016/9/28 18:10:48 -- # 4700000 sequences processed
2016/9/28 18:10:48 -- # 4800000 sequences processed
2016/9/28 18:10:48 -- # 4900000 sequences processed
2016/9/28 18:10:48 -- # 5000000 sequences processed
2016/9/28 18:10:48 -- # 5100000 sequences processed
2016/9/28 18:10:48 -- # 5200000 sequences processed
2016/9/28 18:10:49 -- # 5300000 sequences processed
2016/9/28 18:10:50 -- # 5400000 sequences processed
2016/9/28 18:10:50 -- # 5500000 sequences processed
2016/9/28 18:10:50 -- # 5600000 sequences processed
2016/9/28 18:10:50 -- # 5700000 sequences processed
2016/9/28 18:10:50 -- # 5800000 sequences processed
2016/9/28 18:10:50 -- # 5900000 sequences processed
2016/9/28 18:10:50 -- # 6000000 sequences processed
2016/9/28 18:10:51 -- # 6100000 sequences processed
2016/9/28 18:10:51 -- # 6200000 sequences processed
2016/9/28 18:10:51 -- # 6300000 sequences processed
2016/9/28 18:10:52 -- # 6400000 sequences processed
2016/9/28 18:10:52 -- # 6500000 sequences processed
2016/9/28 18:10:53 -- # 6600000 sequences processed
2016/9/28 18:10:53 -- # 6700000 sequences processed
2016/9/28 18:10:53 -- # 6800000 sequences processed
2016/9/28 18:10:53 -- # 6900000 sequences processed
2016/9/28 18:10:55 -- # 7000000 sequences processed
2016/9/28 18:10:55 -- # 7100000 sequences processed
2016/9/28 18:10:55 -- # 7200000 sequences processed
2016/9/28 18:10:55 -- # 7300000 sequences processed
2016/9/28 18:10:55 -- # 7400000 sequences processed
2016/9/28 18:10:55 -- # 7500000 sequences processed
2016/9/28 18:10:55 -- # 7600000 sequences processed
2016/9/28 18:10:55 -- # 7700000 sequences processed
2016/9/28 18:10:55 -- # 7800000 sequences processed
2016/9/28 18:10:56 -- # 7900000 sequences processed
2016/9/28 18:10:56 -- # 8000000 sequences processed
2016/9/28 18:10:56 -- # 8100000 sequences processed
2016/9/28 18:10:56 -- # 8200000 sequences processed
2016/9/28 18:10:56 -- # 8300000 sequences processed
2016/9/28 18:10:56 -- # 8400000 sequences processed
2016/9/28 18:10:56 -- # 8500000 sequences processed
2016/9/28 18:10:56 -- # 8600000 sequences processed
2016/9/28 18:10:56 -- # 8700000 sequences processed
2016/9/28 18:10:57 -- # 8800000 sequences processed
2016/9/28 18:10:57 -- # 8900000 sequences processed
2016/9/28 18:10:57 -- # 9000000 sequences processed
2016/9/28 18:10:57 -- # 9100000 sequences processed
2016/9/28 18:10:57 -- # 9200000 sequences processed
2016/9/28 18:10:57 -- # 9300000 sequences processed
2016/9/28 18:10:57 -- # 9400000 sequences processed
2016/9/28 18:10:57 -- # 9500000 sequences processed
2016/9/28 18:10:57 -- # 9600000 sequences processed
2016/9/28 18:10:58 -- # 9700000 sequences processed
2016/9/28 18:10:58 -- # 9800000 sequences processed
2016/9/28 18:10:58 -- # 9900000 sequences processed
2016/9/28 18:10:58 -- # 10000000 sequences processed
2016/9/28 18:10:58 -- # 10100000 sequences processed
2016/9/28 18:10:58 -- # 10200000 sequences processed
2016/9/28 18:10:58 -- # 10300000 sequences processed
2016/9/28 18:10:58 -- # 10400000 sequences processed
2016/9/28 18:10:58 -- # 10500000 sequences processed
2016/9/28 18:10:58 -- # 10600000 sequences processed
2016/9/28 18:10:58 -- # 10700000 sequences processed
2016/9/28 18:10:58 -- # 10800000 sequences processed
2016/9/28 18:10:58 -- # 10900000 sequences processed
2016/9/28 18:10:58 -- # 11000000 sequences processed
2016/9/28 18:10:58 -- # 11100000 sequences processed
2016/9/28 18:10:58 -- # 11200000 sequences processed
2016/9/28 18:10:58 -- # 11300000 sequences processed
2016/9/28 18:10:58 -- # 11400000 sequences processed
2016/9/28 18:10:58 -- # 11500000 sequences processed
2016/9/28 18:10:58 -- # 11600000 sequences processed
2016/9/28 18:10:59 -- # 11700000 sequences processed
2016/9/28 18:10:59 -- # 11800000 sequences processed
2016/9/28 18:10:59 -- # 11900000 sequences processed
2016/9/28 18:10:59 -- Total 11945249 sequences processed... done
2016/9/28 18:10:59 -- [GEMMapper terminated successfully in 28s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t48.sam':

S0       16          918689316 cache-misses                                                  (15.56%)
S0       16       495838505805 cycles                    #    0.000 GHz                      (22.95%)
S0       16       535799911752 instructions              #   13.13  insns per cycle        
                                             #    0.07  stalled cycles per insn  (28.33%)
S0       16              36885 cs                                                            (100.00%)
S0       16                175 migrations                                                    (100.00%)
S0       16              22449 faults                                                      
S0       16        19142692505 bus-cycles                                                    (30.94%)
S0       16       609060999125 idle-cycles-frontend      #  1492.22% frontend cycles idle     (30.33%)
S0       16       506330830407 idle-cycles-backend       #  1240.53% backend  cycles idle     (31.92%)
S0       16       128011778921 L1-dcache-loads                                               (31.30%)
