mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       658755477989 instructions              #   19.55  insns per cycle        
                                             #    0.06  stalled cycles per insn  (27.20%)
S0       16              65101 cs                                                            (100.00%)
S0       16                394 migrations                                                    (100.00%)
S0       16              45762 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       624482900210 idle-cycles-frontend      #  1853.25% frontend cycles idle     (17.21%)
S0       16       284222436890 idle-cycles-backend       #  843.47% backend  cycles idle     (16.71%)
S0       16       259066432908 L1-dcache-loads                                               (22.64%)
S0       16         3370484811 L1-dcache-load-misses     #   22.34% of all L1-dcache hits    (28.71%)
S0       16         4371069099 L1-dcache-stores                                              (29.60%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.73%)
S0       16         1669119705 L1-icache-load-misses                                         (29.15%)
S0       16         6316704549 LLC-loads                                                     (12.03%)
S0       16         1990301926 LLC-stores                                                    (11.44%)
S0       16    <not supported> LLC-prefetches          
S0       16       293924614276 dTLB-loads                                                    (16.48%)
S0       16          213112495 dTLB-load-misses          #    1.22% of all dTLB cache hits   (15.41%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       154457033714 iTLB-loads                                                    (15.23%)
S0       16            1007606 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.58%)
S0       16        62581993974 branch-loads                                                  (15.81%)
S0       16         1546134505 branch-load-misses                                            (20.32%)
S1       16         1482824689 cache-misses                                                  (22.42%)
S1       16       518777818038 cycles                    #    0.000 GHz                      (21.92%)
S1       16       577963950701 instructions              #    0.00  insns per cycle          (28.98%)
S1       16              11524 cs                                                            (100.00%)
S1       16                176 migrations                                                    (100.00%)
S1       16              45406 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       598565927299 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.38%)
S1       16       273992504078 idle-cycles-backend       #    0.00% backend  cycles idle     (18.36%)
S1       16       219176757777 L1-dcache-loads                                               (24.93%)
S1       16         2870350418 L1-dcache-load-misses                                         (29.40%)
S1       16         3504503292 L1-dcache-stores                                              (29.46%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.96%)
S1       16         1557996497 L1-icache-load-misses                                         (26.89%)
S1       16         5949088661 LLC-loads                                                     (12.28%)
S1       16         1724424978 LLC-stores                                                    (10.66%)
S1       16    <not supported> LLC-prefetches          
S1       16       321132154863 dTLB-loads                                                    (16.68%)
S1       16          235072231 dTLB-load-misses                                              (15.75%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       176016766134 iTLB-loads                                                    (15.23%)
S1       16              50017 iTLB-load-misses                                              (10.16%)
S1       16        65382801489 branch-loads                                                  (15.70%)
S1       16         1568848070 branch-load-misses                                            (20.82%)
S2       16         1490347433 cache-misses                                                  (22.07%)
S2       16       547399313530 cycles                    #    0.000 GHz                      (22.51%)
S2       16       616177762103 instructions              #    0.00  insns per cycle          (27.74%)
S2       16              83113 cs                                                            (100.00%)
S2       16               4171 migrations                                                    (100.00%)
S2       16              12644 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       698469670126 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.12%)
S2       16       313845836414 idle-cycles-backend       #    0.00% backend  cycles idle     (16.71%)
S2       16       248994116438 L1-dcache-loads                                               (22.54%)
S2       16         3258360763 L1-dcache-load-misses                                         (28.21%)
S2       16         3955444875 L1-dcache-stores                                              (28.69%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.55%)
S2       16         1655185658 L1-icache-load-misses                                         (27.73%)
S2       16         6014277126 LLC-loads                                                     (11.16%)
S2       16         1715009043 LLC-stores                                                    (11.65%)
S2       16    <not supported> LLC-prefetches          
S2       16       246426862885 dTLB-loads                                                    (16.81%)
S2       16          169461497 dTLB-load-misses                                              (16.51%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       136100370093 iTLB-loads                                                    (16.09%)
S2       16              69534 iTLB-load-misses                                              (10.91%)
S2       16        53476836850 branch-loads                                                  (16.32%)
S2       16         1334509269 branch-load-misses                                            (21.76%)
S3       16         1488312844 cache-misses                                                  (21.33%)
S3       16       530828243993 cycles                    #    0.000 GHz                      (21.11%)
S3       16       610151050930 instructions              #    0.00  insns per cycle          (26.74%)
S3       16              14603 cs                                                            (100.00%)
S3       16                356 migrations                                                    (100.00%)
S3       16               9038 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       565472504107 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.84%)
S3       16       284293220539 idle-cycles-backend       #    0.00% backend  cycles idle     (16.23%)
S3       16       238226894800 L1-dcache-loads                                               (22.55%)
S3       16         3005051460 L1-dcache-load-misses                                         (26.42%)
S3       16         3540755656 L1-dcache-stores                                              (27.35%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.59%)
S3       16         1508755865 L1-icache-load-misses                                         (28.02%)
S3       16         5316921930 LLC-loads                                                     (12.53%)
S3       16         1319588082 LLC-stores                                                    (11.49%)
S3       16    <not supported> LLC-prefetches          
S3       16       254472596295 dTLB-loads                                                    (17.51%)
S3       16          183733717 dTLB-load-misses                                              (17.42%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       138514121882 iTLB-loads                                                    (16.86%)
S3       16              36065 iTLB-load-misses                                              (11.20%)
S3       16        57908127023 branch-loads                                                  (16.52%)
S3       16         1461705256 branch-load-misses                                            (22.05%)

     100.341073624 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595809.GEM-Scalability.catwoman.t32
2016/9/28 06:53:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:53:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t32.sam']
2016/9/28 06:53:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 07:18:54 -- [SE::Mapping Sequences]
2016/9/28 07:19:05 -- # 100000 sequences processed
2016/9/28 07:19:05 -- # 200000 sequences processed
2016/9/28 07:19:05 -- # 300000 sequences processed
2016/9/28 07:19:05 -- # 400000 sequences processed
2016/9/28 07:19:05 -- # 500000 sequences processed
2016/9/28 07:19:05 -- # 600000 sequences processed
2016/9/28 07:19:05 -- # 700000 sequences processed
2016/9/28 07:19:05 -- # 800000 sequences processed
2016/9/28 07:19:05 -- # 900000 sequences processed
2016/9/28 07:19:05 -- # 1000000 sequences processed
2016/9/28 07:19:05 -- # 1100000 sequences processed
2016/9/28 07:19:05 -- # 1200000 sequences processed
2016/9/28 07:19:05 -- # 1300000 sequences processed
2016/9/28 07:19:05 -- # 1400000 sequences processed
2016/9/28 07:19:06 -- # 1500000 sequences processed
2016/9/28 07:19:06 -- # 1600000 sequences processed
2016/9/28 07:19:06 -- # 1700000 sequences processed
2016/9/28 07:19:06 -- # 1800000 sequences processed
2016/9/28 07:19:06 -- # 1900000 sequences processed
2016/9/28 07:19:06 -- # 2000000 sequences processed
2016/9/28 07:19:06 -- # 2100000 sequences processed
2016/9/28 07:19:06 -- # 2200000 sequences processed
2016/9/28 07:19:06 -- # 2300000 sequences processed
2016/9/28 07:19:06 -- # 2400000 sequences processed
2016/9/28 07:19:06 -- # 2500000 sequences processed
2016/9/28 07:19:06 -- # 2600000 sequences processed
2016/9/28 07:19:06 -- # 2700000 sequences processed
2016/9/28 07:19:06 -- # 2800000 sequences processed
2016/9/28 07:19:06 -- # 2900000 sequences processed
2016/9/28 07:19:06 -- # 3000000 sequences processed
2016/9/28 07:19:06 -- # 3100000 sequences processed
2016/9/28 07:19:06 -- # 3200000 sequences processed
2016/9/28 07:19:12 -- # 3300000 sequences processed
2016/9/28 07:19:12 -- # 3400000 sequences processed
2016/9/28 07:19:12 -- # 3500000 sequences processed
2016/9/28 07:19:12 -- # 3600000 sequences processed
2016/9/28 07:19:13 -- # 3700000 sequences processed
2016/9/28 07:19:13 -- # 3800000 sequences processed
2016/9/28 07:19:13 -- # 3900000 sequences processed
2016/9/28 07:19:13 -- # 4000000 sequences processed
2016/9/28 07:19:13 -- # 4100000 sequences processed
2016/9/28 07:19:13 -- # 4200000 sequences processed
2016/9/28 07:19:13 -- # 4300000 sequences processed
2016/9/28 07:19:13 -- # 4400000 sequences processed
2016/9/28 07:19:13 -- # 4500000 sequences processed
2016/9/28 07:19:13 -- # 4600000 sequences processed
2016/9/28 07:19:13 -- # 4700000 sequences processed
2016/9/28 07:19:14 -- # 4800000 sequences processed
2016/9/28 07:19:14 -- # 4900000 sequences processed
2016/9/28 07:19:14 -- # 5000000 sequences processed
2016/9/28 07:19:14 -- # 5100000 sequences processed
2016/9/28 07:19:14 -- # 5200000 sequences processed
2016/9/28 07:19:14 -- # 5300000 sequences processed
2016/9/28 07:19:14 -- # 5400000 sequences processed
2016/9/28 07:19:14 -- # 5500000 sequences processed
2016/9/28 07:19:14 -- # 5600000 sequences processed
2016/9/28 07:19:14 -- # 5700000 sequences processed
2016/9/28 07:19:14 -- # 5800000 sequences processed
2016/9/28 07:19:14 -- # 5900000 sequences processed
2016/9/28 07:19:15 -- # 6000000 sequences processed
2016/9/28 07:19:15 -- # 6100000 sequences processed
2016/9/28 07:19:15 -- # 6200000 sequences processed
2016/9/28 07:19:15 -- # 6300000 sequences processed
2016/9/28 07:19:16 -- # 6400000 sequences processed
2016/9/28 07:19:19 -- # 6500000 sequences processed
2016/9/28 07:19:19 -- # 6600000 sequences processed
2016/9/28 07:19:19 -- # 6700000 sequences processed
2016/9/28 07:19:19 -- # 6800000 sequences processed
2016/9/28 07:19:20 -- # 6900000 sequences processed
2016/9/28 07:19:20 -- # 7000000 sequences processed
2016/9/28 07:19:20 -- # 7100000 sequences processed
2016/9/28 07:19:20 -- # 7200000 sequences processed
2016/9/28 07:19:20 -- # 7300000 sequences processed
2016/9/28 07:19:21 -- # 7400000 sequences processed
2016/9/28 07:19:21 -- # 7500000 sequences processed
2016/9/28 07:19:21 -- # 7600000 sequences processed
2016/9/28 07:19:21 -- # 7700000 sequences processed
2016/9/28 07:19:21 -- # 7800000 sequences processed
2016/9/28 07:19:21 -- # 7900000 sequences processed
2016/9/28 07:19:22 -- # 8000000 sequences processed
2016/9/28 07:19:22 -- # 8100000 sequences processed
2016/9/28 07:19:22 -- # 8200000 sequences processed
2016/9/28 07:19:22 -- # 8300000 sequences processed
2016/9/28 07:19:22 -- # 8400000 sequences processed
2016/9/28 07:19:22 -- # 8500000 sequences processed
2016/9/28 07:19:22 -- # 8600000 sequences processed
2016/9/28 07:19:22 -- # 8700000 sequences processed
2016/9/28 07:19:22 -- # 8800000 sequences processed
2016/9/28 07:19:22 -- # 8900000 sequences processed
2016/9/28 07:19:22 -- # 9000000 sequences processed
2016/9/28 07:19:23 -- # 9100000 sequences processed
2016/9/28 07:19:23 -- # 9200000 sequences processed
2016/9/28 07:19:23 -- # 9300000 sequences processed
2016/9/28 07:19:24 -- # 9400000 sequences processed
2016/9/28 07:19:24 -- # 9500000 sequences processed
2016/9/28 07:19:24 -- # 9600000 sequences processed
2016/9/28 07:19:26 -- # 9700000 sequences processed
2016/9/28 07:19:26 -- # 9800000 sequences processed
2016/9/28 07:19:26 -- # 9900000 sequences processed
2016/9/28 07:19:26 -- # 10000000 sequences processed
2016/9/28 07:19:27 -- # 10100000 sequences processed
2016/9/28 07:19:27 -- # 10200000 sequences processed
2016/9/28 07:19:27 -- # 10300000 sequences processed
2016/9/28 07:19:27 -- # 10400000 sequences processed
2016/9/28 07:19:27 -- # 10500000 sequences processed
2016/9/28 07:19:27 -- # 10600000 sequences processed
2016/9/28 07:19:27 -- # 10700000 sequences processed
2016/9/28 07:19:27 -- # 10800000 sequences processed
2016/9/28 07:19:27 -- # 10900000 sequences processed
2016/9/28 07:19:27 -- # 11000000 sequences processed
2016/9/28 07:19:27 -- # 11100000 sequences processed
2016/9/28 07:19:27 -- # 11200000 sequences processed
2016/9/28 07:19:27 -- # 11300000 sequences processed
2016/9/28 07:19:27 -- # 11400000 sequences processed
2016/9/28 07:19:27 -- # 11500000 sequences processed
2016/9/28 07:19:28 -- # 11600000 sequences processed
2016/9/28 07:19:28 -- # 11700000 sequences processed
2016/9/28 07:19:28 -- # 11800000 sequences processed
2016/9/28 07:19:28 -- # 11900000 sequences processed
2016/9/28 07:19:28 -- Total 11945249 sequences processed... done
2016/9/28 07:19:28 -- [GEMMapper terminated successfully in 35s. (+1520s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t32.sam':

S0       16         2567495625 cache-misses                                                  (21.60%)
S0       16       697268799498 cycles                    #    0.000 GHz                      (22.26%)
S0       16       655487284755 instructions              #    6.41  insns per cycle        
                                             #    0.19  stalled cycles per insn  (27.75%)
S0       16             163864 cs                                                            (100.00%)
S0       16               8415 migrations                                                    (100.00%)
S0       16             120787 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1062684279500 idle-cycles-frontend      #  1039.49% frontend cycles idle     (17.23%)
S0       16       378360353048 idle-cycles-backend       #  370.10% backend  cycles idle     (16.52%)
S0       16       263828270843 L1-dcache-loads                                               (22.04%)
S0       16         4356631452 L1-dcache-load-misses     #   12.27% of all L1-dcache hits    (27.63%)
S0       16         4950428831 L1-dcache-stores                                              (27.68%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.61%)
S0       16         2595863557 L1-icache-load-misses                                         (27.59%)
S0       16         7472774169 LLC-loads                                                     (11.14%)
S0       16         1471519915 LLC-stores                                                    (11.16%)
S0       16    <not supported> LLC-prefetches          
S0       16       258123336949 dTLB-loads                                                    (16.77%)
S0       16          167400639 dTLB-load-misses          #    0.47% of all dTLB cache hits   (16.91%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       144670088530 iTLB-loads                                                    (16.83%)
S0       16            1425510 iTLB-load-misses          #    0.01% of all iTLB cache hits   (11.14%)
S0       16        62953420885 branch-loads                                                  (16.69%)
S0       16         1744332083 branch-load-misses                                            (22.16%)
S1       16         1680228891 cache-misses                                                  (22.42%)
S1       16       664029290380 cycles                    #    0.000 GHz                      (21.70%)
S1       16       691061934954 instructions              #    0.00  insns per cycle          (27.23%)
S1       16             103005 cs                                                            (100.00%)
S1       16               3530 migrations                                                    (100.00%)
S1       16             110223 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16      1086160793835 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.85%)
S1       16       342926605434 idle-cycles-backend       #    0.00% backend  cycles idle     (16.05%)
S1       16       261414148342 L1-dcache-loads                                               (22.93%)
S1       16         3367079655 L1-dcache-load-misses                                         (26.22%)
S1       16         4058294232 L1-dcache-stores                                              (27.59%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.57%)
S1       16         1720707763 L1-icache-load-misses                                         (27.55%)
S1       16         5864429192 LLC-loads                                                     (13.17%)
S1       16         1582129065 LLC-stores                                                    (11.06%)
S1       16    <not supported> LLC-prefetches          
S1       16       269859876795 dTLB-loads                                                    (17.18%)
S1       16          196930531 dTLB-load-misses                                              (17.13%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       147231246417 iTLB-loads                                                    (16.65%)
S1       16             325045 iTLB-load-misses                                              (11.21%)
S1       16        61502810775 branch-loads                                                  (16.70%)
S1       16         1524015381 branch-load-misses                                            (23.11%)
S2       16         3548501253 cache-misses                                                  (21.49%)
S2       16      4506991150227 cycles                    #    0.000 GHz                      (21.52%)
S2       16      3618254227209 instructions              #    0.00  insns per cycle          (27.43%)
S2       16             166613 cs                                                            (100.00%)
S2       16               2719 migrations                                                    (100.00%)
S2       16              80242 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16      4843496936106 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.46%)
S2       16      3017904156213 idle-cycles-backend       #    0.00% backend  cycles idle     (16.88%)
S2       16      1513282919203 L1-dcache-loads                                               (22.79%)
S2       16        37094726533 L1-dcache-load-misses                                         (27.63%)
S2       16        40700466805 L1-dcache-stores                                              (26.98%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.85%)
S2       16         3608674318 L1-icache-load-misses                                         (26.61%)
S2       16        44237226087 LLC-loads                                                     (12.33%)
S2       16         4296140062 LLC-stores                                                    (12.59%)
S2       16    <not supported> LLC-prefetches          
S2       16      1499753325534 dTLB-loads                                                    (17.83%)
S2       16          196803511 dTLB-load-misses                                              (16.11%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       774028158300 iTLB-loads                                                    (16.72%)
S2       16             206830 iTLB-load-misses                                              (11.44%)
S2       16       549396595996 branch-loads                                                  (16.80%)
S2       16         3454732857 branch-load-misses                                            (22.31%)
S3       16         1748362331 cache-misses                                                  (21.95%)
S3       16       674512401474 cycles                    #    0.000 GHz                      (22.23%)
S3       16       631455627905 instructions              #    0.00  insns per cycle          (27.90%)
S3       16              80345 cs                                                            (100.00%)
S3       16               4161 migrations                                                    (100.00%)
S3       16             101303 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       957042315381 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.97%)
S3       16       353670897286 idle-cycles-backend       #    0.00% backend  cycles idle     (17.10%)
S3       16       233920583082 L1-dcache-loads                                               (22.71%)
S3       16         3279475058 L1-dcache-load-misses                                         (28.29%)
S3       16         3886343984 L1-dcache-stores                                              (28.37%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.27%)
S3       16         1695549402 L1-icache-load-misses                                         (27.92%)
S3       16         5809123036 LLC-loads                                                     (10.98%)
S3       16         1576906150 LLC-stores                                                    (10.96%)
S3       16    <not supported> LLC-prefetches          
S3       16       246081472481 dTLB-loads                                                    (16.54%)
S3       16          175650903 dTLB-load-misses                                              (16.52%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       136952151416 iTLB-loads                                                    (16.38%)
S3       16             368835 iTLB-load-misses                                              (10.73%)
S3       16        59627419736 branch-loads                                                  (16.13%)
S3       16         1470836581 branch-load-misses                                            (21.66%)

    1555.205016186 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595809.GEM-Scalability.catwoman.t48
2016/9/28 07:19:28 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 07:19:28 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t48.sam']
2016/9/28 07:19:28 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 07:22:05 -- [SE::Mapping Sequences]
2016/9/28 07:22:17 -- # 100000 sequences processed
2016/9/28 07:22:17 -- # 200000 sequences processed
2016/9/28 07:22:17 -- # 300000 sequences processed
2016/9/28 07:22:17 -- # 400000 sequences processed
2016/9/28 07:22:17 -- # 500000 sequences processed
2016/9/28 07:22:17 -- # 600000 sequences processed
2016/9/28 07:22:17 -- # 700000 sequences processed
2016/9/28 07:22:17 -- # 800000 sequences processed
2016/9/28 07:22:17 -- # 900000 sequences processed
2016/9/28 07:22:17 -- # 1000000 sequences processed
2016/9/28 07:22:17 -- # 1100000 sequences processed
2016/9/28 07:22:17 -- # 1200000 sequences processed
2016/9/28 07:22:17 -- # 1300000 sequences processed
2016/9/28 07:22:17 -- # 1400000 sequences processed
2016/9/28 07:22:17 -- # 1500000 sequences processed
2016/9/28 07:22:17 -- # 1600000 sequences processed
2016/9/28 07:22:17 -- # 1700000 sequences processed
2016/9/28 07:22:17 -- # 1800000 sequences processed
2016/9/28 07:22:17 -- # 1900000 sequences processed
2016/9/28 07:22:17 -- # 2000000 sequences processed
2016/9/28 07:22:17 -- # 2100000 sequences processed
2016/9/28 07:22:17 -- # 2200000 sequences processed
2016/9/28 07:22:17 -- # 2300000 sequences processed
2016/9/28 07:22:17 -- # 2400000 sequences processed
2016/9/28 07:22:17 -- # 2500000 sequences processed
2016/9/28 07:22:17 -- # 2600000 sequences processed
2016/9/28 07:22:17 -- # 2700000 sequences processed
2016/9/28 07:22:17 -- # 2800000 sequences processed
2016/9/28 07:22:17 -- # 2900000 sequences processed
2016/9/28 07:22:17 -- # 3000000 sequences processed
2016/9/28 07:22:17 -- # 3100000 sequences processed
2016/9/28 07:22:18 -- # 3200000 sequences processed
2016/9/28 07:22:18 -- # 3300000 sequences processed
2016/9/28 07:22:18 -- # 3400000 sequences processed
2016/9/28 07:22:18 -- # 3500000 sequences processed
2016/9/28 07:22:18 -- # 3600000 sequences processed
2016/9/28 07:22:18 -- # 3700000 sequences processed
2016/9/28 07:22:18 -- # 3800000 sequences processed
2016/9/28 07:22:18 -- # 3900000 sequences processed
2016/9/28 07:22:18 -- # 4000000 sequences processed
2016/9/28 07:22:18 -- # 4100000 sequences processed
2016/9/28 07:22:18 -- # 4200000 sequences processed
2016/9/28 07:22:19 -- # 4300000 sequences processed
2016/9/28 07:22:19 -- # 4400000 sequences processed
2016/9/28 07:22:19 -- # 4500000 sequences processed
2016/9/28 07:22:19 -- # 4600000 sequences processed
2016/9/28 07:22:20 -- # 4700000 sequences processed
2016/9/28 07:22:20 -- # 4800000 sequences processed
2016/9/28 07:22:24 -- # 4900000 sequences processed
2016/9/28 07:22:25 -- # 5000000 sequences processed
2016/9/28 07:22:25 -- # 5100000 sequences processed
2016/9/28 07:22:25 -- # 5200000 sequences processed
2016/9/28 07:22:25 -- # 5300000 sequences processed
2016/9/28 07:22:25 -- # 5400000 sequences processed
2016/9/28 07:22:25 -- # 5500000 sequences processed
2016/9/28 07:22:26 -- # 5600000 sequences processed
2016/9/28 07:22:26 -- # 5700000 sequences processed
2016/9/28 07:22:26 -- # 5800000 sequences processed
2016/9/28 07:22:26 -- # 5900000 sequences processed
2016/9/28 07:22:26 -- # 6000000 sequences processed
2016/9/28 07:22:26 -- # 6100000 sequences processed
2016/9/28 07:22:26 -- # 6200000 sequences processed
2016/9/28 07:22:26 -- # 6300000 sequences processed
2016/9/28 07:22:26 -- # 6400000 sequences processed
2016/9/28 07:22:26 -- # 6500000 sequences processed
2016/9/28 07:22:26 -- # 6600000 sequences processed
2016/9/28 07:22:26 -- # 6700000 sequences processed
2016/9/28 07:22:26 -- # 6800000 sequences processed
2016/9/28 07:22:26 -- # 6900000 sequences processed
2016/9/28 07:22:26 -- # 7000000 sequences processed
2016/9/28 07:22:26 -- # 7100000 sequences processed
2016/9/28 07:22:26 -- # 7200000 sequences processed
2016/9/28 07:22:26 -- # 7300000 sequences processed
2016/9/28 07:22:26 -- # 7400000 sequences processed
2016/9/28 07:22:26 -- # 7500000 sequences processed
2016/9/28 07:22:26 -- # 7600000 sequences processed
2016/9/28 07:22:26 -- # 7700000 sequences processed
2016/9/28 07:22:26 -- # 7800000 sequences processed
2016/9/28 07:22:26 -- # 7900000 sequences processed
2016/9/28 07:22:26 -- # 8000000 sequences processed
2016/9/28 07:22:27 -- # 8100000 sequences processed
2016/9/28 07:22:27 -- # 8200000 sequences processed
2016/9/28 07:22:27 -- # 8300000 sequences processed
2016/9/28 07:22:27 -- # 8400000 sequences processed
2016/9/28 07:22:27 -- # 8500000 sequences processed
2016/9/28 07:22:27 -- # 8600000 sequences processed
2016/9/28 07:22:27 -- # 8700000 sequences processed
2016/9/28 07:22:27 -- # 8800000 sequences processed
2016/9/28 07:22:27 -- # 8900000 sequences processed
2016/9/28 07:22:28 -- # 9000000 sequences processed
2016/9/28 07:22:29 -- # 9100000 sequences processed
2016/9/28 07:22:29 -- # 9200000 sequences processed
2016/9/28 07:22:30 -- # 9300000 sequences processed
2016/9/28 07:22:30 -- # 9400000 sequences processed
2016/9/28 07:22:30 -- # 9500000 sequences processed
2016/9/28 07:22:30 -- # 9600000 sequences processed
2016/9/28 07:22:30 -- # 9700000 sequences processed
2016/9/28 07:22:30 -- # 9800000 sequences processed
2016/9/28 07:22:30 -- # 9900000 sequences processed
2016/9/28 07:22:30 -- # 10000000 sequences processed
2016/9/28 07:22:30 -- # 10100000 sequences processed
2016/9/28 07:22:31 -- # 10200000 sequences processed
2016/9/28 07:22:31 -- # 10300000 sequences processed
2016/9/28 07:22:31 -- # 10400000 sequences processed
2016/9/28 07:22:31 -- # 10500000 sequences processed
2016/9/28 07:22:31 -- # 10600000 sequences processed
2016/9/28 07:22:31 -- # 10700000 sequences processed
2016/9/28 07:22:31 -- # 10800000 sequences processed
2016/9/28 07:22:31 -- # 10900000 sequences processed
2016/9/28 07:22:31 -- # 11000000 sequences processed
2016/9/28 07:22:31 -- # 11100000 sequences processed
2016/9/28 07:22:31 -- # 11200000 sequences processed
2016/9/28 07:22:31 -- # 11300000 sequences processed
2016/9/28 07:22:31 -- # 11400000 sequences processed
2016/9/28 07:22:31 -- # 11500000 sequences processed
2016/9/28 07:22:31 -- # 11600000 sequences processed
2016/9/28 07:22:31 -- # 11700000 sequences processed
2016/9/28 07:22:31 -- # 11800000 sequences processed
2016/9/28 07:22:31 -- # 11900000 sequences processed
2016/9/28 07:22:31 -- Total 11945249 sequences processed... done
2016/9/28 07:22:31 -- [GEMMapper terminated successfully in 26s. (+156s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t48.sam':

S0       16         1536097953 cache-misses                                                  (22.19%)
S0       16       633019152732 cycles                    #    0.000 GHz                      (22.67%)
S0       16       630063547220 instructions              #   13.56  insns per cycle        
                                             #    0.04  stalled cycles per insn  (28.07%)
S0       16              49849 cs                                                            (100.00%)
S0       16                960 migrations                                                    (100.00%)
S0       16              91538 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       369192349903 idle-cycles-frontend      #  794.62% frontend cycles idle     (16.79%)
S0       16       206555174749 idle-cycles-backend       #  444.57% backend  cycles idle     (16.64%)
S0       16       246583222418 L1-dcache-loads                                               (21.78%)
S0       16         3262070678 L1-dcache-load-misses     #   19.60% of all L1-dcache hits    (27.33%)
S0       16         3850703295 L1-dcache-stores                                              (27.75%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.74%)
S0       16         1533233661 L1-icache-load-misses                                         (27.51%)
S0       16         5208486398 LLC-loads                                                     (11.25%)
S0       16         1295817327 LLC-stores                                                    (11.40%)
S0       16    <not supported> LLC-prefetches          
S0       16       239347581107 dTLB-loads                                                    (16.57%)
S0       16          202535539 dTLB-load-misses          #    1.17% of all dTLB cache hits   (16.28%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       134364219117 iTLB-loads                                                    (16.43%)
S0       16             340344 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.12%)
S0       16        59405168693 branch-loads                                                  (16.40%)
S0       16         1528230809 branch-load-misses                                            (22.08%)
S1       16         1394671724 cache-misses                                                  (22.99%)
S1       16       655319703174 cycles                    #    0.000 GHz                      (23.12%)
