mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t16.sam':

S0       16         1005958422 cache-misses                                                  (15.28%)
S0       16       500647581745 cycles                    #    0.000 GHz                      (19.69%)
S0       16       628682770030 instructions              #   19.11  insns per cycle        
                                             #    0.07  stalled cycles per insn  (24.97%)
S0       16              32068 cs                                                            (100.00%)
S0       16                 83 migrations                                                    (100.00%)
S0       16              17013 faults                                                      
S0       16        18874055438 bus-cycles                                                    (25.64%)
S0       16       721862071445 idle-cycles-frontend      #  2194.29% frontend cycles idle     (26.31%)
S0       16       632214054844 idle-cycles-backend       #  1921.78% backend  cycles idle     (28.05%)
S0       16       151635558975 L1-dcache-loads                                               (29.07%)
S0       16         2842231905 L1-dcache-load-misses     #   30.05% of all L1-dcache hits    (20.06%)
S0       16        56621284715 L1-dcache-stores                                              (19.57%)
S0       16         1177999922 L1-dcache-store-misses                                        (20.10%)
S0       16         1041299049 L1-dcache-prefetch-misses                                     (18.38%)
S0       16         1390691312 L1-icache-load-misses                                         (19.26%)
S0       16         1280273723 LLC-loads                                                     (18.32%)
S0       16          132439185 LLC-stores                                                    (16.94%)
S0       16          334496558 LLC-prefetches                                                (9.74%)
S0       16       192400751777 dTLB-loads                                                    (13.05%)
S0       16          503601815 dTLB-load-misses          #    3.92% of all dTLB cache hits   (15.95%)
S0       16        75970848304 dTLB-stores                                                   (16.07%)
S0       16           18946881 dTLB-store-misses                                             (16.12%)
S0       16           15907556 iTLB-loads                                                    (16.13%)
S0       16            3576353 iTLB-load-misses          #  396.51% of all iTLB cache hits   (15.58%)
S0       16        62912736965 branch-loads                                                  (14.70%)
S0       16         1094478354 branch-load-misses                                            (14.40%)
S1       16         1399591507 cache-misses                                                  (15.97%)
S1       16       525720710686 cycles                    #    0.000 GHz                      (21.62%)
S1       16       717350616749 instructions              #    0.00  insns per cycle          (26.98%)
S1       16              19451 cs                                                            (100.00%)
S1       16                 84 migrations                                                    (100.00%)
S1       16              21511 faults                                                      
S1       16        19859278653 bus-cycles                                                    (28.39%)
S1       16       728762607075 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.97%)
S1       16       651928514006 idle-cycles-backend       #    0.00% backend  cycles idle     (29.28%)
S1       16       171052752770 L1-dcache-loads                                               (29.21%)
S1       16         4009554545 L1-dcache-load-misses                                         (18.67%)
S1       16        70890175470 L1-dcache-stores                                              (17.86%)
S1       16         1940368976 L1-dcache-store-misses                                        (17.35%)
S1       16         1382501535 L1-dcache-prefetch-misses                                     (17.38%)
S1       16         1630095069 L1-icache-load-misses                                         (16.81%)
S1       16         1906136748 LLC-loads                                                     (16.43%)
S1       16          617912694 LLC-stores                                                    (16.60%)
S1       16          384652886 LLC-prefetches                                                (8.60%)
S1       16       204744422051 dTLB-loads                                                    (12.20%)
S1       16          490296178 dTLB-load-misses                                              (15.80%)
S1       16        83493985024 dTLB-stores                                                   (15.80%)
S1       16           12796972 dTLB-store-misses                                             (15.92%)
S1       16           11186788 iTLB-loads                                                    (17.01%)
S1       16            5685267 iTLB-load-misses                                              (17.15%)
S1       16        68117061372 branch-loads                                                  (16.63%)
S1       16         1175635681 branch-load-misses                                            (16.80%)
S2       16         1201504398 cache-misses                                                  (16.02%)
S2       16       531569863909 cycles                    #    0.000 GHz                      (21.05%)
S2       16       626670397090 instructions              #    0.00  insns per cycle          (27.36%)
S2       16              25395 cs                                                            (100.00%)
S2       16                137 migrations                                                    (100.00%)
S2       16              34796 faults                                                      
S2       16        17879400994 bus-cycles                                                    (29.80%)
S2       16       638008018170 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.13%)
S2       16       571358231010 idle-cycles-backend       #    0.00% backend  cycles idle     (33.21%)
S2       16       133470785368 L1-dcache-loads                                               (34.85%)
S2       16         3042910334 L1-dcache-load-misses                                         (22.17%)
S2       16        63428884552 L1-dcache-stores                                              (21.77%)
S2       16         1573422070 L1-dcache-store-misses                                        (20.18%)
S2       16         1407241192 L1-dcache-prefetch-misses                                     (18.02%)
S2       16         1866732046 L1-icache-load-misses                                         (17.17%)
S2       16         1692774226 LLC-loads                                                     (15.85%)
S2       16          175786321 LLC-stores                                                    (14.82%)
S2       16          430237002 LLC-prefetches                                                (6.59%)
S2       16       225445118250 dTLB-loads                                                    (10.21%)
S2       16          585319192 dTLB-load-misses                                              (13.80%)
S2       16        94238516555 dTLB-stores                                                   (13.43%)
S2       16           22245626 dTLB-store-misses                                             (13.98%)
S2       16           18120278 iTLB-loads                                                    (13.93%)
S2       16            6836070 iTLB-load-misses                                              (13.63%)
S2       16        71787327276 branch-loads                                                  (14.45%)
S2       16         1295651020 branch-load-misses                                            (14.65%)
S3       16          973287821 cache-misses                                                  (16.83%)
S3       16       547493089981 cycles                    #    0.000 GHz                      (21.32%)
S3       16       677608714724 instructions              #    0.00  insns per cycle          (26.94%)
S3       16              24054 cs                                                            (100.00%)
S3       16                162 migrations                                                    (100.00%)
S3       16              29524 faults                                                      
S3       16        22230662757 bus-cycles                                                    (26.61%)
S3       16       780974616078 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.93%)
S3       16       681330049210 idle-cycles-backend       #    0.00% backend  cycles idle     (26.89%)
S3       16       149160690208 L1-dcache-loads                                               (27.49%)
S3       16         3316929049 L1-dcache-load-misses                                         (17.38%)
S3       16        67947125586 L1-dcache-stores                                              (17.41%)
S3       16         1498188495 L1-dcache-store-misses                                        (18.41%)
S3       16         1203520425 L1-dcache-prefetch-misses                                     (18.77%)
S3       16         1817071701 L1-icache-load-misses                                         (17.89%)
S3       16         1594285077 LLC-loads                                                     (16.66%)
S3       16          161335786 LLC-stores                                                    (16.82%)
S3       16          427827817 LLC-prefetches                                                (9.38%)
S3       16       198711222755 dTLB-loads                                                    (12.83%)
S3       16          543915814 dTLB-load-misses                                              (16.68%)
S3       16        75798647384 dTLB-stores                                                   (16.78%)
S3       16           25011221 dTLB-store-misses                                             (17.83%)
S3       16           12511072 iTLB-loads                                                    (16.96%)
S3       16            5335958 iTLB-load-misses                                              (17.07%)
S3       16        65963687926 branch-loads                                                  (17.00%)
S3       16         1133269454 branch-load-misses                                            (16.99%)

      62.954678585 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595816.GEM-Scalability.penguin.t32
2016/9/28 17:31:23 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:31:23 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t32.sam']
2016/9/28 17:31:23 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:31:32 -- [SE::Mapping Sequences]
2016/9/28 17:31:42 -- # 100000 sequences processed
2016/9/28 17:31:42 -- # 200000 sequences processed
2016/9/28 17:31:42 -- # 300000 sequences processed
2016/9/28 17:31:42 -- # 400000 sequences processed
2016/9/28 17:31:42 -- # 500000 sequences processed
2016/9/28 17:31:42 -- # 600000 sequences processed
2016/9/28 17:31:42 -- # 700000 sequences processed
2016/9/28 17:31:42 -- # 800000 sequences processed
2016/9/28 17:31:42 -- # 900000 sequences processed
2016/9/28 17:31:42 -- # 1000000 sequences processed
2016/9/28 17:31:42 -- # 1100000 sequences processed
2016/9/28 17:31:42 -- # 1200000 sequences processed
2016/9/28 17:31:42 -- # 1300000 sequences processed
2016/9/28 17:31:42 -- # 1400000 sequences processed
2016/9/28 17:31:42 -- # 1500000 sequences processed
2016/9/28 17:31:42 -- # 1600000 sequences processed
2016/9/28 17:31:42 -- # 1700000 sequences processed
2016/9/28 17:31:42 -- # 1800000 sequences processed
2016/9/28 17:31:42 -- # 1900000 sequences processed
2016/9/28 17:31:42 -- # 2000000 sequences processed
2016/9/28 17:31:42 -- # 2100000 sequences processed
2016/9/28 17:31:42 -- # 2200000 sequences processed
2016/9/28 17:31:42 -- # 2300000 sequences processed
2016/9/28 17:31:43 -- # 2400000 sequences processed
2016/9/28 17:31:43 -- # 2500000 sequences processed
2016/9/28 17:31:43 -- # 2600000 sequences processed
2016/9/28 17:31:43 -- # 2700000 sequences processed
2016/9/28 17:31:43 -- # 2800000 sequences processed
2016/9/28 17:31:43 -- # 2900000 sequences processed
2016/9/28 17:31:44 -- # 3000000 sequences processed
2016/9/28 17:31:45 -- # 3100000 sequences processed
2016/9/28 17:31:48 -- # 3200000 sequences processed
2016/9/28 17:31:48 -- # 3300000 sequences processed
2016/9/28 17:31:49 -- # 3400000 sequences processed
2016/9/28 17:31:49 -- # 3500000 sequences processed
2016/9/28 17:31:49 -- # 3600000 sequences processed
2016/9/28 17:31:49 -- # 3700000 sequences processed
2016/9/28 17:31:49 -- # 3800000 sequences processed
2016/9/28 17:31:49 -- # 3900000 sequences processed
2016/9/28 17:31:49 -- # 4000000 sequences processed
2016/9/28 17:31:49 -- # 4100000 sequences processed
2016/9/28 17:31:49 -- # 4200000 sequences processed
2016/9/28 17:31:49 -- # 4300000 sequences processed
2016/9/28 17:31:49 -- # 4400000 sequences processed
2016/9/28 17:31:50 -- # 4500000 sequences processed
2016/9/28 17:31:50 -- # 4600000 sequences processed
2016/9/28 17:31:50 -- # 4700000 sequences processed
2016/9/28 17:31:50 -- # 4800000 sequences processed
2016/9/28 17:31:50 -- # 4900000 sequences processed
2016/9/28 17:31:50 -- # 5000000 sequences processed
2016/9/28 17:31:50 -- # 5100000 sequences processed
2016/9/28 17:31:50 -- # 5200000 sequences processed
2016/9/28 17:31:50 -- # 5300000 sequences processed
2016/9/28 17:31:50 -- # 5400000 sequences processed
2016/9/28 17:31:50 -- # 5500000 sequences processed
2016/9/28 17:31:50 -- # 5600000 sequences processed
2016/9/28 17:31:51 -- # 5700000 sequences processed
2016/9/28 17:31:51 -- # 5800000 sequences processed
2016/9/28 17:31:51 -- # 5900000 sequences processed
2016/9/28 17:31:51 -- # 6000000 sequences processed
2016/9/28 17:31:51 -- # 6100000 sequences processed
2016/9/28 17:31:51 -- # 6200000 sequences processed
2016/9/28 17:31:53 -- # 6300000 sequences processed
2016/9/28 17:31:55 -- # 6400000 sequences processed
2016/9/28 17:31:55 -- # 6500000 sequences processed
2016/9/28 17:31:55 -- # 6600000 sequences processed
2016/9/28 17:31:56 -- # 6700000 sequences processed
2016/9/28 17:31:56 -- # 6800000 sequences processed
2016/9/28 17:31:56 -- # 6900000 sequences processed
2016/9/28 17:31:56 -- # 7000000 sequences processed
2016/9/28 17:31:56 -- # 7100000 sequences processed
2016/9/28 17:31:57 -- # 7200000 sequences processed
2016/9/28 17:31:57 -- # 7300000 sequences processed
2016/9/28 17:31:57 -- # 7400000 sequences processed
2016/9/28 17:31:57 -- # 7500000 sequences processed
2016/9/28 17:31:57 -- # 7600000 sequences processed
2016/9/28 17:31:57 -- # 7700000 sequences processed
2016/9/28 17:31:57 -- # 7800000 sequences processed
2016/9/28 17:31:57 -- # 7900000 sequences processed
2016/9/28 17:31:57 -- # 8000000 sequences processed
2016/9/28 17:31:57 -- # 8100000 sequences processed
2016/9/28 17:31:57 -- # 8200000 sequences processed
2016/9/28 17:31:58 -- # 8300000 sequences processed
2016/9/28 17:31:58 -- # 8400000 sequences processed
2016/9/28 17:31:58 -- # 8500000 sequences processed
2016/9/28 17:31:58 -- # 8600000 sequences processed
2016/9/28 17:31:58 -- # 8700000 sequences processed
2016/9/28 17:31:58 -- # 8800000 sequences processed
2016/9/28 17:31:59 -- # 8900000 sequences processed
2016/9/28 17:31:59 -- # 9000000 sequences processed
2016/9/28 17:31:59 -- # 9100000 sequences processed
2016/9/28 17:31:59 -- # 9200000 sequences processed
2016/9/28 17:31:59 -- # 9300000 sequences processed
2016/9/28 17:32:00 -- # 9400000 sequences processed
2016/9/28 17:32:00 -- # 9500000 sequences processed
2016/9/28 17:32:02 -- # 9600000 sequences processed
2016/9/28 17:32:02 -- # 9700000 sequences processed
2016/9/28 17:32:02 -- # 9800000 sequences processed
2016/9/28 17:32:02 -- # 9900000 sequences processed
2016/9/28 17:32:02 -- # 10000000 sequences processed
2016/9/28 17:32:02 -- # 10100000 sequences processed
2016/9/28 17:32:02 -- # 10200000 sequences processed
2016/9/28 17:32:02 -- # 10300000 sequences processed
2016/9/28 17:32:03 -- # 10400000 sequences processed
2016/9/28 17:32:03 -- # 10500000 sequences processed
2016/9/28 17:32:03 -- # 10600000 sequences processed
2016/9/28 17:32:03 -- # 10700000 sequences processed
2016/9/28 17:32:03 -- # 10800000 sequences processed
2016/9/28 17:32:03 -- # 10900000 sequences processed
2016/9/28 17:32:03 -- # 11000000 sequences processed
2016/9/28 17:32:03 -- # 11100000 sequences processed
2016/9/28 17:32:03 -- # 11200000 sequences processed
2016/9/28 17:32:03 -- # 11300000 sequences processed
2016/9/28 17:32:03 -- # 11400000 sequences processed
2016/9/28 17:32:03 -- # 11500000 sequences processed
2016/9/28 17:32:03 -- # 11600000 sequences processed
2016/9/28 17:32:03 -- # 11700000 sequences processed
2016/9/28 17:32:03 -- # 11800000 sequences processed
2016/9/28 17:32:03 -- # 11900000 sequences processed
2016/9/28 17:32:03 -- Total 11945249 sequences processed... done
2016/9/28 17:32:04 -- [GEMMapper terminated successfully in 31s. (+9s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t32.sam':

S0       16         1213347737 cache-misses                                                  (14.77%)
S0       16       629623245631 cycles                    #    0.000 GHz                      (21.08%)
S0       16       717075121111 instructions              #   20.46  insns per cycle        
                                             #    0.06  stalled cycles per insn  (26.04%)
S0       16              42917 cs                                                            (100.00%)
S0       16               3934 migrations                                                    (100.00%)
S0       16              38852 faults                                                      
S0       16        25961892809 bus-cycles                                                    (27.60%)
S0       16       742676780945 idle-cycles-frontend      #  2118.90% frontend cycles idle     (28.65%)
S0       16       618114872489 idle-cycles-backend       #  1763.51% backend  cycles idle     (30.68%)
S0       16       171747653594 L1-dcache-loads                                               (31.03%)
S0       16         3552597642 L1-dcache-load-misses     #   37.61% of all L1-dcache hits    (20.41%)
S0       16        65217293104 L1-dcache-stores                                              (20.36%)
S0       16         1532920802 L1-dcache-store-misses                                        (19.50%)
S0       16         1283896495 L1-dcache-prefetch-misses                                     (18.50%)
S0       16         2004980390 L1-icache-load-misses                                         (18.00%)
S0       16         1626906745 LLC-loads                                                     (17.35%)
S0       16          243276384 LLC-stores                                                    (16.68%)
S0       16          492182380 LLC-prefetches                                                (7.26%)
S0       16       210014044099 dTLB-loads                                                    (11.29%)
S0       16          744801765 dTLB-load-misses          #    5.52% of all dTLB cache hits   (15.26%)
S0       16        86545255593 dTLB-stores                                                   (14.84%)
S0       16           52393979 dTLB-store-misses                                             (14.99%)
S0       16           65485871 iTLB-loads                                                    (14.91%)
S0       16           18363776 iTLB-load-misses          #  851.35% of all iTLB cache hits   (14.94%)
S0       16        72804437582 branch-loads                                                  (15.24%)
S0       16         1300929721 branch-load-misses                                            (14.91%)
S1       16         1402333355 cache-misses                                                  (16.30%)
S1       16       606497337390 cycles                    #    0.000 GHz                      (21.75%)
S1       16       772326222356 instructions              #    0.00  insns per cycle          (27.14%)
S1       16              32834 cs                                                            (100.00%)
S1       16               2411 migrations                                                    (100.00%)
S1       16              42217 faults                                                      
S1       16        22663551686 bus-cycles                                                    (28.93%)
S1       16       737913064653 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.72%)
S1       16       620926057169 idle-cycles-backend       #    0.00% backend  cycles idle     (32.42%)
S1       16       163511717981 L1-dcache-loads                                               (32.77%)
S1       16         3767701201 L1-dcache-load-misses                                         (21.19%)
S1       16        71758032417 L1-dcache-stores                                              (19.37%)
S1       16         2016420081 L1-dcache-store-misses                                        (18.21%)
S1       16         1628076738 L1-dcache-prefetch-misses                                     (16.66%)
S1       16         1996843211 L1-icache-load-misses                                         (15.67%)
S1       16         2221523047 LLC-loads                                                     (15.31%)
S1       16          646070496 LLC-stores                                                    (14.73%)
S1       16          527047519 LLC-prefetches                                                (7.26%)
S1       16       238046576906 dTLB-loads                                                    (11.35%)
S1       16          599577816 dTLB-load-misses                                              (15.19%)
S1       16        93382198257 dTLB-stores                                                   (15.77%)
S1       16           19088058 dTLB-store-misses                                             (15.58%)
S1       16           51224879 iTLB-loads                                                    (15.34%)
S1       16            7897155 iTLB-load-misses                                              (15.50%)
S1       16        81975315555 branch-loads                                                  (15.50%)
S1       16         1412928964 branch-load-misses                                            (15.25%)
S2       16         1125740636 cache-misses                                                  (13.90%)
S2       16       514489124894 cycles                    #    0.000 GHz                      (20.98%)
S2       16       611439971993 instructions              #    0.00  insns per cycle          (27.63%)
S2       16              24249 cs                                                            (100.00%)
S2       16               1204 migrations                                                    (100.00%)
S2       16              28727 faults                                                      
S2       16        18736386228 bus-cycles                                                    (30.56%)
S2       16       558947986663 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.59%)
S2       16       450832691683 idle-cycles-backend       #    0.00% backend  cycles idle     (35.56%)
S2       16       128217212346 L1-dcache-loads                                               (36.16%)
S2       16         2656019363 L1-dcache-load-misses                                         (22.55%)
S2       16        57955636711 L1-dcache-stores                                              (20.70%)
S2       16         1399261455 L1-dcache-store-misses                                        (19.17%)
S2       16         1324456243 L1-dcache-prefetch-misses                                     (17.38%)
S2       16         1741984269 L1-icache-load-misses                                         (16.41%)
S2       16         1581304866 LLC-loads                                                     (15.13%)
S2       16          160880574 LLC-stores                                                    (13.72%)
S2       16          478433625 LLC-prefetches                                                (7.84%)
S2       16       224948511179 dTLB-loads                                                    (12.13%)
S2       16          551130539 dTLB-load-misses                                              (14.63%)
S2       16        88542376797 dTLB-stores                                                   (14.98%)
S2       16           15996061 dTLB-store-misses                                             (14.95%)
S2       16            7212498 iTLB-loads                                                    (14.27%)
S2       16            5282145 iTLB-load-misses                                              (13.46%)
S2       16        86386996907 branch-loads                                                  (13.04%)
S2       16         1522845180 branch-load-misses                                            (12.88%)
S3       16         1015077841 cache-misses                                                  (15.76%)
S3       16       492601486682 cycles                    #    0.000 GHz                      (20.90%)
S3       16       604457872175 instructions              #    0.00  insns per cycle          (25.78%)
S3       16              19100 cs                                                            (100.00%)
S3       16                742 migrations                                                    (100.00%)
S3       16              17971 faults                                                      
S3       16        20829743486 bus-cycles                                                    (27.04%)
S3       16       665554790081 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.44%)
S3       16       597247653061 idle-cycles-backend       #    0.00% backend  cycles idle     (29.63%)
S3       16       141032845997 L1-dcache-loads                                               (29.83%)
S3       16         2911436359 L1-dcache-load-misses                                         (20.29%)
S3       16        60591955786 L1-dcache-stores                                              (18.66%)
S3       16         1397886896 L1-dcache-store-misses                                        (18.83%)
S3       16         1223395232 L1-dcache-prefetch-misses                                     (17.36%)
S3       16         1500057875 L1-icache-load-misses                                         (17.59%)
S3       16         1470863540 LLC-loads                                                     (17.10%)
S3       16          252059202 LLC-stores                                                    (17.61%)
S3       16          359560180 LLC-prefetches                                                (8.80%)
S3       16       190440049905 dTLB-loads                                                    (12.79%)
S3       16          471005183 dTLB-load-misses                                              (16.56%)
S3       16        73329721852 dTLB-stores                                                   (15.57%)
S3       16           16334347 dTLB-store-misses                                             (15.11%)
S3       16           14126419 iTLB-loads                                                    (15.05%)
S3       16            5688163 iTLB-load-misses                                              (14.64%)
S3       16        62215638912 branch-loads                                                  (14.52%)
S3       16         1074517573 branch-load-misses                                            (14.95%)

      40.571919994 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595816.GEM-Scalability.penguin.t48
2016/9/28 17:32:04 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:32:04 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t48.sam']
2016/9/28 17:32:04 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:32:12 -- [SE::Mapping Sequences]
2016/9/28 17:32:22 -- # 100000 sequences processed
2016/9/28 17:32:22 -- # 200000 sequences processed
2016/9/28 17:32:22 -- # 300000 sequences processed
2016/9/28 17:32:22 -- # 400000 sequences processed
2016/9/28 17:32:22 -- # 500000 sequences processed
2016/9/28 17:32:22 -- # 600000 sequences processed
2016/9/28 17:32:22 -- # 700000 sequences processed
2016/9/28 17:32:23 -- # 800000 sequences processed
2016/9/28 17:32:23 -- # 900000 sequences processed
2016/9/28 17:32:23 -- # 1000000 sequences processed
2016/9/28 17:32:23 -- # 1100000 sequences processed
2016/9/28 17:32:23 -- # 1200000 sequences processed
2016/9/28 17:32:23 -- # 1300000 sequences processed
2016/9/28 17:32:24 -- # 1400000 sequences processed
2016/9/28 17:32:24 -- # 1500000 sequences processed
2016/9/28 17:32:24 -- # 1600000 sequences processed
2016/9/28 17:32:24 -- # 1700000 sequences processed
2016/9/28 17:32:24 -- # 1800000 sequences processed
2016/9/28 17:32:25 -- # 1900000 sequences processed
2016/9/28 17:32:26 -- # 2000000 sequences processed
2016/9/28 17:32:26 -- # 2100000 sequences processed
2016/9/28 17:32:26 -- # 2200000 sequences processed
2016/9/28 17:32:26 -- # 2300000 sequences processed
2016/9/28 17:32:26 -- # 2400000 sequences processed
2016/9/28 17:32:26 -- # 2500000 sequences processed
2016/9/28 17:32:26 -- # 2600000 sequences processed
2016/9/28 17:32:26 -- # 2700000 sequences processed
2016/9/28 17:32:26 -- # 2800000 sequences processed
2016/9/28 17:32:26 -- # 2900000 sequences processed
2016/9/28 17:32:26 -- # 3000000 sequences processed
2016/9/28 17:32:26 -- # 3100000 sequences processed
2016/9/28 17:32:26 -- # 3200000 sequences processed
2016/9/28 17:32:26 -- # 3300000 sequences processed
2016/9/28 17:32:27 -- # 3400000 sequences processed
2016/9/28 17:32:27 -- # 3500000 sequences processed
2016/9/28 17:32:27 -- # 3600000 sequences processed
2016/9/28 17:32:27 -- # 3700000 sequences processed
2016/9/28 17:32:27 -- # 3800000 sequences processed
2016/9/28 17:32:27 -- # 3900000 sequences processed
2016/9/28 17:32:27 -- # 4000000 sequences processed
2016/9/28 17:32:27 -- # 4100000 sequences processed
2016/9/28 17:32:27 -- # 4200000 sequences processed
2016/9/28 17:32:27 -- # 4300000 sequences processed
2016/9/28 17:32:27 -- # 4400000 sequences processed
2016/9/28 17:32:27 -- # 4500000 sequences processed
2016/9/28 17:32:28 -- # 4600000 sequences processed
2016/9/28 17:32:29 -- # 4700000 sequences processed
2016/9/28 17:32:29 -- # 4800000 sequences processed
2016/9/28 17:32:29 -- # 4900000 sequences processed
2016/9/28 17:32:29 -- # 5000000 sequences processed
2016/9/28 17:32:29 -- # 5100000 sequences processed
2016/9/28 17:32:29 -- # 5200000 sequences processed
2016/9/28 17:32:29 -- # 5300000 sequences processed
2016/9/28 17:32:31 -- # 5400000 sequences processed
2016/9/28 17:32:31 -- # 5500000 sequences processed
2016/9/28 17:32:31 -- # 5600000 sequences processed
2016/9/28 17:32:31 -- # 5700000 sequences processed
2016/9/28 17:32:31 -- # 5800000 sequences processed
2016/9/28 17:32:31 -- # 5900000 sequences processed
2016/9/28 17:32:31 -- # 6000000 sequences processed
2016/9/28 17:32:32 -- # 6100000 sequences processed
2016/9/28 17:32:32 -- # 6200000 sequences processed
2016/9/28 17:32:32 -- # 6300000 sequences processed
2016/9/28 17:32:32 -- # 6400000 sequences processed
2016/9/28 17:32:34 -- # 6500000 sequences processed
2016/9/28 17:32:35 -- # 6600000 sequences processed
2016/9/28 17:32:35 -- # 6700000 sequences processed
2016/9/28 17:32:35 -- # 6800000 sequences processed
2016/9/28 17:32:36 -- # 6900000 sequences processed
2016/9/28 17:32:36 -- # 7000000 sequences processed
2016/9/28 17:32:36 -- # 7100000 sequences processed
2016/9/28 17:32:36 -- # 7200000 sequences processed
2016/9/28 17:32:36 -- # 7300000 sequences processed
2016/9/28 17:32:37 -- # 7400000 sequences processed
2016/9/28 17:32:37 -- # 7500000 sequences processed
2016/9/28 17:32:37 -- # 7600000 sequences processed
2016/9/28 17:32:37 -- # 7700000 sequences processed
2016/9/28 17:32:37 -- # 7800000 sequences processed
2016/9/28 17:32:37 -- # 7900000 sequences processed
2016/9/28 17:32:37 -- # 8000000 sequences processed
2016/9/28 17:32:37 -- # 8100000 sequences processed
2016/9/28 17:32:37 -- # 8200000 sequences processed
2016/9/28 17:32:37 -- # 8300000 sequences processed
2016/9/28 17:32:37 -- # 8400000 sequences processed
2016/9/28 17:32:37 -- # 8500000 sequences processed
2016/9/28 17:32:37 -- # 8600000 sequences processed
2016/9/28 17:32:38 -- # 8700000 sequences processed
2016/9/28 17:32:38 -- # 8800000 sequences processed
2016/9/28 17:32:38 -- # 8900000 sequences processed
2016/9/28 17:32:38 -- # 9000000 sequences processed
2016/9/28 17:32:38 -- # 9100000 sequences processed
2016/9/28 17:32:38 -- # 9200000 sequences processed
2016/9/28 17:32:38 -- # 9300000 sequences processed
2016/9/28 17:32:38 -- # 9400000 sequences processed
2016/9/28 17:32:38 -- # 9500000 sequences processed
2016/9/28 17:32:38 -- # 9600000 sequences processed
2016/9/28 17:32:38 -- # 9700000 sequences processed
2016/9/28 17:32:39 -- # 9800000 sequences processed
2016/9/28 17:32:39 -- # 9900000 sequences processed
2016/9/28 17:32:39 -- # 10000000 sequences processed
2016/9/28 17:32:39 -- # 10100000 sequences processed
2016/9/28 17:32:39 -- # 10200000 sequences processed
2016/9/28 17:32:39 -- # 10300000 sequences processed
2016/9/28 17:32:39 -- # 10400000 sequences processed
2016/9/28 17:32:39 -- # 10500000 sequences processed
2016/9/28 17:32:39 -- # 10600000 sequences processed
2016/9/28 17:32:39 -- # 10700000 sequences processed
2016/9/28 17:32:39 -- # 10800000 sequences processed
2016/9/28 17:32:39 -- # 10900000 sequences processed
2016/9/28 17:32:39 -- # 11000000 sequences processed
2016/9/28 17:32:39 -- # 11100000 sequences processed
2016/9/28 17:32:39 -- # 11200000 sequences processed
2016/9/28 17:32:39 -- # 11300000 sequences processed
2016/9/28 17:32:39 -- # 11400000 sequences processed
2016/9/28 17:32:39 -- # 11500000 sequences processed
2016/9/28 17:32:40 -- # 11600000 sequences processed
2016/9/28 17:32:40 -- # 11700000 sequences processed
2016/9/28 17:32:40 -- # 11800000 sequences processed
2016/9/28 17:32:40 -- # 11900000 sequences processed
2016/9/28 17:32:40 -- Total 11945249 sequences processed... done
2016/9/28 17:32:40 -- [GEMMapper terminated successfully in 28s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t48.sam':

S0       16         1085297769 cache-misses                                                  (14.13%)
S0       16       601804636399 cycles                    #    0.000 GHz                      (19.81%)
S0       16       558446842884 instructions              #   13.71  insns per cycle        
                                             #    0.06  stalled cycles per insn  (26.57%)
S0       16              30847 cs                                                            (100.00%)
S0       16                180 migrations                                                    (100.00%)
S0       16              26800 faults                                                      
S0       16        20734422390 bus-cycles                                                    (29.99%)
S0       16       506024176792 idle-cycles-frontend      #  1242.61% frontend cycles idle     (33.75%)
S0       16       387471554995 idle-cycles-backend       #  951.49% backend  cycles idle     (36.58%)
S0       16       110358320191 L1-dcache-loads                                               (36.58%)
