mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t16.sam':

S0       16         1386793609 cache-misses                                                  (14.29%)
S0       16       551513542470 cycles                    #    0.000 GHz                      (19.34%)
S0       16       757615524553 instructions              #   23.92  insns per cycle        
                                             #    0.06  stalled cycles per insn  (24.06%)
S0       16              33394 cs                                                            (100.00%)
S0       16                 92 migrations                                                    (100.00%)
S0       16              17950 faults                                                      
S0       16        21966787537 bus-cycles                                                    (24.06%)
S0       16       826484201902 idle-cycles-frontend      #  2609.92% frontend cycles idle     (25.66%)
S0       16       735631621876 idle-cycles-backend       #  2323.02% backend  cycles idle     (26.73%)
S0       16       189921891745 L1-dcache-loads                                               (26.79%)
S0       16         4213256110 L1-dcache-load-misses     #   42.82% of all L1-dcache hits    (19.27%)
S0       16        74987599614 L1-dcache-stores                                              (19.16%)
S0       16         2087717796 L1-dcache-store-misses                                        (18.02%)
S0       16         1531003254 L1-dcache-prefetch-misses                                     (18.56%)
S0       16         1643768149 L1-icache-load-misses                                         (19.77%)
S0       16         1673231138 LLC-loads                                                     (18.07%)
S0       16          444077476 LLC-stores                                                    (18.57%)
S0       16          391688216 LLC-prefetches                                                (12.11%)
S0       16       196397305084 dTLB-loads                                                    (14.35%)
S0       16          519528845 dTLB-load-misses          #    4.17% of all dTLB cache hits   (17.06%)
S0       16        82360134971 dTLB-stores                                                   (16.96%)
S0       16           13113695 dTLB-store-misses                                             (17.72%)
S0       16            9030579 iTLB-loads                                                    (16.67%)
S0       16            4047608 iTLB-load-misses          #  596.75% of all iTLB cache hits   (15.34%)
S0       16        66564750783 branch-loads                                                  (15.22%)
S0       16         1190903898 branch-load-misses                                            (14.94%)
S1       16          977588348 cache-misses                                                  (16.35%)
S1       16       477848899402 cycles                    #    0.000 GHz                      (21.50%)
S1       16       592828589497 instructions              #    0.00  insns per cycle          (27.12%)
S1       16              22194 cs                                                            (100.00%)
S1       16                103 migrations                                                    (100.00%)
S1       16              37675 faults                                                      
S1       16        18242955625 bus-cycles                                                    (28.22%)
S1       16       751995099178 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.23%)
S1       16       662499991544 idle-cycles-backend       #    0.00% backend  cycles idle     (29.26%)
S1       16       145621926834 L1-dcache-loads                                               (29.44%)
S1       16         3209741671 L1-dcache-load-misses                                         (18.97%)
S1       16        63915194915 L1-dcache-stores                                              (18.67%)
S1       16         1471935145 L1-dcache-store-misses                                        (18.43%)
S1       16         1357916568 L1-dcache-prefetch-misses                                     (18.49%)
S1       16         1714006854 L1-icache-load-misses                                         (19.47%)
S1       16         1537265567 LLC-loads                                                     (17.74%)
S1       16          178540788 LLC-stores                                                    (17.29%)
S1       16          439621778 LLC-prefetches                                                (9.58%)
S1       16       217041349352 dTLB-loads                                                    (11.60%)
S1       16          598485217 dTLB-load-misses                                              (15.14%)
S1       16        84044594986 dTLB-stores                                                   (15.23%)
S1       16           25393479 dTLB-store-misses                                             (16.73%)
S1       16           14006655 iTLB-loads                                                    (15.27%)
S1       16            4697245 iTLB-load-misses                                              (15.04%)
S1       16        70336125909 branch-loads                                                  (14.69%)
S1       16         1177267371 branch-load-misses                                            (15.48%)
S2       16         1021362811 cache-misses                                                  (15.23%)
S2       16       492112236438 cycles                    #    0.000 GHz                      (21.40%)
S2       16       574534253620 instructions              #    0.00  insns per cycle          (27.76%)
S2       16              25372 cs                                                            (100.00%)
S2       16                146 migrations                                                    (100.00%)
S2       16              31312 faults                                                      
S2       16        16932677693 bus-cycles                                                    (29.20%)
S2       16       629218682301 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.38%)
S2       16       550008245715 idle-cycles-backend       #    0.00% backend  cycles idle     (32.26%)
S2       16       124881775812 L1-dcache-loads                                               (32.05%)
S2       16         2949087284 L1-dcache-load-misses                                         (20.83%)
S2       16        65219862588 L1-dcache-stores                                              (19.97%)
S2       16         1570663377 L1-dcache-store-misses                                        (19.56%)
S2       16         1449196038 L1-dcache-prefetch-misses                                     (18.59%)
S2       16         1848968041 L1-icache-load-misses                                         (19.80%)
S2       16         1658592462 LLC-loads                                                     (17.07%)
S2       16          150095243 LLC-stores                                                    (16.12%)
S2       16          346186585 LLC-prefetches                                                (10.11%)
S2       16       200382448117 dTLB-loads                                                    (12.26%)
S2       16          538691555 dTLB-load-misses                                              (15.15%)
S2       16        82130789728 dTLB-stores                                                   (14.61%)
S2       16           22966836 dTLB-store-misses                                             (15.87%)
S2       16            9994137 iTLB-loads                                                    (13.00%)
S2       16            4305177 iTLB-load-misses                                              (12.50%)
S2       16        72296966946 branch-loads                                                  (12.23%)
S2       16         1269062122 branch-load-misses                                            (13.77%)
S3       16          991250959 cache-misses                                                  (17.21%)
S3       16       505217172197 cycles                    #    0.000 GHz                      (22.74%)
S3       16       651637147294 instructions              #    0.00  insns per cycle          (28.09%)
S3       16              24969 cs                                                            (100.00%)
S3       16                210 migrations                                                    (100.00%)
S3       16              29093 faults                                                      
S3       16        19452706915 bus-cycles                                                    (28.12%)
S3       16       756941633096 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.73%)
S3       16       657212043602 idle-cycles-backend       #    0.00% backend  cycles idle     (27.55%)
S3       16       169232505960 L1-dcache-loads                                               (27.40%)
S3       16         3139516912 L1-dcache-load-misses                                         (18.05%)
S3       16        62896324792 L1-dcache-stores                                              (17.57%)
S3       16         1315266976 L1-dcache-store-misses                                        (17.23%)
S3       16         1228486270 L1-dcache-prefetch-misses                                     (17.46%)
S3       16         1616229787 L1-icache-load-misses                                         (18.23%)
S3       16         1445639970 LLC-loads                                                     (16.98%)
S3       16          126571994 LLC-stores                                                    (17.76%)
S3       16          370407298 LLC-prefetches                                                (10.41%)
S3       16       183578659658 dTLB-loads                                                    (13.50%)
S3       16          532398282 dTLB-load-misses                                              (16.65%)
S3       16        76748010889 dTLB-stores                                                   (16.29%)
S3       16           23537627 dTLB-store-misses                                             (17.23%)
S3       16           10377924 iTLB-loads                                                    (15.53%)
S3       16            5544593 iTLB-load-misses                                              (15.66%)
S3       16        66771780177 branch-loads                                                  (15.87%)
S3       16         1143072443 branch-load-misses                                            (17.12%)

      64.223473922 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595819.GEM-Scalability.penguin.t32
2016/9/28 17:56:18 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:56:18 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t32.sam']
2016/9/28 17:56:18 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:56:31 -- [SE::Mapping Sequences]
2016/9/28 17:56:40 -- # 100000 sequences processed
2016/9/28 17:56:40 -- # 200000 sequences processed
2016/9/28 17:56:40 -- # 300000 sequences processed
2016/9/28 17:56:40 -- # 400000 sequences processed
2016/9/28 17:56:40 -- # 500000 sequences processed
2016/9/28 17:56:40 -- # 600000 sequences processed
2016/9/28 17:56:40 -- # 700000 sequences processed
2016/9/28 17:56:40 -- # 800000 sequences processed
2016/9/28 17:56:41 -- # 900000 sequences processed
2016/9/28 17:56:41 -- # 1000000 sequences processed
2016/9/28 17:56:41 -- # 1100000 sequences processed
2016/9/28 17:56:41 -- # 1200000 sequences processed
2016/9/28 17:56:41 -- # 1300000 sequences processed
2016/9/28 17:56:41 -- # 1400000 sequences processed
2016/9/28 17:56:41 -- # 1500000 sequences processed
2016/9/28 17:56:41 -- # 1600000 sequences processed
2016/9/28 17:56:41 -- # 1700000 sequences processed
2016/9/28 17:56:41 -- # 1800000 sequences processed
2016/9/28 17:56:41 -- # 1900000 sequences processed
2016/9/28 17:56:41 -- # 2000000 sequences processed
2016/9/28 17:56:41 -- # 2100000 sequences processed
2016/9/28 17:56:41 -- # 2200000 sequences processed
2016/9/28 17:56:41 -- # 2300000 sequences processed
2016/9/28 17:56:41 -- # 2400000 sequences processed
2016/9/28 17:56:41 -- # 2500000 sequences processed
2016/9/28 17:56:41 -- # 2600000 sequences processed
2016/9/28 17:56:41 -- # 2700000 sequences processed
2016/9/28 17:56:42 -- # 2800000 sequences processed
2016/9/28 17:56:42 -- # 2900000 sequences processed
2016/9/28 17:56:42 -- # 3000000 sequences processed
2016/9/28 17:56:43 -- # 3100000 sequences processed
2016/9/28 17:56:47 -- # 3200000 sequences processed
2016/9/28 17:56:47 -- # 3300000 sequences processed
2016/9/28 17:56:47 -- # 3400000 sequences processed
2016/9/28 17:56:47 -- # 3500000 sequences processed
2016/9/28 17:56:47 -- # 3600000 sequences processed
2016/9/28 17:56:47 -- # 3700000 sequences processed
2016/9/28 17:56:47 -- # 3800000 sequences processed
2016/9/28 17:56:47 -- # 3900000 sequences processed
2016/9/28 17:56:48 -- # 4000000 sequences processed
2016/9/28 17:56:48 -- # 4100000 sequences processed
2016/9/28 17:56:48 -- # 4200000 sequences processed
2016/9/28 17:56:48 -- # 4300000 sequences processed
2016/9/28 17:56:48 -- # 4400000 sequences processed
2016/9/28 17:56:48 -- # 4500000 sequences processed
2016/9/28 17:56:48 -- # 4600000 sequences processed
2016/9/28 17:56:49 -- # 4700000 sequences processed
2016/9/28 17:56:49 -- # 4800000 sequences processed
2016/9/28 17:56:49 -- # 4900000 sequences processed
2016/9/28 17:56:49 -- # 5000000 sequences processed
2016/9/28 17:56:49 -- # 5100000 sequences processed
2016/9/28 17:56:49 -- # 5200000 sequences processed
2016/9/28 17:56:49 -- # 5300000 sequences processed
2016/9/28 17:56:49 -- # 5400000 sequences processed
2016/9/28 17:56:49 -- # 5500000 sequences processed
2016/9/28 17:56:49 -- # 5600000 sequences processed
2016/9/28 17:56:49 -- # 5700000 sequences processed
2016/9/28 17:56:49 -- # 5800000 sequences processed
2016/9/28 17:56:49 -- # 5900000 sequences processed
2016/9/28 17:56:49 -- # 6000000 sequences processed
2016/9/28 17:56:49 -- # 6100000 sequences processed
2016/9/28 17:56:50 -- # 6200000 sequences processed
2016/9/28 17:56:51 -- # 6300000 sequences processed
2016/9/28 17:56:54 -- # 6400000 sequences processed
2016/9/28 17:56:54 -- # 6500000 sequences processed
2016/9/28 17:56:54 -- # 6600000 sequences processed
2016/9/28 17:56:54 -- # 6700000 sequences processed
2016/9/28 17:56:54 -- # 6800000 sequences processed
2016/9/28 17:56:54 -- # 6900000 sequences processed
2016/9/28 17:56:54 -- # 7000000 sequences processed
2016/9/28 17:56:54 -- # 7100000 sequences processed
2016/9/28 17:56:55 -- # 7200000 sequences processed
2016/9/28 17:56:55 -- # 7300000 sequences processed
2016/9/28 17:56:55 -- # 7400000 sequences processed
2016/9/28 17:56:55 -- # 7500000 sequences processed
2016/9/28 17:56:55 -- # 7600000 sequences processed
2016/9/28 17:56:55 -- # 7700000 sequences processed
2016/9/28 17:56:55 -- # 7800000 sequences processed
2016/9/28 17:56:56 -- # 7900000 sequences processed
2016/9/28 17:56:56 -- # 8000000 sequences processed
2016/9/28 17:56:56 -- # 8100000 sequences processed
2016/9/28 17:56:56 -- # 8200000 sequences processed
2016/9/28 17:56:56 -- # 8300000 sequences processed
2016/9/28 17:56:56 -- # 8400000 sequences processed
2016/9/28 17:56:56 -- # 8500000 sequences processed
2016/9/28 17:56:56 -- # 8600000 sequences processed
2016/9/28 17:56:56 -- # 8700000 sequences processed
2016/9/28 17:56:57 -- # 8800000 sequences processed
2016/9/28 17:56:57 -- # 8900000 sequences processed
2016/9/28 17:56:57 -- # 9000000 sequences processed
2016/9/28 17:56:57 -- # 9100000 sequences processed
2016/9/28 17:56:58 -- # 9200000 sequences processed
2016/9/28 17:56:58 -- # 9300000 sequences processed
2016/9/28 17:57:00 -- # 9400000 sequences processed
2016/9/28 17:57:00 -- # 9500000 sequences processed
2016/9/28 17:57:00 -- # 9600000 sequences processed
2016/9/28 17:57:00 -- # 9700000 sequences processed
2016/9/28 17:57:00 -- # 9800000 sequences processed
2016/9/28 17:57:00 -- # 9900000 sequences processed
2016/9/28 17:57:00 -- # 10000000 sequences processed
2016/9/28 17:57:01 -- # 10100000 sequences processed
2016/9/28 17:57:01 -- # 10200000 sequences processed
2016/9/28 17:57:01 -- # 10300000 sequences processed
2016/9/28 17:57:01 -- # 10400000 sequences processed
2016/9/28 17:57:01 -- # 10500000 sequences processed
2016/9/28 17:57:01 -- # 10600000 sequences processed
2016/9/28 17:57:01 -- # 10700000 sequences processed
2016/9/28 17:57:01 -- # 10800000 sequences processed
2016/9/28 17:57:01 -- # 10900000 sequences processed
2016/9/28 17:57:01 -- # 11000000 sequences processed
2016/9/28 17:57:02 -- # 11100000 sequences processed
2016/9/28 17:57:02 -- # 11200000 sequences processed
2016/9/28 17:57:02 -- # 11300000 sequences processed
2016/9/28 17:57:02 -- # 11400000 sequences processed
2016/9/28 17:57:02 -- # 11500000 sequences processed
2016/9/28 17:57:02 -- # 11600000 sequences processed
2016/9/28 17:57:02 -- # 11700000 sequences processed
2016/9/28 17:57:02 -- # 11800000 sequences processed
2016/9/28 17:57:02 -- # 11900000 sequences processed
2016/9/28 17:57:02 -- Total 11945249 sequences processed... done
2016/9/28 17:57:02 -- [GEMMapper terminated successfully in 31s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t32.sam':

S0       16         1003861083 cache-misses                                                  (15.63%)
S0       16       452215594307 cycles                    #    0.000 GHz                      (21.29%)
S0       16       551256571757 instructions              #   16.14  insns per cycle        
                                             #    0.08  stalled cycles per insn  (27.46%)
S0       16              34012 cs                                                            (100.00%)
S0       16                912 migrations                                                    (100.00%)
S0       16              21894 faults                                                      
S0       16        17028717520 bus-cycles                                                    (29.43%)
S0       16       654155165195 idle-cycles-frontend      #  1915.07% frontend cycles idle     (31.00%)
S0       16       547432187858 idle-cycles-backend       #  1602.63% backend  cycles idle     (32.78%)
S0       16       119858658289 L1-dcache-loads                                               (33.07%)
S0       16         2463853874 L1-dcache-load-misses     #   27.29% of all L1-dcache hits    (20.47%)
S0       16        51995503875 L1-dcache-stores                                              (19.65%)
S0       16         1338633398 L1-dcache-store-misses                                        (18.56%)
S0       16         1273734545 L1-dcache-prefetch-misses                                     (17.88%)
S0       16         1754342838 L1-icache-load-misses                                         (16.38%)
S0       16         1581487310 LLC-loads                                                     (15.72%)
S0       16          174710758 LLC-stores                                                    (15.52%)
S0       16          368018769 LLC-prefetches                                                (7.87%)
S0       16       215755478801 dTLB-loads                                                    (11.60%)
S0       16          496275944 dTLB-load-misses          #    3.41% of all dTLB cache hits   (15.11%)
S0       16        84492536332 dTLB-stores                                                   (14.56%)
S0       16           13682039 dTLB-store-misses                                             (14.63%)
S0       16            9643036 iTLB-loads                                                    (14.39%)
S0       16            4680833 iTLB-load-misses          #  200.90% of all iTLB cache hits   (14.97%)
S0       16        69233911063 branch-loads                                                  (15.01%)
S0       16         1231305670 branch-load-misses                                            (14.82%)
S1       16         1052265385 cache-misses                                                  (15.69%)
S1       16       523451390643 cycles                    #    0.000 GHz                      (20.19%)
S1       16       614650557816 instructions              #    0.00  insns per cycle          (26.38%)
S1       16              19411 cs                                                            (100.00%)
S1       16                439 migrations                                                    (100.00%)
S1       16              26683 faults                                                      
S1       16        20956356482 bus-cycles                                                    (27.65%)
S1       16       718319346780 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.00%)
S1       16       623574242118 idle-cycles-backend       #    0.00% backend  cycles idle     (30.91%)
S1       16       134845626787 L1-dcache-loads                                               (32.24%)
S1       16         2970416626 L1-dcache-load-misses                                         (20.60%)
S1       16        53733074590 L1-dcache-stores                                              (20.72%)
S1       16         1433678521 L1-dcache-store-misses                                        (18.73%)
S1       16         1151491816 L1-dcache-prefetch-misses                                     (18.77%)
S1       16         1920415890 L1-icache-load-misses                                         (16.91%)
S1       16         1684049212 LLC-loads                                                     (16.31%)
S1       16          152918973 LLC-stores                                                    (16.44%)
S1       16          436880827 LLC-prefetches                                                (8.14%)
S1       16       224577469586 dTLB-loads                                                    (11.70%)
S1       16          518677321 dTLB-load-misses                                              (15.80%)
S1       16        86788342568 dTLB-stores                                                   (15.65%)
S1       16           18871333 dTLB-store-misses                                             (15.00%)
S1       16           27814660 iTLB-loads                                                    (14.77%)
S1       16            7066062 iTLB-load-misses                                              (15.74%)
S1       16        73019038663 branch-loads                                                  (15.02%)
S1       16         1377074287 branch-load-misses                                            (14.12%)
S2       16         1500148230 cache-misses                                                  (12.13%)
S2       16       633864873721 cycles                    #    0.000 GHz                      (19.53%)
S2       16       696465628112 instructions              #    0.00  insns per cycle          (25.47%)
S2       16              35869 cs                                                            (100.00%)
S2       16               3063 migrations                                                    (100.00%)
S2       16              45411 faults                                                      
S2       16        23664682392 bus-cycles                                                    (28.08%)
S2       16       632133028397 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.87%)
S2       16       509795782318 idle-cycles-backend       #    0.00% backend  cycles idle     (34.17%)
S2       16       158742794625 L1-dcache-loads                                               (35.47%)
S2       16         3327756538 L1-dcache-load-misses                                         (24.65%)
S2       16        58411064721 L1-dcache-stores                                              (23.87%)
S2       16         1466318518 L1-dcache-store-misses                                        (20.56%)
S2       16         1172410381 L1-dcache-prefetch-misses                                     (19.18%)
S2       16         2228837849 L1-icache-load-misses                                         (17.10%)
S2       16         1903294341 LLC-loads                                                     (15.90%)
S2       16          281379879 LLC-stores                                                    (16.99%)
S2       16          680924918 LLC-prefetches                                                (7.27%)
S2       16       261063578419 dTLB-loads                                                    (10.36%)
S2       16          937509714 dTLB-load-misses                                              (13.89%)
S2       16        95502259192 dTLB-stores                                                   (14.61%)
S2       16           48147577 dTLB-store-misses                                             (13.79%)
S2       16           97343397 iTLB-loads                                                    (13.26%)
S2       16           14270497 iTLB-load-misses                                              (12.72%)
S2       16        90084090165 branch-loads                                                  (12.46%)
S2       16         1621528213 branch-load-misses                                            (11.50%)
S3       16         1446027054 cache-misses                                                  (15.51%)
S3       16       576602190895 cycles                    #    0.000 GHz                      (20.49%)
S3       16       750002339396 instructions              #    0.00  insns per cycle          (25.38%)
S3       16              19382 cs                                                            (100.00%)
S3       16                137 migrations                                                    (100.00%)
S3       16              34892 faults                                                      
S3       16        23375585590 bus-cycles                                                    (25.17%)
S3       16       841591919547 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.35%)
S3       16       745248100130 idle-cycles-backend       #    0.00% backend  cycles idle     (28.56%)
S3       16       164404884725 L1-dcache-loads                                               (28.87%)
S3       16         4229433433 L1-dcache-load-misses                                         (19.60%)
S3       16        71026570264 L1-dcache-stores                                              (19.79%)
S3       16         2047998864 L1-dcache-store-misses                                        (19.38%)
S3       16         1570329057 L1-dcache-prefetch-misses                                     (20.05%)
S3       16         1866494663 L1-icache-load-misses                                         (18.36%)
S3       16         1907336951 LLC-loads                                                     (18.39%)
S3       16          603395112 LLC-stores                                                    (16.84%)
S3       16          464925636 LLC-prefetches                                                (8.93%)
S3       16       229909510518 dTLB-loads                                                    (12.31%)
S3       16          525878871 dTLB-load-misses                                              (16.01%)
S3       16        95141186595 dTLB-stores                                                   (15.47%)
S3       16           10963363 dTLB-store-misses                                             (15.48%)
S3       16           14315892 iTLB-loads                                                    (15.67%)
S3       16            5548262 iTLB-load-misses                                              (17.63%)
S3       16        80743226518 branch-loads                                                  (14.78%)
S3       16         1437432919 branch-load-misses                                            (15.60%)

      43.523139716 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595819.GEM-Scalability.penguin.t48
2016/9/28 17:57:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:57:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t48.sam']
2016/9/28 17:57:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:57:15 -- [SE::Mapping Sequences]
2016/9/28 17:57:25 -- # 100000 sequences processed
2016/9/28 17:57:26 -- # 200000 sequences processed
2016/9/28 17:57:26 -- # 300000 sequences processed
2016/9/28 17:57:26 -- # 400000 sequences processed
2016/9/28 17:57:26 -- # 500000 sequences processed
2016/9/28 17:57:26 -- # 600000 sequences processed
2016/9/28 17:57:26 -- # 700000 sequences processed
2016/9/28 17:57:26 -- # 800000 sequences processed
2016/9/28 17:57:26 -- # 900000 sequences processed
2016/9/28 17:57:26 -- # 1000000 sequences processed
2016/9/28 17:57:26 -- # 1100000 sequences processed
2016/9/28 17:57:26 -- # 1200000 sequences processed
2016/9/28 17:57:27 -- # 1300000 sequences processed
2016/9/28 17:57:27 -- # 1400000 sequences processed
2016/9/28 17:57:27 -- # 1500000 sequences processed
2016/9/28 17:57:27 -- # 1600000 sequences processed
2016/9/28 17:57:27 -- # 1700000 sequences processed
2016/9/28 17:57:27 -- # 1800000 sequences processed
2016/9/28 17:57:27 -- # 1900000 sequences processed
2016/9/28 17:57:27 -- # 2000000 sequences processed
2016/9/28 17:57:27 -- # 2100000 sequences processed
2016/9/28 17:57:27 -- # 2200000 sequences processed
2016/9/28 17:57:27 -- # 2300000 sequences processed
2016/9/28 17:57:27 -- # 2400000 sequences processed
2016/9/28 17:57:27 -- # 2500000 sequences processed
2016/9/28 17:57:27 -- # 2600000 sequences processed
2016/9/28 17:57:27 -- # 2700000 sequences processed
2016/9/28 17:57:28 -- # 2800000 sequences processed
2016/9/28 17:57:28 -- # 2900000 sequences processed
2016/9/28 17:57:28 -- # 3000000 sequences processed
2016/9/28 17:57:28 -- # 3100000 sequences processed
2016/9/28 17:57:29 -- # 3200000 sequences processed
2016/9/28 17:57:29 -- # 3300000 sequences processed
2016/9/28 17:57:29 -- # 3400000 sequences processed
2016/9/28 17:57:29 -- # 3500000 sequences processed
2016/9/28 17:57:29 -- # 3600000 sequences processed
2016/9/28 17:57:29 -- # 3700000 sequences processed
2016/9/28 17:57:29 -- # 3800000 sequences processed
2016/9/28 17:57:29 -- # 3900000 sequences processed
2016/9/28 17:57:29 -- # 4000000 sequences processed
2016/9/28 17:57:29 -- # 4100000 sequences processed
2016/9/28 17:57:29 -- # 4200000 sequences processed
2016/9/28 17:57:29 -- # 4300000 sequences processed
2016/9/28 17:57:30 -- # 4400000 sequences processed
2016/9/28 17:57:30 -- # 4500000 sequences processed
2016/9/28 17:57:30 -- # 4600000 sequences processed
2016/9/28 17:57:32 -- # 4700000 sequences processed
2016/9/28 17:57:33 -- # 4800000 sequences processed
2016/9/28 17:57:33 -- # 4900000 sequences processed
2016/9/28 17:57:34 -- # 5000000 sequences processed
2016/9/28 17:57:34 -- # 5100000 sequences processed
2016/9/28 17:57:34 -- # 5200000 sequences processed
2016/9/28 17:57:34 -- # 5300000 sequences processed
2016/9/28 17:57:34 -- # 5400000 sequences processed
2016/9/28 17:57:34 -- # 5500000 sequences processed
2016/9/28 17:57:34 -- # 5600000 sequences processed
2016/9/28 17:57:35 -- # 5700000 sequences processed
2016/9/28 17:57:35 -- # 5800000 sequences processed
2016/9/28 17:57:35 -- # 5900000 sequences processed
2016/9/28 17:57:35 -- # 6000000 sequences processed
2016/9/28 17:57:35 -- # 6100000 sequences processed
2016/9/28 17:57:36 -- # 6200000 sequences processed
2016/9/28 17:57:36 -- # 6300000 sequences processed
2016/9/28 17:57:36 -- # 6400000 sequences processed
2016/9/28 17:57:36 -- # 6500000 sequences processed
2016/9/28 17:57:36 -- # 6600000 sequences processed
2016/9/28 17:57:36 -- # 6700000 sequences processed
2016/9/28 17:57:36 -- # 6800000 sequences processed
2016/9/28 17:57:36 -- # 6900000 sequences processed
2016/9/28 17:57:36 -- # 7000000 sequences processed
2016/9/28 17:57:36 -- # 7100000 sequences processed
2016/9/28 17:57:36 -- # 7200000 sequences processed
2016/9/28 17:57:37 -- # 7300000 sequences processed
2016/9/28 17:57:37 -- # 7400000 sequences processed
2016/9/28 17:57:37 -- # 7500000 sequences processed
2016/9/28 17:57:38 -- # 7600000 sequences processed
2016/9/28 17:57:39 -- # 7700000 sequences processed
2016/9/28 17:57:39 -- # 7800000 sequences processed
2016/9/28 17:57:39 -- # 7900000 sequences processed
2016/9/28 17:57:39 -- # 8000000 sequences processed
2016/9/28 17:57:39 -- # 8100000 sequences processed
2016/9/28 17:57:40 -- # 8200000 sequences processed
2016/9/28 17:57:40 -- # 8300000 sequences processed
2016/9/28 17:57:40 -- # 8400000 sequences processed
2016/9/28 17:57:40 -- # 8500000 sequences processed
2016/9/28 17:57:40 -- # 8600000 sequences processed
2016/9/28 17:57:41 -- # 8700000 sequences processed
2016/9/28 17:57:41 -- # 8800000 sequences processed
2016/9/28 17:57:41 -- # 8900000 sequences processed
2016/9/28 17:57:41 -- # 9000000 sequences processed
2016/9/28 17:57:41 -- # 9100000 sequences processed
2016/9/28 17:57:41 -- # 9200000 sequences processed
2016/9/28 17:57:41 -- # 9300000 sequences processed
2016/9/28 17:57:41 -- # 9400000 sequences processed
2016/9/28 17:57:41 -- # 9500000 sequences processed
2016/9/28 17:57:41 -- # 9600000 sequences processed
2016/9/28 17:57:41 -- # 9700000 sequences processed
2016/9/28 17:57:42 -- # 9800000 sequences processed
2016/9/28 17:57:42 -- # 9900000 sequences processed
2016/9/28 17:57:42 -- # 10000000 sequences processed
2016/9/28 17:57:42 -- # 10100000 sequences processed
2016/9/28 17:57:42 -- # 10200000 sequences processed
2016/9/28 17:57:42 -- # 10300000 sequences processed
2016/9/28 17:57:42 -- # 10400000 sequences processed
2016/9/28 17:57:42 -- # 10500000 sequences processed
2016/9/28 17:57:42 -- # 10600000 sequences processed
2016/9/28 17:57:42 -- # 10700000 sequences processed
2016/9/28 17:57:42 -- # 10800000 sequences processed
2016/9/28 17:57:42 -- # 10900000 sequences processed
2016/9/28 17:57:42 -- # 11000000 sequences processed
2016/9/28 17:57:42 -- # 11100000 sequences processed
2016/9/28 17:57:42 -- # 11200000 sequences processed
2016/9/28 17:57:42 -- # 11300000 sequences processed
2016/9/28 17:57:42 -- # 11400000 sequences processed
2016/9/28 17:57:42 -- # 11500000 sequences processed
2016/9/28 17:57:42 -- # 11600000 sequences processed
2016/9/28 17:57:42 -- # 11700000 sequences processed
2016/9/28 17:57:42 -- # 11800000 sequences processed
2016/9/28 17:57:42 -- # 11900000 sequences processed
2016/9/28 17:57:43 -- Total 11945249 sequences processed... done
2016/9/28 17:57:43 -- [GEMMapper terminated successfully in 28s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t48.sam':

S0       16         1002147084 cache-misses                                                  (16.73%)
S0       16       616927170426 cycles                    #    0.000 GHz                      (21.87%)
S0       16       589278096197 instructions              #   13.62  insns per cycle        
                                             #    0.06  stalled cycles per insn  (27.61%)
S0       16              37306 cs                                                            (100.00%)
S0       16                179 migrations                                                    (100.00%)
S0       16              32805 faults                                                      
S0       16        23838075753 bus-cycles                                                    (30.02%)
S0       16       584442976435 idle-cycles-frontend      #  1350.98% frontend cycles idle     (31.86%)
S0       16       464652738794 idle-cycles-backend       #  1074.07% backend  cycles idle     (33.80%)
S0       16       136002124108 L1-dcache-loads                                               (33.48%)
